=== Job Info ===
host            : paganini
jobid           : 1190163
project_root    : /home/katagi/vehicle-assistant-system
scenario        : 72
early_rate      : 1.0
v2v_rate        : 1.0
run_id          : 9
config          : scenarios/JIP/configs/config_scenario_72.toml
target_directory: 1-1-2-v2vonly
runner_path     : scenarios/JIP/1-1-2-v2vonly/simulation/runner_simulator.py
runner_module   : scenarios.JIP.1-1-2-v2vonly.simulation.runner_simulator
start           : 2026-07-13 08:09:51
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 451ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (0ms ?*RT. ?UPS, TraCI: 34ms, vehicles TOT 26 ACT 26 BUF 0)                  Step #200.00 (0ms ?*RT. ?UPS, TraCI: 58ms, vehicles TOT 51 ACT 51 BUF 0)                  Step #300.00 (0ms ?*RT. ?UPS, TraCI: 93ms, vehicles TOT 77 ACT 77 BUF 0)                  Step #400.00 (1ms ~= 1000.00*RT, ~104000.00UPS, TraCI: 1687ms, vehicles TOT 104 ACT 104 BUStep #500.00 (0ms ?*RT. ?UPS, TraCI: 2960ms, vehicles TOT 131 ACT 131 BUF 0)              Step #600.00 (1ms ~= 1000.00*RT, ~158000.00UPS, TraCI: 3342ms, vehicles TOT 158 ACT 158 BUStep #700.00 (2ms ~= 500.00*RT, ~93000.00UPS, TraCI: 3583ms, vehicles TOT 186 ACT 186 BUF Step #800.00 (1ms ~= 1000.00*RT, ~215000.00UPS, TraCI: 3975ms, vehicles TOT 215 ACT 215 BUStep #900.00 (2ms ~= 500.00*RT, ~115500.00UPS, TraCI: 6490ms, vehicles TOT 250 ACT 231 BUFStep #1000.00 (1ms ~= 1000.00*RT, ~255000.00UPS, TraCI: 6928ms, vehicles TOT 277 ACT 255 BStep #1100.00 (2ms ~= 500.00*RT, ~144500.00UPS, TraCI: 6829ms, vehicles TOT 314 ACT 289 BUStep #1200.00 (2ms ~= 500.00*RT, ~161000.00UPS, TraCI: 7265ms, vehicles TOT 351 ACT 322 BUStep #1300.00 (2ms ~= 500.00*RT, ~176000.00UPS, TraCI: 8382ms, vehicles TOT 394 ACT 352 BUStep #1400.00 (1ms ~= 1000.00*RT, ~355000.00UPS, TraCI: 8266ms, vehicles TOT 430 ACT 355 BStep #1500.00 (2ms ~= 500.00*RT, ~192500.00UPS, TraCI: 9096ms, vehicles TOT 472 ACT 385 BUStep #1600.00 (2ms ~= 500.00*RT, ~200000.00UPS, TraCI: 8099ms, vehicles TOT 499 ACT 400 BUStep #1700.00 (2ms ~= 500.00*RT, ~200000.00UPS, TraCI: 7601ms, vehicles TOT 503 ACT 400 BUStep #1800.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 6845ms, vehicles TOT 503 ACT 400 BStep #1900.00 (2ms ~= 500.00*RT, ~200000.00UPS, TraCI: 5735ms, vehicles TOT 503 ACT 400 BUStep #2000.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 4852ms, vehicles TOT 503 ACT 400 BStep #2100.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 4293ms, vehicles TOT 503 ACT 400 BStep #2200.00 (0ms ?*RT. ?UPS, TraCI: 3596ms, vehicles TOT 503 ACT 400 BUF 0)             Step #2300.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 2746ms, vehicles TOT 503 ACT 400 BStep #2400.00 (0ms ?*RT. ?UPS, TraCI: 2202ms, vehicles TOT 503 ACT 400 BUF 0)             Step #2500.00 (0ms ?*RT. ?UPS, TraCI: 1522ms, vehicles TOT 503 ACT 400 BUF 0)             Step #2600.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 857ms, vehicles TOT 503 ACT 400 BUStep #2700.00 (0ms ?*RT. ?UPS, TraCI: 95ms, vehicles TOT 503 ACT 400 BUF 0)               Step #2800.00 (0ms ?*RT. ?UPS, TraCI: 90ms, vehicles TOT 503 ACT 400 BUF 0)               Step #2900.00 (0ms ?*RT. ?UPS, TraCI: 99ms, vehicles TOT 503 ACT 400 BUF 0)               Step #3000.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 124ms, vehicles TOT 503 ACT 400 BU
 Retrying in 1 seconds
出現数: {'A1': 364, 'A2': 36}
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_222 sumo_vehicle_id=init_ShelterA_1_222 time=850.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_217:success:4',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.068348 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_223 sumo_vehicle_id=init_ShelterA_1_223 time=850.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_217:success:4',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.204020 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_224 sumo_vehicle_id=init_ShelterA_1_224 time=860.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_217:success:4',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.712862 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_223 sumo_vehicle_id=init_ShelterA_1_223 time=870.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_205:success:1',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.131242 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_223 sumo_vehicle_id=init_ShelterA_1_223 time=880.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_222:success:5',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.480018 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_224 sumo_vehicle_id=init_ShelterA_1_224 time=880.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_222:success:5',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.352729 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_225 sumo_vehicle_id=init_ShelterA_1_225 time=880.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_222:success:5',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.237255 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_226 sumo_vehicle_id=init_ShelterA_1_226 time=880.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_222:success:5',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.719222 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_227 sumo_vehicle_id=init_ShelterA_1_227 time=880.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_222:success:5',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.526031 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_228 sumo_vehicle_id=init_ShelterA_1_228 time=880.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_222:success:5',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.430616 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_229 sumo_vehicle_id=init_ShelterA_1_229 time=880.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_222:success:5',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.540645 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_181 sumo_vehicle_id=init_ShelterA_1_181 time=890.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_175:success:6',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.774873 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_182 sumo_vehicle_id=init_ShelterA_1_182 time=890.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_175:success:6',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.497812 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_183 sumo_vehicle_id=init_ShelterA_1_183 time=890.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_175:success:6',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.533934 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_184 sumo_vehicle_id=init_ShelterA_1_184 time=890.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_175:success:6',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.544568 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_230 sumo_vehicle_id=init_ShelterA_1_230 time=890.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_222:success:5',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.026191 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_231 sumo_vehicle_id=init_ShelterA_1_231 time=890.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_222:success:5',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.655025 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_232 sumo_vehicle_id=init_ShelterA_1_232 time=890.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_222:success:5',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.749549 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_233 sumo_vehicle_id=init_ShelterA_1_233 time=890.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_222:success:5',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.999463 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_193 sumo_vehicle_id=init_ShelterA_1_193 time=900.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_175:success:6',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.119117 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_194 sumo_vehicle_id=init_ShelterA_1_194 time=900.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_175:success:6',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.250071 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_195 sumo_vehicle_id=init_ShelterA_1_195 time=900.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_175:success:6',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.363231 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_196 sumo_vehicle_id=init_ShelterA_1_196 time=900.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_175:success:6',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.485573 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_235 sumo_vehicle_id=init_ShelterA_1_235 time=900.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_222:success:5',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.000085 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_239 sumo_vehicle_id=init_ShelterA_1_239 time=900.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_224:success:7',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.147961 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_240 sumo_vehicle_id=init_ShelterA_1_240 time=900.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_224:success:7',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.086225 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_229 sumo_vehicle_id=init_ShelterA_1_229 time=910.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_234:success:9',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.960107 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_232 sumo_vehicle_id=init_ShelterA_1_232 time=910.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_234:success:9',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.884651 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_239 sumo_vehicle_id=init_ShelterA_1_239 time=910.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_222:success:5', 'init_ShelterA_1_234:success:9') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.864748 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_239 sumo_vehicle_id=init_ShelterA_1_239 time=920.0 rc_change_count=0 uturn_change_count=3 new_event_ids=('init_ShelterA_1_230:success:8',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.258018 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_226 sumo_vehicle_id=init_ShelterA_1_226 time=930.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_234:success:9',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.777543 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_243 sumo_vehicle_id=init_ShelterA_1_243 time=940.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_227:success:12',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.019345 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_244 sumo_vehicle_id=init_ShelterA_1_244 time=950.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_227:success:12',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.259619 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_2_242 sumo_vehicle_id=init_ShelterA_2_242 time=950.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_238:success:18',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.987348 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_244 sumo_vehicle_id=init_ShelterA_1_244 time=960.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_231:success:13',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.647188 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_253 sumo_vehicle_id=init_ShelterA_1_253 time=1000.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_243:success:19',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.866029 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_254 sumo_vehicle_id=init_ShelterA_1_254 time=1000.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_243:success:19',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.203688 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_255 sumo_vehicle_id=init_ShelterA_1_255 time=1000.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_243:success:19',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.473580 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_267 sumo_vehicle_id=init_ShelterA_1_267 time=1040.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_250:success:20',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.322719 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_268 sumo_vehicle_id=init_ShelterA_1_268 time=1040.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_250:success:20',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.200895 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_228 sumo_vehicle_id=init_ShelterA_1_228 time=1050.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_218:success:22',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.167660 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_229 sumo_vehicle_id=init_ShelterA_1_229 time=1050.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_218:success:22',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.287163 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_232 sumo_vehicle_id=init_ShelterA_1_232 time=1050.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_218:success:22',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.239708 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_239 sumo_vehicle_id=init_ShelterA_1_239 time=1050.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_218:success:22',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.072639 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_269 sumo_vehicle_id=init_ShelterA_1_269 time=1050.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_248:success:21',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.486190 should_follow=False
