=== Job Info ===
host            : paganini
jobid           : 1190164
project_root    : /home/katagi/vehicle-assistant-system
scenario        : 72
early_rate      : 1.0
v2v_rate        : 1.0
run_id          : 10
config          : scenarios/JIP/configs/config_scenario_72.toml
target_directory: 1-1-2-v2vonly
runner_path     : scenarios/JIP/1-1-2-v2vonly/simulation/runner_simulator.py
runner_module   : scenarios.JIP.1-1-2-v2vonly.simulation.runner_simulator
start           : 2026-07-13 08:09:51
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 445ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (1ms ~= 1000.00*RT, ~26000.00UPS, TraCI: 34ms, vehicles TOT 26 ACT 26 BUF 0) Step #200.00 (1ms ~= 1000.00*RT, ~51000.00UPS, TraCI: 70ms, vehicles TOT 51 ACT 51 BUF 0) Step #300.00 (0ms ?*RT. ?UPS, TraCI: 68ms, vehicles TOT 77 ACT 77 BUF 0)                  Step #400.00 (1ms ~= 1000.00*RT, ~104000.00UPS, TraCI: 1502ms, vehicles TOT 104 ACT 104 BUStep #500.00 (0ms ?*RT. ?UPS, TraCI: 2862ms, vehicles TOT 131 ACT 131 BUF 0)              Step #600.00 (1ms ~= 1000.00*RT, ~158000.00UPS, TraCI: 3185ms, vehicles TOT 158 ACT 158 BUStep #700.00 (2ms ~= 500.00*RT, ~93000.00UPS, TraCI: 3624ms, vehicles TOT 186 ACT 186 BUF Step #800.00 (2ms ~= 500.00*RT, ~107500.00UPS, TraCI: 4017ms, vehicles TOT 215 ACT 215 BUFStep #900.00 (1ms ~= 1000.00*RT, ~235000.00UPS, TraCI: 5974ms, vehicles TOT 245 ACT 235 BUStep #1000.00 (1ms ~= 1000.00*RT, ~261000.00UPS, TraCI: 6894ms, vehicles TOT 281 ACT 261 BStep #1100.00 (1ms ~= 1000.00*RT, ~293000.00UPS, TraCI: 6890ms, vehicles TOT 316 ACT 293 BStep #1200.00 (1ms ~= 1000.00*RT, ~313000.00UPS, TraCI: 6541ms, vehicles TOT 352 ACT 313 BStep #1300.00 (1ms ~= 1000.00*RT, ~333000.00UPS, TraCI: 7448ms, vehicles TOT 381 ACT 333 BStep #1400.00 (2ms ~= 500.00*RT, ~180500.00UPS, TraCI: 8063ms, vehicles TOT 413 ACT 361 BUStep #1500.00 (2ms ~= 500.00*RT, ~197000.00UPS, TraCI: 8662ms, vehicles TOT 458 ACT 394 BUStep #1600.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 7888ms, vehicles TOT 475 ACT 400 BStep #1700.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 7734ms, vehicles TOT 481 ACT 400 BStep #1800.00 (2ms ~= 500.00*RT, ~200000.00UPS, TraCI: 7309ms, vehicles TOT 482 ACT 400 BUStep #1900.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 6178ms, vehicles TOT 482 ACT 400 BStep #2000.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 5796ms, vehicles TOT 482 ACT 400 BStep #2100.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 5163ms, vehicles TOT 482 ACT 400 BStep #2200.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 4210ms, vehicles TOT 482 ACT 400 BStep #2300.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 3662ms, vehicles TOT 482 ACT 400 BStep #2400.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 3069ms, vehicles TOT 482 ACT 400 BStep #2500.00 (0ms ?*RT. ?UPS, TraCI: 2227ms, vehicles TOT 482 ACT 400 BUF 0)             Step #2600.00 (0ms ?*RT. ?UPS, TraCI: 1841ms, vehicles TOT 482 ACT 400 BUF 0)             Step #2700.00 (0ms ?*RT. ?UPS, TraCI: 946ms, vehicles TOT 482 ACT 400 BUF 0)              Step #2800.00 (0ms ?*RT. ?UPS, TraCI: 135ms, vehicles TOT 482 ACT 400 BUF 0)              Step #2900.00 (0ms ?*RT. ?UPS, TraCI: 119ms, vehicles TOT 482 ACT 400 BUF 0)              Step #3000.00 (0ms ?*RT. ?UPS, TraCI: 119ms, vehicles TOT 482 ACT 400 BUF 0)              
 Retrying in 1 seconds
出現数: {'A1': 355, 'A2': 45}
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_191 sumo_vehicle_id=init_ShelterA_1_191 time=900.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_184:success:2',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.329731 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_192 sumo_vehicle_id=init_ShelterA_1_192 time=900.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_184:success:2',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.534509 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_193 sumo_vehicle_id=init_ShelterA_1_193 time=900.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_184:success:2',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.296554 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_194 sumo_vehicle_id=init_ShelterA_1_194 time=900.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_174:success:0', 'init_ShelterA_1_184:success:2') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.540236 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_195 sumo_vehicle_id=init_ShelterA_1_195 time=900.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_174:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.333505 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_196 sumo_vehicle_id=init_ShelterA_1_196 time=900.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_174:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.941050 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_197 sumo_vehicle_id=init_ShelterA_1_197 time=900.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_174:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.410360 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_237 sumo_vehicle_id=init_ShelterA_1_237 time=900.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_234:success:1',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.368425 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_232 sumo_vehicle_id=init_ShelterA_1_232 time=910.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_231:success:3',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.677353 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_233 sumo_vehicle_id=init_ShelterA_1_233 time=910.0 rc_change_count=0 uturn_change_count=3 new_event_ids=('init_ShelterA_1_231:success:3', 'init_ShelterA_2_238:success:4') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.358130 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_237 sumo_vehicle_id=init_ShelterA_1_237 time=910.0 rc_change_count=0 uturn_change_count=3 new_event_ids=('init_ShelterA_1_231:success:3', 'init_ShelterA_2_238:success:4') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.228902 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_242 sumo_vehicle_id=init_ShelterA_1_242 time=930.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_227:success:5', 'init_ShelterA_1_240:success:9') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.227674 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_244 sumo_vehicle_id=init_ShelterA_1_244 time=930.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_235:success:6',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.525655 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_2_243 sumo_vehicle_id=init_ShelterA_2_243 time=930.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_239:success:8', 'init_ShelterA_1_240:success:9') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.132321 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_198 sumo_vehicle_id=init_ShelterA_1_198 time=940.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_193:success:11',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.013371 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_199 sumo_vehicle_id=init_ShelterA_1_199 time=940.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_193:success:11',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.608574 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_244 sumo_vehicle_id=init_ShelterA_1_244 time=940.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_236:success:7',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.780656 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_246 sumo_vehicle_id=init_ShelterA_1_246 time=950.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_235:success:6',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.501146 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_251 sumo_vehicle_id=init_ShelterA_1_251 time=950.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_243:success:12',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.439815 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_252 sumo_vehicle_id=init_ShelterA_1_252 time=950.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_243:success:12',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.122355 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_2_250 sumo_vehicle_id=init_ShelterA_2_250 time=950.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_243:success:12',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.365165 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_247 sumo_vehicle_id=init_ShelterA_1_247 time=960.0 rc_change_count=0 uturn_change_count=3 new_event_ids=('init_ShelterA_1_235:success:6', 'init_ShelterA_1_236:success:7', 'init_ShelterA_1_239:success:8') new_event_count=3 effective_observation_count=3.000 p_follow=0.100 effective_probability=0.271000 random_value=0.440356 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_249 sumo_vehicle_id=init_ShelterA_1_249 time=960.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_235:success:6',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.584379 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_2_248 sumo_vehicle_id=init_ShelterA_2_248 time=960.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_235:success:6', 'init_ShelterA_1_236:success:7') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.898697 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_201 sumo_vehicle_id=init_ShelterA_1_201 time=970.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_198:success:13',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.615197 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_203 sumo_vehicle_id=init_ShelterA_1_203 time=970.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_198:success:13',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.409125 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_204 sumo_vehicle_id=init_ShelterA_1_204 time=970.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_198:success:13',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.455175 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_207 sumo_vehicle_id=init_ShelterA_1_207 time=970.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_193:success:11',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.733168 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_208 sumo_vehicle_id=init_ShelterA_1_208 time=970.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_193:success:11',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.872766 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_209 sumo_vehicle_id=init_ShelterA_1_209 time=970.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_193:success:11',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.575118 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_210 sumo_vehicle_id=init_ShelterA_1_210 time=970.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_193:success:11',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.404807 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_211 sumo_vehicle_id=init_ShelterA_1_211 time=970.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_193:success:11',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.907972 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_247 sumo_vehicle_id=init_ShelterA_1_247 time=970.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_243:success:12',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.585385 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_249 sumo_vehicle_id=init_ShelterA_1_249 time=970.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_243:success:12',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.620839 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_253 sumo_vehicle_id=init_ShelterA_1_253 time=970.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_243:success:12',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.020774 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_254 sumo_vehicle_id=init_ShelterA_1_254 time=970.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_243:success:12',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.768164 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_211 sumo_vehicle_id=init_ShelterA_1_211 time=980.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_198:success:13',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.874217 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_213 sumo_vehicle_id=init_ShelterA_1_213 time=980.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_198:success:13',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.326506 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_214 sumo_vehicle_id=init_ShelterA_1_214 time=980.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_198:success:13',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.077314 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_215 sumo_vehicle_id=init_ShelterA_1_215 time=980.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_198:success:13',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.923794 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_221 sumo_vehicle_id=init_ShelterA_1_221 time=980.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_193:success:11',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.379353 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_255 sumo_vehicle_id=init_ShelterA_1_255 time=980.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_243:success:12',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.214514 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_256 sumo_vehicle_id=init_ShelterA_1_256 time=980.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_243:success:12',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.167847 should_follow=False
