=== Job Info ===
host            : paganini
jobid           : 1190063
project_root    : /home/katagi/vehicle-assistant-system
scenario        : 70
early_rate      : 1.0
v2v_rate        : 1.0
run_id          : 9
config          : scenarios/JIP/configs/config_scenario_70.toml
target_directory: 1-1-2-v2vonly
runner_path     : scenarios/JIP/1-1-2-v2vonly/simulation/runner_simulator.py
runner_module   : scenarios.JIP.1-1-2-v2vonly.simulation.runner_simulator
start           : 2026-07-13 07:49:23
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 464ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (0ms ?*RT. ?UPS, TraCI: 23ms, vehicles TOT 26 ACT 26 BUF 0)                  Step #200.00 (1ms ~= 1000.00*RT, ~51000.00UPS, TraCI: 52ms, vehicles TOT 51 ACT 51 BUF 0) Step #300.00 (0ms ?*RT. ?UPS, TraCI: 1283ms, vehicles TOT 77 ACT 77 BUF 0)                Step #400.00 (1ms ~= 1000.00*RT, ~104000.00UPS, TraCI: 1723ms, vehicles TOT 104 ACT 104 BUStep #500.00 (1ms ~= 1000.00*RT, ~131000.00UPS, TraCI: 2935ms, vehicles TOT 131 ACT 131 BUStep #600.00 (0ms ?*RT. ?UPS, TraCI: 3334ms, vehicles TOT 158 ACT 158 BUF 0)              Step #700.00 (1ms ~= 1000.00*RT, ~186000.00UPS, TraCI: 4804ms, vehicles TOT 189 ACT 186 BUStep #800.00 (1ms ~= 1000.00*RT, ~214000.00UPS, TraCI: 5502ms, vehicles TOT 227 ACT 214 BUStep #900.00 (1ms ~= 1000.00*RT, ~233000.00UPS, TraCI: 5655ms, vehicles TOT 256 ACT 233 BUStep #1000.00 (1ms ~= 1000.00*RT, ~265000.00UPS, TraCI: 6578ms, vehicles TOT 295 ACT 265 BStep #1100.00 (2ms ~= 500.00*RT, ~149000.00UPS, TraCI: 6374ms, vehicles TOT 335 ACT 298 BUStep #1200.00 (2ms ~= 500.00*RT, ~162500.00UPS, TraCI: 7037ms, vehicles TOT 375 ACT 325 BUStep #1300.00 (2ms ~= 500.00*RT, ~175500.00UPS, TraCI: 7101ms, vehicles TOT 413 ACT 351 BUStep #1400.00 (3ms ~= 333.33*RT, ~126666.67UPS, TraCI: 7575ms, vehicles TOT 448 ACT 380 BUStep #1500.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 6962ms, vehicles TOT 470 ACT 400 BStep #1600.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 6244ms, vehicles TOT 473 ACT 400 BStep #1700.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 5503ms, vehicles TOT 474 ACT 400 BStep #1800.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 4879ms, vehicles TOT 474 ACT 400 BStep #1900.00 (0ms ?*RT. ?UPS, TraCI: 3860ms, vehicles TOT 474 ACT 400 BUF 0)             Step #2000.00 (0ms ?*RT. ?UPS, TraCI: 2935ms, vehicles TOT 474 ACT 400 BUF 0)             Step #2100.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 2071ms, vehicles TOT 474 ACT 400 BStep #2200.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 1566ms, vehicles TOT 474 ACT 400 BStep #2300.00 (0ms ?*RT. ?UPS, TraCI: 941ms, vehicles TOT 474 ACT 400 BUF 0)              Step #2400.00 (0ms ?*RT. ?UPS, TraCI: 306ms, vehicles TOT 474 ACT 400 BUF 0)              Step #2500.00 (0ms ?*RT. ?UPS, TraCI: 101ms, vehicles TOT 474 ACT 400 BUF 0)              Step #2600.00 (0ms ?*RT. ?UPS, TraCI: 101ms, vehicles TOT 474 ACT 400 BUF 0)              Step #2700.00 (0ms ?*RT. ?UPS, TraCI: 130ms, vehicles TOT 474 ACT 400 BUF 0)              Step #2800.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 92ms, vehicles TOT 474 ACT 400 BUFStep #2900.00 (0ms ?*RT. ?UPS, TraCI: 130ms, vehicles TOT 474 ACT 400 BUF 0)              Step #3000.00 (0ms ?*RT. ?UPS, TraCI: 95ms, vehicles TOT 474 ACT 400 BUF 0)               
 Retrying in 1 seconds
出現数: {'A1': 352, 'A2': 48}
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_129 sumo_vehicle_id=init_ShelterA_1_129 time=670.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_121:success:1',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.707342 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_140 sumo_vehicle_id=init_ShelterA_1_140 time=670.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_115:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.784744 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_137 sumo_vehicle_id=init_ShelterA_1_137 time=680.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_121:success:1',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.846511 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_138 sumo_vehicle_id=init_ShelterA_1_138 time=680.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_121:success:1',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.438079 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_142 sumo_vehicle_id=init_ShelterA_1_142 time=710.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_121:success:1',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.008124 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_145 sumo_vehicle_id=init_ShelterA_1_145 time=710.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_121:success:1',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.098965 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_146 sumo_vehicle_id=init_ShelterA_1_146 time=710.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_121:success:1',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.222671 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_158 sumo_vehicle_id=init_ShelterA_1_158 time=710.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_153:success:2',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.399625 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_151 sumo_vehicle_id=init_ShelterA_1_151 time=720.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_142:success:3',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.888507 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_152 sumo_vehicle_id=init_ShelterA_1_152 time=720.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_142:success:3', 'init_ShelterA_1_145:success:4') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.292090 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_154 sumo_vehicle_id=init_ShelterA_1_154 time=720.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_142:success:3', 'init_ShelterA_1_145:success:4') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.549569 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_155 sumo_vehicle_id=init_ShelterA_1_155 time=720.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_142:success:3', 'init_ShelterA_1_145:success:4') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.465650 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_156 sumo_vehicle_id=init_ShelterA_1_156 time=720.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_121:success:1', 'init_ShelterA_1_145:success:4') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.216211 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_157 sumo_vehicle_id=init_ShelterA_1_157 time=720.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_121:success:1',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.180973 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_158 sumo_vehicle_id=init_ShelterA_1_158 time=720.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_121:success:1',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.098625 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_159 sumo_vehicle_id=init_ShelterA_1_159 time=720.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_121:success:1',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.660209 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_189 sumo_vehicle_id=init_ShelterA_1_189 time=760.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_193:success:6',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.900131 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_168 sumo_vehicle_id=init_ShelterA_1_168 time=780.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_177:success:8',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.234840 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_170 sumo_vehicle_id=init_ShelterA_1_170 time=780.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_177:success:8',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.035878 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_174 sumo_vehicle_id=init_ShelterA_1_174 time=790.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_170:success:9',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.941814 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_175 sumo_vehicle_id=init_ShelterA_1_175 time=790.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_2_177:success:8', 'init_ShelterA_1_170:success:9') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.325862 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_176 sumo_vehicle_id=init_ShelterA_1_176 time=790.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_2_177:success:8', 'init_ShelterA_1_170:success:9') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.365463 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_182 sumo_vehicle_id=init_ShelterA_1_182 time=800.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_170:success:9',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.049552 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_183 sumo_vehicle_id=init_ShelterA_1_183 time=800.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_2_177:success:8', 'init_ShelterA_1_170:success:9') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.081719 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_211 sumo_vehicle_id=init_ShelterA_1_211 time=800.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_204:success:11',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.652247 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_212 sumo_vehicle_id=init_ShelterA_1_212 time=800.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_204:success:11',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.701079 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_162 sumo_vehicle_id=init_ShelterA_1_162 time=810.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_148:success:10',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.252695 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_171 sumo_vehicle_id=init_ShelterA_1_171 time=820.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_148:success:10',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.153374 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_172 sumo_vehicle_id=init_ShelterA_1_172 time=820.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_148:success:10',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.780794 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_173 sumo_vehicle_id=init_ShelterA_1_173 time=820.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_148:success:10',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.387109 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_174 sumo_vehicle_id=init_ShelterA_1_174 time=820.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_148:success:10',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.372080 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_212 sumo_vehicle_id=init_ShelterA_1_212 time=820.0 rc_change_count=1 uturn_change_count=1 new_event_ids=('init_ShelterA_1_210:success:15',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.131827 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_213 sumo_vehicle_id=init_ShelterA_1_213 time=820.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_204:success:11',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.500765 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_2_203 sumo_vehicle_id=init_ShelterA_2_203 time=850.0 rc_change_count=1 uturn_change_count=2 new_event_ids=('init_ShelterA_1_148:success:10', 'init_ShelterA_2_169:success:14', 'init_ShelterA_1_210:success:15') new_event_count=3 effective_observation_count=3.000 p_follow=0.100 effective_probability=0.271000 random_value=0.217591 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_2_205 sumo_vehicle_id=init_ShelterA_2_205 time=850.0 rc_change_count=1 uturn_change_count=2 new_event_ids=('init_ShelterA_1_148:success:10', 'init_ShelterA_2_169:success:14', 'init_ShelterA_1_210:success:15') new_event_count=3 effective_observation_count=3.000 p_follow=0.100 effective_probability=0.271000 random_value=0.368891 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_175 sumo_vehicle_id=init_ShelterA_1_175 time=860.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_166:success:17',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.547056 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_176 sumo_vehicle_id=init_ShelterA_1_176 time=860.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_166:success:17',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.391832 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_179 sumo_vehicle_id=init_ShelterA_1_179 time=860.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_166:success:17',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.519165 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_180 sumo_vehicle_id=init_ShelterA_1_180 time=860.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_166:success:17',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.865741 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_181 sumo_vehicle_id=init_ShelterA_1_181 time=860.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_166:success:17',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.114624 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_184 sumo_vehicle_id=init_ShelterA_1_184 time=860.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_166:success:17',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.916972 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_188 sumo_vehicle_id=init_ShelterA_1_188 time=860.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_2_169:success:14', 'init_ShelterA_2_203:success:19') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.392302 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_189 sumo_vehicle_id=init_ShelterA_1_189 time=860.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_2_169:success:14', 'init_ShelterA_2_203:success:19') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.772759 should_follow=False
