=== Job Info ===
host            : paganini
jobid           : 1190070
project_root    : /home/katagi/vehicle-assistant-system
scenario        : 70
early_rate      : 1.0
v2v_rate        : 1.0
run_id          : 16
config          : scenarios/JIP/configs/config_scenario_70.toml
target_directory: 1-1-2-v2vonly
runner_path     : scenarios/JIP/1-1-2-v2vonly/simulation/runner_simulator.py
runner_module   : scenarios.JIP.1-1-2-v2vonly.simulation.runner_simulator
start           : 2026-07-13 07:49:23
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 517ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (1ms ~= 1000.00*RT, ~26000.00UPS, TraCI: 23ms, vehicles TOT 26 ACT 26 BUF 0) Step #200.00 (0ms ?*RT. ?UPS, TraCI: 72ms, vehicles TOT 51 ACT 51 BUF 0)                  Step #300.00 (0ms ?*RT. ?UPS, TraCI: 90ms, vehicles TOT 77 ACT 77 BUF 0)                  Step #400.00 (1ms ~= 1000.00*RT, ~104000.00UPS, TraCI: 1760ms, vehicles TOT 104 ACT 104 BUStep #500.00 (1ms ~= 1000.00*RT, ~131000.00UPS, TraCI: 3016ms, vehicles TOT 131 ACT 131 BUStep #600.00 (1ms ~= 1000.00*RT, ~158000.00UPS, TraCI: 3504ms, vehicles TOT 158 ACT 158 BUStep #700.00 (1ms ~= 1000.00*RT, ~186000.00UPS, TraCI: 3725ms, vehicles TOT 186 ACT 186 BUStep #800.00 (2ms ~= 500.00*RT, ~107500.00UPS, TraCI: 4397ms, vehicles TOT 216 ACT 215 BUFStep #900.00 (1ms ~= 1000.00*RT, ~232000.00UPS, TraCI: 6278ms, vehicles TOT 258 ACT 232 BUStep #1000.00 (2ms ~= 500.00*RT, ~131500.00UPS, TraCI: 6439ms, vehicles TOT 293 ACT 263 BUStep #1100.00 (2ms ~= 500.00*RT, ~147000.00UPS, TraCI: 6360ms, vehicles TOT 330 ACT 294 BUStep #1200.00 (1ms ~= 1000.00*RT, ~321000.00UPS, TraCI: 6960ms, vehicles TOT 373 ACT 321 BStep #1300.00 (2ms ~= 500.00*RT, ~174500.00UPS, TraCI: 7800ms, vehicles TOT 411 ACT 349 BUStep #1400.00 (1ms ~= 1000.00*RT, ~383000.00UPS, TraCI: 7671ms, vehicles TOT 456 ACT 383 BStep #1500.00 (2ms ~= 500.00*RT, ~200000.00UPS, TraCI: 7690ms, vehicles TOT 478 ACT 400 BUStep #1600.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 6019ms, vehicles TOT 487 ACT 400 BStep #1700.00 (0ms ?*RT. ?UPS, TraCI: 5161ms, vehicles TOT 487 ACT 400 BUF 0)             Step #1800.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 4986ms, vehicles TOT 487 ACT 400 BStep #1900.00 (0ms ?*RT. ?UPS, TraCI: 4082ms, vehicles TOT 487 ACT 400 BUF 0)             Step #2000.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 3238ms, vehicles TOT 487 ACT 400 BStep #2100.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 2723ms, vehicles TOT 487 ACT 400 BStep #2200.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 1941ms, vehicles TOT 487 ACT 400 BStep #2300.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 1427ms, vehicles TOT 487 ACT 400 BStep #2400.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 426ms, vehicles TOT 487 ACT 400 BUStep #2500.00 (0ms ?*RT. ?UPS, TraCI: 114ms, vehicles TOT 487 ACT 400 BUF 0)              Step #2600.00 (0ms ?*RT. ?UPS, TraCI: 94ms, vehicles TOT 487 ACT 400 BUF 0)               Step #2700.00 (0ms ?*RT. ?UPS, TraCI: 104ms, vehicles TOT 487 ACT 400 BUF 0)              Step #2800.00 (0ms ?*RT. ?UPS, TraCI: 109ms, vehicles TOT 487 ACT 400 BUF 0)              Step #2900.00 (0ms ?*RT. ?UPS, TraCI: 104ms, vehicles TOT 487 ACT 400 BUF 0)              Step #3000.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 105ms, vehicles TOT 487 ACT 400 BU
 Retrying in 1 seconds
出現数: {'A1': 360, 'A2': 40}
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_166 sumo_vehicle_id=init_ShelterA_1_166 time=850.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_161:success:15',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.396131 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_168 sumo_vehicle_id=init_ShelterA_1_168 time=850.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_161:success:15',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.801543 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_169 sumo_vehicle_id=init_ShelterA_1_169 time=850.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_161:success:15',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.882551 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_170 sumo_vehicle_id=init_ShelterA_1_170 time=850.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_161:success:15',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.233569 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_209 sumo_vehicle_id=init_ShelterA_1_209 time=850.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_201:success:3', 'init_ShelterA_1_216:success:11') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.812051 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_178 sumo_vehicle_id=init_ShelterA_1_178 time=860.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_167:success:13',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.997449 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_179 sumo_vehicle_id=init_ShelterA_1_179 time=860.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_167:success:13',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.172901 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_180 sumo_vehicle_id=init_ShelterA_1_180 time=860.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_167:success:13',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.981568 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_219 sumo_vehicle_id=init_ShelterA_1_219 time=860.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_202:success:4',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.978420 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_185 sumo_vehicle_id=init_ShelterA_1_185 time=870.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_167:success:13',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.281049 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_186 sumo_vehicle_id=init_ShelterA_1_186 time=870.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_167:success:13',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.791831 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_171 sumo_vehicle_id=init_ShelterA_1_171 time=880.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_169:success:16',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.101011 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_175 sumo_vehicle_id=init_ShelterA_1_175 time=880.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_169:success:16',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.132657 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_176 sumo_vehicle_id=init_ShelterA_1_176 time=880.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_169:success:16', 'init_ShelterA_1_170:success:17') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.604326 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_177 sumo_vehicle_id=init_ShelterA_1_177 time=880.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_161:success:15',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.053755 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_190 sumo_vehicle_id=init_ShelterA_1_190 time=880.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_167:success:13',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.999188 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_191 sumo_vehicle_id=init_ShelterA_1_191 time=880.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_167:success:13',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.220820 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_221 sumo_vehicle_id=init_ShelterA_1_221 time=880.0 rc_change_count=1 uturn_change_count=1 new_event_ids=('init_ShelterA_2_217:success:14', 'init_ShelterA_1_218:success:20') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.310364 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_183 sumo_vehicle_id=init_ShelterA_1_183 time=890.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_161:success:15',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.376067 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_184 sumo_vehicle_id=init_ShelterA_1_184 time=890.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_161:success:15', 'init_ShelterA_1_177:success:22') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.839559 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_185 sumo_vehicle_id=init_ShelterA_1_185 time=890.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_161:success:15', 'init_ShelterA_1_177:success:22') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.054180 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_186 sumo_vehicle_id=init_ShelterA_1_186 time=890.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_177:success:22',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.556870 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_181 sumo_vehicle_id=init_ShelterA_1_181 time=900.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_169:success:16',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.821246 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_182 sumo_vehicle_id=init_ShelterA_1_182 time=900.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_169:success:16',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.183016 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_183 sumo_vehicle_id=init_ShelterA_1_183 time=900.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_169:success:16', 'init_ShelterA_1_170:success:17') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.845220 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_184 sumo_vehicle_id=init_ShelterA_1_184 time=900.0 rc_change_count=0 uturn_change_count=3 new_event_ids=('init_ShelterA_1_169:success:16', 'init_ShelterA_1_170:success:17', 'init_ShelterA_1_172:success:18') new_event_count=3 effective_observation_count=3.000 p_follow=0.100 effective_probability=0.271000 random_value=0.791087 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_186 sumo_vehicle_id=init_ShelterA_1_186 time=900.0 rc_change_count=0 uturn_change_count=3 new_event_ids=('init_ShelterA_1_170:success:17', 'init_ShelterA_1_172:success:18', 'init_ShelterA_1_173:success:19') new_event_count=3 effective_observation_count=3.000 p_follow=0.100 effective_probability=0.271000 random_value=0.056364 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_187 sumo_vehicle_id=init_ShelterA_1_187 time=900.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_173:success:19',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.902737 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_190 sumo_vehicle_id=init_ShelterA_1_190 time=900.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_185:success:23',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.116367 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_191 sumo_vehicle_id=init_ShelterA_1_191 time=900.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_161:success:15', 'init_ShelterA_1_185:success:23') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.789992 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_192 sumo_vehicle_id=init_ShelterA_1_192 time=900.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_161:success:15', 'init_ShelterA_1_185:success:23') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.431522 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_193 sumo_vehicle_id=init_ShelterA_1_193 time=900.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_161:success:15', 'init_ShelterA_1_185:success:23') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.435859 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_194 sumo_vehicle_id=init_ShelterA_1_194 time=900.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_161:success:15', 'init_ShelterA_1_177:success:22') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.064661 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_188 sumo_vehicle_id=init_ShelterA_1_188 time=910.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_186:success:24',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.186796 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_189 sumo_vehicle_id=init_ShelterA_1_189 time=910.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_186:success:24',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.174518 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_190 sumo_vehicle_id=init_ShelterA_1_190 time=910.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_169:success:16', 'init_ShelterA_1_186:success:24') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.716195 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_191 sumo_vehicle_id=init_ShelterA_1_191 time=910.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_169:success:16', 'init_ShelterA_1_186:success:24') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.961710 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_192 sumo_vehicle_id=init_ShelterA_1_192 time=910.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_169:success:16', 'init_ShelterA_1_186:success:24') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.699182 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_193 sumo_vehicle_id=init_ShelterA_1_193 time=910.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_169:success:16', 'init_ShelterA_1_170:success:17') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.815588 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_227 sumo_vehicle_id=init_ShelterA_1_227 time=910.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_224:success:21',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.063737 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_243 sumo_vehicle_id=init_ShelterA_1_243 time=930.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_223:success:26', 'init_ShelterA_1_225:success:27') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.398032 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_195 sumo_vehicle_id=init_ShelterA_1_195 time=940.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_186:success:24', 'init_ShelterA_2_200:success:28') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.525681 should_follow=False
