=== Job Info ===
host      : chopin
jobid     : 1162751
scenario  : 1
early_rate: 1.0
v2v_rate  : 1.0
run_id    : 2
config    : scenarios/JIP/configs/config_scenario_1.toml
start     : Tue Jul  7 22:25:11 JST 2026
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 346ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (0ms ?*RT. ?UPS, TraCI: 37ms, vehicles TOT 26 ACT 26 BUF 0)                  Step #200.00 (0ms ?*RT. ?UPS, TraCI: 75ms, vehicles TOT 51 ACT 51 BUF 0)                  Step #300.00 (0ms ?*RT. ?UPS, TraCI: 112ms, vehicles TOT 77 ACT 77 BUF 0)                 Step #400.00 (1ms ~= 1000.00*RT, ~104000.00UPS, TraCI: 244ms, vehicles TOT 104 ACT 104 BUFStep #500.00 (0ms ?*RT. ?UPS, TraCI: 358ms, vehicles TOT 131 ACT 131 BUF 0)               Step #600.00 (1ms ~= 1000.00*RT, ~158000.00UPS, TraCI: 409ms, vehicles TOT 158 ACT 158 BUFStep #700.00 (1ms ~= 1000.00*RT, ~186000.00UPS, TraCI: 528ms, vehicles TOT 186 ACT 186 BUFStep #800.00 (1ms ~= 1000.00*RT, ~215000.00UPS, TraCI: 576ms, vehicles TOT 216 ACT 215 BUFStep #900.00 (1ms ~= 1000.00*RT, ~244000.00UPS, TraCI: 676ms, vehicles TOT 248 ACT 244 BUFStep #1000.00 (1ms ~= 1000.00*RT, ~272000.00UPS, TraCI: 754ms, vehicles TOT 281 ACT 272 BUStep #1100.00 (1ms ~= 1000.00*RT, ~303000.00UPS, TraCI: 781ms, vehicles TOT 326 ACT 303 BUStep #1200.00 (1ms ~= 1000.00*RT, ~336000.00UPS, TraCI: 700ms, vehicles TOT 376 ACT 336 BUStep #1300.00 (1ms ~= 1000.00*RT, ~353000.00UPS, TraCI: 696ms, vehicles TOT 431 ACT 353 BUStep #1400.00 (1ms ~= 1000.00*RT, ~362000.00UPS, TraCI: 585ms, vehicles TOT 488 ACT 362 BUStep #1500.00 (1ms ~= 1000.00*RT, ~349000.00UPS, TraCI: 470ms, vehicles TOT 509 ACT 349 BUStep #1600.00 (0ms ?*RT. ?UPS, TraCI: 620ms, vehicles TOT 521 ACT 332 BUF 68)             Step #1700.00 (1ms ~= 1000.00*RT, ~352000.00UPS, TraCI: 462ms, vehicles TOT 563 ACT 352 BUStep #1800.00 (1ms ~= 1000.00*RT, ~372000.00UPS, TraCI: 512ms, vehicles TOT 599 ACT 372 BUStep #1900.00 (0ms ?*RT. ?UPS, TraCI: 334ms, vehicles TOT 636 ACT 379 BUF 21)             Step #2000.00 (0ms ?*RT. ?UPS, TraCI: 324ms, vehicles TOT 657 ACT 385 BUF 15)             Step #2100.00 (1ms ~= 1000.00*RT, ~398000.00UPS, TraCI: 271ms, vehicles TOT 687 ACT 398 BUStep #2200.00 (0ms ?*RT. ?UPS, TraCI: 230ms, vehicles TOT 706 ACT 398 BUF 2)              Step #2300.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 179ms, vehicles TOT 716 ACT 400 BUStep #2400.00 (0ms ?*RT. ?UPS, TraCI: 105ms, vehicles TOT 721 ACT 400 BUF 0)              Step #2500.00 (0ms ?*RT. ?UPS, TraCI: 83ms, vehicles TOT 722 ACT 400 BUF 0)               Step #2600.00 (0ms ?*RT. ?UPS, TraCI: 76ms, vehicles TOT 722 ACT 400 BUF 0)               Step #2700.00 (0ms ?*RT. ?UPS, TraCI: 75ms, vehicles TOT 722 ACT 400 BUF 0)               Step #2800.00 (0ms ?*RT. ?UPS, TraCI: 74ms, vehicles TOT 722 ACT 400 BUF 0)               Step #2900.00 (0ms ?*RT. ?UPS, TraCI: 74ms, vehicles TOT 722 ACT 400 BUF 0)               Step #3000.00 (0ms ?*RT. ?UPS, TraCI: 74ms, vehicles TOT 722 ACT 400 BUF 0)               
 Retrying in 1 seconds
出現数: {'A2': 354, 'A1': 46}
割合:
  Total: 400
  A1: 46 (11.50%)
  A2: 354 (88.50%)
  B1: 0 (0.00%)
  B2: 0 (0.00%)
[majority bias shortest route] vehID=init_ShelterA_2_200, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1175.70, candidates=[(1175.704419871194, 'ShelterA_2', 'E13'), (3417.1344198711936, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_229, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1271.70, candidates=[(1271.6979986632375, 'ShelterA_2', 'E13'), (3513.1279986632367, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_203, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1375.17, candidates=[(1375.1724134768758, 'ShelterA_2', 'E13'), (3616.6024134768754, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_232, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1273.19, candidates=[(1273.1947289301888, 'ShelterA_2', 'E13'), (3514.6247289301878, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_218, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1339.87, candidates=[(1339.8743332259414, 'ShelterA_2', 'E13'), (3581.304333225941, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_234, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1258.29, candidates=[(1258.2937419880166, 'ShelterA_2', 'E13'), (3499.723741988016, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_206, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1391.30, candidates=[(1391.301116503493, 'ShelterA_2', 'E13'), (3632.731116503492, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_207, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1381.81, candidates=[(1381.813001878005, 'ShelterA_2', 'E13'), (3623.2430018780046, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_230, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1378.98, candidates=[(1378.9831602367956, 'ShelterA_2', 'E13'), (3620.4131602367947, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_197, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1466.89, candidates=[(1466.886865208597, 'ShelterA_2', 'E13'), (3708.3168652085965, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_233, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1397.42, candidates=[(1397.4192481476268, 'ShelterA_2', 'E13'), (3638.8492481476264, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_250, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1250.16, candidates=[(1250.159692250044, 'ShelterA_2', 'E13'), (3491.5896922500438, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_204, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1471.28, candidates=[(1471.2786553688086, 'ShelterA_2', 'E13'), (3712.7086553688073, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_199, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1492.22, candidates=[(1492.2160586274579, 'ShelterA_2', 'E13'), (3733.6460586274566, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_226, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1456.47, candidates=[(1456.4733157424084, 'ShelterA_2', 'E13'), (3697.903315742408, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_217, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1496.54, candidates=[(1496.5443217000789, 'ShelterA_2', 'E13'), (3737.9743217000782, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_224, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1487.16, candidates=[(1487.1587797703662, 'ShelterA_2', 'E13'), (3728.588779770365, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_243, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1379.59, candidates=[(1379.5924900391353, 'ShelterA_2', 'E13'), (3621.0224900391345, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_229_26, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1167.04, candidates=[(1167.044194873775, 'ShelterA_2', 'E13'), (3408.474194873774, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_232_28, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1157.47, candidates=[(1157.4728557939482, 'ShelterA_2', 'E13'), (3398.9028557939478, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_235, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1481.40, candidates=[(1481.3977333876098, 'ShelterA_2', 'E13'), (3722.827733387609, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_209_9, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1499.47, candidates=[(1499.468870982559, 'ShelterA_2', 'E13'), (3740.8988709825585, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_236, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1502.87, candidates=[(1502.8684577587169, 'ShelterA_2', 'E13'), (3744.2984577587163, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_257, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1173.66, candidates=[(1173.6629957011448, 'ShelterA_2', 'E13'), (3415.0929957011444, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_239, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1505.61, candidates=[(1505.6068716890627, 'ShelterA_2', 'E13'), (3747.036871689062, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_192, current_edgeID=E3, reroute_start_edgeID=-E3, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1601.17, candidates=[(1601.1673447022636, 'ShelterA_2', 'E13'), (3842.597344702262, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_194, current_edgeID=E3, reroute_start_edgeID=-E3, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1581.74, candidates=[(1581.738262746872, 'ShelterA_2', 'E13'), (3823.1682627468704, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_242, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1508.62, candidates=[(1508.620702992536, 'ShelterA_2', 'E13'), (3750.050702992535, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_245, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1490.96, candidates=[(1490.9581950507666, 'ShelterA_2', 'E13'), (3732.3881950507653, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_219_21, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1345.09, candidates=[(1345.0935666638047, 'ShelterA_2', 'E13'), (3586.523566663804, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_195, current_edgeID=E3, reroute_start_edgeID=-E3, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1603.67, candidates=[(1603.6657423353743, 'ShelterA_2', 'E13'), (3845.0957423353734, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_215_14, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1484.17, candidates=[(1484.1681850833054, 'ShelterA_2', 'E13'), (3725.5981850833045, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_273, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1151.11, candidates=[(1151.1073689258603, 'ShelterA_2', 'E13'), (3392.537368925859, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_200_6, current_edgeID=E3, reroute_start_edgeID=-E3, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1608.63, candidates=[(1608.6319552677803, 'ShelterA_2', 'E13'), (3850.0619552677795, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_190, current_edgeID=E5, reroute_start_edgeID=-E5, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1670.42, candidates=[(1670.4234644843511, 'ShelterA_2', 'E13'), (3911.85346448435, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_247, current_edgeID=E3, reroute_start_edgeID=-E3, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1587.19, candidates=[(1587.190955416266, 'ShelterA_2', 'E13'), (3828.6209554162647, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_219_61, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=938.32, candidates=[(938.3155734789993, 'ShelterA_2', 'E13'), (3253.5255734789985, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_191, current_edgeID=E5, reroute_start_edgeID=-E5, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1683.04, candidates=[(1683.0403131961643, 'ShelterA_2', 'E13'), (3924.4703131961637, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_203_27, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1460.49, candidates=[(1460.4926706082474, 'ShelterA_2', 'E13'), (3701.922670608247, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_223_25, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1489.89, candidates=[(1489.8869458502638, 'ShelterA_2', 'E13'), (3731.316945850263, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_196, current_edgeID=E5, reroute_start_edgeID=-E5, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1686.44, candidates=[(1686.443906170104, 'ShelterA_2', 'E13'), (3927.873906170103, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_269, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1340.75, candidates=[(1340.7488917235494, 'ShelterA_2', 'E13'), (3582.1788917235485, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_243_44, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=945.82, candidates=[(945.8166271219925, 'ShelterA_2', 'E13'), (3261.026627121992, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_187, current_edgeID=E5, reroute_start_edgeID=-E5, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1725.42, candidates=[(1725.4172620952609, 'ShelterA_2', 'E13'), (3966.8472620952602, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_240, current_edgeID=E5, reroute_start_edgeID=-E5, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1670.97, candidates=[(1670.9650685763672, 'ShelterA_2', 'E13'), (3912.395068576366, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_252, current_edgeID=E3, reroute_start_edgeID=-E3, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1596.18, candidates=[(1596.177211065559, 'ShelterA_2', 'E13'), (3837.607211065558, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_253, current_edgeID=E3, reroute_start_edgeID=-E3, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1586.12, candidates=[(1586.1202239252789, 'ShelterA_2', 'E13'), (3827.550223925278, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_260, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1461.81, candidates=[(1461.8138442292743, 'ShelterA_2', 'E13'), (3703.2438442292737, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_282, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1261.14, candidates=[(1261.1448651089302, 'ShelterA_2', 'E13'), (3502.5748651089293, 'ShelterA_1', 'E16')]
