=== Job Info ===
host      : paganini
jobid     : 1162729
scenario  : 1
early_rate: 1.0
v2v_rate  : 0.0
run_id    : 30
config    : scenarios/JIP/configs/config_scenario_1.toml
start     : Tue Jul  7 22:25:11 JST 2026
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 528ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (0ms ?*RT. ?UPS, TraCI: 34ms, vehicles TOT 26 ACT 26 BUF 0)                  Step #200.00 (1ms ~= 1000.00*RT, ~51000.00UPS, TraCI: 84ms, vehicles TOT 51 ACT 51 BUF 0) Step #300.00 (3ms ~= 333.33*RT, ~25666.67UPS, TraCI: 135ms, vehicles TOT 77 ACT 77 BUF 0) Step #400.00 (1ms ~= 1000.00*RT, ~104000.00UPS, TraCI: 259ms, vehicles TOT 104 ACT 104 BUFStep #500.00 (0ms ?*RT. ?UPS, TraCI: 458ms, vehicles TOT 131 ACT 131 BUF 0)               Step #600.00 (1ms ~= 1000.00*RT, ~158000.00UPS, TraCI: 573ms, vehicles TOT 158 ACT 158 BUFStep #700.00 (1ms ~= 1000.00*RT, ~186000.00UPS, TraCI: 685ms, vehicles TOT 186 ACT 186 BUFStep #800.00 (1ms ~= 1000.00*RT, ~215000.00UPS, TraCI: 728ms, vehicles TOT 215 ACT 215 BUFStep #900.00 (1ms ~= 1000.00*RT, ~244000.00UPS, TraCI: 878ms, vehicles TOT 244 ACT 244 BUFStep #1000.00 (2ms ~= 500.00*RT, ~136000.00UPS, TraCI: 990ms, vehicles TOT 274 ACT 272 BUFStep #1100.00 (2ms ~= 500.00*RT, ~152000.00UPS, TraCI: 1017ms, vehicles TOT 318 ACT 304 BUStep #1200.00 (1ms ~= 1000.00*RT, ~334000.00UPS, TraCI: 1053ms, vehicles TOT 364 ACT 334 BStep #1300.00 (1ms ~= 1000.00*RT, ~359000.00UPS, TraCI: 1042ms, vehicles TOT 412 ACT 359 BStep #1400.00 (2ms ~= 500.00*RT, ~189500.00UPS, TraCI: 958ms, vehicles TOT 466 ACT 379 BUFStep #1500.00 (2ms ~= 500.00*RT, ~183500.00UPS, TraCI: 754ms, vehicles TOT 486 ACT 367 BUFStep #1600.00 (1ms ~= 1000.00*RT, ~348000.00UPS, TraCI: 693ms, vehicles TOT 504 ACT 348 BUStep #1700.00 (1ms ~= 1000.00*RT, ~351000.00UPS, TraCI: 529ms, vehicles TOT 526 ACT 351 BUStep #1800.00 (1ms ~= 1000.00*RT, ~364000.00UPS, TraCI: 542ms, vehicles TOT 559 ACT 364 BUStep #1900.00 (2ms ~= 500.00*RT, ~192500.00UPS, TraCI: 603ms, vehicles TOT 601 ACT 385 BUFStep #2000.00 (0ms ?*RT. ?UPS, TraCI: 435ms, vehicles TOT 629 ACT 393 BUF 7)              Step #2100.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 457ms, vehicles TOT 659 ACT 400 BUStep #2200.00 (0ms ?*RT. ?UPS, TraCI: 386ms, vehicles TOT 674 ACT 399 BUF 1)              Step #2300.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 356ms, vehicles TOT 688 ACT 400 BUStep #2400.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 238ms, vehicles TOT 697 ACT 400 BUStep #2500.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 213ms, vehicles TOT 704 ACT 400 BUStep #2600.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 123ms, vehicles TOT 705 ACT 400 BUStep #2700.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 117ms, vehicles TOT 705 ACT 400 BUStep #2800.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 90ms, vehicles TOT 705 ACT 400 BUFStep #2900.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 95ms, vehicles TOT 705 ACT 400 BUFStep #3000.00 (0ms ?*RT. ?UPS, TraCI: 133ms, vehicles TOT 705 ACT 400 BUF 0)              
 Retrying in 1 seconds
出現数: {'A2': 344, 'A1': 56}
割合:
  Total: 400
  A1: 56 (14.00%)
  A2: 344 (86.00%)
  B1: 0 (0.00%)
  B2: 0 (0.00%)
[majority bias shortest route] vehID=init_ShelterA_2_210, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1173.47, candidates=[(1173.4709629076149, 'ShelterA_2', 'E13'), (3414.900962907614, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_251, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1185.68, candidates=[(1185.6791070434326, 'ShelterA_2', 'E13'), (3427.109107043432, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_253, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1166.91, candidates=[(1166.9140850602118, 'ShelterA_2', 'E13'), (3408.3440850602115, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_256, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1178.56, candidates=[(1178.5582566780924, 'ShelterA_2', 'E13'), (3419.988256678092, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_259, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1142.25, candidates=[(1142.2522535188775, 'ShelterA_2', 'E13'), (3383.682253518877, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_221_9, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1157.12, candidates=[(1157.1150421374034, 'ShelterA_2', 'E13'), (3398.545042137403, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_230_13, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1148.24, candidates=[(1148.2352810443379, 'ShelterA_2', 'E13'), (3389.665281044337, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_239_17, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1159.32, candidates=[(1159.3248819428106, 'ShelterA_2', 'E13'), (3400.75488194281, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_260, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1166.41, candidates=[(1166.4125411046855, 'ShelterA_2', 'E13'), (3407.842541104685, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_230_31, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=938.30, candidates=[(938.3031986959938, 'ShelterA_2', 'E13'), (3253.5131986959937, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_244, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1268.57, candidates=[(1268.5668493319906, 'ShelterA_2', 'E13'), (3509.99684933199, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_252, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1260.18, candidates=[(1260.1757544842521, 'ShelterA_2', 'E13'), (3501.605754484252, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_261, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1178.44, candidates=[(1178.4443183452524, 'ShelterA_2', 'E13'), (3419.874318345252, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_265, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1150.13, candidates=[(1150.1308450433723, 'ShelterA_2', 'E13'), (3391.5608450433715, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_210_18, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1187.06, candidates=[(1187.0591506166777, 'ShelterA_2', 'E13'), (3428.4891506166773, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_221_30, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=938.32, candidates=[(938.3156854278577, 'ShelterA_2', 'E13'), (3253.5256854278573, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_254, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1281.56, candidates=[(1281.5625317443712, 'ShelterA_2', 'E13'), (3522.992531744371, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_215_8, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1268.61, candidates=[(1268.6128679074127, 'ShelterA_2', 'E13'), (3510.0428679074125, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_280, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1161.87, candidates=[(1161.8722546131596, 'ShelterA_2', 'E13'), (3403.302254613159, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_254_43, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=945.81, candidates=[(945.8148519389165, 'ShelterA_2', 'E13'), (3261.0248519389156, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_238, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1349.99, candidates=[(1349.9936479036753, 'ShelterA_2', 'E13'), (3591.423647903675, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_241, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1341.11, candidates=[(1341.1061685959592, 'ShelterA_2', 'E13'), (3582.5361685959583, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_237, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1372.13, candidates=[(1372.1332261212378, 'ShelterA_2', 'E13'), (3613.563226121237, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_257, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1362.71, candidates=[(1362.7122413993782, 'ShelterA_2', 'E13'), (3604.1422413993773, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_271, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1262.22, candidates=[(1262.2187142561597, 'ShelterA_2', 'E13'), (3503.6487142561587, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_215_44, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=945.80, candidates=[(945.7955077592103, 'ShelterA_2', 'E13'), (3261.00550775921, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_294, current_edgeID=E36, reroute_start_edgeID=-E36, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1072.41, candidates=[(1072.4147277770446, 'ShelterA_2', 'E13'), (3313.844727777044, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_249_23, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1164.63, candidates=[(1164.6328504194273, 'ShelterA_2', 'E13'), (3406.062850419427, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_262, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1358.76, candidates=[(1358.7555352324503, 'ShelterA_2', 'E13'), (3600.1855352324496, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_263, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1349.31, candidates=[(1349.3119932689556, 'ShelterA_2', 'E13'), (3590.741993268955, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_235_14, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1368.76, candidates=[(1368.7627586173023, 'ShelterA_2', 'E13'), (3610.192758617302, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_286, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1172.17, candidates=[(1172.1708397896944, 'ShelterA_2', 'E13'), (3413.6008397896935, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_242_21, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1252.18, candidates=[(1252.181429254105, 'ShelterA_2', 'E13'), (3493.6114292541047, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_280_45, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=945.82, candidates=[(945.8168141669319, 'ShelterA_2', 'E13'), (3261.0268141669317, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_268, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1395.85, candidates=[(1395.8513668619569, 'ShelterA_2', 'E13'), (3637.281366861956, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_233, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1460.52, candidates=[(1460.5237592240244, 'ShelterA_2', 'E13'), (3701.9537592240235, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_273, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1388.91, candidates=[(1388.9107493036126, 'ShelterA_2', 'E13'), (3630.3407493036116, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_234, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1473.36, candidates=[(1473.362543057012, 'ShelterA_2', 'E13'), (3714.792543057011, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_258, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1453.97, candidates=[(1453.9699625784988, 'ShelterA_2', 'E13'), (3695.3999625784977, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_257_50, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=923.31, candidates=[(923.3136142523272, 'ShelterA_2', 'E13'), (3238.5236142523268, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_294_53, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=945.82, candidates=[(945.8168046321275, 'ShelterA_2', 'E13'), (3261.0268046321266, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_231, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1502.88, candidates=[(1502.8756442847064, 'ShelterA_2', 'E13'), (3744.305644284705, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_214_7, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1475.66, candidates=[(1475.655352978656, 'ShelterA_2', 'E13'), (3717.085352978655, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_297, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1253.02, candidates=[(1253.0212549196438, 'ShelterA_2', 'E13'), (3494.451254919643, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_321, current_edgeID=E36, reroute_start_edgeID=-E36, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1077.64, candidates=[(1077.6390505805768, 'ShelterA_2', 'E13'), (3319.0690505805755, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_270, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1501.07, candidates=[(1501.067091762809, 'ShelterA_2', 'E13'), (3742.4970917628084, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_272, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1492.14, candidates=[(1492.1448160786035, 'ShelterA_2', 'E13'), (3733.574816078603, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_274, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1514.36, candidates=[(1514.357628065623, 'ShelterA_2', 'E13'), (3755.7876280656224, 'ShelterA_1', 'E16')]
