=== Job Info ===
host      : chopin
jobid     : 1162776
scenario  : 1
early_rate: 1.0
v2v_rate  : 1.0
run_id    : 27
config    : scenarios/JIP/configs/config_scenario_1.toml
start     : Tue Jul  7 22:25:14 JST 2026
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 343ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (0ms ?*RT. ?UPS, TraCI: 41ms, vehicles TOT 26 ACT 26 BUF 0)                  Step #200.00 (1ms ~= 1000.00*RT, ~51000.00UPS, TraCI: 83ms, vehicles TOT 51 ACT 51 BUF 0) Step #300.00 (0ms ?*RT. ?UPS, TraCI: 114ms, vehicles TOT 77 ACT 77 BUF 0)                 Step #400.00 (1ms ~= 1000.00*RT, ~104000.00UPS, TraCI: 230ms, vehicles TOT 104 ACT 104 BUFStep #500.00 (1ms ~= 1000.00*RT, ~131000.00UPS, TraCI: 355ms, vehicles TOT 131 ACT 131 BUFStep #600.00 (0ms ?*RT. ?UPS, TraCI: 434ms, vehicles TOT 158 ACT 158 BUF 0)               Step #700.00 (1ms ~= 1000.00*RT, ~186000.00UPS, TraCI: 570ms, vehicles TOT 187 ACT 186 BUFStep #800.00 (1ms ~= 1000.00*RT, ~215000.00UPS, TraCI: 684ms, vehicles TOT 216 ACT 215 BUFStep #900.00 (1ms ~= 1000.00*RT, ~244000.00UPS, TraCI: 796ms, vehicles TOT 250 ACT 244 BUFStep #1000.00 (1ms ~= 1000.00*RT, ~274000.00UPS, TraCI: 966ms, vehicles TOT 290 ACT 274 BUStep #1100.00 (1ms ~= 1000.00*RT, ~298000.00UPS, TraCI: 899ms, vehicles TOT 337 ACT 298 BUStep #1200.00 (1ms ~= 1000.00*RT, ~320000.00UPS, TraCI: 755ms, vehicles TOT 389 ACT 320 BUStep #1300.00 (2ms ~= 500.00*RT, ~169500.00UPS, TraCI: 728ms, vehicles TOT 442 ACT 339 BUFStep #1400.00 (1ms ~= 1000.00*RT, ~356000.00UPS, TraCI: 573ms, vehicles TOT 501 ACT 356 BUStep #1500.00 (1ms ~= 1000.00*RT, ~337000.00UPS, TraCI: 794ms, vehicles TOT 515 ACT 337 BUStep #1600.00 (1ms ~= 1000.00*RT, ~316000.00UPS, TraCI: 928ms, vehicles TOT 529 ACT 316 BUStep #1700.00 (1ms ~= 1000.00*RT, ~325000.00UPS, TraCI: 717ms, vehicles TOT 563 ACT 325 BUStep #1800.00 (1ms ~= 1000.00*RT, ~346000.00UPS, TraCI: 652ms, vehicles TOT 601 ACT 346 BUStep #1900.00 (1ms ~= 1000.00*RT, ~367000.00UPS, TraCI: 479ms, vehicles TOT 651 ACT 367 BUStep #2000.00 (1ms ~= 1000.00*RT, ~382000.00UPS, TraCI: 450ms, vehicles TOT 685 ACT 382 BUStep #2100.00 (1ms ~= 1000.00*RT, ~392000.00UPS, TraCI: 436ms, vehicles TOT 717 ACT 392 BUStep #2200.00 (1ms ~= 1000.00*RT, ~399000.00UPS, TraCI: 386ms, vehicles TOT 743 ACT 399 BUStep #2300.00 (0ms ?*RT. ?UPS, TraCI: 287ms, vehicles TOT 761 ACT 400 BUF 0)              Step #2400.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 253ms, vehicles TOT 775 ACT 400 BUStep #2500.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 154ms, vehicles TOT 785 ACT 400 BUStep #2600.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 119ms, vehicles TOT 790 ACT 400 BUStep #2700.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 93ms, vehicles TOT 790 ACT 400 BUFStep #2800.00 (0ms ?*RT. ?UPS, TraCI: 84ms, vehicles TOT 790 ACT 400 BUF 0)               Step #2900.00 (0ms ?*RT. ?UPS, TraCI: 83ms, vehicles TOT 790 ACT 400 BUF 0)               Step #3000.00 (0ms ?*RT. ?UPS, TraCI: 86ms, vehicles TOT 790 ACT 400 BUF 0)               
 Retrying in 1 seconds
出現数: {'A2': 371, 'A1': 29}
割合:
  Total: 400
  A1: 29 (7.25%)
  A2: 371 (92.75%)
  B1: 0 (0.00%)
  B2: 0 (0.00%)
[majority bias shortest route] vehID=init_ShelterA_2_155, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1262.03, candidates=[(1262.032632875584, 'ShelterA_2', 'E13'), (3503.4626328755835, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_210, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1161.92, candidates=[(1161.923918292711, 'ShelterA_2', 'E13'), (3403.35391829271, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_198, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1257.60, candidates=[(1257.599300937182, 'ShelterA_2', 'E13'), (3499.0293009371812, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_203, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1249.87, candidates=[(1249.8704748366788, 'ShelterA_2', 'E13'), (3491.300474836678, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_183, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1355.03, candidates=[(1355.02724434665, 'ShelterA_2', 'E13'), (3596.457244346649, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_204, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1262.43, candidates=[(1262.4253199574848, 'ShelterA_2', 'E13'), (3503.855319957484, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_184, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1366.68, candidates=[(1366.6792707621448, 'ShelterA_2', 'E13'), (3608.109270762144, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_185, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1356.95, candidates=[(1356.952921515373, 'ShelterA_2', 'E13'), (3598.3829215153723, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_193, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1339.10, candidates=[(1339.0972571814987, 'ShelterA_2', 'E13'), (3580.527257181498, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_211, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1247.79, candidates=[(1247.785969293472, 'ShelterA_2', 'E13'), (3489.2159692934715, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_216, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1164.32, candidates=[(1164.3233790674315, 'ShelterA_2', 'E13'), (3405.753379067431, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_195_20, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=945.82, candidates=[(945.8166624591995, 'ShelterA_2', 'E13'), (3261.026662459199, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_181, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1388.84, candidates=[(1388.8355436289248, 'ShelterA_2', 'E13'), (3630.2655436289238, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_197, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1375.06, candidates=[(1375.0630953584246, 'ShelterA_2', 'E13'), (3616.493095358424, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_198_23, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=945.82, candidates=[(945.8167619464868, 'ShelterA_2', 'E13'), (3261.026761946486, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_216_32, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=923.31, candidates=[(923.308886170294, 'ShelterA_2', 'E13'), (3238.518886170293, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_199, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1387.27, candidates=[(1387.2687263685884, 'ShelterA_2', 'E13'), (3628.6987263685874, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_203_24, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=945.82, candidates=[(945.8167379490544, 'ShelterA_2', 'E13'), (3261.0267379490538, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_207, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1390.06, candidates=[(1390.0594534672034, 'ShelterA_2', 'E13'), (3631.4894534672026, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_232, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1168.43, candidates=[(1168.4277126829381, 'ShelterA_2', 'E13'), (3409.8577126829373, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_204_27, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=945.82, candidates=[(945.81673825285, 'ShelterA_2', 'E13'), (3261.0267382528496, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_178, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1455.96, candidates=[(1455.9573266070236, 'ShelterA_2', 'E13'), (3697.3873266070227, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_156_13, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1346.82, candidates=[(1346.824682962386, 'ShelterA_2', 'E13'), (3588.2546829623857, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_183_26, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=945.82, candidates=[(945.816693230081, 'ShelterA_2', 'E13'), (3261.0266932300806, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_179, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1468.31, candidates=[(1468.3140417544541, 'ShelterA_2', 'E13'), (3709.7440417544535, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_188, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1459.39, candidates=[(1459.393702306654, 'ShelterA_2', 'E13'), (3700.8237023066526, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_239, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1176.44, candidates=[(1176.4378083366453, 'ShelterA_2', 'E13'), (3417.8678083366444, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_187_8, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1378.99, candidates=[(1378.9864386011188, 'ShelterA_2', 'E13'), (3620.4164386011175, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_190_10, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1369.58, candidates=[(1369.5784120421054, 'ShelterA_2', 'E13'), (3611.0084120421047, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_174, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1517.38, candidates=[(1517.3765498220544, 'ShelterA_2', 'E13'), (3758.8065498220535, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_201, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1463.64, candidates=[(1463.6356315690982, 'ShelterA_2', 'E13'), (3705.065631569097, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_208, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1497.51, candidates=[(1497.5051311623354, 'ShelterA_2', 'E13'), (3738.9351311623345, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_249, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1160.27, candidates=[(1160.2702041821265, 'ShelterA_2', 'E13'), (3401.7002041821256, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_209, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1509.27, candidates=[(1509.2679326725436, 'ShelterA_2', 'E13'), (3750.6979326725427, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_213, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1491.52, candidates=[(1491.5164841829896, 'ShelterA_2', 'E13'), (3732.946484182989, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_215, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1472.59, candidates=[(1472.594563543026, 'ShelterA_2', 'E13'), (3714.024563543025, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_214, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1512.65, candidates=[(1512.6465682503826, 'ShelterA_2', 'E13'), (3754.076568250382, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_237, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1341.52, candidates=[(1341.5161287376643, 'ShelterA_2', 'E13'), (3582.946128737664, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_173, current_edgeID=E3, reroute_start_edgeID=-E3, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1590.99, candidates=[(1590.9935563915633, 'ShelterA_2', 'E13'), (3832.423556391562, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_174_56, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=938.31, candidates=[(938.3071792086214, 'ShelterA_2', 'E13'), (3253.5171792086207, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_226, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1484.55, candidates=[(1484.5547844375149, 'ShelterA_2', 'E13'), (3725.984784437514, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_176, current_edgeID=E3, reroute_start_edgeID=-E3, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1606.31, candidates=[(1606.3095535177592, 'ShelterA_2', 'E13'), (3847.739553517758, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_177, current_edgeID=E3, reroute_start_edgeID=-E3, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1597.13, candidates=[(1597.1346918872873, 'ShelterA_2', 'E13'), (3838.564691887286, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_231, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1491.45, candidates=[(1491.451379465877, 'ShelterA_2', 'E13'), (3732.881379465876, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_272, current_edgeID=E35, reroute_start_edgeID=-E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=999.62, candidates=[(999.6239228824554, 'ShelterA_2', 'E13'), (3241.053922882455, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_202_17, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1255.91, candidates=[(1255.9093377059382, 'ShelterA_2', 'E13'), (3497.339337705938, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_218, current_edgeID=E3, reroute_start_edgeID=-E3, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1602.12, candidates=[(1602.12075154696, 'ShelterA_2', 'E13'), (3843.5507515469585, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_221, current_edgeID=E3, reroute_start_edgeID=-E3, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1584.42, candidates=[(1584.4159288812616, 'ShelterA_2', 'E13'), (3825.8459288812605, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_250, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1386.36, candidates=[(1386.3638982160796, 'ShelterA_2', 'E13'), (3627.793898216079, 'ShelterA_1', 'E16')]
