=== Job Info ===
host      : paganini
jobid     : 1162725
scenario  : 1
early_rate: 1.0
v2v_rate  : 0.0
run_id    : 26
config    : scenarios/JIP/configs/config_scenario_1.toml
start     : Tue Jul  7 22:25:11 JST 2026
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 564ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (1ms ~= 1000.00*RT, ~26000.00UPS, TraCI: 37ms, vehicles TOT 26 ACT 26 BUF 0) Step #200.00 (0ms ?*RT. ?UPS, TraCI: 89ms, vehicles TOT 51 ACT 51 BUF 0)                  Step #300.00 (1ms ~= 1000.00*RT, ~77000.00UPS, TraCI: 105ms, vehicles TOT 77 ACT 77 BUF 0)Step #400.00 (0ms ?*RT. ?UPS, TraCI: 261ms, vehicles TOT 104 ACT 104 BUF 0)               Step #500.00 (1ms ~= 1000.00*RT, ~131000.00UPS, TraCI: 441ms, vehicles TOT 131 ACT 131 BUFStep #600.00 (1ms ~= 1000.00*RT, ~158000.00UPS, TraCI: 514ms, vehicles TOT 158 ACT 158 BUFStep #700.00 (1ms ~= 1000.00*RT, ~186000.00UPS, TraCI: 649ms, vehicles TOT 186 ACT 186 BUFStep #800.00 (1ms ~= 1000.00*RT, ~215000.00UPS, TraCI: 758ms, vehicles TOT 215 ACT 215 BUFStep #900.00 (1ms ~= 1000.00*RT, ~244000.00UPS, TraCI: 904ms, vehicles TOT 244 ACT 244 BUFStep #1000.00 (1ms ~= 1000.00*RT, ~274000.00UPS, TraCI: 948ms, vehicles TOT 283 ACT 274 BUStep #1100.00 (1ms ~= 1000.00*RT, ~302000.00UPS, TraCI: 917ms, vehicles TOT 323 ACT 302 BUStep #1200.00 (2ms ~= 500.00*RT, ~166500.00UPS, TraCI: 959ms, vehicles TOT 371 ACT 333 BUFStep #1300.00 (1ms ~= 1000.00*RT, ~354000.00UPS, TraCI: 1004ms, vehicles TOT 421 ACT 354 BStep #1400.00 (2ms ~= 500.00*RT, ~186000.00UPS, TraCI: 826ms, vehicles TOT 478 ACT 372 BUFStep #1500.00 (1ms ~= 1000.00*RT, ~354000.00UPS, TraCI: 810ms, vehicles TOT 502 ACT 354 BUStep #1600.00 (2ms ~= 500.00*RT, ~165000.00UPS, TraCI: 770ms, vehicles TOT 518 ACT 330 BUFStep #1700.00 (0ms ?*RT. ?UPS, TraCI: 428ms, vehicles TOT 546 ACT 331 BUF 69)             Step #1800.00 (1ms ~= 1000.00*RT, ~353000.00UPS, TraCI: 653ms, vehicles TOT 584 ACT 353 BUStep #1900.00 (1ms ~= 1000.00*RT, ~365000.00UPS, TraCI: 478ms, vehicles TOT 622 ACT 365 BUStep #2000.00 (1ms ~= 1000.00*RT, ~374000.00UPS, TraCI: 478ms, vehicles TOT 653 ACT 374 BUStep #2100.00 (1ms ~= 1000.00*RT, ~386000.00UPS, TraCI: 471ms, vehicles TOT 683 ACT 386 BUStep #2200.00 (1ms ~= 1000.00*RT, ~397000.00UPS, TraCI: 380ms, vehicles TOT 717 ACT 397 BUStep #2300.00 (1ms ~= 1000.00*RT, ~399000.00UPS, TraCI: 334ms, vehicles TOT 739 ACT 399 BUStep #2400.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 435ms, vehicles TOT 754 ACT 400 BUStep #2500.00 (0ms ?*RT. ?UPS, TraCI: 188ms, vehicles TOT 766 ACT 400 BUF 0)              Step #2600.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 161ms, vehicles TOT 771 ACT 400 BUStep #2700.00 (0ms ?*RT. ?UPS, TraCI: 132ms, vehicles TOT 771 ACT 400 BUF 0)              Step #2800.00 (0ms ?*RT. ?UPS, TraCI: 131ms, vehicles TOT 771 ACT 400 BUF 0)              Step #2900.00 (0ms ?*RT. ?UPS, TraCI: 95ms, vehicles TOT 771 ACT 400 BUF 0)               Step #3000.00 (0ms ?*RT. ?UPS, TraCI: 98ms, vehicles TOT 771 ACT 400 BUF 0)               
 Retrying in 1 seconds
出現数: {'A2': 358, 'A1': 42}
割合:
  Total: 400
  A1: 42 (10.50%)
  A2: 358 (89.50%)
  B1: 0 (0.00%)
  B2: 0 (0.00%)
[majority bias shortest route] vehID=init_ShelterA_2_179, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1169.38, candidates=[(1169.379211830538, 'ShelterA_2', 'E13'), (3410.809211830537, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_247, current_edgeID=E35, reroute_start_edgeID=-E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1011.97, candidates=[(1011.9684707349279, 'ShelterA_2', 'E13'), (3253.3984707349277, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_194, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1336.58, candidates=[(1336.5842268778028, 'ShelterA_2', 'E13'), (3578.0142268778022, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_200_8, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1249.00, candidates=[(1248.9974158123835, 'ShelterA_2', 'E13'), (3490.427415812383, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_201, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1353.72, candidates=[(1353.724517353049, 'ShelterA_2', 'E13'), (3595.154517353048, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_223, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1260.75, candidates=[(1260.748349048713, 'ShelterA_2', 'E13'), (3502.178349048713, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_233, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1169.40, candidates=[(1169.404203097254, 'ShelterA_2', 'E13'), (3410.834203097253, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_236, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1141.78, candidates=[(1141.7782093230005, 'ShelterA_2', 'E13'), (3383.2082093229997, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_209, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1376.18, candidates=[(1376.177406734211, 'ShelterA_2', 'E13'), (3617.60740673421, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_214, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1350.13, candidates=[(1350.1343605235443, 'ShelterA_2', 'E13'), (3591.564360523543, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_216, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1340.93, candidates=[(1340.9259649537594, 'ShelterA_2', 'E13'), (3582.3559649537588, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_218, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1376.77, candidates=[(1376.7654854345515, 'ShelterA_2', 'E13'), (3618.195485434551, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_225, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1339.33, candidates=[(1339.3347801019747, 'ShelterA_2', 'E13'), (3580.7647801019734, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_224, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1384.85, candidates=[(1384.8518121881555, 'ShelterA_2', 'E13'), (3626.281812188155, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_226, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1375.69, candidates=[(1375.692014690212, 'ShelterA_2', 'E13'), (3617.122014690211, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_228, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1397.34, candidates=[(1397.3372622294235, 'ShelterA_2', 'E13'), (3638.7672622294226, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_230, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1379.97, candidates=[(1379.97338706952, 'ShelterA_2', 'E13'), (3621.403387069519, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_231, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1370.61, candidates=[(1370.6135692053645, 'ShelterA_2', 'E13'), (3612.043569205364, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_191, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1501.54, candidates=[(1501.5378602784767, 'ShelterA_2', 'E13'), (3742.9678602784757, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_179_1, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1457.02, candidates=[(1457.0184518180158, 'ShelterA_2', 'E13'), (3698.4484518180147, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_243, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1379.31, candidates=[(1379.3081145927144, 'ShelterA_2', 'E13'), (3620.7381145927134, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_249, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1341.36, candidates=[(1341.357047973179, 'ShelterA_2', 'E13'), (3582.787047973178, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_199, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1507.57, candidates=[(1507.5666059264447, 'ShelterA_2', 'E13'), (3748.996605926444, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_217, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1487.92, candidates=[(1487.915162287012, 'ShelterA_2', 'E13'), (3729.345162287011, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_222, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1470.35, candidates=[(1470.348812743363, 'ShelterA_2', 'E13'), (3711.778812743362, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_275, current_edgeID=E35, reroute_start_edgeID=-E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=997.71, candidates=[(997.7072150286085, 'ShelterA_2', 'E13'), (3239.1372150286084, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_260, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1173.06, candidates=[(1173.0598322148692, 'ShelterA_2', 'E13'), (3414.489832214868, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_262, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1154.59, candidates=[(1154.5921635755992, 'ShelterA_2', 'E13'), (3396.0221635755984, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_237, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1486.08, candidates=[(1486.0833188679137, 'ShelterA_2', 'E13'), (3727.5133188679124, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_234, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1517.38, candidates=[(1517.3819080012809, 'ShelterA_2', 'E13'), (3758.81190800128, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_258, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1256.14, candidates=[(1256.1383294056375, 'ShelterA_2', 'E13'), (3497.5683294056366, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_191_44, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=923.31, candidates=[(923.3134900011846, 'ShelterA_2', 'E13'), (3238.523490001184, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_241, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1513.12, candidates=[(1513.1191374726836, 'ShelterA_2', 'E13'), (3754.549137472683, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_272, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1166.50, candidates=[(1166.4984943444567, 'ShelterA_2', 'E13'), (3407.928494344456, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_200_25, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1362.09, candidates=[(1362.0920052818924, 'ShelterA_2', 'E13'), (3603.522005281892, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_230_39, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=938.32, candidates=[(938.3157092871998, 'ShelterA_2', 'E13'), (3253.5257092871993, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_192, current_edgeID=E3, reroute_start_edgeID=-E3, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1602.02, candidates=[(1602.0217932889789, 'ShelterA_2', 'E13'), (3843.451793288978, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_248, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1518.89, candidates=[(1518.8881112699846, 'ShelterA_2', 'E13'), (3760.3181112699835, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_250, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1510.21, candidates=[(1510.2116256750553, 'ShelterA_2', 'E13'), (3751.641625675054, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_252, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1482.70, candidates=[(1482.7049680855905, 'ShelterA_2', 'E13'), (3724.1349680855897, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_270, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1253.69, candidates=[(1253.6871572759244, 'ShelterA_2', 'E13'), (3495.1171572759235, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_260_54, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=923.31, candidates=[(923.3085385054515, 'ShelterA_2', 'E13'), (3238.5185385054506, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_235, current_edgeID=E3, reroute_start_edgeID=-E3, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1577.66, candidates=[(1577.6642801184048, 'ShelterA_2', 'E13'), (3819.0942801184033, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_259, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1368.63, candidates=[(1368.6252046957395, 'ShelterA_2', 'E13'), (3610.0552046957387, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_222_51, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=923.31, candidates=[(923.31357696639, 'ShelterA_2', 'E13'), (3238.523576966389, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_262_55, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=930.81, candidates=[(930.8145884688972, 'ShelterA_2', 'E13'), (3246.024588468897, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_187, current_edgeID=E5, reroute_start_edgeID=-E5, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1667.24, candidates=[(1667.2392870902374, 'ShelterA_2', 'E13'), (3908.6692870902366, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_245, current_edgeID=E3, reroute_start_edgeID=-E3, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1584.72, candidates=[(1584.7179950133268, 'ShelterA_2', 'E13'), (3826.1479950133257, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_281, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1253.12, candidates=[(1253.1213708541834, 'ShelterA_2', 'E13'), (3494.5513708541826, 'ShelterA_1', 'E16')]
