=== Job Info ===
host            : chopin
jobid           : 1189677
project_root    : /home/katagi/vehicle-assistant-system
scenario        : 70
early_rate      : 1.0
v2v_rate        : 1.0
run_id          : 23
config          : scenarios/JIP/configs/config_scenario_70.toml
target_directory: 1-1-2-v2vonly
runner_path     : scenarios/JIP/1-1-2-v2vonly/simulation/runner_simulator.py
runner_module   : scenarios.JIP.1-1-2-v2vonly.simulation.runner_simulator
start           : 2026-07-13 06:47:42
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 345ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (0ms ?*RT. ?UPS, TraCI: 19ms, vehicles TOT 26 ACT 26 BUF 0)                  Step #200.00 (0ms ?*RT. ?UPS, TraCI: 42ms, vehicles TOT 51 ACT 51 BUF 0)                  Step #300.00 (0ms ?*RT. ?UPS, TraCI: 61ms, vehicles TOT 77 ACT 77 BUF 0)                  Step #400.00 (1ms ~= 1000.00*RT, ~104000.00UPS, TraCI: 1286ms, vehicles TOT 104 ACT 104 BUStep #500.00 (1ms ~= 1000.00*RT, ~131000.00UPS, TraCI: 2168ms, vehicles TOT 131 ACT 131 BUStep #600.00 (1ms ~= 1000.00*RT, ~158000.00UPS, TraCI: 2439ms, vehicles TOT 158 ACT 158 BUStep #700.00 (1ms ~= 1000.00*RT, ~186000.00UPS, TraCI: 2750ms, vehicles TOT 188 ACT 186 BUStep #800.00 (0ms ?*RT. ?UPS, TraCI: 4036ms, vehicles TOT 225 ACT 215 BUF 0)              Step #900.00 (0ms ?*RT. ?UPS, TraCI: 4179ms, vehicles TOT 261 ACT 236 BUF 8)              Step #1000.00 (1ms ~= 1000.00*RT, ~262000.00UPS, TraCI: 4473ms, vehicles TOT 292 ACT 262 BStep #1100.00 (1ms ~= 1000.00*RT, ~290000.00UPS, TraCI: 4477ms, vehicles TOT 328 ACT 290 BStep #1200.00 (1ms ~= 1000.00*RT, ~322000.00UPS, TraCI: 4799ms, vehicles TOT 372 ACT 322 BStep #1300.00 (1ms ~= 1000.00*RT, ~356000.00UPS, TraCI: 5364ms, vehicles TOT 416 ACT 356 BStep #1400.00 (1ms ~= 1000.00*RT, ~385000.00UPS, TraCI: 5375ms, vehicles TOT 466 ACT 385 BStep #1500.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 5041ms, vehicles TOT 484 ACT 400 BStep #1600.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 4339ms, vehicles TOT 487 ACT 400 BStep #1700.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 3644ms, vehicles TOT 487 ACT 400 BStep #1800.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 3133ms, vehicles TOT 487 ACT 400 BStep #1900.00 (0ms ?*RT. ?UPS, TraCI: 2506ms, vehicles TOT 487 ACT 400 BUF 0)             Step #2000.00 (0ms ?*RT. ?UPS, TraCI: 2019ms, vehicles TOT 487 ACT 400 BUF 0)             Step #2100.00 (0ms ?*RT. ?UPS, TraCI: 1613ms, vehicles TOT 487 ACT 400 BUF 0)             Step #2200.00 (0ms ?*RT. ?UPS, TraCI: 1064ms, vehicles TOT 487 ACT 400 BUF 0)             Step #2300.00 (0ms ?*RT. ?UPS, TraCI: 574ms, vehicles TOT 487 ACT 400 BUF 0)              Step #2400.00 (0ms ?*RT. ?UPS, TraCI: 254ms, vehicles TOT 487 ACT 400 BUF 0)              Step #2500.00 (0ms ?*RT. ?UPS, TraCI: 88ms, vehicles TOT 487 ACT 400 BUF 0)               Step #2600.00 (0ms ?*RT. ?UPS, TraCI: 87ms, vehicles TOT 487 ACT 400 BUF 0)               Step #2700.00 (0ms ?*RT. ?UPS, TraCI: 89ms, vehicles TOT 487 ACT 400 BUF 0)               Step #2800.00 (0ms ?*RT. ?UPS, TraCI: 88ms, vehicles TOT 487 ACT 400 BUF 0)               Step #2900.00 (0ms ?*RT. ?UPS, TraCI: 89ms, vehicles TOT 487 ACT 400 BUF 0)               Step #3000.00 (0ms ?*RT. ?UPS, TraCI: 88ms, vehicles TOT 487 ACT 400 BUF 0)               
 Retrying in 1 seconds
出現数: {'A1': 360, 'A2': 40}
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_149 sumo_vehicle_id=init_ShelterA_1_149 time=730.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_131:success:1',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.318132 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_150 sumo_vehicle_id=init_ShelterA_1_150 time=730.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_126:success:0', 'init_ShelterA_1_131:success:1') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.255995 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_151 sumo_vehicle_id=init_ShelterA_1_151 time=730.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_126:success:0', 'init_ShelterA_1_131:success:1') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.057018 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_152 sumo_vehicle_id=init_ShelterA_1_152 time=730.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_126:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.300650 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_153 sumo_vehicle_id=init_ShelterA_1_153 time=730.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_126:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.603166 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_154 sumo_vehicle_id=init_ShelterA_1_154 time=730.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_126:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.908980 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_144 sumo_vehicle_id=init_ShelterA_1_144 time=740.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_135:success:2',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.866151 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_145 sumo_vehicle_id=init_ShelterA_1_145 time=740.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_135:success:2',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.070210 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_159 sumo_vehicle_id=init_ShelterA_1_159 time=740.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_151:success:7',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.637699 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_187 sumo_vehicle_id=init_ShelterA_1_187 time=740.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_192:success:8',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.433068 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_188 sumo_vehicle_id=init_ShelterA_1_188 time=740.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_192:success:8',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.779141 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_189 sumo_vehicle_id=init_ShelterA_1_189 time=740.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_192:success:8',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.178018 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_190 sumo_vehicle_id=init_ShelterA_1_190 time=740.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_192:success:8',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.512614 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_191 sumo_vehicle_id=init_ShelterA_1_191 time=740.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_192:success:8',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.542072 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_153 sumo_vehicle_id=init_ShelterA_1_153 time=750.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_145:success:9',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.816019 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_154 sumo_vehicle_id=init_ShelterA_1_154 time=750.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_145:success:9',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.512589 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_157 sumo_vehicle_id=init_ShelterA_1_157 time=750.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_135:success:2', 'init_ShelterA_1_145:success:9') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.649725 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_158 sumo_vehicle_id=init_ShelterA_1_158 time=750.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_135:success:2', 'init_ShelterA_1_145:success:9') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.999057 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_159 sumo_vehicle_id=init_ShelterA_1_159 time=750.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_135:success:2',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.976412 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_144 sumo_vehicle_id=init_ShelterA_1_144 time=770.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_140:success:10',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.807243 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_147 sumo_vehicle_id=init_ShelterA_1_147 time=770.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_140:success:10',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.499603 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_159 sumo_vehicle_id=init_ShelterA_1_159 time=780.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_140:success:10',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.828512 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_164 sumo_vehicle_id=init_ShelterA_1_164 time=780.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_145:success:9',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.302959 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_165 sumo_vehicle_id=init_ShelterA_1_165 time=780.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_145:success:9',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.358014 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_168 sumo_vehicle_id=init_ShelterA_1_168 time=780.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_145:success:9',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.054022 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_172 sumo_vehicle_id=init_ShelterA_1_172 time=790.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_145:success:9',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.802720 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_174 sumo_vehicle_id=init_ShelterA_1_174 time=790.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_145:success:9',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.525690 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_205 sumo_vehicle_id=init_ShelterA_1_205 time=790.0 rc_change_count=1 uturn_change_count=1 new_event_ids=('init_ShelterA_1_208:success:14', 'init_ShelterA_1_203:success:15') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.062605 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_160 sumo_vehicle_id=init_ShelterA_1_160 time=800.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_140:success:10',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.047601 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_161 sumo_vehicle_id=init_ShelterA_1_161 time=800.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_140:success:10',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.323261 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_162 sumo_vehicle_id=init_ShelterA_1_162 time=800.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_140:success:10',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.934751 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_181 sumo_vehicle_id=init_ShelterA_1_181 time=800.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_145:success:9',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.621333 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_182 sumo_vehicle_id=init_ShelterA_1_182 time=800.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_145:success:9',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.265546 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_206 sumo_vehicle_id=init_ShelterA_1_206 time=800.0 rc_change_count=1 uturn_change_count=1 new_event_ids=('init_ShelterA_1_208:success:14', 'init_ShelterA_1_203:success:15') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.693218 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_207 sumo_vehicle_id=init_ShelterA_1_207 time=800.0 rc_change_count=1 uturn_change_count=1 new_event_ids=('init_ShelterA_1_208:success:14', 'init_ShelterA_1_203:success:15') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.791876 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_169 sumo_vehicle_id=init_ShelterA_1_169 time=810.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_160:success:17',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.169846 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_170 sumo_vehicle_id=init_ShelterA_1_170 time=810.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_160:success:17',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.195359 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_171 sumo_vehicle_id=init_ShelterA_1_171 time=810.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_160:success:17',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.542068 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_172 sumo_vehicle_id=init_ShelterA_1_172 time=810.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_140:success:10', 'init_ShelterA_1_160:success:17') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.566635 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_174 sumo_vehicle_id=init_ShelterA_1_174 time=810.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_140:success:10', 'init_ShelterA_1_160:success:17') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.497788 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_175 sumo_vehicle_id=init_ShelterA_1_175 time=810.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_140:success:10',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.883820 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_176 sumo_vehicle_id=init_ShelterA_1_176 time=810.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_140:success:10',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.243633 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_210 sumo_vehicle_id=init_ShelterA_1_210 time=810.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_208:success:14',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.840669 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_211 sumo_vehicle_id=init_ShelterA_1_211 time=810.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_208:success:14',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.666704 should_follow=False
