=== Job Info ===
host      : elgar
jobid     : 1188556
scenario  : 6
early_rate: 1.0
v2v_rate  : 1.0
run_id    : 2
config    : scenarios/JIP/configs/config_scenario_6.toml
start     : 2026年  7月 12日 日曜日 23:19:10 JST
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 252ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (0ms ?*RT. ?UPS, TraCI: 16ms, vehicles TOT 26 ACT 26 BUF 0)                  Step #200.00 (0ms ?*RT. ?UPS, TraCI: 30ms, vehicles TOT 51 ACT 51 BUF 0)                  Step #300.00 (0ms ?*RT. ?UPS, TraCI: 42ms, vehicles TOT 77 ACT 77 BUF 0)                  Step #400.00 (1ms ~= 1000.00*RT, ~104000.00UPS, TraCI: 986ms, vehicles TOT 104 ACT 104 BUFStep #500.00 (0ms ?*RT. ?UPS, TraCI: 1834ms, vehicles TOT 131 ACT 131 BUF 0)              Step #600.00 (1ms ~= 1000.00*RT, ~158000.00UPS, TraCI: 2065ms, vehicles TOT 158 ACT 158 BUStep #700.00 (1ms ~= 1000.00*RT, ~186000.00UPS, TraCI: 2196ms, vehicles TOT 187 ACT 186 BUStep #800.00 (0ms ?*RT. ?UPS, TraCI: 3415ms, vehicles TOT 216 ACT 209 BUF 6)              Step #900.00 (0ms ?*RT. ?UPS, TraCI: 3755ms, vehicles TOT 254 ACT 230 BUF 14)             Step #1000.00 (0ms ?*RT. ?UPS, TraCI: 3395ms, vehicles TOT 298 ACT 257 BUF 17)            Step #1100.00 (1ms ~= 1000.00*RT, ~287000.00UPS, TraCI: 3669ms, vehicles TOT 338 ACT 287 BStep #1200.00 (1ms ~= 1000.00*RT, ~319000.00UPS, TraCI: 3870ms, vehicles TOT 377 ACT 319 BStep #1300.00 (1ms ~= 1000.00*RT, ~351000.00UPS, TraCI: 4127ms, vehicles TOT 425 ACT 351 BStep #1400.00 (1ms ~= 1000.00*RT, ~383000.00UPS, TraCI: 4173ms, vehicles TOT 471 ACT 383 BStep #1500.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 3996ms, vehicles TOT 491 ACT 400 BStep #1600.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 3687ms, vehicles TOT 492 ACT 400 BStep #1700.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 2930ms, vehicles TOT 492 ACT 400 BStep #1800.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 2463ms, vehicles TOT 492 ACT 400 BStep #1900.00 (0ms ?*RT. ?UPS, TraCI: 2120ms, vehicles TOT 492 ACT 400 BUF 0)             Step #2000.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 1959ms, vehicles TOT 492 ACT 400 BStep #2100.00 (0ms ?*RT. ?UPS, TraCI: 1377ms, vehicles TOT 492 ACT 400 BUF 0)             Step #2200.00 (0ms ?*RT. ?UPS, TraCI: 922ms, vehicles TOT 492 ACT 400 BUF 0)              Step #2300.00 (0ms ?*RT. ?UPS, TraCI: 570ms, vehicles TOT 492 ACT 400 BUF 0)              Step #2400.00 (0ms ?*RT. ?UPS, TraCI: 62ms, vehicles TOT 492 ACT 400 BUF 0)               Step #2500.00 (0ms ?*RT. ?UPS, TraCI: 66ms, vehicles TOT 492 ACT 400 BUF 0)               Step #2600.00 (0ms ?*RT. ?UPS, TraCI: 83ms, vehicles TOT 492 ACT 400 BUF 0)               Step #2700.00 (0ms ?*RT. ?UPS, TraCI: 74ms, vehicles TOT 492 ACT 400 BUF 0)               Step #2800.00 (0ms ?*RT. ?UPS, TraCI: 66ms, vehicles TOT 492 ACT 400 BUF 0)               Step #2900.00 (0ms ?*RT. ?UPS, TraCI: 63ms, vehicles TOT 492 ACT 400 BUF 0)               Step #3000.00 (0ms ?*RT. ?UPS, TraCI: 66ms, vehicles TOT 492 ACT 400 BUF 0)               
 Retrying in 1 seconds
出現数: {'A1': 364, 'A2': 36}
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_192 sumo_vehicle_id=init_ShelterA_1_192 time=910.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_178:success:17',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.057376 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_193 sumo_vehicle_id=init_ShelterA_1_193 time=910.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_178:success:17',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.371316 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_198 sumo_vehicle_id=init_ShelterA_1_198 time=910.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_173:success:15',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.315291 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_199 sumo_vehicle_id=init_ShelterA_1_199 time=910.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_173:success:15', 'init_ShelterA_1_176:success:16') new_event_count=2 effective_observation_count=2.000 p_follow=0.150 effective_probability=0.277500 random_value=0.401929 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_200 sumo_vehicle_id=init_ShelterA_1_200 time=910.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_173:success:15', 'init_ShelterA_1_176:success:16') new_event_count=2 effective_observation_count=2.000 p_follow=0.150 effective_probability=0.277500 random_value=0.746442 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_235 sumo_vehicle_id=init_ShelterA_1_235 time=910.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_225:success:14',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.787218 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_199 sumo_vehicle_id=init_ShelterA_1_199 time=920.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_178:success:17', 'init_ShelterA_1_192:success:31') new_event_count=2 effective_observation_count=2.000 p_follow=0.150 effective_probability=0.277500 random_value=0.660722 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_200 sumo_vehicle_id=init_ShelterA_1_200 time=920.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_178:success:17', 'init_ShelterA_1_192:success:31') new_event_count=2 effective_observation_count=2.000 p_follow=0.150 effective_probability=0.277500 random_value=0.878135 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_241 sumo_vehicle_id=init_ShelterA_1_241 time=920.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_228:success:21', 'init_ShelterA_1_229:success:22') new_event_count=2 effective_observation_count=2.000 p_follow=0.150 effective_probability=0.277500 random_value=0.203831 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_230 sumo_vehicle_id=init_ShelterA_1_230 time=930.0 rc_change_count=0 uturn_change_count=3 new_event_ids=('init_ShelterA_1_226:success:20', 'init_ShelterA_1_233:success:24', 'init_ShelterA_1_234:success:25') new_event_count=3 effective_observation_count=3.000 p_follow=0.150 effective_probability=0.385875 random_value=0.550016 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_230 sumo_vehicle_id=init_ShelterA_1_230 time=940.0 rc_change_count=0 uturn_change_count=4 new_event_ids=('init_ShelterA_2_232:success:26',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.374538 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_243 sumo_vehicle_id=init_ShelterA_1_243 time=940.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_239:success:32',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.486879 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_199 sumo_vehicle_id=init_ShelterA_1_199 time=950.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_191:success:35',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.100908 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_200 sumo_vehicle_id=init_ShelterA_1_200 time=950.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_191:success:35',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.752444 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_203 sumo_vehicle_id=init_ShelterA_1_203 time=950.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_192:success:31',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.096565 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_204 sumo_vehicle_id=init_ShelterA_1_204 time=950.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_192:success:31',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.873426 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_205 sumo_vehicle_id=init_ShelterA_1_205 time=950.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_192:success:31',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.226392 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_212 sumo_vehicle_id=init_ShelterA_1_212 time=960.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_192:success:31', 'init_ShelterA_1_203:success:38') new_event_count=2 effective_observation_count=2.000 p_follow=0.150 effective_probability=0.277500 random_value=0.791297 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_213 sumo_vehicle_id=init_ShelterA_1_213 time=960.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_192:success:31', 'init_ShelterA_1_203:success:38') new_event_count=2 effective_observation_count=2.000 p_follow=0.150 effective_probability=0.277500 random_value=0.030965 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_201 sumo_vehicle_id=init_ShelterA_1_201 time=970.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_191:success:35',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.253239 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_202 sumo_vehicle_id=init_ShelterA_1_202 time=970.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_191:success:35',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.133464 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_204 sumo_vehicle_id=init_ShelterA_1_204 time=970.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_197:success:36',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.888217 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_205 sumo_vehicle_id=init_ShelterA_1_205 time=970.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_197:success:36',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.581854 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_206 sumo_vehicle_id=init_ShelterA_1_206 time=970.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_197:success:36',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.982585 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_208 sumo_vehicle_id=init_ShelterA_1_208 time=970.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_197:success:36',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.679412 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_217 sumo_vehicle_id=init_ShelterA_1_217 time=970.0 rc_change_count=0 uturn_change_count=3 new_event_ids=('init_ShelterA_1_192:success:31', 'init_ShelterA_1_203:success:38', 'init_ShelterA_1_213:success:39') new_event_count=3 effective_observation_count=3.000 p_follow=0.150 effective_probability=0.385875 random_value=0.829163 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_218 sumo_vehicle_id=init_ShelterA_1_218 time=970.0 rc_change_count=0 uturn_change_count=3 new_event_ids=('init_ShelterA_1_192:success:31', 'init_ShelterA_1_203:success:38', 'init_ShelterA_1_213:success:39') new_event_count=3 effective_observation_count=3.000 p_follow=0.150 effective_probability=0.385875 random_value=0.315692 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_219 sumo_vehicle_id=init_ShelterA_1_219 time=970.0 rc_change_count=0 uturn_change_count=3 new_event_ids=('init_ShelterA_1_192:success:31', 'init_ShelterA_1_203:success:38', 'init_ShelterA_1_213:success:39') new_event_count=3 effective_observation_count=3.000 p_follow=0.150 effective_probability=0.385875 random_value=0.643788 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_208 sumo_vehicle_id=init_ShelterA_1_208 time=980.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_202:success:42',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.511018 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_210 sumo_vehicle_id=init_ShelterA_1_210 time=980.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_202:success:42',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.571142 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_211 sumo_vehicle_id=init_ShelterA_1_211 time=980.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_202:success:42',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.307733 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_212 sumo_vehicle_id=init_ShelterA_1_212 time=980.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_199:success:37', 'init_ShelterA_1_202:success:42') new_event_count=2 effective_observation_count=2.000 p_follow=0.150 effective_probability=0.277500 random_value=0.344841 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_214 sumo_vehicle_id=init_ShelterA_1_214 time=980.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_191:success:35',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.784875 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_217 sumo_vehicle_id=init_ShelterA_1_217 time=980.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_197:success:36',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.388452 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_219 sumo_vehicle_id=init_ShelterA_1_219 time=980.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_197:success:36',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.048735 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_250 sumo_vehicle_id=init_ShelterA_1_250 time=980.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_241:success:33', 'init_ShelterA_2_242:success:34') new_event_count=2 effective_observation_count=2.000 p_follow=0.150 effective_probability=0.277500 random_value=0.659917 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_214 sumo_vehicle_id=init_ShelterA_1_214 time=1020.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_210:success:48',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.831410 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_215 sumo_vehicle_id=init_ShelterA_1_215 time=1020.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_210:success:48',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.614842 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_216 sumo_vehicle_id=init_ShelterA_1_216 time=1020.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_210:success:48',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.262907 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_217 sumo_vehicle_id=init_ShelterA_1_217 time=1020.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_210:success:48',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.480525 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_222 sumo_vehicle_id=init_ShelterA_1_222 time=1050.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_210:success:48',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.885725 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_223 sumo_vehicle_id=init_ShelterA_1_223 time=1050.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_210:success:48',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.199953 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_224 sumo_vehicle_id=init_ShelterA_1_224 time=1050.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_210:success:48',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.903497 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_227 sumo_vehicle_id=init_ShelterA_1_227 time=1050.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_210:success:48',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.668160 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_244 sumo_vehicle_id=init_ShelterA_1_244 time=1060.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_210:success:48',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.024761 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_245 sumo_vehicle_id=init_ShelterA_1_245 time=1060.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_210:success:48',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.054260 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_246 sumo_vehicle_id=init_ShelterA_1_246 time=1060.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_210:success:48',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.472768 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_250 sumo_vehicle_id=init_ShelterA_1_250 time=1060.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_210:success:48',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.265581 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_274 sumo_vehicle_id=init_ShelterA_1_274 time=1070.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_262:success:51', 'init_ShelterA_1_263:success:52') new_event_count=2 effective_observation_count=2.000 p_follow=0.150 effective_probability=0.277500 random_value=0.747037 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_277 sumo_vehicle_id=init_ShelterA_1_277 time=1080.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_264:success:53',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.073415 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_250 sumo_vehicle_id=init_ShelterA_1_250 time=1120.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_243:success:64',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.747357 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_254 sumo_vehicle_id=init_ShelterA_1_254 time=1120.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_243:success:64',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.689076 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_290 sumo_vehicle_id=init_ShelterA_1_290 time=1120.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_275:success:58',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.967706 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_291 sumo_vehicle_id=init_ShelterA_1_291 time=1120.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_275:success:58',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.474749 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_269 sumo_vehicle_id=init_ShelterA_1_269 time=1130.0 rc_change_count=1 uturn_change_count=1 new_event_ids=('init_ShelterA_2_247:success:61', 'init_ShelterA_1_282:success:66') new_event_count=2 effective_observation_count=2.000 p_follow=0.150 effective_probability=0.277500 random_value=0.320304 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_271 sumo_vehicle_id=init_ShelterA_1_271 time=1130.0 rc_change_count=1 uturn_change_count=1 new_event_ids=('init_ShelterA_2_247:success:61', 'init_ShelterA_1_282:success:66') new_event_count=2 effective_observation_count=2.000 p_follow=0.150 effective_probability=0.277500 random_value=0.732930 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_255 sumo_vehicle_id=init_ShelterA_1_255 time=1140.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_246:success:65',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.403847 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_256 sumo_vehicle_id=init_ShelterA_1_256 time=1140.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_246:success:65',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.251868 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_257 sumo_vehicle_id=init_ShelterA_1_257 time=1140.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_246:success:65',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.295824 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_276 sumo_vehicle_id=init_ShelterA_1_276 time=1140.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_247:success:61',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.608891 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_278 sumo_vehicle_id=init_ShelterA_1_278 time=1140.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_247:success:61',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.901075 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_297 sumo_vehicle_id=init_ShelterA_1_297 time=1140.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_277:success:60',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.579464 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_298 sumo_vehicle_id=init_ShelterA_1_298 time=1140.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_277:success:60',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.135905 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_265 sumo_vehicle_id=init_ShelterA_1_265 time=1150.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_243:success:64',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.637499 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_266 sumo_vehicle_id=init_ShelterA_1_266 time=1150.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_243:success:64',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.665202 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_267 sumo_vehicle_id=init_ShelterA_1_267 time=1150.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_243:success:64',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.576369 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_269 sumo_vehicle_id=init_ShelterA_1_269 time=1150.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_243:success:64', 'init_ShelterA_1_246:success:65') new_event_count=2 effective_observation_count=2.000 p_follow=0.150 effective_probability=0.277500 random_value=0.022733 should_follow=True
