=== Job Info ===
host      : chopin
jobid     : 1162775
scenario  : 1
early_rate: 1.0
v2v_rate  : 1.0
run_id    : 26
config    : scenarios/JIP/configs/config_scenario_1.toml
start     : Tue Jul  7 22:25:14 JST 2026
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 353ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (0ms ?*RT. ?UPS, TraCI: 43ms, vehicles TOT 26 ACT 26 BUF 0)                  Step #200.00 (0ms ?*RT. ?UPS, TraCI: 86ms, vehicles TOT 51 ACT 51 BUF 0)                  Step #300.00 (0ms ?*RT. ?UPS, TraCI: 119ms, vehicles TOT 77 ACT 77 BUF 0)                 Step #400.00 (1ms ~= 1000.00*RT, ~104000.00UPS, TraCI: 263ms, vehicles TOT 104 ACT 104 BUFStep #500.00 (1ms ~= 1000.00*RT, ~131000.00UPS, TraCI: 385ms, vehicles TOT 131 ACT 131 BUFStep #600.00 (1ms ~= 1000.00*RT, ~158000.00UPS, TraCI: 456ms, vehicles TOT 158 ACT 158 BUFStep #700.00 (1ms ~= 1000.00*RT, ~186000.00UPS, TraCI: 604ms, vehicles TOT 186 ACT 186 BUFStep #800.00 (0ms ?*RT. ?UPS, TraCI: 666ms, vehicles TOT 215 ACT 215 BUF 0)               Step #900.00 (0ms ?*RT. ?UPS, TraCI: 700ms, vehicles TOT 248 ACT 244 BUF 0)               Step #1000.00 (1ms ~= 1000.00*RT, ~274000.00UPS, TraCI: 737ms, vehicles TOT 294 ACT 274 BUStep #1100.00 (1ms ~= 1000.00*RT, ~301000.00UPS, TraCI: 856ms, vehicles TOT 344 ACT 301 BUStep #1200.00 (1ms ~= 1000.00*RT, ~330000.00UPS, TraCI: 759ms, vehicles TOT 397 ACT 330 BUStep #1300.00 (2ms ~= 500.00*RT, ~174000.00UPS, TraCI: 631ms, vehicles TOT 454 ACT 348 BUFStep #1400.00 (1ms ~= 1000.00*RT, ~360000.00UPS, TraCI: 452ms, vehicles TOT 507 ACT 360 BUStep #1500.00 (1ms ~= 1000.00*RT, ~348000.00UPS, TraCI: 447ms, vehicles TOT 531 ACT 348 BUStep #1600.00 (1ms ~= 1000.00*RT, ~332000.00UPS, TraCI: 462ms, vehicles TOT 546 ACT 332 BUStep #1700.00 (1ms ~= 1000.00*RT, ~345000.00UPS, TraCI: 407ms, vehicles TOT 582 ACT 345 BUStep #1800.00 (0ms ?*RT. ?UPS, TraCI: 374ms, vehicles TOT 619 ACT 360 BUF 40)             Step #1900.00 (1ms ~= 1000.00*RT, ~375000.00UPS, TraCI: 359ms, vehicles TOT 653 ACT 375 BUStep #2000.00 (1ms ~= 1000.00*RT, ~393000.00UPS, TraCI: 369ms, vehicles TOT 690 ACT 393 BUStep #2100.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 317ms, vehicles TOT 718 ACT 400 BUStep #2200.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 271ms, vehicles TOT 740 ACT 400 BUStep #2300.00 (0ms ?*RT. ?UPS, TraCI: 199ms, vehicles TOT 754 ACT 400 BUF 0)              Step #2400.00 (0ms ?*RT. ?UPS, TraCI: 161ms, vehicles TOT 767 ACT 400 BUF 0)              Step #2500.00 (0ms ?*RT. ?UPS, TraCI: 147ms, vehicles TOT 777 ACT 400 BUF 0)              Step #2600.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 88ms, vehicles TOT 777 ACT 400 BUFStep #2700.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 77ms, vehicles TOT 777 ACT 400 BUFStep #2800.00 (0ms ?*RT. ?UPS, TraCI: 76ms, vehicles TOT 777 ACT 400 BUF 0)               Step #2900.00 (0ms ?*RT. ?UPS, TraCI: 75ms, vehicles TOT 777 ACT 400 BUF 0)               Step #3000.00 (0ms ?*RT. ?UPS, TraCI: 77ms, vehicles TOT 777 ACT 400 BUF 0)               
 Retrying in 1 seconds
出現数: {'A2': 353, 'A1': 47}
割合:
  Total: 400
  A1: 47 (11.75%)
  A2: 353 (88.25%)
  B1: 0 (0.00%)
  B2: 0 (0.00%)
[majority bias shortest route] vehID=init_ShelterA_2_165, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1260.11, candidates=[(1260.1132382060248, 'ShelterA_2', 'E13'), (3501.543238206024, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_185, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1368.74, candidates=[(1368.74015921237, 'ShelterA_2', 'E13'), (3610.1701592123695, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_219, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1146.67, candidates=[(1146.6713073725916, 'ShelterA_2', 'E13'), (3388.1013073725912, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_217, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1189.79, candidates=[(1189.7925350287526, 'ShelterA_2', 'E13'), (3431.222535028752, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_198, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1340.72, candidates=[(1340.7194016048147, 'ShelterA_2', 'E13'), (3582.149401604814, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_189_13, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1156.93, candidates=[(1156.9250067007858, 'ShelterA_2', 'E13'), (3398.355006700785, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_190_14, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1174.30, candidates=[(1174.2992116437656, 'ShelterA_2', 'E13'), (3415.729211643765, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_195, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1381.37, candidates=[(1381.3707297978785, 'ShelterA_2', 'E13'), (3622.800729797878, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_166_3, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1390.15, candidates=[(1390.154439666976, 'ShelterA_2', 'E13'), (3631.584439666975, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_177, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1467.97, candidates=[(1467.9656469535332, 'ShelterA_2', 'E13'), (3709.395646953532, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_178, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1480.99, candidates=[(1480.9917028782236, 'ShelterA_2', 'E13'), (3722.4217028782227, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_192, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1453.99, candidates=[(1453.9893807935662, 'ShelterA_2', 'E13'), (3695.419380793565, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_206, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1381.48, candidates=[(1381.4757066744273, 'ShelterA_2', 'E13'), (3622.9057066744267, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_232, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1163.49, candidates=[(1163.4858148981045, 'ShelterA_2', 'E13'), (3404.9158148981037, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_233, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1154.11, candidates=[(1154.108047733697, 'ShelterA_2', 'E13'), (3395.538047733696, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_176, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1501.89, candidates=[(1501.8922136936083, 'ShelterA_2', 'E13'), (3743.322213693607, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_180, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1492.33, candidates=[(1492.3254169489571, 'ShelterA_2', 'E13'), (3733.7554169489563, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_186, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1516.55, candidates=[(1516.5464171769706, 'ShelterA_2', 'E13'), (3757.97641717697, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_196, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1498.06, candidates=[(1498.0569475629525, 'ShelterA_2', 'E13'), (3739.4869475629516, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_177_35, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=937.79, candidates=[(937.7940952953447, 'ShelterA_2', 'E13'), (3253.0040952953445, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_168, current_edgeID=E3, reroute_start_edgeID=-E3, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1586.93, candidates=[(1586.9284569079202, 'ShelterA_2', 'E13'), (3828.358456907919, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_203, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1511.97, candidates=[(1511.968933428408, 'ShelterA_2', 'E13'), (3753.3989334284074, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_204, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1501.97, candidates=[(1501.970550669131, 'ShelterA_2', 'E13'), (3743.4005506691296, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_236, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1256.24, candidates=[(1256.243620993727, 'ShelterA_2', 'E13'), (3497.6736209937267, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_230, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1356.89, candidates=[(1356.8897892595733, 'ShelterA_2', 'E13'), (3598.319789259572, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_231, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1347.91, candidates=[(1347.909413105573, 'ShelterA_2', 'E13'), (3589.3394131055725, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_175, current_edgeID=E3, reroute_start_edgeID=-E3, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1595.95, candidates=[(1595.9482336059948, 'ShelterA_2', 'E13'), (3837.3782336059935, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_218, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1499.16, candidates=[(1499.1605287158304, 'ShelterA_2', 'E13'), (3740.59052871583, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_221, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1481.58, candidates=[(1481.5779950065312, 'ShelterA_2', 'E13'), (3723.0079950065306, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_242, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1341.41, candidates=[(1341.4115113580708, 'ShelterA_2', 'E13'), (3582.84151135807, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_240, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1377.57, candidates=[(1377.5672295031582, 'ShelterA_2', 'E13'), (3618.997229503157, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_208, current_edgeID=E3, reroute_start_edgeID=-E3, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1599.19, candidates=[(1599.19187612688, 'ShelterA_2', 'E13'), (3840.6218761268788, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_228, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1478.94, candidates=[(1478.9362106647495, 'ShelterA_2', 'E13'), (3720.3662106647485, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_219_27, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1260.69, candidates=[(1260.6919202160286, 'ShelterA_2', 'E13'), (3502.121920216028, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_211, current_edgeID=E3, reroute_start_edgeID=-E3, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1610.96, candidates=[(1610.9580399368822, 'ShelterA_2', 'E13'), (3852.3880399368813, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_212, current_edgeID=E3, reroute_start_edgeID=-E3, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1601.50, candidates=[(1601.5004613264518, 'ShelterA_2', 'E13'), (3842.9304613264508, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_227, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1501.09, candidates=[(1501.088950378586, 'ShelterA_2', 'E13'), (3742.5189503785855, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_229, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1492.38, candidates=[(1492.3752599165928, 'ShelterA_2', 'E13'), (3733.8052599165917, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_200_15, current_edgeID=E3, reroute_start_edgeID=-E3, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1582.56, candidates=[(1582.555547895306, 'ShelterA_2', 'E13'), (3823.9855478953045, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_174, current_edgeID=E5, reroute_start_edgeID=-E5, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1667.92, candidates=[(1667.9170357418682, 'ShelterA_2', 'E13'), (3909.347035741867, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_215, current_edgeID=E3, reroute_start_edgeID=-E3, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1604.75, candidates=[(1604.753874546716, 'ShelterA_2', 'E13'), (3846.1838745467144, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_197, current_edgeID=E5, reroute_start_edgeID=-E5, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1672.00, candidates=[(1672.002454848908, 'ShelterA_2', 'E13'), (3913.432454848907, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_164, current_edgeID=E5, reroute_start_edgeID=-E5, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1731.19, candidates=[(1731.1915075274467, 'ShelterA_2', 'E13'), (3972.6215075274454, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_235, current_edgeID=E3, reroute_start_edgeID=-E3, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1583.40, candidates=[(1583.4039464846376, 'ShelterA_2', 'E13'), (3824.8339464846363, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_255, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1246.78, candidates=[(1246.7826741981619, 'ShelterA_2', 'E13'), (3488.2126741981615, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_178_37, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1266.92, candidates=[(1266.920267599801, 'ShelterA_2', 'E13'), (3508.3502675998, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_209_20, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1487.88, candidates=[(1487.8759109603038, 'ShelterA_2', 'E13'), (3729.305910960303, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_239, current_edgeID=E3, reroute_start_edgeID=-E3, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1585.88, candidates=[(1585.8827599225428, 'ShelterA_2', 'E13'), (3827.3127599225413, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_199, current_edgeID=E5, reroute_start_edgeID=-E5, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1720.30, candidates=[(1720.2970723320577, 'ShelterA_2', 'E13'), (3961.7270723320567, 'ShelterA_1', 'E16')]
