=== Job Info ===
host      : chopin
jobid     : 1162781
scenario  : 1
early_rate: 1.0
v2v_rate  : 1.0
run_id    : 32
config    : scenarios/JIP/configs/config_scenario_1.toml
start     : Tue Jul  7 22:25:14 JST 2026
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 343ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (0ms ?*RT. ?UPS, TraCI: 41ms, vehicles TOT 26 ACT 26 BUF 0)                  Step #200.00 (0ms ?*RT. ?UPS, TraCI: 80ms, vehicles TOT 51 ACT 51 BUF 0)                  Step #300.00 (1ms ~= 1000.00*RT, ~77000.00UPS, TraCI: 112ms, vehicles TOT 77 ACT 77 BUF 0)Step #400.00 (0ms ?*RT. ?UPS, TraCI: 228ms, vehicles TOT 104 ACT 104 BUF 0)               Step #500.00 (1ms ~= 1000.00*RT, ~131000.00UPS, TraCI: 359ms, vehicles TOT 131 ACT 131 BUFStep #600.00 (1ms ~= 1000.00*RT, ~158000.00UPS, TraCI: 437ms, vehicles TOT 158 ACT 158 BUFStep #700.00 (0ms ?*RT. ?UPS, TraCI: 589ms, vehicles TOT 187 ACT 186 BUF 0)               Step #800.00 (0ms ?*RT. ?UPS, TraCI: 641ms, vehicles TOT 216 ACT 215 BUF 0)               Step #900.00 (1ms ~= 1000.00*RT, ~244000.00UPS, TraCI: 700ms, vehicles TOT 246 ACT 244 BUFStep #1000.00 (1ms ~= 1000.00*RT, ~274000.00UPS, TraCI: 781ms, vehicles TOT 281 ACT 274 BUStep #1100.00 (1ms ~= 1000.00*RT, ~304000.00UPS, TraCI: 774ms, vehicles TOT 325 ACT 304 BUStep #1200.00 (2ms ~= 500.00*RT, ~168000.00UPS, TraCI: 785ms, vehicles TOT 379 ACT 336 BUFStep #1300.00 (1ms ~= 1000.00*RT, ~358000.00UPS, TraCI: 808ms, vehicles TOT 433 ACT 358 BUStep #1400.00 (1ms ~= 1000.00*RT, ~372000.00UPS, TraCI: 829ms, vehicles TOT 480 ACT 372 BUStep #1500.00 (1ms ~= 1000.00*RT, ~354000.00UPS, TraCI: 545ms, vehicles TOT 509 ACT 354 BUStep #1600.00 (1ms ~= 1000.00*RT, ~338000.00UPS, TraCI: 483ms, vehicles TOT 528 ACT 338 BUStep #1700.00 (1ms ~= 1000.00*RT, ~340000.00UPS, TraCI: 516ms, vehicles TOT 551 ACT 340 BUStep #1800.00 (1ms ~= 1000.00*RT, ~357000.00UPS, TraCI: 509ms, vehicles TOT 595 ACT 357 BUStep #1900.00 (1ms ~= 1000.00*RT, ~374000.00UPS, TraCI: 352ms, vehicles TOT 635 ACT 374 BUStep #2000.00 (0ms ?*RT. ?UPS, TraCI: 305ms, vehicles TOT 670 ACT 389 BUF 11)             Step #2100.00 (0ms ?*RT. ?UPS, TraCI: 340ms, vehicles TOT 689 ACT 390 BUF 10)             Step #2200.00 (1ms ~= 1000.00*RT, ~397000.00UPS, TraCI: 272ms, vehicles TOT 719 ACT 397 BUStep #2300.00 (0ms ?*RT. ?UPS, TraCI: 213ms, vehicles TOT 736 ACT 400 BUF 0)              Step #2400.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 175ms, vehicles TOT 747 ACT 400 BUStep #2500.00 (0ms ?*RT. ?UPS, TraCI: 119ms, vehicles TOT 752 ACT 400 BUF 0)              Step #2600.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 91ms, vehicles TOT 753 ACT 400 BUFStep #2700.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 74ms, vehicles TOT 753 ACT 400 BUFStep #2800.00 (0ms ?*RT. ?UPS, TraCI: 73ms, vehicles TOT 753 ACT 400 BUF 0)               Step #2900.00 (0ms ?*RT. ?UPS, TraCI: 72ms, vehicles TOT 753 ACT 400 BUF 0)               Step #3000.00 (0ms ?*RT. ?UPS, TraCI: 74ms, vehicles TOT 753 ACT 400 BUF 0)               
 Retrying in 1 seconds
出現数: {'A2': 362, 'A1': 38}
割合:
  Total: 400
  A1: 38 (9.50%)
  A2: 362 (90.50%)
  B1: 0 (0.00%)
  B2: 0 (0.00%)
[majority bias shortest route] vehID=init_ShelterA_2_204, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1172.67, candidates=[(1172.6703587116056, 'ShelterA_2', 'E13'), (3414.100358711605, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_238, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1275.57, candidates=[(1275.5718153036876, 'ShelterA_2', 'E13'), (3517.0018153036867, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_249, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1258.09, candidates=[(1258.087178192061, 'ShelterA_2', 'E13'), (3499.5171781920603, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_229_19, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1149.43, candidates=[(1149.4324514061489, 'ShelterA_2', 'E13'), (3390.862451406148, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_217, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1366.11, candidates=[(1366.1147451238903, 'ShelterA_2', 'E13'), (3607.5447451238892, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_231, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1339.15, candidates=[(1339.1506190671894, 'ShelterA_2', 'E13'), (3580.5806190671888, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_253, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1256.99, candidates=[(1256.9910639474876, 'ShelterA_2', 'E13'), (3498.4210639474873, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_214_25, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1181.82, candidates=[(1181.8187183471498, 'ShelterA_2', 'E13'), (3423.248718347149, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_243_30, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1172.60, candidates=[(1172.5974765201051, 'ShelterA_2', 'E13'), (3414.0274765201043, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_235, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1373.53, candidates=[(1373.5312467277306, 'ShelterA_2', 'E13'), (3614.9612467277298, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_249_39, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=945.82, candidates=[(945.8168225355398, 'ShelterA_2', 'E13'), (3261.026822535539, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_240, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1376.04, candidates=[(1376.0359085058917, 'ShelterA_2', 'E13'), (3617.4659085058906, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_248, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1358.04, candidates=[(1358.042108169112, 'ShelterA_2', 'E13'), (3599.472108169111, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_246, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1391.16, candidates=[(1391.1567260941022, 'ShelterA_2', 'E13'), (3632.586726094102, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_250, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1381.33, candidates=[(1381.332851300299, 'ShelterA_2', 'E13'), (3622.762851300298, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_254, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1384.12, candidates=[(1384.117525555087, 'ShelterA_2', 'E13'), (3625.547525555086, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_232_24, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1378.68, candidates=[(1378.679139899084, 'ShelterA_2', 'E13'), (3620.1091398990834, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_278, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1149.57, candidates=[(1149.5715923364999, 'ShelterA_2', 'E13'), (3391.0015923364995, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_216, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1474.77, candidates=[(1474.7664586053443, 'ShelterA_2', 'E13'), (3716.196458605343, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_256, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1365.12, candidates=[(1365.1219894350904, 'ShelterA_2', 'E13'), (3606.5519894350896, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_257, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1356.63, candidates=[(1356.6283048760279, 'ShelterA_2', 'E13'), (3598.058304876027, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_259, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1338.74, candidates=[(1338.737936136354, 'ShelterA_2', 'E13'), (3580.1679361363535, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_227_18, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1392.34, candidates=[(1392.3350177379439, 'ShelterA_2', 'E13'), (3633.7650177379433, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_219, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1486.84, candidates=[(1486.8410492334594, 'ShelterA_2', 'E13'), (3728.2710492334586, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_260, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1379.09, candidates=[(1379.0884210490742, 'ShelterA_2', 'E13'), (3620.518421049073, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_244_34, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1158.73, candidates=[(1158.7271548491306, 'ShelterA_2', 'E13'), (3400.1571548491297, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_215, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1509.02, candidates=[(1509.0159859753012, 'ShelterA_2', 'E13'), (3750.4459859753, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_244_72, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=938.31, candidates=[(938.311516993148, 'ShelterA_2', 'E13'), (3253.5215169931475, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_246_56, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=945.82, candidates=[(945.8166763220818, 'ShelterA_2', 'E13'), (3261.026676322081, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_251, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1515.63, candidates=[(1515.6288924668156, 'ShelterA_2', 'E13'), (3757.058892466815, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_271, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1351.75, candidates=[(1351.7531128924948, 'ShelterA_2', 'E13'), (3593.1831128924937, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_212_12, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1519.65, candidates=[(1519.654451886059, 'ShelterA_2', 'E13'), (3761.084451886058, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_280, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1350.73, candidates=[(1350.7254121035705, 'ShelterA_2', 'E13'), (3592.15541210357, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_259_67, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=945.82, candidates=[(945.8166500073494, 'ShelterA_2', 'E13'), (3261.026650007349, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_208, current_edgeID=E3, reroute_start_edgeID=-E3, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1589.63, candidates=[(1589.6281393200966, 'ShelterA_2', 'E13'), (3831.058139320095, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_282, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1361.09, candidates=[(1361.0913548939395, 'ShelterA_2', 'E13'), (3602.5213548939387, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_261, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1511.48, candidates=[(1511.4844414041124, 'ShelterA_2', 'E13'), (3752.9144414041116, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_291, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1258.48, candidates=[(1258.4819048417487, 'ShelterA_2', 'E13'), (3499.9119048417483, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_301, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1162.48, candidates=[(1162.4759865131216, 'ShelterA_2', 'E13'), (3403.9059865131208, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_284, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1351.93, candidates=[(1351.9260039776136, 'ShelterA_2', 'E13'), (3593.3560039776125, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_219_70, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=938.32, candidates=[(938.3156479564318, 'ShelterA_2', 'E13'), (3253.525647956431, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_285, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1366.62, candidates=[(1366.616464557428, 'ShelterA_2', 'E13'), (3608.046464557427, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_201, current_edgeID=E5, reroute_start_edgeID=-E5, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1667.81, candidates=[(1667.8098400926026, 'ShelterA_2', 'E13'), (3909.2398400926018, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_277, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1466.68, candidates=[(1466.677688191584, 'ShelterA_2', 'E13'), (3708.107688191583, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_279, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1457.77, candidates=[(1457.7676515131807, 'ShelterA_2', 'E13'), (3699.1976515131796, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_310, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1174.56, candidates=[(1174.5588659763241, 'ShelterA_2', 'E13'), (3415.9888659763233, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_291_93, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=923.29, candidates=[(923.2885136143266, 'ShelterA_2', 'E13'), (3238.4985136143264, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_258, current_edgeID=E3, reroute_start_edgeID=-E3, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1580.27, candidates=[(1580.2719996896515, 'ShelterA_2', 'E13'), (3821.70199968965, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_272, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1496.98, candidates=[(1496.9781107140711, 'ShelterA_2', 'E13'), (3738.4081107140705, 'ShelterA_1', 'E16')]
