=== Job Info ===
host      : paganini
jobid     : 1162719
scenario  : 1
early_rate: 1.0
v2v_rate  : 0.0
run_id    : 20
config    : scenarios/JIP/configs/config_scenario_1.toml
start     : Tue Jul  7 22:25:11 JST 2026
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 547ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (0ms ?*RT. ?UPS, TraCI: 50ms, vehicles TOT 26 ACT 26 BUF 0)                  Step #200.00 (0ms ?*RT. ?UPS, TraCI: 75ms, vehicles TOT 51 ACT 51 BUF 0)                  Step #300.00 (1ms ~= 1000.00*RT, ~77000.00UPS, TraCI: 106ms, vehicles TOT 77 ACT 77 BUF 0)Step #400.00 (0ms ?*RT. ?UPS, TraCI: 231ms, vehicles TOT 104 ACT 104 BUF 0)               Step #500.00 (1ms ~= 1000.00*RT, ~131000.00UPS, TraCI: 343ms, vehicles TOT 131 ACT 131 BUFStep #600.00 (1ms ~= 1000.00*RT, ~158000.00UPS, TraCI: 533ms, vehicles TOT 158 ACT 158 BUFStep #700.00 (1ms ~= 1000.00*RT, ~186000.00UPS, TraCI: 709ms, vehicles TOT 186 ACT 186 BUFStep #800.00 (2ms ~= 500.00*RT, ~107500.00UPS, TraCI: 663ms, vehicles TOT 215 ACT 215 BUF Step #900.00 (2ms ~= 500.00*RT, ~122000.00UPS, TraCI: 896ms, vehicles TOT 244 ACT 244 BUF Step #1000.00 (1ms ~= 1000.00*RT, ~272000.00UPS, TraCI: 861ms, vehicles TOT 277 ACT 272 BUStep #1100.00 (2ms ~= 500.00*RT, ~151500.00UPS, TraCI: 995ms, vehicles TOT 325 ACT 303 BUFStep #1200.00 (2ms ~= 500.00*RT, ~165500.00UPS, TraCI: 823ms, vehicles TOT 372 ACT 331 BUFStep #1300.00 (2ms ~= 500.00*RT, ~174500.00UPS, TraCI: 947ms, vehicles TOT 422 ACT 349 BUFStep #1400.00 (1ms ~= 1000.00*RT, ~367000.00UPS, TraCI: 869ms, vehicles TOT 481 ACT 367 BUStep #1500.00 (1ms ~= 1000.00*RT, ~349000.00UPS, TraCI: 720ms, vehicles TOT 502 ACT 349 BUStep #1600.00 (1ms ~= 1000.00*RT, ~328000.00UPS, TraCI: 938ms, vehicles TOT 510 ACT 328 BUStep #1700.00 (1ms ~= 1000.00*RT, ~346000.00UPS, TraCI: 1139ms, vehicles TOT 551 ACT 346 BStep #1800.00 (1ms ~= 1000.00*RT, ~362000.00UPS, TraCI: 755ms, vehicles TOT 591 ACT 362 BUStep #1900.00 (1ms ~= 1000.00*RT, ~383000.00UPS, TraCI: 967ms, vehicles TOT 631 ACT 383 BUStep #2000.00 (2ms ~= 500.00*RT, ~198000.00UPS, TraCI: 527ms, vehicles TOT 672 ACT 396 BUFStep #2100.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 442ms, vehicles TOT 694 ACT 400 BUStep #2200.00 (0ms ?*RT. ?UPS, TraCI: 359ms, vehicles TOT 716 ACT 400 BUF 0)              Step #2300.00 (0ms ?*RT. ?UPS, TraCI: 381ms, vehicles TOT 731 ACT 400 BUF 0)              Step #2400.00 (0ms ?*RT. ?UPS, TraCI: 231ms, vehicles TOT 747 ACT 400 BUF 0)              Step #2500.00 (0ms ?*RT. ?UPS, TraCI: 284ms, vehicles TOT 759 ACT 400 BUF 0)              Step #2600.00 (0ms ?*RT. ?UPS, TraCI: 154ms, vehicles TOT 766 ACT 400 BUF 0)              Step #2700.00 (0ms ?*RT. ?UPS, TraCI: 106ms, vehicles TOT 766 ACT 400 BUF 0)              Step #2800.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 97ms, vehicles TOT 766 ACT 400 BUFStep #2900.00 (0ms ?*RT. ?UPS, TraCI: 90ms, vehicles TOT 766 ACT 400 BUF 0)               Step #3000.00 (0ms ?*RT. ?UPS, TraCI: 93ms, vehicles TOT 766 ACT 400 BUF 0)               
 Retrying in 1 seconds
出現数: {'A1': 41, 'A2': 359}
割合:
  Total: 400
  A1: 41 (10.25%)
  A2: 359 (89.75%)
  B1: 0 (0.00%)
  B2: 0 (0.00%)
[majority bias shortest route] vehID=init_ShelterA_2_189, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1179.32, candidates=[(1179.3221564978637, 'ShelterA_2', 'E13'), (3420.752156497863, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_230, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1161.41, candidates=[(1161.4081983892058, 'ShelterA_2', 'E13'), (3402.8381983892054, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_194_2, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1252.26, candidates=[(1252.2567312242934, 'ShelterA_2', 'E13'), (3493.6867312242925, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_214, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1275.96, candidates=[(1275.960250521469, 'ShelterA_2', 'E13'), (3517.390250521468, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_201, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1346.36, candidates=[(1346.3615027624423, 'ShelterA_2', 'E13'), (3587.7915027624417, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_203, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1350.16, candidates=[(1350.1628486687118, 'ShelterA_2', 'E13'), (3591.592848668711, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_204, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1341.56, candidates=[(1341.5632127142576, 'ShelterA_2', 'E13'), (3582.993212714257, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_205_12, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=945.81, candidates=[(945.8080878601806, 'ShelterA_2', 'E13'), (3261.01808786018, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_211, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1362.11, candidates=[(1362.1145478682097, 'ShelterA_2', 'E13'), (3603.544547868209, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_218, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1343.32, candidates=[(1343.3171381914894, 'ShelterA_2', 'E13'), (3584.747138191489, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_233, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1252.08, candidates=[(1252.0829601664097, 'ShelterA_2', 'E13'), (3493.512960166409, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_225, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1347.17, candidates=[(1347.173567645289, 'ShelterA_2', 'E13'), (3588.603567645288, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_202, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1395.84, candidates=[(1395.8369185314843, 'ShelterA_2', 'E13'), (3637.266918531484, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_223, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1378.26, candidates=[(1378.260488031653, 'ShelterA_2', 'E13'), (3619.690488031652, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_231, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1340.49, candidates=[(1340.4873439559858, 'ShelterA_2', 'E13'), (3581.917343955985, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_229, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1381.93, candidates=[(1381.9256537208464, 'ShelterA_2', 'E13'), (3623.3556537208456, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_195, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1464.41, candidates=[(1464.4111943128403, 'ShelterA_2', 'E13'), (3705.841194312839, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_234, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1385.70, candidates=[(1385.700618836793, 'ShelterA_2', 'E13'), (3627.130618836792, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_236, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1376.34, candidates=[(1376.34395366713, 'ShelterA_2', 'E13'), (3617.7739536671293, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_241, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1370.41, candidates=[(1370.4143365781515, 'ShelterA_2', 'E13'), (3611.844336578151, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_193, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1500.10, candidates=[(1500.0998527512716, 'ShelterA_2', 'E13'), (3741.529852751271, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_197, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1481.48, candidates=[(1481.4763492177194, 'ShelterA_2', 'E13'), (3722.906349217719, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_223_34, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=945.73, candidates=[(945.7307896104226, 'ShelterA_2', 'E13'), (3260.9407896104217, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_198, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1515.49, candidates=[(1515.4934906788521, 'ShelterA_2', 'E13'), (3756.923490678851, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_227, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1479.21, candidates=[(1479.2065526481229, 'ShelterA_2', 'E13'), (3720.636552648122, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_232, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1469.98, candidates=[(1469.984546621992, 'ShelterA_2', 'E13'), (3711.414546621991, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_206_6, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1273.04, candidates=[(1273.0432538351517, 'ShelterA_2', 'E13'), (3514.4732538351514, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_219_11, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1254.51, candidates=[(1254.5095728446543, 'ShelterA_2', 'E13'), (3495.939572844654, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_234_38, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=930.71, candidates=[(930.7087735403566, 'ShelterA_2', 'E13'), (3245.918773540356, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_188, current_edgeID=E3, reroute_start_edgeID=-E3, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1578.31, candidates=[(1578.309486150507, 'ShelterA_2', 'E13'), (3819.739486150506, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_237, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1513.77, candidates=[(1513.7663629405033, 'ShelterA_2', 'E13'), (3755.1963629405022, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_239, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1496.36, candidates=[(1496.3575153687432, 'ShelterA_2', 'E13'), (3737.7875153687423, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_242, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1486.86, candidates=[(1486.8599866424222, 'ShelterA_2', 'E13'), (3728.289986642421, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_260, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1175.54, candidates=[(1175.5352522011929, 'ShelterA_2', 'E13'), (3416.9652522011925, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_241_40, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=930.81, candidates=[(930.8145624391368, 'ShelterA_2', 'E13'), (3246.024562439136, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_192, current_edgeID=E3, reroute_start_edgeID=-E3, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1581.15, candidates=[(1581.1452015923246, 'ShelterA_2', 'E13'), (3822.575201592323, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_202_33, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=945.82, candidates=[(945.8166742440251, 'ShelterA_2', 'E13'), (3261.026674244025, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_232_47, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=923.30, candidates=[(923.2994084243969, 'ShelterA_2', 'E13'), (3238.509408424396, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_250, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1496.19, candidates=[(1496.1875774848963, 'ShelterA_2', 'E13'), (3737.6175774848957, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_195_37, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=945.82, candidates=[(945.8166625117703, 'ShelterA_2', 'E13'), (3261.0266625117697, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_227_46, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=930.81, candidates=[(930.8094689001732, 'ShelterA_2', 'E13'), (3246.0194689001723, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_224, current_edgeID=E3, reroute_start_edgeID=-E3, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1604.59, candidates=[(1604.5855546246355, 'ShelterA_2', 'E13'), (3846.0155546246347, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_243, current_edgeID=E3, reroute_start_edgeID=-E3, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1586.41, candidates=[(1586.4084680146925, 'ShelterA_2', 'E13'), (3827.8384680146914, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_256, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1368.22, candidates=[(1368.2237418592326, 'ShelterA_2', 'E13'), (3609.653741859232, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_219_49, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=945.82, candidates=[(945.8166913002037, 'ShelterA_2', 'E13'), (3261.026691300203, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_253, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1498.06, candidates=[(1498.0561770775776, 'ShelterA_2', 'E13'), (3739.4861770775765, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_254, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1489.29, candidates=[(1489.2926314501344, 'ShelterA_2', 'E13'), (3730.7226314501336, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_258, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1380.94, candidates=[(1380.9394292817246, 'ShelterA_2', 'E13'), (3622.369429281724, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_222_16, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1460.38, candidates=[(1460.3787097680736, 'ShelterA_2', 'E13'), (3701.8087097680723, 'ShelterA_1', 'E16')]
