=== Job Info ===
host      : paganini
jobid     : 1162728
scenario  : 1
early_rate: 1.0
v2v_rate  : 0.0
run_id    : 29
config    : scenarios/JIP/configs/config_scenario_1.toml
start     : Tue Jul  7 22:25:11 JST 2026
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 510ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (1ms ~= 1000.00*RT, ~26000.00UPS, TraCI: 49ms, vehicles TOT 26 ACT 26 BUF 0) Step #200.00 (1ms ~= 1000.00*RT, ~51000.00UPS, TraCI: 87ms, vehicles TOT 51 ACT 51 BUF 0) Step #300.00 (0ms ?*RT. ?UPS, TraCI: 134ms, vehicles TOT 77 ACT 77 BUF 0)                 Step #400.00 (1ms ~= 1000.00*RT, ~104000.00UPS, TraCI: 208ms, vehicles TOT 104 ACT 104 BUFStep #500.00 (1ms ~= 1000.00*RT, ~131000.00UPS, TraCI: 432ms, vehicles TOT 131 ACT 131 BUFStep #600.00 (1ms ~= 1000.00*RT, ~158000.00UPS, TraCI: 507ms, vehicles TOT 158 ACT 158 BUFStep #700.00 (1ms ~= 1000.00*RT, ~186000.00UPS, TraCI: 817ms, vehicles TOT 186 ACT 186 BUFStep #800.00 (1ms ~= 1000.00*RT, ~215000.00UPS, TraCI: 716ms, vehicles TOT 215 ACT 215 BUFStep #900.00 (2ms ~= 500.00*RT, ~122000.00UPS, TraCI: 856ms, vehicles TOT 244 ACT 244 BUF Step #1000.00 (1ms ~= 1000.00*RT, ~273000.00UPS, TraCI: 980ms, vehicles TOT 279 ACT 273 BUStep #1100.00 (2ms ~= 500.00*RT, ~150000.00UPS, TraCI: 862ms, vehicles TOT 323 ACT 300 BUFStep #1200.00 (2ms ~= 500.00*RT, ~164500.00UPS, TraCI: 873ms, vehicles TOT 372 ACT 329 BUFStep #1300.00 (2ms ~= 500.00*RT, ~173500.00UPS, TraCI: 865ms, vehicles TOT 426 ACT 347 BUFStep #1400.00 (2ms ~= 500.00*RT, ~183000.00UPS, TraCI: 732ms, vehicles TOT 479 ACT 366 BUFStep #1500.00 (1ms ~= 1000.00*RT, ~347000.00UPS, TraCI: 673ms, vehicles TOT 503 ACT 347 BUStep #1600.00 (1ms ~= 1000.00*RT, ~330000.00UPS, TraCI: 683ms, vehicles TOT 517 ACT 330 BUStep #1700.00 (2ms ~= 500.00*RT, ~166000.00UPS, TraCI: 814ms, vehicles TOT 548 ACT 332 BUFStep #1800.00 (1ms ~= 1000.00*RT, ~355000.00UPS, TraCI: 749ms, vehicles TOT 593 ACT 355 BUStep #1900.00 (1ms ~= 1000.00*RT, ~376000.00UPS, TraCI: 483ms, vehicles TOT 640 ACT 376 BUStep #2000.00 (1ms ~= 1000.00*RT, ~384000.00UPS, TraCI: 518ms, vehicles TOT 666 ACT 384 BUStep #2100.00 (1ms ~= 1000.00*RT, ~397000.00UPS, TraCI: 633ms, vehicles TOT 697 ACT 397 BUStep #2200.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 447ms, vehicles TOT 718 ACT 400 BUStep #2300.00 (1ms ~= 1000.00*RT, ~399000.00UPS, TraCI: 327ms, vehicles TOT 737 ACT 399 BUStep #2400.00 (0ms ?*RT. ?UPS, TraCI: 349ms, vehicles TOT 754 ACT 400 BUF 0)              Step #2500.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 245ms, vehicles TOT 767 ACT 400 BUStep #2600.00 (0ms ?*RT. ?UPS, TraCI: 191ms, vehicles TOT 776 ACT 400 BUF 0)              Step #2700.00 (0ms ?*RT. ?UPS, TraCI: 130ms, vehicles TOT 778 ACT 400 BUF 0)              Step #2800.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 113ms, vehicles TOT 778 ACT 400 BUStep #2900.00 (0ms ?*RT. ?UPS, TraCI: 93ms, vehicles TOT 778 ACT 400 BUF 0)               Step #3000.00 (0ms ?*RT. ?UPS, TraCI: 125ms, vehicles TOT 778 ACT 400 BUF 0)              
 Retrying in 1 seconds
出現数: {'A2': 360, 'A1': 40}
割合:
  Total: 400
  A1: 40 (10.00%)
  A2: 360 (90.00%)
  B1: 0 (0.00%)
  B2: 0 (0.00%)
[majority bias shortest route] vehID=init_ShelterA_2_180, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1170.38, candidates=[(1170.3834521645783, 'ShelterA_2', 'E13'), (3411.8134521645775, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_215, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1250.38, candidates=[(1250.3804254789225, 'ShelterA_2', 'E13'), (3491.810425478922, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_223, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1265.36, candidates=[(1265.3599720337013, 'ShelterA_2', 'E13'), (3506.7899720337005, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_235, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1180.85, candidates=[(1180.8502479640927, 'ShelterA_2', 'E13'), (3422.280247964092, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_207_23, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=938.31, candidates=[(938.3132786440106, 'ShelterA_2', 'E13'), (3253.5232786440097, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_238, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1177.37, candidates=[(1177.3693425671302, 'ShelterA_2', 'E13'), (3418.799342567129, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_201, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1354.67, candidates=[(1354.6682094678577, 'ShelterA_2', 'E13'), (3596.098209467857, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_203, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1345.71, candidates=[(1345.7079577001625, 'ShelterA_2', 'E13'), (3587.137957700162, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_209, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1337.07, candidates=[(1337.0739409234097, 'ShelterA_2', 'E13'), (3578.503940923409, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_242, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1169.70, candidates=[(1169.6971570327125, 'ShelterA_2', 'E13'), (3411.127157032712, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_212, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1367.44, candidates=[(1367.4354017477563, 'ShelterA_2', 'E13'), (3608.865401747755, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_226, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1343.42, candidates=[(1343.4232117330657, 'ShelterA_2', 'E13'), (3584.8532117330647, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_250, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1150.86, candidates=[(1150.8578644232023, 'ShelterA_2', 'E13'), (3392.287864423202, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_227, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1357.20, candidates=[(1357.1973402183617, 'ShelterA_2', 'E13'), (3598.627340218361, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_246, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1249.87, candidates=[(1249.8704405501744, 'ShelterA_2', 'E13'), (3491.300440550174, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_210_26, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1159.10, candidates=[(1159.0995724249153, 'ShelterA_2', 'E13'), (3400.529572424915, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_193, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1478.32, candidates=[(1478.3217345676019, 'ShelterA_2', 'E13'), (3719.751734567601, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_251, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1278.60, candidates=[(1278.5987666907479, 'ShelterA_2', 'E13'), (3520.0287666907466, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_253, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1268.96, candidates=[(1268.9636769764506, 'ShelterA_2', 'E13'), (3510.39367697645, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_254, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1260.37, candidates=[(1260.373315318075, 'ShelterA_2', 'E13'), (3501.8033153180745, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_255, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1159.29, candidates=[(1159.2933457046477, 'ShelterA_2', 'E13'), (3400.7233457046473, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_235_31, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1178.97, candidates=[(1178.9697170635548, 'ShelterA_2', 'E13'), (3420.3997170635544, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_195, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1490.10, candidates=[(1490.099938484985, 'ShelterA_2', 'E13'), (3731.5299384849836, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_196, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1481.47, candidates=[(1481.4667202687633, 'ShelterA_2', 'E13'), (3722.8967202687622, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_236, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1375.08, candidates=[(1375.0765466245523, 'ShelterA_2', 'E13'), (3616.506546624552, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_210_44, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=923.30, candidates=[(923.3049860731587, 'ShelterA_2', 'E13'), (3238.5149860731585, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_192, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1512.72, candidates=[(1512.7222292592778, 'ShelterA_2', 'E13'), (3754.1522292592767, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_245, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1341.04, candidates=[(1341.039090872572, 'ShelterA_2', 'E13'), (3582.469090872571, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_201_34, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=945.82, candidates=[(945.8167452664613, 'ShelterA_2', 'E13'), (3261.0267452664607, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_204_8, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1268.65, candidates=[(1268.6504970887672, 'ShelterA_2', 'E13'), (3510.080497088767, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_220_15, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1250.33, candidates=[(1250.334711868629, 'ShelterA_2', 'E13'), (3491.7647118686286, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_227_41, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=930.81, candidates=[(930.8146712868486, 'ShelterA_2', 'E13'), (3246.024671286848, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_217, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1507.86, candidates=[(1507.85859463277, 'ShelterA_2', 'E13'), (3749.288594632769, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_226_39, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=945.82, candidates=[(945.8167980527096, 'ShelterA_2', 'E13'), (3261.026798052709, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_235_50, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=930.81, candidates=[(930.814767764055, 'ShelterA_2', 'E13'), (3246.024767764054, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_255_49, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=938.32, candidates=[(938.3157776020687, 'ShelterA_2', 'E13'), (3253.5257776020685, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_228, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1513.48, candidates=[(1513.4782339448063, 'ShelterA_2', 'E13'), (3754.9082339448055, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_264, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1252.91, candidates=[(1252.906965543804, 'ShelterA_2', 'E13'), (3494.336965543803, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_204_59, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=922.97, candidates=[(922.9733565642905, 'ShelterA_2', 'E13'), (3238.1833565642896, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_215_27, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1347.77, candidates=[(1347.7671578595182, 'ShelterA_2', 'E13'), (3589.197157859517, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_206_9, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1393.49, candidates=[(1393.493613571488, 'ShelterA_2', 'E13'), (3634.923613571487, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_245_57, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=923.24, candidates=[(923.2374932566354, 'ShelterA_2', 'E13'), (3238.447493256635, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_191, current_edgeID=E3, reroute_start_edgeID=-E3, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1584.16, candidates=[(1584.1589129708223, 'ShelterA_2', 'E13'), (3825.5889129708207, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_241, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1474.86, candidates=[(1474.8560912064106, 'ShelterA_2', 'E13'), (3716.2860912064093, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_244, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1465.38, candidates=[(1465.3777463665776, 'ShelterA_2', 'E13'), (3706.8077463665763, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_198, current_edgeID=E3, reroute_start_edgeID=-E3, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1597.03, candidates=[(1597.0283660826326, 'ShelterA_2', 'E13'), (3838.4583660826315, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_240, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1497.42, candidates=[(1497.4238156207712, 'ShelterA_2', 'E13'), (3738.85381562077, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_196_53, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=930.81, candidates=[(930.8147796196415, 'ShelterA_2', 'E13'), (3246.0247796196413, 'ShelterA_1', 'E16')]
