=== Job Info ===
host      : chopin
jobid     : 1162758
scenario  : 1
early_rate: 1.0
v2v_rate  : 1.0
run_id    : 9
config    : scenarios/JIP/configs/config_scenario_1.toml
start     : Tue Jul  7 22:25:11 JST 2026
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 342ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (0ms ?*RT. ?UPS, TraCI: 37ms, vehicles TOT 26 ACT 26 BUF 0)                  Step #200.00 (1ms ~= 1000.00*RT, ~51000.00UPS, TraCI: 75ms, vehicles TOT 51 ACT 51 BUF 0) Step #300.00 (0ms ?*RT. ?UPS, TraCI: 112ms, vehicles TOT 77 ACT 77 BUF 0)                 Step #400.00 (0ms ?*RT. ?UPS, TraCI: 216ms, vehicles TOT 104 ACT 104 BUF 0)               Step #500.00 (0ms ?*RT. ?UPS, TraCI: 358ms, vehicles TOT 131 ACT 131 BUF 0)               Step #600.00 (1ms ~= 1000.00*RT, ~158000.00UPS, TraCI: 445ms, vehicles TOT 158 ACT 158 BUFStep #700.00 (1ms ~= 1000.00*RT, ~186000.00UPS, TraCI: 626ms, vehicles TOT 186 ACT 186 BUFStep #800.00 (1ms ~= 1000.00*RT, ~215000.00UPS, TraCI: 648ms, vehicles TOT 215 ACT 215 BUFStep #900.00 (1ms ~= 1000.00*RT, ~244000.00UPS, TraCI: 772ms, vehicles TOT 247 ACT 244 BUFStep #1000.00 (0ms ?*RT. ?UPS, TraCI: 784ms, vehicles TOT 291 ACT 272 BUF 2)              Step #1100.00 (1ms ~= 1000.00*RT, ~303000.00UPS, TraCI: 772ms, vehicles TOT 341 ACT 303 BUStep #1200.00 (1ms ~= 1000.00*RT, ~327000.00UPS, TraCI: 708ms, vehicles TOT 393 ACT 327 BUStep #1300.00 (1ms ~= 1000.00*RT, ~345000.00UPS, TraCI: 728ms, vehicles TOT 445 ACT 345 BUStep #1400.00 (1ms ~= 1000.00*RT, ~360000.00UPS, TraCI: 447ms, vehicles TOT 503 ACT 360 BUStep #1500.00 (1ms ~= 1000.00*RT, ~343000.00UPS, TraCI: 516ms, vehicles TOT 521 ACT 343 BUStep #1600.00 (1ms ~= 1000.00*RT, ~323000.00UPS, TraCI: 446ms, vehicles TOT 541 ACT 323 BUStep #1700.00 (1ms ~= 1000.00*RT, ~323000.00UPS, TraCI: 447ms, vehicles TOT 569 ACT 323 BUStep #1800.00 (0ms ?*RT. ?UPS, TraCI: 434ms, vehicles TOT 599 ACT 337 BUF 63)             Step #1900.00 (1ms ~= 1000.00*RT, ~364000.00UPS, TraCI: 411ms, vehicles TOT 650 ACT 364 BUStep #2000.00 (1ms ~= 1000.00*RT, ~384000.00UPS, TraCI: 325ms, vehicles TOT 689 ACT 384 BUStep #2100.00 (1ms ~= 1000.00*RT, ~394000.00UPS, TraCI: 331ms, vehicles TOT 718 ACT 394 BUStep #2200.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 268ms, vehicles TOT 746 ACT 400 BUStep #2300.00 (1ms ~= 1000.00*RT, ~398000.00UPS, TraCI: 294ms, vehicles TOT 763 ACT 398 BUStep #2400.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 244ms, vehicles TOT 778 ACT 400 BUStep #2500.00 (0ms ?*RT. ?UPS, TraCI: 154ms, vehicles TOT 790 ACT 400 BUF 0)              Step #2600.00 (0ms ?*RT. ?UPS, TraCI: 117ms, vehicles TOT 795 ACT 400 BUF 0)              Step #2700.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 94ms, vehicles TOT 796 ACT 400 BUFStep #2800.00 (0ms ?*RT. ?UPS, TraCI: 76ms, vehicles TOT 796 ACT 400 BUF 0)               Step #2900.00 (0ms ?*RT. ?UPS, TraCI: 74ms, vehicles TOT 796 ACT 400 BUF 0)               Step #3000.00 (0ms ?*RT. ?UPS, TraCI: 74ms, vehicles TOT 796 ACT 400 BUF 0)               
 Retrying in 1 seconds
出現数: {'A2': 364, 'A1': 36}
割合:
  Total: 400
  A1: 36 (9.00%)
  A2: 364 (91.00%)
  B1: 0 (0.00%)
  B2: 0 (0.00%)
[majority bias shortest route] vehID=init_ShelterA_2_180, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1177.43, candidates=[(1177.43355916215, 'ShelterA_2', 'E13'), (3418.863559162149, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_190, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1336.19, candidates=[(1336.1921784322603, 'ShelterA_2', 'E13'), (3577.6221784322593, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_209, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1263.13, candidates=[(1263.1325450325514, 'ShelterA_2', 'E13'), (3504.562545032551, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_210, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1253.22, candidates=[(1253.2203879601511, 'ShelterA_2', 'E13'), (3494.65038796015, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_218, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1137.81, candidates=[(1137.805203896134, 'ShelterA_2', 'E13'), (3379.235203896133, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_181, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1368.01, candidates=[(1368.0145916964154, 'ShelterA_2', 'E13'), (3609.4445916964146, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_184, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1358.29, candidates=[(1358.2910088265348, 'ShelterA_2', 'E13'), (3599.721008826534, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_198, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1340.38, candidates=[(1340.3774627903026, 'ShelterA_2', 'E13'), (3581.807462790302, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_178, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1390.36, candidates=[(1390.3630072912285, 'ShelterA_2', 'E13'), (3631.793007291228, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_205, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1374.80, candidates=[(1374.7963560774442, 'ShelterA_2', 'E13'), (3616.226356077443, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_208, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1378.49, candidates=[(1378.4925560147174, 'ShelterA_2', 'E13'), (3619.9225560147165, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_213, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1351.78, candidates=[(1351.782517189003, 'ShelterA_2', 'E13'), (3593.2125171890025, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_173, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1461.96, candidates=[(1461.9592377611148, 'ShelterA_2', 'E13'), (3703.389237761114, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_190_25, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=945.82, candidates=[(945.8168170647411, 'ShelterA_2', 'E13'), (3261.026817064741, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_187_7, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1376.37, candidates=[(1376.365257382959, 'ShelterA_2', 'E13'), (3617.7952573829584, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_188_8, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1386.58, candidates=[(1386.5759415778703, 'ShelterA_2', 'E13'), (3628.005941577869, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_198_31, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=945.82, candidates=[(945.8168171221378, 'ShelterA_2', 'E13'), (3261.0268171221373, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_175, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1488.22, candidates=[(1488.2173159352133, 'ShelterA_2', 'E13'), (3729.647315935212, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_176, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1479.80, candidates=[(1479.796073583874, 'ShelterA_2', 'E13'), (3721.226073583873, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_172, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1508.88, candidates=[(1508.8752147189464, 'ShelterA_2', 'E13'), (3750.305214718945, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_177, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1499.72, candidates=[(1499.722514835357, 'ShelterA_2', 'E13'), (3741.152514835356, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_202, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1504.48, candidates=[(1504.4787641954274, 'ShelterA_2', 'E13'), (3745.908764195426, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_238, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1167.02, candidates=[(1167.0229592403255, 'ShelterA_2', 'E13'), (3408.4529592403246, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_233, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1252.57, candidates=[(1252.5669258918942, 'ShelterA_2', 'E13'), (3493.996925891894, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_168, current_edgeID=E3, reroute_start_edgeID=-E3, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1583.99, candidates=[(1583.9913562573777, 'ShelterA_2', 'E13'), (3825.4213562573764, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_214, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1474.98, candidates=[(1474.9762773716157, 'ShelterA_2', 'E13'), (3716.4062773716146, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_217, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1456.99, candidates=[(1456.9901596863338, 'ShelterA_2', 'E13'), (3698.4201596863327, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_245, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1162.47, candidates=[(1162.4734107098636, 'ShelterA_2', 'E13'), (3403.903410709863, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_180_12, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1501.81, candidates=[(1501.8133246437262, 'ShelterA_2', 'E13'), (3743.2433246437254, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_185_13, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1483.96, candidates=[(1483.9626693645146, 'ShelterA_2', 'E13'), (3725.392669364514, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_169, current_edgeID=E3, reroute_start_edgeID=-E3, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1597.81, candidates=[(1597.8070608266662, 'ShelterA_2', 'E13'), (3839.237060826665, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_229, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1360.75, candidates=[(1360.7510148728377, 'ShelterA_2', 'E13'), (3602.181014872837, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_203_17, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1509.11, candidates=[(1509.1149598640184, 'ShelterA_2', 'E13'), (3750.5449598640175, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_207, current_edgeID=E3, reroute_start_edgeID=-E3, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1585.02, candidates=[(1585.020967551549, 'ShelterA_2', 'E13'), (3826.450967551548, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_225, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1497.57, candidates=[(1497.5726455595254, 'ShelterA_2', 'E13'), (3739.002645559525, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_242, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1349.97, candidates=[(1349.9735993957122, 'ShelterA_2', 'E13'), (3591.403599395711, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_202_49, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=945.82, candidates=[(945.8166103213232, 'ShelterA_2', 'E13'), (3261.026610321322, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_227, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1509.99, candidates=[(1509.9882442269063, 'ShelterA_2', 'E13'), (3751.4182442269052, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_194_10, current_edgeID=E3, reroute_start_edgeID=-E3, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1590.42, candidates=[(1590.4234488521995, 'ShelterA_2', 'E13'), (3831.8534488521987, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_216, current_edgeID=E3, reroute_start_edgeID=-E3, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1604.75, candidates=[(1604.7510124412684, 'ShelterA_2', 'E13'), (3846.1810124412673, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_232, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1495.36, candidates=[(1495.357498972043, 'ShelterA_2', 'E13'), (3736.7874989720417, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_250, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1340.37, candidates=[(1340.3684291746674, 'ShelterA_2', 'E13'), (3581.7984291746666, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_191_16, current_edgeID=E3, reroute_start_edgeID=-E3, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1586.59, candidates=[(1586.587007101939, 'ShelterA_2', 'E13'), (3828.017007101938, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_167, current_edgeID=E5, reroute_start_edgeID=-E5, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1682.03, candidates=[(1682.0319543590397, 'ShelterA_2', 'E13'), (3923.4619543590384, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_170, current_edgeID=E5, reroute_start_edgeID=-E5, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1672.77, candidates=[(1672.7679369190807, 'ShelterA_2', 'E13'), (3914.19793691908, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_223, current_edgeID=E3, reroute_start_edgeID=-E3, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1589.46, candidates=[(1589.4622700879281, 'ShelterA_2', 'E13'), (3830.892270087927, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_165, current_edgeID=E5, reroute_start_edgeID=-E5, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1712.61, candidates=[(1712.6060031939817, 'ShelterA_2', 'E13'), (3954.0360031939804, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_228, current_edgeID=E3, reroute_start_edgeID=-E3, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1583.66, candidates=[(1583.6591583256973, 'ShelterA_2', 'E13'), (3825.0891583256957, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_169_58, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=930.81, candidates=[(930.8145916881065, 'ShelterA_2', 'E13'), (3246.0245916881063, 'ShelterA_1', 'E16')]
