=== Job Info ===
host      : chopin
jobid     : 1162757
scenario  : 1
early_rate: 1.0
v2v_rate  : 1.0
run_id    : 8
config    : scenarios/JIP/configs/config_scenario_1.toml
start     : Tue Jul  7 22:25:11 JST 2026
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 421ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (1ms ~= 1000.00*RT, ~26000.00UPS, TraCI: 37ms, vehicles TOT 26 ACT 26 BUF 0) Step #200.00 (0ms ?*RT. ?UPS, TraCI: 88ms, vehicles TOT 51 ACT 51 BUF 0)                  Step #300.00 (1ms ~= 1000.00*RT, ~77000.00UPS, TraCI: 123ms, vehicles TOT 77 ACT 77 BUF 0)Step #400.00 (0ms ?*RT. ?UPS, TraCI: 260ms, vehicles TOT 104 ACT 104 BUF 0)               Step #500.00 (0ms ?*RT. ?UPS, TraCI: 411ms, vehicles TOT 131 ACT 131 BUF 0)               Step #600.00 (0ms ?*RT. ?UPS, TraCI: 506ms, vehicles TOT 158 ACT 158 BUF 0)               Step #700.00 (0ms ?*RT. ?UPS, TraCI: 616ms, vehicles TOT 186 ACT 186 BUF 0)               Step #800.00 (1ms ~= 1000.00*RT, ~215000.00UPS, TraCI: 671ms, vehicles TOT 215 ACT 215 BUFStep #900.00 (1ms ~= 1000.00*RT, ~244000.00UPS, TraCI: 811ms, vehicles TOT 245 ACT 244 BUFStep #1000.00 (1ms ~= 1000.00*RT, ~272000.00UPS, TraCI: 944ms, vehicles TOT 276 ACT 272 BUStep #1100.00 (1ms ~= 1000.00*RT, ~304000.00UPS, TraCI: 1150ms, vehicles TOT 316 ACT 304 BStep #1200.00 (2ms ~= 500.00*RT, ~168000.00UPS, TraCI: 1159ms, vehicles TOT 360 ACT 336 BUStep #1300.00 (1ms ~= 1000.00*RT, ~368000.00UPS, TraCI: 1208ms, vehicles TOT 402 ACT 368 BStep #1400.00 (1ms ~= 1000.00*RT, ~390000.00UPS, TraCI: 1252ms, vehicles TOT 452 ACT 390 BStep #1500.00 (1ms ~= 1000.00*RT, ~374000.00UPS, TraCI: 914ms, vehicles TOT 476 ACT 374 BUStep #1600.00 (1ms ~= 1000.00*RT, ~354000.00UPS, TraCI: 838ms, vehicles TOT 494 ACT 354 BUStep #1700.00 (1ms ~= 1000.00*RT, ~361000.00UPS, TraCI: 794ms, vehicles TOT 522 ACT 361 BUStep #1800.00 (1ms ~= 1000.00*RT, ~377000.00UPS, TraCI: 607ms, vehicles TOT 558 ACT 377 BUStep #1900.00 (1ms ~= 1000.00*RT, ~392000.00UPS, TraCI: 551ms, vehicles TOT 592 ACT 392 BUStep #2000.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 355ms, vehicles TOT 627 ACT 400 BUStep #2100.00 (0ms ?*RT. ?UPS, TraCI: 271ms, vehicles TOT 648 ACT 400 BUF 0)              Step #2200.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 285ms, vehicles TOT 661 ACT 400 BUStep #2300.00 (0ms ?*RT. ?UPS, TraCI: 205ms, vehicles TOT 680 ACT 400 BUF 0)              Step #2400.00 (2ms ~= 500.00*RT, ~200000.00UPS, TraCI: 229ms, vehicles TOT 685 ACT 400 BUFStep #2500.00 (0ms ?*RT. ?UPS, TraCI: 125ms, vehicles TOT 693 ACT 400 BUF 0)              Step #2600.00 (0ms ?*RT. ?UPS, TraCI: 103ms, vehicles TOT 693 ACT 400 BUF 0)              Step #2700.00 (0ms ?*RT. ?UPS, TraCI: 93ms, vehicles TOT 693 ACT 400 BUF 0)               Step #2800.00 (0ms ?*RT. ?UPS, TraCI: 84ms, vehicles TOT 693 ACT 400 BUF 0)               Step #2900.00 (0ms ?*RT. ?UPS, TraCI: 83ms, vehicles TOT 693 ACT 400 BUF 0)               Step #3000.00 (0ms ?*RT. ?UPS, TraCI: 82ms, vehicles TOT 693 ACT 400 BUF 0)               
 Retrying in 1 seconds
出現数: {'A2': 350, 'A1': 50}
割合:
  Total: 400
  A1: 50 (12.50%)
  A2: 350 (87.50%)
  B1: 0 (0.00%)
  B2: 0 (0.00%)
[majority bias shortest route] vehID=init_ShelterA_2_217, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1139.69, candidates=[(1139.6868336384139, 'ShelterA_2', 'E13'), (3381.116833638413, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_241_13, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1350.89, candidates=[(1350.8883437499871, 'ShelterA_2', 'E13'), (3592.318343749986, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_258, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1352.20, candidates=[(1352.2007738053478, 'ShelterA_2', 'E13'), (3593.630773805347, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_284, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1151.68, candidates=[(1151.677250967358, 'ShelterA_2', 'E13'), (3393.1072509673572, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_306, current_edgeID=E35, reroute_start_edgeID=-E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1000.00, candidates=[(1000.0048564921801, 'ShelterA_2', 'E13'), (3241.4348564921797, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_251_21, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1254.37, candidates=[(1254.3686693890218, 'ShelterA_2', 'E13'), (3495.798669389021, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_299, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1146.92, candidates=[(1146.9154155816725, 'ShelterA_2', 'E13'), (3388.345415581672, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_258_40, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=930.81, candidates=[(930.8146476034879, 'ShelterA_2', 'E13'), (3246.0246476034868, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_300, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1168.72, candidates=[(1168.7190797423302, 'ShelterA_2', 'E13'), (3410.149079742329, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_303, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1148.84, candidates=[(1148.8358336054891, 'ShelterA_2', 'E13'), (3390.2658336054888, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_288, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1256.17, candidates=[(1256.1749467432787, 'ShelterA_2', 'E13'), (3497.604946743278, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_302, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1180.22, candidates=[(1180.2207150400002, 'ShelterA_2', 'E13'), (3421.65071504, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_309, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1143.26, candidates=[(1143.2580877990652, 'ShelterA_2', 'E13'), (3384.6880877990648, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_273, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1340.60, candidates=[(1340.6034183851534, 'ShelterA_2', 'E13'), (3582.0334183851523, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_307, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1177.94, candidates=[(1177.937568732765, 'ShelterA_2', 'E13'), (3419.3675687327645, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_311, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1158.44, candidates=[(1158.4374654484034, 'ShelterA_2', 'E13'), (3399.8674654484025, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_251_46, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=930.81, candidates=[(930.8146212596669, 'ShelterA_2', 'E13'), (3246.024621259666, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_312, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1189.40, candidates=[(1189.39997312427, 'ShelterA_2', 'E13'), (3430.829973124269, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_242_34, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=945.82, candidates=[(945.8167438172848, 'ShelterA_2', 'E13'), (3261.0267438172846, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_300_50, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=930.81, candidates=[(930.8146455924343, 'ShelterA_2', 'E13'), (3246.024645592434, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_278, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1357.02, candidates=[(1357.0205370727529, 'ShelterA_2', 'E13'), (3598.4505370727525, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_282, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1347.88, candidates=[(1347.878736954266, 'ShelterA_2', 'E13'), (3589.308736954265, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_317, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1174.44, candidates=[(1174.4373683377642, 'ShelterA_2', 'E13'), (3415.8673683377633, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_241_39, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=945.82, candidates=[(945.8168128193627, 'ShelterA_2', 'E13'), (3261.0268128193625, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_275, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1378.24, candidates=[(1378.243468660219, 'ShelterA_2', 'E13'), (3619.673468660218, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_304, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1248.82, candidates=[(1248.823239063142, 'ShelterA_2', 'E13'), (3490.253239063142, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_287, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1364.16, candidates=[(1364.1614404994234, 'ShelterA_2', 'E13'), (3605.5914404994223, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_290, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1355.18, candidates=[(1355.1767739556576, 'ShelterA_2', 'E13'), (3596.606773955657, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_285, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1394.33, candidates=[(1394.3276331257841, 'ShelterA_2', 'E13'), (3635.7576331257837, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_295, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1380.21, candidates=[(1380.2099181669187, 'ShelterA_2', 'E13'), (3621.639918166918, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_270, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1454.72, candidates=[(1454.7221859436147, 'ShelterA_2', 'E13'), (3696.152185943614, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_297, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1384.53, candidates=[(1384.5276230348452, 'ShelterA_2', 'E13'), (3625.9576230348443, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_282_68, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=930.81, candidates=[(930.8147738701041, 'ShelterA_2', 'E13'), (3246.024773870103, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_266, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1484.23, candidates=[(1484.2333666152458, 'ShelterA_2', 'E13'), (3725.663366615245, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_271, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1465.89, candidates=[(1465.8917966681693, 'ShelterA_2', 'E13'), (3707.321796668168, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_272, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1457.81, candidates=[(1457.8073970902474, 'ShelterA_2', 'E13'), (3699.2373970902468, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_315, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1359.89, candidates=[(1359.8868155873192, 'ShelterA_2', 'E13'), (3601.3168155873186, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_316, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1350.43, candidates=[(1350.433190295408, 'ShelterA_2', 'E13'), (3591.863190295407, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_273_57, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=938.32, candidates=[(938.3157832080371, 'ShelterA_2', 'E13'), (3253.5257832080365, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_275_72, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=923.31, candidates=[(923.3128564946264, 'ShelterA_2', 'E13'), (3238.522856494626, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_264, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1506.18, candidates=[(1506.1750960508375, 'ShelterA_2', 'E13'), (3747.605096050837, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_286, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1479.88, candidates=[(1479.876476054888, 'ShelterA_2', 'E13'), (3721.3064760548873, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_320, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1361.22, candidates=[(1361.221233181673, 'ShelterA_2', 'E13'), (3602.6512331816725, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_296, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1481.55, candidates=[(1481.5547912160378, 'ShelterA_2', 'E13'), (3722.984791216037, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_298, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1472.54, candidates=[(1472.5353030578162, 'ShelterA_2', 'E13'), (3713.965303057815, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_287_77, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=923.31, candidates=[(923.3136472520223, 'ShelterA_2', 'E13'), (3238.5236472520214, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_302_54, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=945.82, candidates=[(945.8168187763033, 'ShelterA_2', 'E13'), (3261.0268187763027, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_305, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1495.52, candidates=[(1495.5197846192889, 'ShelterA_2', 'E13'), (3736.9497846192876, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_310, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1486.84, candidates=[(1486.838565375443, 'ShelterA_2', 'E13'), (3728.268565375442, 'ShelterA_1', 'E16')]
