=== Job Info ===
host            : chopin
jobid           : 1189661
project_root    : /home/katagi/vehicle-assistant-system
scenario        : 70
early_rate      : 1.0
v2v_rate        : 1.0
run_id          : 7
config          : scenarios/JIP/configs/config_scenario_70.toml
target_directory: 1-1-2-v2vonly
runner_path     : scenarios/JIP/1-1-2-v2vonly/simulation/runner_simulator.py
runner_module   : scenarios.JIP.1-1-2-v2vonly.simulation.runner_simulator
start           : 2026-07-13 06:33:27
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 350ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (1ms ~= 1000.00*RT, ~26000.00UPS, TraCI: 21ms, vehicles TOT 26 ACT 26 BUF 0) Step #200.00 (0ms ?*RT. ?UPS, TraCI: 44ms, vehicles TOT 51 ACT 51 BUF 0)                  Step #300.00 (0ms ?*RT. ?UPS, TraCI: 826ms, vehicles TOT 77 ACT 77 BUF 0)                 Step #400.00 (0ms ?*RT. ?UPS, TraCI: 1172ms, vehicles TOT 104 ACT 104 BUF 0)              Step #500.00 (1ms ~= 1000.00*RT, ~131000.00UPS, TraCI: 2193ms, vehicles TOT 131 ACT 131 BUStep #600.00 (0ms ?*RT. ?UPS, TraCI: 2435ms, vehicles TOT 158 ACT 158 BUF 0)              Step #700.00 (1ms ~= 1000.00*RT, ~185000.00UPS, TraCI: 3175ms, vehicles TOT 190 ACT 185 BUStep #800.00 (1ms ~= 1000.00*RT, ~215000.00UPS, TraCI: 3909ms, vehicles TOT 221 ACT 215 BUStep #900.00 (1ms ~= 1000.00*RT, ~237000.00UPS, TraCI: 4271ms, vehicles TOT 255 ACT 237 BUStep #1000.00 (1ms ~= 1000.00*RT, ~265000.00UPS, TraCI: 4287ms, vehicles TOT 290 ACT 265 BStep #1100.00 (1ms ~= 1000.00*RT, ~281000.00UPS, TraCI: 4463ms, vehicles TOT 324 ACT 281 BStep #1200.00 (1ms ~= 1000.00*RT, ~311000.00UPS, TraCI: 5210ms, vehicles TOT 370 ACT 311 BStep #1300.00 (2ms ~= 500.00*RT, ~169000.00UPS, TraCI: 5104ms, vehicles TOT 403 ACT 338 BUStep #1400.00 (1ms ~= 1000.00*RT, ~371000.00UPS, TraCI: 5298ms, vehicles TOT 444 ACT 371 BStep #1500.00 (1ms ~= 1000.00*RT, ~398000.00UPS, TraCI: 5496ms, vehicles TOT 474 ACT 398 BStep #1600.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 4796ms, vehicles TOT 477 ACT 400 BStep #1700.00 (0ms ?*RT. ?UPS, TraCI: 3855ms, vehicles TOT 477 ACT 400 BUF 0)             Step #1800.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 3360ms, vehicles TOT 477 ACT 400 BStep #1900.00 (0ms ?*RT. ?UPS, TraCI: 2712ms, vehicles TOT 477 ACT 400 BUF 0)             Step #2000.00 (0ms ?*RT. ?UPS, TraCI: 2194ms, vehicles TOT 477 ACT 400 BUF 0)             Step #2100.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 1723ms, vehicles TOT 477 ACT 400 BStep #2200.00 (0ms ?*RT. ?UPS, TraCI: 1460ms, vehicles TOT 477 ACT 400 BUF 0)             Step #2300.00 (0ms ?*RT. ?UPS, TraCI: 864ms, vehicles TOT 477 ACT 400 BUF 0)              Step #2400.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 318ms, vehicles TOT 477 ACT 400 BUStep #2500.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 90ms, vehicles TOT 477 ACT 400 BUFStep #2600.00 (0ms ?*RT. ?UPS, TraCI: 90ms, vehicles TOT 477 ACT 400 BUF 0)               Step #2700.00 (0ms ?*RT. ?UPS, TraCI: 92ms, vehicles TOT 477 ACT 400 BUF 0)               Step #2800.00 (0ms ?*RT. ?UPS, TraCI: 90ms, vehicles TOT 477 ACT 400 BUF 0)               Step #2900.00 (0ms ?*RT. ?UPS, TraCI: 93ms, vehicles TOT 477 ACT 400 BUF 0)               Step #3000.00 (0ms ?*RT. ?UPS, TraCI: 77ms, vehicles TOT 477 ACT 400 BUF 0)               
 Retrying in 1 seconds
出現数: {'A1': 350, 'A2': 50}
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_132 sumo_vehicle_id=init_ShelterA_1_132 time=660.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_111:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.694581 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_133 sumo_vehicle_id=init_ShelterA_1_133 time=660.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_111:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.939914 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_135 sumo_vehicle_id=init_ShelterA_1_135 time=660.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_111:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.307465 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_136 sumo_vehicle_id=init_ShelterA_1_136 time=660.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_111:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.414436 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_137 sumo_vehicle_id=init_ShelterA_1_137 time=660.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_123:success:1',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.144491 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_138 sumo_vehicle_id=init_ShelterA_1_138 time=660.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_123:success:1',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.697066 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_139 sumo_vehicle_id=init_ShelterA_1_139 time=660.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_123:success:1',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.006112 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_140 sumo_vehicle_id=init_ShelterA_1_140 time=660.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_123:success:1',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.143714 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_143 sumo_vehicle_id=init_ShelterA_1_143 time=660.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_123:success:1',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.697761 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_144 sumo_vehicle_id=init_ShelterA_1_144 time=670.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_111:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.270052 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_145 sumo_vehicle_id=init_ShelterA_1_145 time=690.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_139:success:2',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.881990 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_146 sumo_vehicle_id=init_ShelterA_1_146 time=690.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_123:success:1', 'init_ShelterA_1_139:success:2') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.517604 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_147 sumo_vehicle_id=init_ShelterA_1_147 time=690.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_123:success:1', 'init_ShelterA_2_160:success:4') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.779622 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_148 sumo_vehicle_id=init_ShelterA_1_148 time=690.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_123:success:1', 'init_ShelterA_2_160:success:4') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.616472 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_152 sumo_vehicle_id=init_ShelterA_1_152 time=700.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_139:success:2',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.597939 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_153 sumo_vehicle_id=init_ShelterA_1_153 time=700.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_139:success:2', 'init_ShelterA_2_160:success:4') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.058154 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_154 sumo_vehicle_id=init_ShelterA_1_154 time=700.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_139:success:2', 'init_ShelterA_2_160:success:4') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.230650 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_158 sumo_vehicle_id=init_ShelterA_1_158 time=710.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_139:success:2', 'init_ShelterA_2_160:success:4') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.200440 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_159 sumo_vehicle_id=init_ShelterA_1_159 time=710.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_139:success:2', 'init_ShelterA_2_160:success:4') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.195968 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_187 sumo_vehicle_id=init_ShelterA_1_187 time=730.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_191:success:7',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.610213 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_2_188 sumo_vehicle_id=init_ShelterA_2_188 time=730.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_191:success:7',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.718514 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_187 sumo_vehicle_id=init_ShelterA_1_187 time=760.0 rc_change_count=1 uturn_change_count=1 new_event_ids=('init_ShelterA_1_193:success:8',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.730215 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_224 sumo_vehicle_id=init_ShelterA_1_224 time=860.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_220:success:11',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.178434 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_225 sumo_vehicle_id=init_ShelterA_1_225 time=860.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_220:success:11',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.339985 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_226 sumo_vehicle_id=init_ShelterA_1_226 time=860.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_220:success:11',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.820680 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_229 sumo_vehicle_id=init_ShelterA_1_229 time=870.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_222:success:13',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.238557 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_230 sumo_vehicle_id=init_ShelterA_1_230 time=870.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_222:success:13',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.295365 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_231 sumo_vehicle_id=init_ShelterA_1_231 time=870.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_222:success:13',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.407862 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_228 sumo_vehicle_id=init_ShelterA_1_228 time=880.0 rc_change_count=1 uturn_change_count=1 new_event_ids=('init_ShelterA_1_220:success:11', 'init_ShelterA_1_226:success:15') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.992697 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_183 sumo_vehicle_id=init_ShelterA_1_183 time=890.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_182:success:14',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.307586 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_228 sumo_vehicle_id=init_ShelterA_1_228 time=890.0 rc_change_count=1 uturn_change_count=2 new_event_ids=('init_ShelterA_2_222:success:13',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.724640 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_229 sumo_vehicle_id=init_ShelterA_1_229 time=890.0 rc_change_count=1 uturn_change_count=2 new_event_ids=('init_ShelterA_1_220:success:11', 'init_ShelterA_1_226:success:15') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.349485 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_230 sumo_vehicle_id=init_ShelterA_1_230 time=890.0 rc_change_count=1 uturn_change_count=1 new_event_ids=('init_ShelterA_1_226:success:15',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.352552 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_231 sumo_vehicle_id=init_ShelterA_1_231 time=890.0 rc_change_count=1 uturn_change_count=1 new_event_ids=('init_ShelterA_1_226:success:15',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.472465 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_232 sumo_vehicle_id=init_ShelterA_1_232 time=890.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_222:success:13',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.295597 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_233 sumo_vehicle_id=init_ShelterA_1_233 time=890.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_222:success:13',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.209241 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_190 sumo_vehicle_id=init_ShelterA_1_190 time=900.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_182:success:14',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.838976 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_192 sumo_vehicle_id=init_ShelterA_1_192 time=900.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_182:success:14',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.297794 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_194 sumo_vehicle_id=init_ShelterA_1_194 time=900.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_182:success:14',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.040511 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_235 sumo_vehicle_id=init_ShelterA_1_235 time=900.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_2_222:success:13', 'init_ShelterA_2_234:success:16') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.984015 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_236 sumo_vehicle_id=init_ShelterA_1_236 time=900.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_2_222:success:13', 'init_ShelterA_2_234:success:16') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.336370 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_199 sumo_vehicle_id=init_ShelterA_1_199 time=910.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_194:success:19',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.136898 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_200 sumo_vehicle_id=init_ShelterA_1_200 time=910.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_194:success:19',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.420846 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_201 sumo_vehicle_id=init_ShelterA_1_201 time=910.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_182:success:14', 'init_ShelterA_1_194:success:19') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.185488 should_follow=True
