=== Job Info ===
host            : chopin
jobid           : 1189672
project_root    : /home/katagi/vehicle-assistant-system
scenario        : 70
early_rate      : 1.0
v2v_rate        : 1.0
run_id          : 18
config          : scenarios/JIP/configs/config_scenario_70.toml
target_directory: 1-1-2-v2vonly
runner_path     : scenarios/JIP/1-1-2-v2vonly/simulation/runner_simulator.py
runner_module   : scenarios.JIP.1-1-2-v2vonly.simulation.runner_simulator
start           : 2026-07-13 06:47:06
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 362ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (1ms ~= 1000.00*RT, ~26000.00UPS, TraCI: 26ms, vehicles TOT 26 ACT 26 BUF 0) Step #200.00 (0ms ?*RT. ?UPS, TraCI: 61ms, vehicles TOT 51 ACT 51 BUF 0)                  Step #300.00 (1ms ~= 1000.00*RT, ~77000.00UPS, TraCI: 65ms, vehicles TOT 77 ACT 77 BUF 0) Step #400.00 (1ms ~= 1000.00*RT, ~104000.00UPS, TraCI: 1287ms, vehicles TOT 104 ACT 104 BUStep #500.00 (0ms ?*RT. ?UPS, TraCI: 2508ms, vehicles TOT 131 ACT 131 BUF 0)              Step #600.00 (1ms ~= 1000.00*RT, ~158000.00UPS, TraCI: 2575ms, vehicles TOT 158 ACT 158 BUStep #700.00 (1ms ~= 1000.00*RT, ~185000.00UPS, TraCI: 3268ms, vehicles TOT 188 ACT 185 BUStep #800.00 (1ms ~= 1000.00*RT, ~214000.00UPS, TraCI: 4369ms, vehicles TOT 221 ACT 214 BUStep #900.00 (0ms ?*RT. ?UPS, TraCI: 4643ms, vehicles TOT 254 ACT 234 BUF 10)             Step #1000.00 (1ms ~= 1000.00*RT, ~263000.00UPS, TraCI: 4860ms, vehicles TOT 295 ACT 263 BStep #1100.00 (1ms ~= 1000.00*RT, ~290000.00UPS, TraCI: 5127ms, vehicles TOT 334 ACT 290 BStep #1200.00 (1ms ~= 1000.00*RT, ~321000.00UPS, TraCI: 5023ms, vehicles TOT 375 ACT 321 BStep #1300.00 (1ms ~= 1000.00*RT, ~351000.00UPS, TraCI: 5043ms, vehicles TOT 411 ACT 351 BStep #1400.00 (2ms ~= 500.00*RT, ~191000.00UPS, TraCI: 5112ms, vehicles TOT 448 ACT 382 BUStep #1500.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 4850ms, vehicles TOT 468 ACT 400 BStep #1600.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 4162ms, vehicles TOT 469 ACT 400 BStep #1700.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 3502ms, vehicles TOT 469 ACT 400 BStep #1800.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 2905ms, vehicles TOT 469 ACT 400 BStep #1900.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 2501ms, vehicles TOT 469 ACT 400 BStep #2000.00 (0ms ?*RT. ?UPS, TraCI: 1973ms, vehicles TOT 469 ACT 400 BUF 0)             Step #2100.00 (0ms ?*RT. ?UPS, TraCI: 1728ms, vehicles TOT 469 ACT 400 BUF 0)             Step #2200.00 (0ms ?*RT. ?UPS, TraCI: 1201ms, vehicles TOT 469 ACT 400 BUF 0)             Step #2300.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 474ms, vehicles TOT 469 ACT 400 BUStep #2400.00 (0ms ?*RT. ?UPS, TraCI: 88ms, vehicles TOT 469 ACT 400 BUF 0)               Step #2500.00 (0ms ?*RT. ?UPS, TraCI: 104ms, vehicles TOT 469 ACT 400 BUF 0)              Step #2600.00 (0ms ?*RT. ?UPS, TraCI: 89ms, vehicles TOT 469 ACT 400 BUF 0)               Step #2700.00 (0ms ?*RT. ?UPS, TraCI: 100ms, vehicles TOT 469 ACT 400 BUF 0)              Step #2800.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 97ms, vehicles TOT 469 ACT 400 BUFStep #2900.00 (0ms ?*RT. ?UPS, TraCI: 90ms, vehicles TOT 469 ACT 400 BUF 0)               Step #3000.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 94ms, vehicles TOT 469 ACT 400 BUF
 Retrying in 1 seconds
出現数: {'A1': 356, 'A2': 44}
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_2_178 sumo_vehicle_id=init_ShelterA_2_178 time=690.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_179:success:5',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.629370 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_151 sumo_vehicle_id=init_ShelterA_1_151 time=700.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_150:success:4',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.434416 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_152 sumo_vehicle_id=init_ShelterA_1_152 time=700.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_150:success:4',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.680688 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_157 sumo_vehicle_id=init_ShelterA_1_157 time=710.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_150:success:4',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.387122 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_181 sumo_vehicle_id=init_ShelterA_1_181 time=710.0 rc_change_count=1 uturn_change_count=1 new_event_ids=('init_ShelterA_2_179:success:5', 'init_ShelterA_1_180:success:6') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.131753 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_184 sumo_vehicle_id=init_ShelterA_1_184 time=720.0 rc_change_count=1 uturn_change_count=1 new_event_ids=('init_ShelterA_1_180:success:6', 'init_ShelterA_1_181:success:7') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.590696 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_176 sumo_vehicle_id=init_ShelterA_1_176 time=730.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_179:success:5',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.306775 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_185 sumo_vehicle_id=init_ShelterA_1_185 time=730.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_181:success:7',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.343801 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_186 sumo_vehicle_id=init_ShelterA_1_186 time=730.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_181:success:7',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.243777 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_194 sumo_vehicle_id=init_ShelterA_1_194 time=740.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_188:success:9',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.375340 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_195 sumo_vehicle_id=init_ShelterA_1_195 time=740.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_187:success:8', 'init_ShelterA_2_188:success:9') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.532128 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_196 sumo_vehicle_id=init_ShelterA_1_196 time=740.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_187:success:8', 'init_ShelterA_2_188:success:9') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.251123 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_162 sumo_vehicle_id=init_ShelterA_1_162 time=770.0 rc_change_count=1 uturn_change_count=1 new_event_ids=('init_ShelterA_1_180:success:6', 'init_ShelterA_1_181:success:7') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.463395 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_191 sumo_vehicle_id=init_ShelterA_1_191 time=770.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_187:success:8', 'init_ShelterA_2_188:success:9') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.110871 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_199 sumo_vehicle_id=init_ShelterA_1_199 time=770.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_202:success:10',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.655298 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_200 sumo_vehicle_id=init_ShelterA_1_200 time=770.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_202:success:10',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.253069 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_2_178 sumo_vehicle_id=init_ShelterA_2_178 time=770.0 rc_change_count=1 uturn_change_count=1 new_event_ids=('init_ShelterA_1_180:success:6', 'init_ShelterA_1_181:success:7') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.145415 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_191 sumo_vehicle_id=init_ShelterA_1_191 time=780.0 rc_change_count=1 uturn_change_count=2 new_event_ids=('init_ShelterA_1_195:success:12',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.127480 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_219 sumo_vehicle_id=init_ShelterA_1_219 time=830.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_215:success:17',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.113052 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_220 sumo_vehicle_id=init_ShelterA_1_220 time=830.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_212:success:16', 'init_ShelterA_2_215:success:17') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.070473 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_221 sumo_vehicle_id=init_ShelterA_1_221 time=830.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_212:success:16',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.709197 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_221 sumo_vehicle_id=init_ShelterA_1_221 time=840.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_2_215:success:17',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.061218 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_223 sumo_vehicle_id=init_ShelterA_1_223 time=850.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_221:success:21', 'init_ShelterA_2_222:success:22') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.160636 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_189 sumo_vehicle_id=init_ShelterA_1_189 time=860.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_178:success:14',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.548311 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_190 sumo_vehicle_id=init_ShelterA_1_190 time=860.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_178:success:14',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.184060 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_191 sumo_vehicle_id=init_ShelterA_1_191 time=860.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_178:success:14',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.099103 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_227 sumo_vehicle_id=init_ShelterA_1_227 time=860.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_223:success:23',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.021230 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_228 sumo_vehicle_id=init_ShelterA_1_228 time=860.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_223:success:23',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.847604 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_196 sumo_vehicle_id=init_ShelterA_1_196 time=870.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_178:success:14',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.417888 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_229 sumo_vehicle_id=init_ShelterA_1_229 time=870.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_223:success:23',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.923731 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_229 sumo_vehicle_id=init_ShelterA_1_229 time=880.0 rc_change_count=1 uturn_change_count=1 new_event_ids=('init_ShelterA_1_225:success:28',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.045522 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_190 sumo_vehicle_id=init_ShelterA_1_190 time=890.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_164:success:24',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.623160 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_191 sumo_vehicle_id=init_ShelterA_1_191 time=890.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_164:success:24',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.375322 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_192 sumo_vehicle_id=init_ShelterA_1_192 time=890.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_164:success:24',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.207773 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_193 sumo_vehicle_id=init_ShelterA_1_193 time=890.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_164:success:24',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.496533 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_194 sumo_vehicle_id=init_ShelterA_1_194 time=890.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_164:success:24',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.607962 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_231 sumo_vehicle_id=init_ShelterA_1_231 time=890.0 rc_change_count=2 uturn_change_count=2 new_event_ids=('init_ShelterA_1_223:success:23', 'init_ShelterA_1_224:success:26', 'init_ShelterA_1_227:success:27', 'init_ShelterA_1_225:success:28') new_event_count=4 effective_observation_count=4.000 p_follow=0.100 effective_probability=0.343900 random_value=0.957889 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_200 sumo_vehicle_id=init_ShelterA_1_200 time=900.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_164:success:24',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.810652 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_201 sumo_vehicle_id=init_ShelterA_1_201 time=900.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_164:success:24',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.248419 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_203 sumo_vehicle_id=init_ShelterA_1_203 time=900.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_164:success:24',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.666191 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_204 sumo_vehicle_id=init_ShelterA_1_204 time=900.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_164:success:24',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.268660 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_205 sumo_vehicle_id=init_ShelterA_1_205 time=900.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_164:success:24',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.048999 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_232 sumo_vehicle_id=init_ShelterA_1_232 time=900.0 rc_change_count=1 uturn_change_count=1 new_event_ids=('init_ShelterA_1_227:success:27', 'init_ShelterA_1_231:success:34') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.583478 should_follow=False
