=== Job Info ===
host      : chopin
jobid     : 1162779
scenario  : 1
early_rate: 1.0
v2v_rate  : 1.0
run_id    : 30
config    : scenarios/JIP/configs/config_scenario_1.toml
start     : Tue Jul  7 22:25:14 JST 2026
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 341ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (0ms ?*RT. ?UPS, TraCI: 39ms, vehicles TOT 26 ACT 26 BUF 0)                  Step #200.00 (0ms ?*RT. ?UPS, TraCI: 78ms, vehicles TOT 51 ACT 51 BUF 0)                  Step #300.00 (0ms ?*RT. ?UPS, TraCI: 114ms, vehicles TOT 77 ACT 77 BUF 0)                 Step #400.00 (0ms ?*RT. ?UPS, TraCI: 242ms, vehicles TOT 104 ACT 104 BUF 0)               Step #500.00 (0ms ?*RT. ?UPS, TraCI: 383ms, vehicles TOT 131 ACT 131 BUF 0)               Step #600.00 (0ms ?*RT. ?UPS, TraCI: 458ms, vehicles TOT 158 ACT 158 BUF 0)               Step #700.00 (0ms ?*RT. ?UPS, TraCI: 604ms, vehicles TOT 186 ACT 186 BUF 0)               Step #800.00 (1ms ~= 1000.00*RT, ~215000.00UPS, TraCI: 633ms, vehicles TOT 215 ACT 215 BUFStep #900.00 (1ms ~= 1000.00*RT, ~244000.00UPS, TraCI: 773ms, vehicles TOT 248 ACT 244 BUFStep #1000.00 (1ms ~= 1000.00*RT, ~273000.00UPS, TraCI: 929ms, vehicles TOT 292 ACT 273 BUStep #1100.00 (1ms ~= 1000.00*RT, ~302000.00UPS, TraCI: 988ms, vehicles TOT 343 ACT 302 BUStep #1200.00 (1ms ~= 1000.00*RT, ~320000.00UPS, TraCI: 872ms, vehicles TOT 394 ACT 320 BUStep #1300.00 (1ms ~= 1000.00*RT, ~342000.00UPS, TraCI: 864ms, vehicles TOT 449 ACT 342 BUStep #1400.00 (1ms ~= 1000.00*RT, ~362000.00UPS, TraCI: 558ms, vehicles TOT 506 ACT 362 BUStep #1500.00 (1ms ~= 1000.00*RT, ~340000.00UPS, TraCI: 682ms, vehicles TOT 524 ACT 340 BUStep #1600.00 (1ms ~= 1000.00*RT, ~327000.00UPS, TraCI: 771ms, vehicles TOT 536 ACT 327 BUStep #1700.00 (0ms ?*RT. ?UPS, TraCI: 659ms, vehicles TOT 561 ACT 328 BUF 72)             Step #1800.00 (1ms ~= 1000.00*RT, ~340000.00UPS, TraCI: 540ms, vehicles TOT 597 ACT 340 BUStep #1900.00 (1ms ~= 1000.00*RT, ~355000.00UPS, TraCI: 372ms, vehicles TOT 640 ACT 355 BUStep #2000.00 (1ms ~= 1000.00*RT, ~369000.00UPS, TraCI: 403ms, vehicles TOT 670 ACT 369 BUStep #2100.00 (1ms ~= 1000.00*RT, ~381000.00UPS, TraCI: 380ms, vehicles TOT 705 ACT 381 BUStep #2200.00 (0ms ?*RT. ?UPS, TraCI: 353ms, vehicles TOT 736 ACT 394 BUF 6)              Step #2300.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 304ms, vehicles TOT 760 ACT 400 BUStep #2400.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 185ms, vehicles TOT 775 ACT 400 BUStep #2500.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 175ms, vehicles TOT 786 ACT 400 BUStep #2600.00 (0ms ?*RT. ?UPS, TraCI: 135ms, vehicles TOT 790 ACT 400 BUF 0)              Step #2700.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 89ms, vehicles TOT 790 ACT 400 BUFStep #2800.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 85ms, vehicles TOT 790 ACT 400 BUFStep #2900.00 (0ms ?*RT. ?UPS, TraCI: 91ms, vehicles TOT 790 ACT 400 BUF 0)               Step #3000.00 (0ms ?*RT. ?UPS, TraCI: 92ms, vehicles TOT 790 ACT 400 BUF 0)               
 Retrying in 1 seconds
出現数: {'A2': 361, 'A1': 39}
割合:
  Total: 400
  A1: 39 (9.75%)
  A2: 361 (90.25%)
  B1: 0 (0.00%)
  B2: 0 (0.00%)
[majority bias shortest route] vehID=init_ShelterA_2_172, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1183.01, candidates=[(1183.005569731021, 'ShelterA_2', 'E13'), (3424.4355697310207, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_209, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1151.94, candidates=[(1151.9441731001245, 'ShelterA_2', 'E13'), (3393.374173100124, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_192, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1275.82, candidates=[(1275.8162171740978, 'ShelterA_2', 'E13'), (3517.2462171740967, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_193, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1266.24, candidates=[(1266.2401134121628, 'ShelterA_2', 'E13'), (3507.6701134121627, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_197, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1247.20, candidates=[(1247.1953265396362, 'ShelterA_2', 'E13'), (3488.625326539636, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_200, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1276.86, candidates=[(1276.8598807226838, 'ShelterA_2', 'E13'), (3518.2898807226825, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_179, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1357.80, candidates=[(1357.8042329265459, 'ShelterA_2', 'E13'), (3599.2342329265452, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_182, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1349.07, candidates=[(1349.0716569711522, 'ShelterA_2', 'E13'), (3590.501656971151, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_176, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1388.70, candidates=[(1388.695897726246, 'ShelterA_2', 'E13'), (3630.1258977262455, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_191, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1352.40, candidates=[(1352.4019107083125, 'ShelterA_2', 'E13'), (3593.831910708312, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_217, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1185.70, candidates=[(1185.7038666630394, 'ShelterA_2', 'E13'), (3427.1338666630386, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_183, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1391.97, candidates=[(1391.973563246278, 'ShelterA_2', 'E13'), (3633.403563246277, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_187, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1383.17, candidates=[(1383.1711539017097, 'ShelterA_2', 'E13'), (3624.6011539017086, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_199_14, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1172.86, candidates=[(1172.8597387838997, 'ShelterA_2', 'E13'), (3414.289738783899, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_205_17, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1163.54, candidates=[(1163.5407074076313, 'ShelterA_2', 'E13'), (3404.970707407631, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_202, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1396.37, candidates=[(1396.373226280387, 'ShelterA_2', 'E13'), (3637.803226280386, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_231, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1151.93, candidates=[(1151.928918384853, 'ShelterA_2', 'E13'), (3393.358918384852, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_178_10, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1355.49, candidates=[(1355.4946846346925, 'ShelterA_2', 'E13'), (3596.924684634692, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_213, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1397.54, candidates=[(1397.5370517312228, 'ShelterA_2', 'E13'), (3638.967051731222, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_176_29, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=923.31, candidates=[(923.3134232900723, 'ShelterA_2', 'E13'), (3238.5234232900716, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_182_28, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=938.32, candidates=[(938.3155244980003, 'ShelterA_2', 'E13'), (3253.5255244979994, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_189_7, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1388.89, candidates=[(1388.8871848822587, 'ShelterA_2', 'E13'), (3630.317184882258, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_187_33, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=923.30, candidates=[(923.3047827414016, 'ShelterA_2', 'E13'), (3238.5147827414007, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_196_11, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1391.46, candidates=[(1391.4595941064495, 'ShelterA_2', 'E13'), (3632.889594106449, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_199_34, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=938.32, candidates=[(938.3155735069449, 'ShelterA_2', 'E13'), (3253.5255735069445, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_229, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1247.98, candidates=[(1247.983632040809, 'ShelterA_2', 'E13'), (3489.4136320408084, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_240, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1146.82, candidates=[(1146.8214711316475, 'ShelterA_2', 'E13'), (3388.2514711316467, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_184_5, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1466.69, candidates=[(1466.6948890336782, 'ShelterA_2', 'E13'), (3708.124889033677, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_207, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1470.20, candidates=[(1470.1990857535102, 'ShelterA_2', 'E13'), (3711.629085753509, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_211, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1461.69, candidates=[(1461.692759659621, 'ShelterA_2', 'E13'), (3703.1227596596204, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_243, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1150.13, candidates=[(1150.1331972605474, 'ShelterA_2', 'E13'), (3391.5631972605465, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_186_16, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1362.70, candidates=[(1362.7015391965385, 'ShelterA_2', 'E13'), (3604.1315391965377, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_236, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1254.42, candidates=[(1254.4219390369942, 'ShelterA_2', 'E13'), (3495.8519390369934, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_214, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1458.65, candidates=[(1458.652000769431, 'ShelterA_2', 'E13'), (3700.0820007694297, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_172_8, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1486.07, candidates=[(1486.0698148148247, 'ShelterA_2', 'E13'), (3727.499814814824, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_198_12, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1476.85, candidates=[(1476.8475525193448, 'ShelterA_2', 'E13'), (3718.277552519344, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_196_46, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=945.82, candidates=[(945.816569307216, 'ShelterA_2', 'E13'), (3261.0265693072156, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_208_20, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1465.57, candidates=[(1465.5681603582325, 'ShelterA_2', 'E13'), (3706.9981603582314, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_234, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1389.28, candidates=[(1389.2836172944992, 'ShelterA_2', 'E13'), (3630.713617294499, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_237, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1368.69, candidates=[(1368.6887181168775, 'ShelterA_2', 'E13'), (3610.1187181168766, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_257, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1171.31, candidates=[(1171.3103758422292, 'ShelterA_2', 'E13'), (3412.7403758422283, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_219, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1510.15, candidates=[(1510.1536609717957, 'ShelterA_2', 'E13'), (3751.583660971795, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_236_58, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=945.82, candidates=[(945.8167479524302, 'ShelterA_2', 'E13'), (3261.0267479524296, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_171, current_edgeID=E3, reroute_start_edgeID=-E3, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1594.99, candidates=[(1594.9857817305717, 'ShelterA_2', 'E13'), (3836.415781730571, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_222, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1512.47, candidates=[(1512.4668468094362, 'ShelterA_2', 'E13'), (3753.896846809435, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_227, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1475.12, candidates=[(1475.1195086266946, 'ShelterA_2', 'E13'), (3716.5495086266933, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_248, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1340.64, candidates=[(1340.635688459996, 'ShelterA_2', 'E13'), (3582.0656884599953, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_174, current_edgeID=E3, reroute_start_edgeID=-E3, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1607.63, candidates=[(1607.6295477860035, 'ShelterA_2', 'E13'), (3849.059547786002, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_215, current_edgeID=E3, reroute_start_edgeID=-E3, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1583.94, candidates=[(1583.9448563265455, 'ShelterA_2', 'E13'), (3825.374856326544, 'ShelterA_1', 'E16')]
