=== Job Info ===
host      : chopin
jobid     : 1162755
scenario  : 1
early_rate: 1.0
v2v_rate  : 1.0
run_id    : 6
config    : scenarios/JIP/configs/config_scenario_1.toml
start     : Tue Jul  7 22:25:11 JST 2026
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 345ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (0ms ?*RT. ?UPS, TraCI: 37ms, vehicles TOT 26 ACT 26 BUF 0)                  Step #200.00 (0ms ?*RT. ?UPS, TraCI: 80ms, vehicles TOT 51 ACT 51 BUF 0)                  Step #300.00 (1ms ~= 1000.00*RT, ~77000.00UPS, TraCI: 114ms, vehicles TOT 77 ACT 77 BUF 0)Step #400.00 (0ms ?*RT. ?UPS, TraCI: 235ms, vehicles TOT 104 ACT 104 BUF 0)               Step #500.00 (1ms ~= 1000.00*RT, ~131000.00UPS, TraCI: 354ms, vehicles TOT 131 ACT 131 BUFStep #600.00 (0ms ?*RT. ?UPS, TraCI: 430ms, vehicles TOT 158 ACT 158 BUF 0)               Step #700.00 (1ms ~= 1000.00*RT, ~186000.00UPS, TraCI: 608ms, vehicles TOT 186 ACT 186 BUFStep #800.00 (0ms ?*RT. ?UPS, TraCI: 650ms, vehicles TOT 215 ACT 215 BUF 0)               Step #900.00 (1ms ~= 1000.00*RT, ~244000.00UPS, TraCI: 746ms, vehicles TOT 248 ACT 244 BUFStep #1000.00 (1ms ~= 1000.00*RT, ~272000.00UPS, TraCI: 822ms, vehicles TOT 285 ACT 272 BUStep #1100.00 (1ms ~= 1000.00*RT, ~302000.00UPS, TraCI: 835ms, vehicles TOT 329 ACT 302 BUStep #1200.00 (1ms ~= 1000.00*RT, ~329000.00UPS, TraCI: 770ms, vehicles TOT 382 ACT 329 BUStep #1300.00 (1ms ~= 1000.00*RT, ~348000.00UPS, TraCI: 710ms, vehicles TOT 437 ACT 348 BUStep #1400.00 (2ms ~= 500.00*RT, ~180500.00UPS, TraCI: 667ms, vehicles TOT 492 ACT 361 BUFStep #1500.00 (1ms ~= 1000.00*RT, ~345000.00UPS, TraCI: 466ms, vehicles TOT 513 ACT 345 BUStep #1600.00 (1ms ~= 1000.00*RT, ~332000.00UPS, TraCI: 472ms, vehicles TOT 533 ACT 332 BUStep #1700.00 (0ms ?*RT. ?UPS, TraCI: 446ms, vehicles TOT 555 ACT 336 BUF 64)             Step #1800.00 (1ms ~= 1000.00*RT, ~360000.00UPS, TraCI: 374ms, vehicles TOT 603 ACT 360 BUStep #1900.00 (1ms ~= 1000.00*RT, ~377000.00UPS, TraCI: 350ms, vehicles TOT 642 ACT 377 BUStep #2000.00 (1ms ~= 1000.00*RT, ~392000.00UPS, TraCI: 310ms, vehicles TOT 679 ACT 392 BUStep #2100.00 (1ms ~= 1000.00*RT, ~397000.00UPS, TraCI: 386ms, vehicles TOT 704 ACT 397 BUStep #2200.00 (0ms ?*RT. ?UPS, TraCI: 324ms, vehicles TOT 724 ACT 398 BUF 2)              Step #2300.00 (0ms ?*RT. ?UPS, TraCI: 193ms, vehicles TOT 743 ACT 400 BUF 0)              Step #2400.00 (0ms ?*RT. ?UPS, TraCI: 200ms, vehicles TOT 756 ACT 400 BUF 0)              Step #2500.00 (0ms ?*RT. ?UPS, TraCI: 144ms, vehicles TOT 762 ACT 400 BUF 0)              Step #2600.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 93ms, vehicles TOT 763 ACT 400 BUFStep #2700.00 (0ms ?*RT. ?UPS, TraCI: 80ms, vehicles TOT 763 ACT 400 BUF 0)               Step #2800.00 (0ms ?*RT. ?UPS, TraCI: 76ms, vehicles TOT 763 ACT 400 BUF 0)               Step #2900.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 84ms, vehicles TOT 763 ACT 400 BUFStep #3000.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 77ms, vehicles TOT 763 ACT 400 BUF
 Retrying in 1 seconds
出現数: {'A1': 43, 'A2': 357}
割合:
  Total: 400
  A1: 43 (10.75%)
  A2: 357 (89.25%)
  B1: 0 (0.00%)
  B2: 0 (0.00%)
[majority bias shortest route] vehID=init_ShelterA_2_178, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1167.78, candidates=[(1167.7792289790161, 'ShelterA_2', 'E13'), (3409.2092289790157, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_223, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1171.97, candidates=[(1171.971177936681, 'ShelterA_2', 'E13'), (3413.4011779366806, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_206, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1276.45, candidates=[(1276.451232549258, 'ShelterA_2', 'E13'), (3517.8812325492577, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_206_27, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=938.31, candidates=[(938.3139643624329, 'ShelterA_2', 'E13'), (3253.5239643624323, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_204, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1344.87, candidates=[(1344.8718204980134, 'ShelterA_2', 'E13'), (3586.301820498013, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_214, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1273.71, candidates=[(1273.707241055426, 'ShelterA_2', 'E13'), (3515.1372410554254, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_216, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1253.63, candidates=[(1253.630003911755, 'ShelterA_2', 'E13'), (3495.060003911754, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_240, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1153.24, candidates=[(1153.2373855291496, 'ShelterA_2', 'E13'), (3394.6673855291488, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_225, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1266.86, candidates=[(1266.857346828501, 'ShelterA_2', 'E13'), (3508.2873468285, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_228, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1248.22, candidates=[(1248.2246499406256, 'ShelterA_2', 'E13'), (3489.6546499406254, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_243, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1147.49, candidates=[(1147.4924730391438, 'ShelterA_2', 'E13'), (3388.922473039143, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_205, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1382.57, candidates=[(1382.5749493978913, 'ShelterA_2', 'E13'), (3624.004949397891, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_208, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1363.63, candidates=[(1363.626308534753, 'ShelterA_2', 'E13'), (3605.0563085347526, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_213, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1353.97, candidates=[(1353.9680111268856, 'ShelterA_2', 'E13'), (3595.3980111268843, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_194_9, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1336.45, candidates=[(1336.4498067285604, 'ShelterA_2', 'E13'), (3577.8798067285593, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_253, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1157.61, candidates=[(1157.611016311563, 'ShelterA_2', 'E13'), (3399.0410163115625, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_215, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1380.43, candidates=[(1380.4262466802525, 'ShelterA_2', 'E13'), (3621.856246680252, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_195_11, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1389.30, candidates=[(1389.2952853994827, 'ShelterA_2', 'E13'), (3630.725285399482, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_231, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1384.44, candidates=[(1384.441520274047, 'ShelterA_2', 'E13'), (3625.8715202740464, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_198, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1482.25, candidates=[(1482.251732119798, 'ShelterA_2', 'E13'), (3723.6817321197973, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_259, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1152.33, candidates=[(1152.3264877486415, 'ShelterA_2', 'E13'), (3393.7564877486407, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_199, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1494.54, candidates=[(1494.5401741626856, 'ShelterA_2', 'E13'), (3735.9701741626845, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_207, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1465.44, candidates=[(1465.4373508029466, 'ShelterA_2', 'E13'), (3706.8673508029456, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_200, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1505.68, candidates=[(1505.6846759974492, 'ShelterA_2', 'E13'), (3747.1146759974486, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_178_25, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1253.47, candidates=[(1253.4657730911636, 'ShelterA_2', 'E13'), (3494.895773091163, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_224, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1512.25, candidates=[(1512.2453494304425, 'ShelterA_2', 'E13'), (3753.6753494304417, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_254, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1369.99, candidates=[(1369.9893124490225, 'ShelterA_2', 'E13'), (3611.4193124490216, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_272, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1175.85, candidates=[(1175.8513587330842, 'ShelterA_2', 'E13'), (3417.2813587330834, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_274, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1156.41, candidates=[(1156.4136582325557, 'ShelterA_2', 'E13'), (3397.8436582325544, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_209_17, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1340.56, candidates=[(1340.5572391499259, 'ShelterA_2', 'E13'), (3581.9872391499252, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_233, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1507.44, candidates=[(1507.4403654322493, 'ShelterA_2', 'E13'), (3748.8703654322485, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_179_14, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1391.09, candidates=[(1391.0854821977825, 'ShelterA_2', 'E13'), (3632.5154821977817, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_191, current_edgeID=E3, reroute_start_edgeID=-E3, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1593.31, candidates=[(1593.306771174351, 'ShelterA_2', 'E13'), (3834.7367711743495, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_193, current_edgeID=E3, reroute_start_edgeID=-E3, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1583.94, candidates=[(1583.9422632562905, 'ShelterA_2', 'E13'), (3825.372263256289, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_238, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1501.44, candidates=[(1501.4442939494875, 'ShelterA_2', 'E13'), (3742.8742939494864, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_242, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1483.19, candidates=[(1483.1929081424673, 'ShelterA_2', 'E13'), (3724.6229081424667, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_223_26, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1374.45, candidates=[(1374.4496760860743, 'ShelterA_2', 'E13'), (3615.8796760860737, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_196, current_edgeID=E3, reroute_start_edgeID=-E3, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1605.02, candidates=[(1605.0192657727061, 'ShelterA_2', 'E13'), (3846.4492657727046, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_197, current_edgeID=E3, reroute_start_edgeID=-E3, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1596.12, candidates=[(1596.1218702680578, 'ShelterA_2', 'E13'), (3837.551870268057, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_272_74, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=938.32, candidates=[(938.3155177682884, 'ShelterA_2', 'E13'), (3253.525517768288, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_232, current_edgeID=E3, reroute_start_edgeID=-E3, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1591.47, candidates=[(1591.4746013215247, 'ShelterA_2', 'E13'), (3832.9046013215234, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_200_65, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=938.32, candidates=[(938.3155207002153, 'ShelterA_2', 'E13'), (3253.525520700215, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_186, current_edgeID=E5, reroute_start_edgeID=-E5, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1667.64, candidates=[(1667.6433960707966, 'ShelterA_2', 'E13'), (3909.0733960707953, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_241, current_edgeID=E3, reroute_start_edgeID=-E3, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1585.41, candidates=[(1585.406649244158, 'ShelterA_2', 'E13'), (3826.836649244157, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_244, current_edgeID=E3, reroute_start_edgeID=-E3, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1576.26, candidates=[(1576.2567976687092, 'ShelterA_2', 'E13'), (3817.6867976687076, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_183, current_edgeID=E5, reroute_start_edgeID=-E5, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1688.66, candidates=[(1688.6580048532562, 'ShelterA_2', 'E13'), (3930.088004853255, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_199_62, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=945.82, candidates=[(945.8165238620606, 'ShelterA_2', 'E13'), (3261.02652386206, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_180, current_edgeID=E5, reroute_start_edgeID=-E5, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1711.29, candidates=[(1711.29167557651, 'ShelterA_2', 'E13'), (3952.721675576509, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_248, current_edgeID=E3, reroute_start_edgeID=-E3, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1591.32, candidates=[(1591.3190257405895, 'ShelterA_2', 'E13'), (3832.7490257405884, 'ShelterA_1', 'E16')]
