=== Job Info ===
host      : paganini
jobid     : 1162727
scenario  : 1
early_rate: 1.0
v2v_rate  : 0.0
run_id    : 28
config    : scenarios/JIP/configs/config_scenario_1.toml
start     : Tue Jul  7 22:25:11 JST 2026
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 549ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (0ms ?*RT. ?UPS, TraCI: 48ms, vehicles TOT 26 ACT 26 BUF 0)                  Step #200.00 (0ms ?*RT. ?UPS, TraCI: 91ms, vehicles TOT 51 ACT 51 BUF 0)                  Step #300.00 (1ms ~= 1000.00*RT, ~77000.00UPS, TraCI: 128ms, vehicles TOT 77 ACT 77 BUF 0)Step #400.00 (1ms ~= 1000.00*RT, ~104000.00UPS, TraCI: 232ms, vehicles TOT 104 ACT 104 BUFStep #500.00 (1ms ~= 1000.00*RT, ~131000.00UPS, TraCI: 388ms, vehicles TOT 131 ACT 131 BUFStep #600.00 (0ms ?*RT. ?UPS, TraCI: 510ms, vehicles TOT 158 ACT 158 BUF 0)               Step #700.00 (1ms ~= 1000.00*RT, ~186000.00UPS, TraCI: 649ms, vehicles TOT 186 ACT 186 BUFStep #800.00 (1ms ~= 1000.00*RT, ~215000.00UPS, TraCI: 727ms, vehicles TOT 215 ACT 215 BUFStep #900.00 (2ms ~= 500.00*RT, ~122000.00UPS, TraCI: 955ms, vehicles TOT 245 ACT 244 BUF Step #1000.00 (1ms ~= 1000.00*RT, ~273000.00UPS, TraCI: 968ms, vehicles TOT 276 ACT 273 BUStep #1100.00 (1ms ~= 1000.00*RT, ~304000.00UPS, TraCI: 911ms, vehicles TOT 313 ACT 304 BUStep #1200.00 (1ms ~= 1000.00*RT, ~336000.00UPS, TraCI: 973ms, vehicles TOT 353 ACT 336 BUStep #1300.00 (2ms ~= 500.00*RT, ~181500.00UPS, TraCI: 1111ms, vehicles TOT 401 ACT 363 BUStep #1400.00 (2ms ~= 500.00*RT, ~190500.00UPS, TraCI: 1176ms, vehicles TOT 453 ACT 381 BUStep #1500.00 (1ms ~= 1000.00*RT, ~368000.00UPS, TraCI: 1000ms, vehicles TOT 464 ACT 368 BStep #1600.00 (1ms ~= 1000.00*RT, ~351000.00UPS, TraCI: 818ms, vehicles TOT 484 ACT 351 BUStep #1700.00 (1ms ~= 1000.00*RT, ~344000.00UPS, TraCI: 705ms, vehicles TOT 501 ACT 344 BUStep #1800.00 (2ms ~= 500.00*RT, ~177000.00UPS, TraCI: 608ms, vehicles TOT 537 ACT 354 BUFStep #1900.00 (1ms ~= 1000.00*RT, ~367000.00UPS, TraCI: 534ms, vehicles TOT 574 ACT 367 BUStep #2000.00 (1ms ~= 1000.00*RT, ~380000.00UPS, TraCI: 483ms, vehicles TOT 606 ACT 380 BUStep #2100.00 (0ms ?*RT. ?UPS, TraCI: 486ms, vehicles TOT 640 ACT 396 BUF 4)              Step #2200.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 470ms, vehicles TOT 668 ACT 400 BUStep #2300.00 (0ms ?*RT. ?UPS, TraCI: 373ms, vehicles TOT 685 ACT 399 BUF 1)              Step #2400.00 (1ms ~= 1000.00*RT, ~399000.00UPS, TraCI: 357ms, vehicles TOT 701 ACT 399 BUStep #2500.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 290ms, vehicles TOT 716 ACT 400 BUStep #2600.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 192ms, vehicles TOT 726 ACT 400 BUStep #2700.00 (0ms ?*RT. ?UPS, TraCI: 143ms, vehicles TOT 730 ACT 400 BUF 0)              Step #2800.00 (0ms ?*RT. ?UPS, TraCI: 105ms, vehicles TOT 730 ACT 400 BUF 0)              Step #2900.00 (0ms ?*RT. ?UPS, TraCI: 95ms, vehicles TOT 730 ACT 400 BUF 0)               Step #3000.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 92ms, vehicles TOT 730 ACT 400 BUF
 Retrying in 1 seconds
出現数: {'A2': 363, 'A1': 37}
割合:
  Total: 400
  A1: 37 (9.25%)
  A2: 363 (90.75%)
  B1: 0 (0.00%)
  B2: 0 (0.00%)
[majority bias shortest route] vehID=init_ShelterA_2_234, current_edgeID=E35, reroute_start_edgeID=-E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1002.06, candidates=[(1002.0618324953361, 'ShelterA_2', 'E13'), (3243.4918324953355, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_248, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1267.82, candidates=[(1267.8156280731055, 'ShelterA_2', 'E13'), (3509.2456280731053, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_277, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1168.83, candidates=[(1168.8335988783895, 'ShelterA_2', 'E13'), (3410.263598878389, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_271_35, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=923.31, candidates=[(923.3131144740014, 'ShelterA_2', 'E13'), (3238.5231144740005, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_256_29, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=938.32, candidates=[(938.3156058071104, 'ShelterA_2', 'E13'), (3253.5256058071095, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_257_28, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=945.82, candidates=[(945.8166256724862, 'ShelterA_2', 'E13'), (3261.026625672486, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_264_31, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=930.81, candidates=[(930.8145893427134, 'ShelterA_2', 'E13'), (3246.024589342713, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_258, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1267.31, candidates=[(1267.3056842365895, 'ShelterA_2', 'E13'), (3508.7356842365884, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_260, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1258.84, candidates=[(1258.8401190834693, 'ShelterA_2', 'E13'), (3500.270119083468, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_286, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1149.54, candidates=[(1149.5443054932282, 'ShelterA_2', 'E13'), (3390.9743054932273, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_265_34, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=945.82, candidates=[(945.8165419802413, 'ShelterA_2', 'E13'), (3261.0265419802404, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_269, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1269.80, candidates=[(1269.804862457257, 'ShelterA_2', 'E13'), (3511.2348624572564, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_276, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1251.60, candidates=[(1251.5996895943902, 'ShelterA_2', 'E13'), (3493.0296895943898, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_290, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1138.91, candidates=[(1138.9136795837483, 'ShelterA_2', 'E13'), (3380.3436795837474, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_272_39, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=945.82, candidates=[(945.8166497735983, 'ShelterA_2', 'E13'), (3261.026649773598, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_237, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1346.86, candidates=[(1346.8648443259276, 'ShelterA_2', 'E13'), (3588.294844325927, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_282, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1255.75, candidates=[(1255.7455481417494, 'ShelterA_2', 'E13'), (3497.175548141749, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_248_40, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=938.31, candidates=[(938.3065931460492, 'ShelterA_2', 'E13'), (3253.5165931460483, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_235, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1377.63, candidates=[(1377.634075153217, 'ShelterA_2', 'E13'), (3619.064075153216, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_260_48, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=923.31, candidates=[(923.311200440726, 'ShelterA_2', 'E13'), (3238.5212004407254, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_236, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1390.07, candidates=[(1390.0749585634057, 'ShelterA_2', 'E13'), (3631.5049585634047, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_247, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1372.08, candidates=[(1372.0842447693792, 'ShelterA_2', 'E13'), (3613.5142447693784, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_253, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1362.87, candidates=[(1362.8734288087983, 'ShelterA_2', 'E13'), (3604.303428808798, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_299, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1149.10, candidates=[(1149.0973562049114, 'ShelterA_2', 'E13'), (3390.527356204911, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_303, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1158.73, candidates=[(1158.7295545617824, 'ShelterA_2', 'E13'), (3400.1595545617815, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_305, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1140.16, candidates=[(1140.1560417031549, 'ShelterA_2', 'E13'), (3381.586041703154, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_254_14, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1395.80, candidates=[(1395.7961422686064, 'ShelterA_2', 'E13'), (3637.2261422686056, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_277_41, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=945.82, candidates=[(945.8166632638422, 'ShelterA_2', 'E13'), (3261.026663263842, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_269_52, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=923.31, candidates=[(923.3135936822966, 'ShelterA_2', 'E13'), (3238.523593682296, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_312, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1177.53, candidates=[(1177.5326090612773, 'ShelterA_2', 'E13'), (3418.962609061277, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_276_53, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=938.10, candidates=[(938.0991939910186, 'ShelterA_2', 'E13'), (3253.3091939910178, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_229, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1501.00, candidates=[(1500.9966895831367, 'ShelterA_2', 'E13'), (3742.4266895831356, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_230, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1513.56, candidates=[(1513.555670630294, 'ShelterA_2', 'E13'), (3754.985670630293, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_288, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1388.01, candidates=[(1388.014569059137, 'ShelterA_2', 'E13'), (3629.444569059136, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_317, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1174.53, candidates=[(1174.5272739949776, 'ShelterA_2', 'E13'), (3415.9572739949767, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_234_7, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1477.20, candidates=[(1477.2005437282448, 'ShelterA_2', 'E13'), (3718.630543728244, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_235_61, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=923.31, candidates=[(923.3136051498511, 'ShelterA_2', 'E13'), (3238.52360514985, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_282_59, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=938.32, candidates=[(938.315682851073, 'ShelterA_2', 'E13'), (3253.5256828510724, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_274, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1489.98, candidates=[(1489.9843271347963, 'ShelterA_2', 'E13'), (3731.4143271347953, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_309, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1252.26, candidates=[(1252.2624548942536, 'ShelterA_2', 'E13'), (3493.692454894253, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_320, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1178.33, candidates=[(1178.327276109216, 'ShelterA_2', 'E13'), (3419.7572761092156, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_349, current_edgeID=E35, reroute_start_edgeID=-E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1001.43, candidates=[(1001.434620223215, 'ShelterA_2', 'E13'), (3242.8646202232144, 'ShelterA_1', 'E16')]
