=== Job Info ===
host      : chopin
jobid     : 1162782
scenario  : 1
early_rate: 1.0
v2v_rate  : 1.0
run_id    : 33
config    : scenarios/JIP/configs/config_scenario_1.toml
start     : Tue Jul  7 22:25:14 JST 2026
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 333ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (0ms ?*RT. ?UPS, TraCI: 40ms, vehicles TOT 26 ACT 26 BUF 0)                  Step #200.00 (0ms ?*RT. ?UPS, TraCI: 80ms, vehicles TOT 51 ACT 51 BUF 0)                  Step #300.00 (0ms ?*RT. ?UPS, TraCI: 115ms, vehicles TOT 77 ACT 77 BUF 0)                 Step #400.00 (1ms ~= 1000.00*RT, ~104000.00UPS, TraCI: 254ms, vehicles TOT 104 ACT 104 BUFStep #500.00 (1ms ~= 1000.00*RT, ~131000.00UPS, TraCI: 359ms, vehicles TOT 131 ACT 131 BUFStep #600.00 (1ms ~= 1000.00*RT, ~158000.00UPS, TraCI: 488ms, vehicles TOT 158 ACT 158 BUFStep #700.00 (1ms ~= 1000.00*RT, ~186000.00UPS, TraCI: 638ms, vehicles TOT 187 ACT 186 BUFStep #800.00 (1ms ~= 1000.00*RT, ~215000.00UPS, TraCI: 678ms, vehicles TOT 218 ACT 215 BUFStep #900.00 (1ms ~= 1000.00*RT, ~244000.00UPS, TraCI: 782ms, vehicles TOT 249 ACT 244 BUFStep #1000.00 (1ms ~= 1000.00*RT, ~270000.00UPS, TraCI: 799ms, vehicles TOT 285 ACT 270 BUStep #1100.00 (1ms ~= 1000.00*RT, ~298000.00UPS, TraCI: 797ms, vehicles TOT 338 ACT 298 BUStep #1200.00 (1ms ~= 1000.00*RT, ~327000.00UPS, TraCI: 721ms, vehicles TOT 393 ACT 327 BUStep #1300.00 (1ms ~= 1000.00*RT, ~350000.00UPS, TraCI: 746ms, vehicles TOT 443 ACT 350 BUStep #1400.00 (1ms ~= 1000.00*RT, ~365000.00UPS, TraCI: 603ms, vehicles TOT 498 ACT 365 BUStep #1500.00 (1ms ~= 1000.00*RT, ~346000.00UPS, TraCI: 432ms, vehicles TOT 519 ACT 346 BUStep #1600.00 (1ms ~= 1000.00*RT, ~323000.00UPS, TraCI: 529ms, vehicles TOT 534 ACT 323 BUStep #1700.00 (1ms ~= 1000.00*RT, ~338000.00UPS, TraCI: 669ms, vehicles TOT 566 ACT 338 BUStep #1800.00 (0ms ?*RT. ?UPS, TraCI: 512ms, vehicles TOT 610 ACT 359 BUF 41)             Step #1900.00 (1ms ~= 1000.00*RT, ~380000.00UPS, TraCI: 452ms, vehicles TOT 658 ACT 380 BUStep #2000.00 (1ms ~= 1000.00*RT, ~385000.00UPS, TraCI: 329ms, vehicles TOT 682 ACT 385 BUStep #2100.00 (1ms ~= 1000.00*RT, ~397000.00UPS, TraCI: 291ms, vehicles TOT 715 ACT 397 BUStep #2200.00 (0ms ?*RT. ?UPS, TraCI: 272ms, vehicles TOT 740 ACT 398 BUF 2)              Step #2300.00 (0ms ?*RT. ?UPS, TraCI: 231ms, vehicles TOT 753 ACT 400 BUF 0)              Step #2400.00 (0ms ?*RT. ?UPS, TraCI: 160ms, vehicles TOT 767 ACT 400 BUF 0)              Step #2500.00 (0ms ?*RT. ?UPS, TraCI: 112ms, vehicles TOT 775 ACT 400 BUF 0)              Step #2600.00 (0ms ?*RT. ?UPS, TraCI: 92ms, vehicles TOT 775 ACT 400 BUF 0)               Step #2700.00 (0ms ?*RT. ?UPS, TraCI: 73ms, vehicles TOT 775 ACT 400 BUF 0)               Step #2800.00 (0ms ?*RT. ?UPS, TraCI: 75ms, vehicles TOT 775 ACT 400 BUF 0)               Step #2900.00 (0ms ?*RT. ?UPS, TraCI: 89ms, vehicles TOT 775 ACT 400 BUF 0)               Step #3000.00 (0ms ?*RT. ?UPS, TraCI: 72ms, vehicles TOT 775 ACT 400 BUF 0)               
 Retrying in 1 seconds
出現数: {'A2': 361, 'A1': 39}
割合:
  Total: 400
  A1: 39 (9.75%)
  A2: 361 (90.25%)
  B1: 0 (0.00%)
  B2: 0 (0.00%)
[majority bias shortest route] vehID=init_ShelterA_2_182, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1181.17, candidates=[(1181.1651772055454, 'ShelterA_2', 'E13'), (3422.5951772055446, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_183, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1381.61, candidates=[(1381.6123198099297, 'ShelterA_2', 'E13'), (3623.0423198099293, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_199, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1342.69, candidates=[(1342.6894504650465, 'ShelterA_2', 'E13'), (3584.1194504650452, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_205, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1346.00, candidates=[(1346.0047353541815, 'ShelterA_2', 'E13'), (3587.434735354181, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_188_10, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1168.67, candidates=[(1168.6663280276468, 'ShelterA_2', 'E13'), (3410.096328027646, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_212, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1344.28, candidates=[(1344.2816598924271, 'ShelterA_2', 'E13'), (3585.7116598924263, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_220, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1271.09, candidates=[(1271.0859214155578, 'ShelterA_2', 'E13'), (3512.515921415557, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_188_26, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=930.81, candidates=[(930.8139694310787, 'ShelterA_2', 'E13'), (3246.023969431078, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_201_11, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1251.39, candidates=[(1251.3868098605, 'ShelterA_2', 'E13'), (3492.8168098604997, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_204, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1393.37, candidates=[(1393.365990792431, 'ShelterA_2', 'E13'), (3634.79599079243, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_207, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1384.57, candidates=[(1384.5653654911494, 'ShelterA_2', 'E13'), (3625.9953654911483, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_211, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1366.50, candidates=[(1366.5020593561644, 'ShelterA_2', 'E13'), (3607.932059356164, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_231, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1157.30, candidates=[(1157.29513288069, 'ShelterA_2', 'E13'), (3398.725132880689, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_194_8, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1357.08, candidates=[(1357.0773896932242, 'ShelterA_2', 'E13'), (3598.507389693223, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_224, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1258.52, candidates=[(1258.515954643734, 'ShelterA_2', 'E13'), (3499.9459546437333, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_226, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1249.31, candidates=[(1249.3104226795901, 'ShelterA_2', 'E13'), (3490.7404226795893, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_180, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1471.69, candidates=[(1471.6868606961186, 'ShelterA_2', 'E13'), (3713.116860696118, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_192, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1466.93, candidates=[(1466.9317184587737, 'ShelterA_2', 'E13'), (3708.3617184587724, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_221, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1367.48, candidates=[(1367.4835123990151, 'ShelterA_2', 'E13'), (3608.913512399014, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_203_12, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1348.86, candidates=[(1348.8601530236995, 'ShelterA_2', 'E13'), (3590.290153023698, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_208, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1461.03, candidates=[(1461.0288704543414, 'ShelterA_2', 'E13'), (3702.4588704543407, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_223, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1370.25, candidates=[(1370.2479821628315, 'ShelterA_2', 'E13'), (3611.677982162831, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_237, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1250.62, candidates=[(1250.615817252117, 'ShelterA_2', 'E13'), (3492.045817252116, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_179, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1519.30, candidates=[(1519.2953964028939, 'ShelterA_2', 'E13'), (3760.725396402893, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_217, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1480.13, candidates=[(1480.13184688289, 'ShelterA_2', 'E13'), (3721.5618468828893, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_247, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1265.26, candidates=[(1265.2580861938336, 'ShelterA_2', 'E13'), (3506.688086193833, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_250, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1265.41, candidates=[(1265.405805794036, 'ShelterA_2', 'E13'), (3506.8358057940354, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_251, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1246.95, candidates=[(1246.94602628172, 'ShelterA_2', 'E13'), (3488.376026281719, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_176, current_edgeID=E3, reroute_start_edgeID=-E3, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1596.08, candidates=[(1596.079321662995, 'ShelterA_2', 'E13'), (3837.5093216629934, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_178, current_edgeID=E3, reroute_start_edgeID=-E3, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1578.35, candidates=[(1578.354795787607, 'ShelterA_2', 'E13'), (3819.784795787606, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_228, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1460.12, candidates=[(1460.1180945470687, 'ShelterA_2', 'E13'), (3701.5480945470676, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_188_29, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1262.51, candidates=[(1262.505431913525, 'ShelterA_2', 'E13'), (3503.935431913524, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_229, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1472.53, candidates=[(1472.5311470868057, 'ShelterA_2', 'E13'), (3713.9611470868044, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_182_5, current_edgeID=E3, reroute_start_edgeID=-E3, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1582.14, candidates=[(1582.1438629290421, 'ShelterA_2', 'E13'), (3823.5738629290413, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_189_19, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1255.37, candidates=[(1255.3719825782036, 'ShelterA_2', 'E13'), (3496.8019825782035, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_231_36, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1266.30, candidates=[(1266.3044932698015, 'ShelterA_2', 'E13'), (3507.734493269801, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_200, current_edgeID=E3, reroute_start_edgeID=-E3, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1607.68, candidates=[(1607.677706507152, 'ShelterA_2', 'E13'), (3849.107706507151, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_193_7, current_edgeID=E3, reroute_start_edgeID=-E3, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1598.09, candidates=[(1598.0896553474297, 'ShelterA_2', 'E13'), (3839.5196553474284, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_236, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1491.24, candidates=[(1491.2393676713339, 'ShelterA_2', 'E13'), (3732.6693676713326, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_202_20, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1368.01, candidates=[(1368.006398221126, 'ShelterA_2', 'E13'), (3609.436398221125, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_222, current_edgeID=E3, reroute_start_edgeID=-E3, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1599.17, candidates=[(1599.1726205992582, 'ShelterA_2', 'E13'), (3840.602620599257, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_254, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1460.12, candidates=[(1460.1186062428183, 'ShelterA_2', 'E13'), (3701.5486062428176, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_255, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1371.39, candidates=[(1371.3947102324053, 'ShelterA_2', 'E13'), (3612.8247102324044, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_201_32, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1462.63, candidates=[(1462.6260635970305, 'ShelterA_2', 'E13'), (3704.056063597029, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_219, current_edgeID=E5, reroute_start_edgeID=-E5, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1668.46, candidates=[(1668.4604270243333, 'ShelterA_2', 'E13'), (3909.8904270243324, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_272, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1266.19, candidates=[(1266.190913059589, 'ShelterA_2', 'E13'), (3507.6209130595885, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_204_33, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1457.25, candidates=[(1457.2522156093794, 'ShelterA_2', 'E13'), (3698.682215609378, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_212_27, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1476.37, candidates=[(1476.3660778338296, 'ShelterA_2', 'E13'), (3717.796077833829, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_236_74, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=922.95, candidates=[(922.945222057263, 'ShelterA_2', 'E13'), (3238.1552220572626, 'ShelterA_1', 'E16')]
