=== Job Info ===
host      : elgar
jobid     : 1162819
scenario  : 2
early_rate: 1.0
v2v_rate  : 0.0
run_id    : 20
config    : scenarios/JIP/configs/config_scenario_2.toml
start     : 2026年  7月  7日 火曜日 22:25:14 JST
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 294ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (1ms ~= 1000.00*RT, ~26000.00UPS, TraCI: 26ms, vehicles TOT 26 ACT 26 BUF 0) Step #200.00 (1ms ~= 1000.00*RT, ~51000.00UPS, TraCI: 40ms, vehicles TOT 51 ACT 51 BUF 0) Step #300.00 (0ms ?*RT. ?UPS, TraCI: 71ms, vehicles TOT 77 ACT 77 BUF 0)                  Step #400.00 (1ms ~= 1000.00*RT, ~104000.00UPS, TraCI: 100ms, vehicles TOT 104 ACT 104 BUFStep #500.00 (0ms ?*RT. ?UPS, TraCI: 149ms, vehicles TOT 131 ACT 131 BUF 0)               Step #600.00 (0ms ?*RT. ?UPS, TraCI: 182ms, vehicles TOT 158 ACT 158 BUF 0)               Step #700.00 (0ms ?*RT. ?UPS, TraCI: 299ms, vehicles TOT 186 ACT 186 BUF 0)               Step #800.00 (1ms ~= 1000.00*RT, ~215000.00UPS, TraCI: 306ms, vehicles TOT 215 ACT 215 BUFStep #900.00 (1ms ~= 1000.00*RT, ~244000.00UPS, TraCI: 342ms, vehicles TOT 244 ACT 244 BUFStep #1000.00 (0ms ?*RT. ?UPS, TraCI: 353ms, vehicles TOT 273 ACT 272 BUF 2)              Step #1100.00 (1ms ~= 1000.00*RT, ~302000.00UPS, TraCI: 459ms, vehicles TOT 304 ACT 302 BUStep #1200.00 (1ms ~= 1000.00*RT, ~336000.00UPS, TraCI: 488ms, vehicles TOT 338 ACT 336 BUStep #1300.00 (0ms ?*RT. ?UPS, TraCI: 493ms, vehicles TOT 370 ACT 368 BUF 0)              Step #1400.00 (0ms ?*RT. ?UPS, TraCI: 576ms, vehicles TOT 402 ACT 400 BUF 0)              Step #1500.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 586ms, vehicles TOT 412 ACT 400 BUStep #1600.00 (1ms ~= 1000.00*RT, ~399000.00UPS, TraCI: 536ms, vehicles TOT 429 ACT 399 BUStep #1700.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 465ms, vehicles TOT 448 ACT 400 BUStep #1800.00 (0ms ?*RT. ?UPS, TraCI: 440ms, vehicles TOT 467 ACT 399 BUF 1)              Step #1900.00 (0ms ?*RT. ?UPS, TraCI: 342ms, vehicles TOT 491 ACT 399 BUF 1)              Step #2000.00 (0ms ?*RT. ?UPS, TraCI: 244ms, vehicles TOT 506 ACT 400 BUF 0)              Step #2100.00 (0ms ?*RT. ?UPS, TraCI: 185ms, vehicles TOT 527 ACT 400 BUF 0)              Step #2200.00 (0ms ?*RT. ?UPS, TraCI: 164ms, vehicles TOT 534 ACT 400 BUF 0)              Step #2300.00 (0ms ?*RT. ?UPS, TraCI: 98ms, vehicles TOT 540 ACT 400 BUF 0)               Step #2400.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 77ms, vehicles TOT 540 ACT 400 BUFStep #2500.00 (0ms ?*RT. ?UPS, TraCI: 62ms, vehicles TOT 540 ACT 400 BUF 0)               Step #2600.00 (0ms ?*RT. ?UPS, TraCI: 74ms, vehicles TOT 540 ACT 400 BUF 0)               Step #2700.00 (0ms ?*RT. ?UPS, TraCI: 68ms, vehicles TOT 540 ACT 400 BUF 0)               Step #2800.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 68ms, vehicles TOT 540 ACT 400 BUFStep #2900.00 (0ms ?*RT. ?UPS, TraCI: 66ms, vehicles TOT 540 ACT 400 BUF 0)               Step #3000.00 (0ms ?*RT. ?UPS, TraCI: 56ms, vehicles TOT 540 ACT 400 BUF 0)               
 Retrying in 1 seconds
出現数: {'A2': 288, 'A1': 112}
割合:
  Total: 400
  A1: 112 (28.00%)
  A2: 288 (72.00%)
  B1: 0 (0.00%)
  B2: 0 (0.00%)
[majority bias shortest route] vehID=init_ShelterA_2_333, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1164.23, candidates=[(1164.2308252265018, 'ShelterA_2', 'E13'), (3405.660825226501, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_345_8, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1160.31, candidates=[(1160.3098754131286, 'ShelterA_2', 'E13'), (3401.7398754131277, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_356_11, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1142.04, candidates=[(1142.040833004806, 'ShelterA_2', 'E13'), (3383.4708330048056, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_346, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1383.89, candidates=[(1383.8899389153669, 'ShelterA_2', 'E13'), (3625.3199389153665, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_351, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1365.22, candidates=[(1365.2192670748393, 'ShelterA_2', 'E13'), (3606.649267074839, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_348_9, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1181.58, candidates=[(1181.5753117691386, 'ShelterA_2', 'E13'), (3423.005311769138, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_372_19, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=945.82, candidates=[(945.8166389496946, 'ShelterA_2', 'E13'), (3261.026638949694, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_360, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1358.16, candidates=[(1358.1567674582332, 'ShelterA_2', 'E13'), (3599.5867674582328, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_359, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1381.59, candidates=[(1381.5890643962714, 'ShelterA_2', 'E13'), (3623.019064396271, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_361, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1372.69, candidates=[(1372.6881327848564, 'ShelterA_2', 'E13'), (3614.118132784856, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_363, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1384.21, candidates=[(1384.2104485723992, 'ShelterA_2', 'E13'), (3625.6404485723983, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_366, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1366.79, candidates=[(1366.789319230029, 'ShelterA_2', 'E13'), (3608.219319230028, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_328, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1459.40, candidates=[(1459.4015932862224, 'ShelterA_2', 'E13'), (3700.831593286221, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_370, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1388.30, candidates=[(1388.3037271775381, 'ShelterA_2', 'E13'), (3629.7337271775373, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_325, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1504.06, candidates=[(1504.0573324159218, 'ShelterA_2', 'E13'), (3745.487332415921, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_327, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1493.99, candidates=[(1493.9872384705686, 'ShelterA_2', 'E13'), (3735.4172384705676, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_352, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1455.34, candidates=[(1455.3435157705612, 'ShelterA_2', 'E13'), (3696.7735157705606, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_378, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1385.55, candidates=[(1385.5478606972033, 'ShelterA_2', 'E13'), (3626.9778606972027, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_355_17, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1156.87, candidates=[(1156.871012700676, 'ShelterA_2', 'E13'), (3398.301012700675, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_354, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1500.71, candidates=[(1500.7076973714875, 'ShelterA_2', 'E13'), (3742.1376973714864, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_362, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1491.35, candidates=[(1491.3543024962582, 'ShelterA_2', 'E13'), (3732.784302496257, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_364, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1512.71, candidates=[(1512.710855898019, 'ShelterA_2', 'E13'), (3754.140855898018, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_376, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1474.93, candidates=[(1474.934777405188, 'ShelterA_2', 'E13'), (3716.3647774051874, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_387, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1376.69, candidates=[(1376.692355997112, 'ShelterA_2', 'E13'), (3618.122355997111, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_373, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1518.22, candidates=[(1518.2246228864503, 'ShelterA_2', 'E13'), (3759.6546228864495, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_379, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1509.78, candidates=[(1509.7837081546268, 'ShelterA_2', 'E13'), (3751.2137081546257, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_324, current_edgeID=E3, reroute_start_edgeID=-E3, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1585.85, candidates=[(1585.8506470256777, 'ShelterA_2', 'E13'), (3827.280647025677, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_335, current_edgeID=E3, reroute_start_edgeID=-E3, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1599.32, candidates=[(1599.3176770850873, 'ShelterA_2', 'E13'), (3840.747677085086, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_385, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1499.20, candidates=[(1499.1976077155853, 'ShelterA_2', 'E13'), (3740.627607715584, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_391, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1462.77, candidates=[(1462.774587681824, 'ShelterA_2', 'E13'), (3704.2045876818233, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_393, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1453.84, candidates=[(1453.8371130449789, 'ShelterA_2', 'E13'), (3695.2671130449776, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_371, current_edgeID=E3, reroute_start_edgeID=-E3, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1593.14, candidates=[(1593.1381372953103, 'ShelterA_2', 'E13'), (3834.568137295309, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_374, current_edgeID=E3, reroute_start_edgeID=-E3, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1583.86, candidates=[(1583.8568839824807, 'ShelterA_2', 'E13'), (3825.286883982479, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_361_32, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1264.85, candidates=[(1264.8539764108355, 'ShelterA_2', 'E13'), (3506.2839764108353, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_383, current_edgeID=E3, reroute_start_edgeID=-E3, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1579.48, candidates=[(1579.4838878830665, 'ShelterA_2', 'E13'), (3820.913887883065, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_397, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1492.90, candidates=[(1492.9005084346381, 'ShelterA_2', 'E13'), (3734.330508434637, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_321, current_edgeID=E5, reroute_start_edgeID=-E5, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1666.48, candidates=[(1666.4754129562834, 'ShelterA_2', 'E13'), (3907.9054129562824, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_384, current_edgeID=E3, reroute_start_edgeID=-E3, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1591.13, candidates=[(1591.1288124533496, 'ShelterA_2', 'E13'), (3832.5588124533483, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_317, current_edgeID=E5, reroute_start_edgeID=-E5, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1708.48, candidates=[(1708.4813858490888, 'ShelterA_2', 'E13'), (3949.9113858490878, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_396, current_edgeID=E3, reroute_start_edgeID=-E3, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1588.47, candidates=[(1588.4743625430792, 'ShelterA_2', 'E13'), (3829.904362543078, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_320, current_edgeID=E5, reroute_start_edgeID=-E5, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1721.22, candidates=[(1721.2151763208565, 'ShelterA_2', 'E13'), (3962.6451763208556, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_323, current_edgeID=E5, reroute_start_edgeID=-E5, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1703.33, candidates=[(1703.325056347671, 'ShelterA_2', 'E13'), (3944.7550563476702, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_370_36, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1385.31, candidates=[(1385.306291813359, 'ShelterA_2', 'E13'), (3626.736291813358, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_333_3, current_edgeID=E5, reroute_start_edgeID=-E5, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1715.81, candidates=[(1715.808530073031, 'ShelterA_2', 'E13'), (3957.23853007303, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_348_28, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1504.10, candidates=[(1504.1021291622535, 'ShelterA_2', 'E13'), (3745.5321291622527, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_388, current_edgeID=E5, reroute_start_edgeID=-E5, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1690.06, candidates=[(1690.0622308626744, 'ShelterA_2', 'E13'), (3931.4922308626733, 'ShelterA_1', 'E16')]
