=== Job Info ===
host      : chopin
jobid     : 1162786
scenario  : 1
early_rate: 1.0
v2v_rate  : 1.0
run_id    : 37
config    : scenarios/JIP/configs/config_scenario_1.toml
start     : Tue Jul  7 22:25:14 JST 2026
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 342ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (0ms ?*RT. ?UPS, TraCI: 43ms, vehicles TOT 26 ACT 26 BUF 0)                  Step #200.00 (0ms ?*RT. ?UPS, TraCI: 83ms, vehicles TOT 51 ACT 51 BUF 0)                  Step #300.00 (1ms ~= 1000.00*RT, ~77000.00UPS, TraCI: 119ms, vehicles TOT 77 ACT 77 BUF 0)Step #400.00 (0ms ?*RT. ?UPS, TraCI: 237ms, vehicles TOT 104 ACT 104 BUF 0)               Step #500.00 (1ms ~= 1000.00*RT, ~131000.00UPS, TraCI: 377ms, vehicles TOT 131 ACT 131 BUFStep #600.00 (1ms ~= 1000.00*RT, ~158000.00UPS, TraCI: 445ms, vehicles TOT 158 ACT 158 BUFStep #700.00 (1ms ~= 1000.00*RT, ~186000.00UPS, TraCI: 630ms, vehicles TOT 186 ACT 186 BUFStep #800.00 (1ms ~= 1000.00*RT, ~215000.00UPS, TraCI: 654ms, vehicles TOT 216 ACT 215 BUFStep #900.00 (0ms ?*RT. ?UPS, TraCI: 817ms, vehicles TOT 245 ACT 244 BUF 0)               Step #1000.00 (1ms ~= 1000.00*RT, ~274000.00UPS, TraCI: 1037ms, vehicles TOT 277 ACT 274 BStep #1100.00 (1ms ~= 1000.00*RT, ~304000.00UPS, TraCI: 1067ms, vehicles TOT 313 ACT 304 BStep #1200.00 (2ms ~= 500.00*RT, ~168000.00UPS, TraCI: 1233ms, vehicles TOT 356 ACT 336 BUStep #1300.00 (1ms ~= 1000.00*RT, ~356000.00UPS, TraCI: 1143ms, vehicles TOT 406 ACT 356 BStep #1400.00 (1ms ~= 1000.00*RT, ~374000.00UPS, TraCI: 994ms, vehicles TOT 460 ACT 374 BUStep #1500.00 (1ms ~= 1000.00*RT, ~355000.00UPS, TraCI: 968ms, vehicles TOT 481 ACT 355 BUStep #1600.00 (1ms ~= 1000.00*RT, ~341000.00UPS, TraCI: 765ms, vehicles TOT 502 ACT 341 BUStep #1700.00 (0ms ?*RT. ?UPS, TraCI: 609ms, vehicles TOT 532 ACT 343 BUF 57)             Step #1800.00 (1ms ~= 1000.00*RT, ~359000.00UPS, TraCI: 721ms, vehicles TOT 562 ACT 359 BUStep #1900.00 (1ms ~= 1000.00*RT, ~380000.00UPS, TraCI: 649ms, vehicles TOT 608 ACT 380 BUStep #2000.00 (1ms ~= 1000.00*RT, ~390000.00UPS, TraCI: 361ms, vehicles TOT 639 ACT 390 BUStep #2100.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 319ms, vehicles TOT 671 ACT 400 BUStep #2200.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 329ms, vehicles TOT 687 ACT 400 BUStep #2300.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 204ms, vehicles TOT 705 ACT 400 BUStep #2400.00 (0ms ?*RT. ?UPS, TraCI: 186ms, vehicles TOT 716 ACT 400 BUF 0)              Step #2500.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 138ms, vehicles TOT 719 ACT 400 BUStep #2600.00 (0ms ?*RT. ?UPS, TraCI: 100ms, vehicles TOT 720 ACT 400 BUF 0)              Step #2700.00 (0ms ?*RT. ?UPS, TraCI: 83ms, vehicles TOT 720 ACT 400 BUF 0)               Step #2800.00 (0ms ?*RT. ?UPS, TraCI: 82ms, vehicles TOT 720 ACT 400 BUF 0)               Step #2900.00 (0ms ?*RT. ?UPS, TraCI: 85ms, vehicles TOT 720 ACT 400 BUF 0)               Step #3000.00 (0ms ?*RT. ?UPS, TraCI: 86ms, vehicles TOT 720 ACT 400 BUF 0)               
 Retrying in 1 seconds
出現数: {'A2': 360, 'A1': 40}
割合:
  Total: 400
  A1: 40 (10.00%)
  A2: 360 (90.00%)
  B1: 0 (0.00%)
  B2: 0 (0.00%)
[majority bias shortest route] vehID=init_ShelterA_2_226, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1141.55, candidates=[(1141.5510584089072, 'ShelterA_2', 'E13'), (3382.981058408907, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_247, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1248.72, candidates=[(1248.7175400326985, 'ShelterA_2', 'E13'), (3490.1475400326976, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_264, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1157.89, candidates=[(1157.887211847972, 'ShelterA_2', 'E13'), (3399.317211847971, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_249, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1252.24, candidates=[(1252.2358319617126, 'ShelterA_2', 'E13'), (3493.6658319617122, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_268, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1160.32, candidates=[(1160.3169619514586, 'ShelterA_2', 'E13'), (3401.7469619514573, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_231_26, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=945.82, candidates=[(945.8165642613312, 'ShelterA_2', 'E13'), (3261.026564261331, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_273, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1164.27, candidates=[(1164.269407931247, 'ShelterA_2', 'E13'), (3405.6994079312467, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_274, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1155.43, candidates=[(1155.4293328105825, 'ShelterA_2', 'E13'), (3396.859332810582, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_268_37, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=925.93, candidates=[(925.9290660617633, 'ShelterA_2', 'E13'), (3241.139066061762, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_255, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1271.69, candidates=[(1271.6866331692663, 'ShelterA_2', 'E13'), (3513.116633169266, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_249_36, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=938.26, candidates=[(938.2610039518147, 'ShelterA_2', 'E13'), (3253.4710039518145, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_266, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1258.76, candidates=[(1258.764410388338, 'ShelterA_2', 'E13'), (3500.1944103883375, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_244, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1355.02, candidates=[(1355.0249534051907, 'ShelterA_2', 'E13'), (3596.45495340519, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_246, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1345.88, candidates=[(1345.8796249219224, 'ShelterA_2', 'E13'), (3587.309624921921, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_283, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1163.36, candidates=[(1163.3607371530272, 'ShelterA_2', 'E13'), (3404.790737153027, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_241_14, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1154.67, candidates=[(1154.6713016304195, 'ShelterA_2', 'E13'), (3396.101301630419, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_273_40, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=945.82, candidates=[(945.8167252193646, 'ShelterA_2', 'E13'), (3261.026725219364, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_259, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1341.84, candidates=[(1341.8361071227255, 'ShelterA_2', 'E13'), (3583.2661071227244, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_275, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1258.72, candidates=[(1258.7168026187073, 'ShelterA_2', 'E13'), (3500.146802618707, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_224_12, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1350.03, candidates=[(1350.0252037306573, 'ShelterA_2', 'E13'), (3591.455203730656, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_266_48, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=945.81, candidates=[(945.8140136803249, 'ShelterA_2', 'E13'), (3261.0240136803245, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_286, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1248.57, candidates=[(1248.5664564503, 'ShelterA_2', 'E13'), (3489.9964564502993, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_287, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1261.53, candidates=[(1261.5260787327006, 'ShelterA_2', 'E13'), (3502.9560787326996, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_277, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1349.40, candidates=[(1349.4027583721465, 'ShelterA_2', 'E13'), (3590.8327583721452, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_288, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1276.28, candidates=[(1276.275153246516, 'ShelterA_2', 'E13'), (3517.7051532465152, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_289, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1266.53, candidates=[(1266.525071088312, 'ShelterA_2', 'E13'), (3507.955071088312, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_259_58, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=938.32, candidates=[(938.3156975337674, 'ShelterA_2', 'E13'), (3253.5256975337666, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_278, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1360.69, candidates=[(1360.6902453275254, 'ShelterA_2', 'E13'), (3602.120245327525, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_293, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1271.17, candidates=[(1271.1719052855888, 'ShelterA_2', 'E13'), (3512.6019052855877, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_276, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1384.76, candidates=[(1384.757509270491, 'ShelterA_2', 'E13'), (3626.18750927049, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_279, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1375.19, candidates=[(1375.1892531981346, 'ShelterA_2', 'E13'), (3616.6192531981337, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_284, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1338.06, candidates=[(1338.0637308590394, 'ShelterA_2', 'E13'), (3579.4937308590384, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_297, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1263.58, candidates=[(1263.5782029820211, 'ShelterA_2', 'E13'), (3505.00820298202, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_289_75, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=938.32, candidates=[(938.3156322917657, 'ShelterA_2', 'E13'), (3253.5256322917653, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_285, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1380.42, candidates=[(1380.4162388030695, 'ShelterA_2', 'E13'), (3621.846238803069, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_295, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1364.70, candidates=[(1364.6982285089432, 'ShelterA_2', 'E13'), (3606.1282285089424, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_278_77, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=938.32, candidates=[(938.3155842537174, 'ShelterA_2', 'E13'), (3253.5255842537167, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_269, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1458.31, candidates=[(1458.308545646698, 'ShelterA_2', 'E13'), (3699.738545646697, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_296, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1378.12, candidates=[(1378.1199543706987, 'ShelterA_2', 'E13'), (3619.549954370698, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_325, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1170.31, candidates=[(1170.3098340064555, 'ShelterA_2', 'E13'), (3411.739834006455, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_270, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1483.61, candidates=[(1483.6076679337177, 'ShelterA_2', 'E13'), (3725.0376679337164, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_271, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1495.72, candidates=[(1495.7247919305223, 'ShelterA_2', 'E13'), (3737.1547919305217, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_304, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1381.06, candidates=[(1381.058236373478, 'ShelterA_2', 'E13'), (3622.4882363734773, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_331, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1168.38, candidates=[(1168.377155965791, 'ShelterA_2', 'E13'), (3409.8071559657906, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_334, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1138.58, candidates=[(1138.5832771834746, 'ShelterA_2', 'E13'), (3380.0132771834737, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_279_82, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=938.32, candidates=[(938.3156735411608, 'ShelterA_2', 'E13'), (3253.52567354116, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_285_86, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=930.81, candidates=[(930.814659579481, 'ShelterA_2', 'E13'), (3246.02465957948, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_294, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1461.20, candidates=[(1461.1992835367746, 'ShelterA_2', 'E13'), (3702.6292835367735, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_322, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1262.90, candidates=[(1262.8985076597344, 'ShelterA_2', 'E13'), (3504.3285076597335, 'ShelterA_1', 'E16')]
