=== Job Info ===
host      : chopin
jobid     : 1162760
scenario  : 1
early_rate: 1.0
v2v_rate  : 1.0
run_id    : 11
config    : scenarios/JIP/configs/config_scenario_1.toml
start     : Tue Jul  7 22:25:11 JST 2026
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 360ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (0ms ?*RT. ?UPS, TraCI: 41ms, vehicles TOT 26 ACT 26 BUF 0)                  Step #200.00 (1ms ~= 1000.00*RT, ~51000.00UPS, TraCI: 91ms, vehicles TOT 51 ACT 51 BUF 0) Step #300.00 (0ms ?*RT. ?UPS, TraCI: 126ms, vehicles TOT 77 ACT 77 BUF 0)                 Step #400.00 (0ms ?*RT. ?UPS, TraCI: 278ms, vehicles TOT 104 ACT 104 BUF 0)               Step #500.00 (1ms ~= 1000.00*RT, ~131000.00UPS, TraCI: 382ms, vehicles TOT 131 ACT 131 BUFStep #600.00 (1ms ~= 1000.00*RT, ~158000.00UPS, TraCI: 466ms, vehicles TOT 158 ACT 158 BUFStep #700.00 (0ms ?*RT. ?UPS, TraCI: 567ms, vehicles TOT 186 ACT 186 BUF 0)               Step #800.00 (1ms ~= 1000.00*RT, ~215000.00UPS, TraCI: 618ms, vehicles TOT 215 ACT 215 BUFStep #900.00 (0ms ?*RT. ?UPS, TraCI: 739ms, vehicles TOT 244 ACT 244 BUF 0)               Step #1000.00 (1ms ~= 1000.00*RT, ~274000.00UPS, TraCI: 848ms, vehicles TOT 277 ACT 274 BUStep #1100.00 (1ms ~= 1000.00*RT, ~304000.00UPS, TraCI: 902ms, vehicles TOT 319 ACT 304 BUStep #1200.00 (1ms ~= 1000.00*RT, ~336000.00UPS, TraCI: 793ms, vehicles TOT 372 ACT 336 BUStep #1300.00 (1ms ~= 1000.00*RT, ~353000.00UPS, TraCI: 800ms, vehicles TOT 426 ACT 353 BUStep #1400.00 (1ms ~= 1000.00*RT, ~366000.00UPS, TraCI: 733ms, vehicles TOT 475 ACT 366 BUStep #1500.00 (1ms ~= 1000.00*RT, ~354000.00UPS, TraCI: 497ms, vehicles TOT 502 ACT 354 BUStep #1600.00 (0ms ?*RT. ?UPS, TraCI: 683ms, vehicles TOT 515 ACT 340 BUF 60)             Step #1700.00 (1ms ~= 1000.00*RT, ~341000.00UPS, TraCI: 496ms, vehicles TOT 543 ACT 341 BUStep #1800.00 (1ms ~= 1000.00*RT, ~354000.00UPS, TraCI: 419ms, vehicles TOT 576 ACT 354 BUStep #1900.00 (1ms ~= 1000.00*RT, ~359000.00UPS, TraCI: 356ms, vehicles TOT 605 ACT 359 BUStep #2000.00 (1ms ~= 1000.00*RT, ~382000.00UPS, TraCI: 374ms, vehicles TOT 652 ACT 382 BUStep #2100.00 (1ms ~= 1000.00*RT, ~394000.00UPS, TraCI: 367ms, vehicles TOT 683 ACT 394 BUStep #2200.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 328ms, vehicles TOT 706 ACT 400 BUStep #2300.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 265ms, vehicles TOT 724 ACT 400 BUStep #2400.00 (0ms ?*RT. ?UPS, TraCI: 204ms, vehicles TOT 739 ACT 400 BUF 0)              Step #2500.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 170ms, vehicles TOT 748 ACT 400 BUStep #2600.00 (0ms ?*RT. ?UPS, TraCI: 113ms, vehicles TOT 752 ACT 400 BUF 0)              Step #2700.00 (0ms ?*RT. ?UPS, TraCI: 102ms, vehicles TOT 752 ACT 400 BUF 0)              Step #2800.00 (0ms ?*RT. ?UPS, TraCI: 77ms, vehicles TOT 752 ACT 400 BUF 0)               Step #2900.00 (0ms ?*RT. ?UPS, TraCI: 76ms, vehicles TOT 752 ACT 400 BUF 0)               Step #3000.00 (0ms ?*RT. ?UPS, TraCI: 81ms, vehicles TOT 752 ACT 400 BUF 0)               
 Retrying in 1 seconds
出現数: {'A2': 349, 'A1': 51}
割合:
  Total: 400
  A1: 51 (12.75%)
  A2: 349 (87.25%)
  B1: 0 (0.00%)
  B2: 0 (0.00%)
[majority bias shortest route] vehID=init_ShelterA_2_202, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1157.79, candidates=[(1157.7902662268273, 'ShelterA_2', 'E13'), (3399.220266226826, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_229, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1262.24, candidates=[(1262.2449910468974, 'ShelterA_2', 'E13'), (3503.6749910468966, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_237, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1246.77, candidates=[(1246.768862837324, 'ShelterA_2', 'E13'), (3488.1988628373233, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_253, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1147.72, candidates=[(1147.7157492035924, 'ShelterA_2', 'E13'), (3389.145749203592, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_209_5, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1256.65, candidates=[(1256.6488147785335, 'ShelterA_2', 'E13'), (3498.078814778533, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_218, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1342.68, candidates=[(1342.6844382727027, 'ShelterA_2', 'E13'), (3584.114438272702, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_244, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1268.57, candidates=[(1268.5654235433537, 'ShelterA_2', 'E13'), (3509.995423543353, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_206, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1392.34, candidates=[(1392.340159286581, 'ShelterA_2', 'E13'), (3633.77015928658, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_219, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1355.65, candidates=[(1355.6520903496003, 'ShelterA_2', 'E13'), (3597.082090349599, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_249, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1253.34, candidates=[(1253.3410698977675, 'ShelterA_2', 'E13'), (3494.7710698977667, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_213, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1394.99, candidates=[(1394.986672928926, 'ShelterA_2', 'E13'), (3636.416672928925, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_210_4, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1377.17, candidates=[(1377.1705267015157, 'ShelterA_2', 'E13'), (3618.600526701515, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_230, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1393.58, candidates=[(1393.5816550029551, 'ShelterA_2', 'E13'), (3635.0116550029547, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_242_22, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1169.48, candidates=[(1169.4810588067005, 'ShelterA_2', 'E13'), (3410.9110588067, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_248, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1369.13, candidates=[(1369.1299445161205, 'ShelterA_2', 'E13'), (3610.55994451612, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_252, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1372.60, candidates=[(1372.5997483987042, 'ShelterA_2', 'E13'), (3614.0297483987038, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_223_10, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1355.07, candidates=[(1355.0734987110936, 'ShelterA_2', 'E13'), (3596.5034987110926, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_250, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1395.25, candidates=[(1395.2458548199795, 'ShelterA_2', 'E13'), (3636.675854819979, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_205, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1487.60, candidates=[(1487.598500059159, 'ShelterA_2', 'E13'), (3729.028500059158, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_216, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1468.94, candidates=[(1468.939338492898, 'ShelterA_2', 'E13'), (3710.369338492897, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_225, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1460.15, candidates=[(1460.148317190363, 'ShelterA_2', 'E13'), (3701.5783171903618, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_266, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1159.66, candidates=[(1159.6574271164498, 'ShelterA_2', 'E13'), (3401.087427116449, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_210_35, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=930.81, candidates=[(930.8145793237429, 'ShelterA_2', 'E13'), (3246.0245793237423, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_219_32, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=945.82, candidates=[(945.8167275161186, 'ShelterA_2', 'E13'), (3261.026727516118, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_224_12, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1370.27, candidates=[(1370.2717553548289, 'ShelterA_2', 'E13'), (3611.701755354828, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_239_18, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1355.96, candidates=[(1355.9626663345182, 'ShelterA_2', 'E13'), (3597.392666334517, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_276, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1144.66, candidates=[(1144.657433839939, 'ShelterA_2', 'E13'), (3386.0874338399385, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_206_31, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=945.82, candidates=[(945.8167190188585, 'ShelterA_2', 'E13'), (3261.0267190188583, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_245, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1489.00, candidates=[(1488.9958273245968, 'ShelterA_2', 'E13'), (3730.4258273245955, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_247, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1479.72, candidates=[(1479.7210325635135, 'ShelterA_2', 'E13'), (3721.151032563512, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_279, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1158.77, candidates=[(1158.7687595755344, 'ShelterA_2', 'E13'), (3400.198759575534, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_220_21, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1380.38, candidates=[(1380.3779409848103, 'ShelterA_2', 'E13'), (3621.807940984809, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_223_41, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=938.32, candidates=[(938.315251209377, 'ShelterA_2', 'E13'), (3253.525251209376, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_250_42, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=923.29, candidates=[(923.2855024416303, 'ShelterA_2', 'E13'), (3238.49550244163, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_254, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1472.13, candidates=[(1472.1284836233124, 'ShelterA_2', 'E13'), (3713.5584836233115, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_258, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1373.99, candidates=[(1373.9937456112693, 'ShelterA_2', 'E13'), (3615.4237456112683, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_259, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1364.40, candidates=[(1364.3984466045845, 'ShelterA_2', 'E13'), (3605.828446604584, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_236_11, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1500.97, candidates=[(1500.9726855812487, 'ShelterA_2', 'E13'), (3742.4026855812476, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_235_17, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1466.67, candidates=[(1466.6738983872383, 'ShelterA_2', 'E13'), (3708.103898387237, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_213_34, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=945.82, candidates=[(945.8166522569893, 'ShelterA_2', 'E13'), (3261.0266522569887, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_232_14, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1508.85, candidates=[(1508.8486618660834, 'ShelterA_2', 'E13'), (3750.2786618660825, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_239_53, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=923.31, candidates=[(923.3134174243639, 'ShelterA_2', 'E13'), (3238.5234174243637, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_240_20, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1503.74, candidates=[(1503.73582757395, 'ShelterA_2', 'E13'), (3745.1658275739487, 'ShelterA_1', 'E16')]
