=== Job Info ===
host      : elgar
jobid     : 1162809
scenario  : 2
early_rate: 1.0
v2v_rate  : 0.0
run_id    : 10
config    : scenarios/JIP/configs/config_scenario_2.toml
start     : 2026年  7月  7日 火曜日 22:25:14 JST
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 287ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (0ms ?*RT. ?UPS, TraCI: 30ms, vehicles TOT 26 ACT 26 BUF 0)                  Step #200.00 (0ms ?*RT. ?UPS, TraCI: 48ms, vehicles TOT 51 ACT 51 BUF 0)                  Step #300.00 (0ms ?*RT. ?UPS, TraCI: 65ms, vehicles TOT 77 ACT 77 BUF 0)                  Step #400.00 (0ms ?*RT. ?UPS, TraCI: 116ms, vehicles TOT 104 ACT 104 BUF 0)               Step #500.00 (1ms ~= 1000.00*RT, ~131000.00UPS, TraCI: 181ms, vehicles TOT 131 ACT 131 BUFStep #600.00 (0ms ?*RT. ?UPS, TraCI: 237ms, vehicles TOT 158 ACT 158 BUF 0)               Step #700.00 (1ms ~= 1000.00*RT, ~186000.00UPS, TraCI: 348ms, vehicles TOT 186 ACT 186 BUFStep #800.00 (1ms ~= 1000.00*RT, ~215000.00UPS, TraCI: 390ms, vehicles TOT 215 ACT 215 BUFStep #900.00 (1ms ~= 1000.00*RT, ~244000.00UPS, TraCI: 477ms, vehicles TOT 244 ACT 244 BUFStep #1000.00 (1ms ~= 1000.00*RT, ~272000.00UPS, TraCI: 466ms, vehicles TOT 273 ACT 272 BUStep #1100.00 (1ms ~= 1000.00*RT, ~304000.00UPS, TraCI: 490ms, vehicles TOT 305 ACT 304 BUStep #1200.00 (1ms ~= 1000.00*RT, ~336000.00UPS, TraCI: 458ms, vehicles TOT 338 ACT 336 BUStep #1300.00 (1ms ~= 1000.00*RT, ~367000.00UPS, TraCI: 567ms, vehicles TOT 371 ACT 367 BUStep #1400.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 619ms, vehicles TOT 412 ACT 400 BUStep #1500.00 (1ms ~= 1000.00*RT, ~398000.00UPS, TraCI: 599ms, vehicles TOT 424 ACT 398 BUStep #1600.00 (1ms ~= 1000.00*RT, ~394000.00UPS, TraCI: 570ms, vehicles TOT 434 ACT 394 BUStep #1700.00 (0ms ?*RT. ?UPS, TraCI: 433ms, vehicles TOT 456 ACT 400 BUF 0)              Step #1800.00 (1ms ~= 1000.00*RT, ~399000.00UPS, TraCI: 381ms, vehicles TOT 477 ACT 399 BUStep #1900.00 (1ms ~= 1000.00*RT, ~398000.00UPS, TraCI: 309ms, vehicles TOT 502 ACT 398 BUStep #2000.00 (0ms ?*RT. ?UPS, TraCI: 203ms, vehicles TOT 522 ACT 399 BUF 1)              Step #2100.00 (0ms ?*RT. ?UPS, TraCI: 184ms, vehicles TOT 538 ACT 400 BUF 0)              Step #2200.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 137ms, vehicles TOT 547 ACT 400 BUStep #2300.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 110ms, vehicles TOT 554 ACT 400 BUStep #2400.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 67ms, vehicles TOT 554 ACT 400 BUFStep #2500.00 (0ms ?*RT. ?UPS, TraCI: 56ms, vehicles TOT 554 ACT 400 BUF 0)               Step #2600.00 (0ms ?*RT. ?UPS, TraCI: 55ms, vehicles TOT 554 ACT 400 BUF 0)               Step #2700.00 (0ms ?*RT. ?UPS, TraCI: 56ms, vehicles TOT 554 ACT 400 BUF 0)               Step #2800.00 (0ms ?*RT. ?UPS, TraCI: 54ms, vehicles TOT 554 ACT 400 BUF 0)               Step #2900.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 54ms, vehicles TOT 554 ACT 400 BUFStep #3000.00 (0ms ?*RT. ?UPS, TraCI: 57ms, vehicles TOT 554 ACT 400 BUF 0)               
 Retrying in 1 seconds
出現数: {'A2': 299, 'A1': 101}
割合:
  Total: 400
  A1: 101 (25.25%)
  A2: 299 (74.75%)
  B1: 0 (0.00%)
  B2: 0 (0.00%)
[majority bias shortest route] vehID=init_ShelterA_2_316, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1146.67, candidates=[(1146.6693435549557, 'ShelterA_2', 'E13'), (3388.099343554955, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_340, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1395.43, candidates=[(1395.430381251008, 'ShelterA_2', 'E13'), (3636.860381251007, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_374, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1276.92, candidates=[(1276.9246065436198, 'ShelterA_2', 'E13'), (3518.354606543619, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_375, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1252.01, candidates=[(1252.0144350110802, 'ShelterA_2', 'E13'), (3493.4444350110793, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_326_14, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1260.43, candidates=[(1260.4335743960837, 'ShelterA_2', 'E13'), (3501.8635743960835, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_380, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1262.65, candidates=[(1262.6533606718551, 'ShelterA_2', 'E13'), (3504.0833606718547, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_398, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1152.28, candidates=[(1152.2755190003102, 'ShelterA_2', 'E13'), (3393.70551900031, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_393, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1247.97, candidates=[(1247.970049814543, 'ShelterA_2', 'E13'), (3489.400049814542, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_369, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1343.44, candidates=[(1343.435644450053, 'ShelterA_2', 'E13'), (3584.8656444500516, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_390, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1279.31, candidates=[(1279.3118984356443, 'ShelterA_2', 'E13'), (3520.741898435643, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_359, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1397.11, candidates=[(1397.1071491351706, 'ShelterA_2', 'E13'), (3638.5371491351702, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_378, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1341.44, candidates=[(1341.4428525795681, 'ShelterA_2', 'E13'), (3582.8728525795673, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_362_20, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1143.21, candidates=[(1143.213183285786, 'ShelterA_2', 'E13'), (3384.6431832857857, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_377, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1384.29, candidates=[(1384.2928494030223, 'ShelterA_2', 'E13'), (3625.722849403021, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_395, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1348.07, candidates=[(1348.0709036639093, 'ShelterA_2', 'E13'), (3589.500903663909, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_326_47, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1147.39, candidates=[(1147.3946676845273, 'ShelterA_2', 'E13'), (3388.824667684527, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_334, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1513.94, candidates=[(1513.9391021390122, 'ShelterA_2', 'E13'), (3755.369102139011, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_337, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1504.99, candidates=[(1504.9890505739015, 'ShelterA_2', 'E13'), (3746.4190505739, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_394, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1378.93, candidates=[(1378.9292261966675, 'ShelterA_2', 'E13'), (3620.3592261966664, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_380_48, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1141.81, candidates=[(1141.8066396177817, 'ShelterA_2', 'E13'), (3383.236639617781, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_352, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1498.12, candidates=[(1498.116779954832, 'ShelterA_2', 'E13'), (3739.546779954831, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_396, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1390.78, candidates=[(1390.7752395023194, 'ShelterA_2', 'E13'), (3632.205239502319, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_327, current_edgeID=E3, reroute_start_edgeID=-E3, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1576.20, candidates=[(1576.2038125339166, 'ShelterA_2', 'E13'), (3817.6338125339157, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_355, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1511.83, candidates=[(1511.8298690922172, 'ShelterA_2', 'E13'), (3753.2598690922164, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_364, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1484.15, candidates=[(1484.154964677202, 'ShelterA_2', 'E13'), (3725.584964677201, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_316_26, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1251.09, candidates=[(1251.0896419354349, 'ShelterA_2', 'E13'), (3492.519641935434, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_336_30, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1367.58, candidates=[(1367.575720154261, 'ShelterA_2', 'E13'), (3609.00572015426, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_329, current_edgeID=E3, reroute_start_edgeID=-E3, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1605.35, candidates=[(1605.354238072329, 'ShelterA_2', 'E13'), (3846.784238072328, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_384, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1512.48, candidates=[(1512.4755629796525, 'ShelterA_2', 'E13'), (3753.9055629796517, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_317_27, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1465.18, candidates=[(1465.1750869786963, 'ShelterA_2', 'E13'), (3706.6050869786955, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_319_24, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1475.03, candidates=[(1475.029190802112, 'ShelterA_2', 'E13'), (3716.4591908021107, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_346_40, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1367.64, candidates=[(1367.643999901163, 'ShelterA_2', 'E13'), (3609.0739999011626, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_351, current_edgeID=E3, reroute_start_edgeID=-E3, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1589.96, candidates=[(1589.964926484586, 'ShelterA_2', 'E13'), (3831.3949264845846, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_358, current_edgeID=E3, reroute_start_edgeID=-E3, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1593.22, candidates=[(1593.2197413110118, 'ShelterA_2', 'E13'), (3834.6497413110105, 'ShelterA_1', 'E16')]
