=== Job Info ===
host      : paganini
jobid     : 1162721
scenario  : 1
early_rate: 1.0
v2v_rate  : 0.0
run_id    : 22
config    : scenarios/JIP/configs/config_scenario_1.toml
start     : Tue Jul  7 22:25:11 JST 2026
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 528ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (0ms ?*RT. ?UPS, TraCI: 47ms, vehicles TOT 26 ACT 26 BUF 0)                  Step #200.00 (0ms ?*RT. ?UPS, TraCI: 95ms, vehicles TOT 51 ACT 51 BUF 0)                  Step #300.00 (0ms ?*RT. ?UPS, TraCI: 109ms, vehicles TOT 77 ACT 77 BUF 0)                 Step #400.00 (0ms ?*RT. ?UPS, TraCI: 256ms, vehicles TOT 104 ACT 104 BUF 0)               Step #500.00 (0ms ?*RT. ?UPS, TraCI: 413ms, vehicles TOT 131 ACT 131 BUF 0)               Step #600.00 (1ms ~= 1000.00*RT, ~158000.00UPS, TraCI: 562ms, vehicles TOT 158 ACT 158 BUFStep #700.00 (1ms ~= 1000.00*RT, ~186000.00UPS, TraCI: 777ms, vehicles TOT 186 ACT 186 BUFStep #800.00 (1ms ~= 1000.00*RT, ~215000.00UPS, TraCI: 703ms, vehicles TOT 216 ACT 215 BUFStep #900.00 (2ms ~= 500.00*RT, ~122000.00UPS, TraCI: 917ms, vehicles TOT 248 ACT 244 BUF Step #1000.00 (1ms ~= 1000.00*RT, ~274000.00UPS, TraCI: 936ms, vehicles TOT 281 ACT 274 BUStep #1100.00 (2ms ~= 500.00*RT, ~148500.00UPS, TraCI: 978ms, vehicles TOT 327 ACT 297 BUFStep #1200.00 (1ms ~= 1000.00*RT, ~330000.00UPS, TraCI: 764ms, vehicles TOT 384 ACT 330 BUStep #1300.00 (1ms ~= 1000.00*RT, ~348000.00UPS, TraCI: 908ms, vehicles TOT 433 ACT 348 BUStep #1400.00 (1ms ~= 1000.00*RT, ~364000.00UPS, TraCI: 688ms, vehicles TOT 494 ACT 364 BUStep #1500.00 (1ms ~= 1000.00*RT, ~350000.00UPS, TraCI: 786ms, vehicles TOT 508 ACT 350 BUStep #1600.00 (2ms ~= 500.00*RT, ~169000.00UPS, TraCI: 745ms, vehicles TOT 531 ACT 338 BUFStep #1700.00 (2ms ~= 500.00*RT, ~171000.00UPS, TraCI: 564ms, vehicles TOT 561 ACT 342 BUFStep #1800.00 (1ms ~= 1000.00*RT, ~348000.00UPS, TraCI: 458ms, vehicles TOT 586 ACT 348 BUStep #1900.00 (1ms ~= 1000.00*RT, ~366000.00UPS, TraCI: 514ms, vehicles TOT 627 ACT 366 BUStep #2000.00 (1ms ~= 1000.00*RT, ~386000.00UPS, TraCI: 422ms, vehicles TOT 670 ACT 386 BUStep #2100.00 (1ms ~= 1000.00*RT, ~396000.00UPS, TraCI: 472ms, vehicles TOT 702 ACT 396 BUStep #2200.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 463ms, vehicles TOT 724 ACT 400 BUStep #2300.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 365ms, vehicles TOT 744 ACT 400 BUStep #2400.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 311ms, vehicles TOT 760 ACT 400 BUStep #2500.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 163ms, vehicles TOT 772 ACT 400 BUStep #2600.00 (0ms ?*RT. ?UPS, TraCI: 158ms, vehicles TOT 778 ACT 400 BUF 0)              Step #2700.00 (0ms ?*RT. ?UPS, TraCI: 110ms, vehicles TOT 778 ACT 400 BUF 0)              Step #2800.00 (0ms ?*RT. ?UPS, TraCI: 126ms, vehicles TOT 778 ACT 400 BUF 0)              Step #2900.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 107ms, vehicles TOT 778 ACT 400 BUStep #3000.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 132ms, vehicles TOT 778 ACT 400 BU
 Retrying in 1 seconds
出現数: {'A2': 350, 'A1': 50}
割合:
  Total: 400
  A1: 50 (12.50%)
  A2: 350 (87.50%)
  B1: 0 (0.00%)
  B2: 0 (0.00%)
[majority bias shortest route] vehID=init_ShelterA_2_182, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1156.93, candidates=[(1156.9310516557914, 'ShelterA_2', 'E13'), (3398.3610516557906, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_193_4, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1250.44, candidates=[(1250.4399834210335, 'ShelterA_2', 'E13'), (3491.8699834210333, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_188, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1392.21, candidates=[(1392.2112702663305, 'ShelterA_2', 'E13'), (3633.6412702663297, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_192, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1374.98, candidates=[(1374.975175874244, 'ShelterA_2', 'E13'), (3616.405175874243, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_225, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1171.33, candidates=[(1171.3272233385762, 'ShelterA_2', 'E13'), (3412.757223338576, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_208_12, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=945.82, candidates=[(945.8166076655993, 'ShelterA_2', 'E13'), (3261.0266076655985, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_195, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1377.01, candidates=[(1377.0118247756568, 'ShelterA_2', 'E13'), (3618.441824775656, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_196, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1367.96, candidates=[(1367.9598862847433, 'ShelterA_2', 'E13'), (3609.3898862847423, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_199, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1389.47, candidates=[(1389.474174960992, 'ShelterA_2', 'E13'), (3630.904174960991, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_204, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1370.80, candidates=[(1370.8016883056403, 'ShelterA_2', 'E13'), (3612.2316883056396, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_206, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1394.51, candidates=[(1394.5090048991935, 'ShelterA_2', 'E13'), (3635.939004899193, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_217, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1376.26, candidates=[(1376.2609092419736, 'ShelterA_2', 'E13'), (3617.6909092419723, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_218, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1367.48, candidates=[(1367.478835939774, 'ShelterA_2', 'E13'), (3608.9088359397733, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_180, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1480.56, candidates=[(1480.5567690614732, 'ShelterA_2', 'E13'), (3721.9867690614724, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_183, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1471.65, candidates=[(1471.6459114598094, 'ShelterA_2', 'E13'), (3713.075911459808, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_186, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1462.73, candidates=[(1462.7287372784845, 'ShelterA_2', 'E13'), (3704.158737278484, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_222, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1373.37, candidates=[(1373.3654462253655, 'ShelterA_2', 'E13'), (3614.795446225365, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_226, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1355.69, candidates=[(1355.6887471149328, 'ShelterA_2', 'E13'), (3597.118747114932, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_231, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1358.40, candidates=[(1358.399458250982, 'ShelterA_2', 'E13'), (3599.829458250981, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_243, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1257.49, candidates=[(1257.4859245666648, 'ShelterA_2', 'E13'), (3498.9159245666647, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_219, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1460.23, candidates=[(1460.2326353345272, 'ShelterA_2', 'E13'), (3701.662635334526, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_189, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1517.67, candidates=[(1517.6749876940714, 'ShelterA_2', 'E13'), (3759.10498769407, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_194, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1509.11, candidates=[(1509.1120536749406, 'ShelterA_2', 'E13'), (3750.5420536749393, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_211, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1482.08, candidates=[(1482.0789637793132, 'ShelterA_2', 'E13'), (3723.508963779312, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_239, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1365.38, candidates=[(1365.3838194051466, 'ShelterA_2', 'E13'), (3606.8138194051458, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_221, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1503.19, candidates=[(1503.1877757319728, 'ShelterA_2', 'E13'), (3744.6177757319715, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_233, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1480.51, candidates=[(1480.5095255750837, 'ShelterA_2', 'E13'), (3721.939525575083, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_229, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1502.10, candidates=[(1502.0954074084386, 'ShelterA_2', 'E13'), (3743.5254074084373, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_177, current_edgeID=E3, reroute_start_edgeID=-E3, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1597.34, candidates=[(1597.3400476752088, 'ShelterA_2', 'E13'), (3838.7700476752075, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_237, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1496.53, candidates=[(1496.5311452276394, 'ShelterA_2', 'E13'), (3737.961145227638, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_241, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1478.42, candidates=[(1478.4181039846248, 'ShelterA_2', 'E13'), (3719.8481039846242, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_255, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1173.84, candidates=[(1173.8449710319376, 'ShelterA_2', 'E13'), (3415.274971031937, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_219_47, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=930.81, candidates=[(930.8147016139312, 'ShelterA_2', 'E13'), (3246.0247016139306, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_231_45, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=938.32, candidates=[(938.3157278526901, 'ShelterA_2', 'E13'), (3253.525727852689, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_182_2, current_edgeID=E3, reroute_start_edgeID=-E3, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1590.09, candidates=[(1590.0932803188205, 'ShelterA_2', 'E13'), (3831.5232803188196, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_190_19, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1371.07, candidates=[(1371.0667531569245, 'ShelterA_2', 'E13'), (3612.496753156924, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_227, current_edgeID=E3, reroute_start_edgeID=-E3, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1592.60, candidates=[(1592.6026945160042, 'ShelterA_2', 'E13'), (3834.0326945160027, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_251, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1491.33, candidates=[(1491.3313809285899, 'ShelterA_2', 'E13'), (3732.761380928589, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_254, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1464.11, candidates=[(1464.1059404253617, 'ShelterA_2', 'E13'), (3705.535940425361, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_194_49, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=930.81, candidates=[(930.8147082391363, 'ShelterA_2', 'E13'), (3246.0247082391356, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_211_50, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=938.32, candidates=[(938.3157230350316, 'ShelterA_2', 'E13'), (3253.525723035031, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_180_40, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=945.82, candidates=[(945.8167387000608, 'ShelterA_2', 'E13'), (3261.02673870006, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_213_14, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1457.75, candidates=[(1457.7513933414227, 'ShelterA_2', 'E13'), (3699.181393341422, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_221_52, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=938.32, candidates=[(938.3156078171307, 'ShelterA_2', 'E13'), (3253.52560781713, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_178, current_edgeID=E5, reroute_start_edgeID=-E5, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1672.53, candidates=[(1672.5261887812921, 'ShelterA_2', 'E13'), (3913.956188781291, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_253, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1516.05, candidates=[(1516.045051362861, 'ShelterA_2', 'E13'), (3757.47505136286, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_296, current_edgeID=E35, reroute_start_edgeID=-E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1001.83, candidates=[(1001.8318925407837, 'ShelterA_2', 'E13'), (3243.261892540783, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_208_29, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1506.29, candidates=[(1506.2866350104946, 'ShelterA_2', 'E13'), (3747.716635010494, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_229_54, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=938.31, candidates=[(938.3128939632304, 'ShelterA_2', 'E13'), (3253.52289396323, 'ShelterA_1', 'E16')]
