=== Job Info ===
host      : elgar
jobid     : 1162820
scenario  : 2
early_rate: 1.0
v2v_rate  : 0.0
run_id    : 21
config    : scenarios/JIP/configs/config_scenario_2.toml
start     : 2026年  7月  7日 火曜日 22:25:14 JST
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 278ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (0ms ?*RT. ?UPS, TraCI: 22ms, vehicles TOT 26 ACT 26 BUF 0)                  Step #200.00 (0ms ?*RT. ?UPS, TraCI: 51ms, vehicles TOT 51 ACT 51 BUF 0)                  Step #300.00 (0ms ?*RT. ?UPS, TraCI: 59ms, vehicles TOT 77 ACT 77 BUF 0)                  Step #400.00 (0ms ?*RT. ?UPS, TraCI: 98ms, vehicles TOT 104 ACT 104 BUF 0)                Step #500.00 (1ms ~= 1000.00*RT, ~131000.00UPS, TraCI: 181ms, vehicles TOT 131 ACT 131 BUFStep #600.00 (1ms ~= 1000.00*RT, ~158000.00UPS, TraCI: 204ms, vehicles TOT 158 ACT 158 BUFStep #700.00 (1ms ~= 1000.00*RT, ~186000.00UPS, TraCI: 267ms, vehicles TOT 186 ACT 186 BUFStep #800.00 (0ms ?*RT. ?UPS, TraCI: 323ms, vehicles TOT 215 ACT 215 BUF 0)               Step #900.00 (1ms ~= 1000.00*RT, ~244000.00UPS, TraCI: 405ms, vehicles TOT 244 ACT 244 BUFStep #1000.00 (1ms ~= 1000.00*RT, ~274000.00UPS, TraCI: 382ms, vehicles TOT 274 ACT 274 BUStep #1100.00 (1ms ~= 1000.00*RT, ~304000.00UPS, TraCI: 422ms, vehicles TOT 304 ACT 304 BUStep #1200.00 (1ms ~= 1000.00*RT, ~336000.00UPS, TraCI: 499ms, vehicles TOT 336 ACT 336 BUStep #1300.00 (1ms ~= 1000.00*RT, ~364000.00UPS, TraCI: 527ms, vehicles TOT 365 ACT 364 BUStep #1400.00 (1ms ~= 1000.00*RT, ~398000.00UPS, TraCI: 573ms, vehicles TOT 404 ACT 398 BUStep #1500.00 (0ms ?*RT. ?UPS, TraCI: 527ms, vehicles TOT 416 ACT 400 BUF 0)              Step #1600.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 446ms, vehicles TOT 433 ACT 400 BUStep #1700.00 (0ms ?*RT. ?UPS, TraCI: 406ms, vehicles TOT 454 ACT 400 BUF 0)              Step #1800.00 (0ms ?*RT. ?UPS, TraCI: 360ms, vehicles TOT 478 ACT 400 BUF 0)              Step #1900.00 (1ms ~= 1000.00*RT, ~399000.00UPS, TraCI: 197ms, vehicles TOT 498 ACT 399 BUStep #2000.00 (1ms ~= 1000.00*RT, ~399000.00UPS, TraCI: 208ms, vehicles TOT 514 ACT 399 BUStep #2100.00 (0ms ?*RT. ?UPS, TraCI: 177ms, vehicles TOT 530 ACT 400 BUF 0)              Step #2200.00 (0ms ?*RT. ?UPS, TraCI: 105ms, vehicles TOT 537 ACT 400 BUF 0)              Step #2300.00 (0ms ?*RT. ?UPS, TraCI: 80ms, vehicles TOT 541 ACT 400 BUF 0)               Step #2400.00 (0ms ?*RT. ?UPS, TraCI: 67ms, vehicles TOT 541 ACT 400 BUF 0)               Step #2500.00 (0ms ?*RT. ?UPS, TraCI: 72ms, vehicles TOT 541 ACT 400 BUF 0)               Step #2600.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 50ms, vehicles TOT 541 ACT 400 BUFStep #2700.00 (0ms ?*RT. ?UPS, TraCI: 56ms, vehicles TOT 541 ACT 400 BUF 0)               Step #2800.00 (0ms ?*RT. ?UPS, TraCI: 67ms, vehicles TOT 541 ACT 400 BUF 0)               Step #2900.00 (0ms ?*RT. ?UPS, TraCI: 80ms, vehicles TOT 541 ACT 400 BUF 0)               Step #3000.00 (0ms ?*RT. ?UPS, TraCI: 69ms, vehicles TOT 541 ACT 400 BUF 0)               
 Retrying in 1 seconds
出現数: {'A2': 287, 'A1': 113}
割合:
  Total: 400
  A1: 113 (28.25%)
  A2: 287 (71.75%)
  B1: 0 (0.00%)
  B2: 0 (0.00%)
[majority bias shortest route] vehID=init_ShelterA_2_315, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1161.61, candidates=[(1161.611610071304, 'ShelterA_2', 'E13'), (3403.0416100713032, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_370, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1181.19, candidates=[(1181.1879819648336, 'ShelterA_2', 'E13'), (3422.617981964833, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_329_6, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1361.65, candidates=[(1361.6499958333882, 'ShelterA_2', 'E13'), (3603.079995833387, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_365, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1266.00, candidates=[(1265.9961435122862, 'ShelterA_2', 'E13'), (3507.4261435122858, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_315_13, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1183.04, candidates=[(1183.0354904462154, 'ShelterA_2', 'E13'), (3424.4654904462145, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_339_14, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1173.92, candidates=[(1173.9235912933393, 'ShelterA_2', 'E13'), (3415.353591293339, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_346, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1397.84, candidates=[(1397.8360900999999, 'ShelterA_2', 'E13'), (3639.2660900999995, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_350, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1388.15, candidates=[(1388.1533999087274, 'ShelterA_2', 'E13'), (3629.5833999087267, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_351, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1369.31, candidates=[(1369.3102350517352, 'ShelterA_2', 'E13'), (3610.7402350517345, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_354, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1360.18, candidates=[(1360.1808673686498, 'ShelterA_2', 'E13'), (3601.610867368649, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_380, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1162.31, candidates=[(1162.310082437675, 'ShelterA_2', 'E13'), (3403.740082437674, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_359, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1385.28, candidates=[(1385.2840847382934, 'ShelterA_2', 'E13'), (3626.714084738292, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_383, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1172.78, candidates=[(1172.784182693849, 'ShelterA_2', 'E13'), (3414.214182693848, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_361, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1399.67, candidates=[(1399.6686236247997, 'ShelterA_2', 'E13'), (3641.0986236247986, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_362, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1389.68, candidates=[(1389.6759600446878, 'ShelterA_2', 'E13'), (3631.1059600446874, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_375, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1270.03, candidates=[(1270.0259963439203, 'ShelterA_2', 'E13'), (3511.45599634392, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_322, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1504.21, candidates=[(1504.2083605264352, 'ShelterA_2', 'E13'), (3745.638360526434, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_325, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1495.09, candidates=[(1495.086742077026, 'ShelterA_2', 'E13'), (3736.5167420770254, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_395, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1176.08, candidates=[(1176.0804540381894, 'ShelterA_2', 'E13'), (3417.5104540381885, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_330_12, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1377.73, candidates=[(1377.7316532389189, 'ShelterA_2', 'E13'), (3619.1616532389185, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_344, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1507.17, candidates=[(1507.1734411233856, 'ShelterA_2', 'E13'), (3748.6034411233845, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_345, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1497.86, candidates=[(1497.8638586447419, 'ShelterA_2', 'E13'), (3739.2938586447412, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_373, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1380.49, candidates=[(1380.4906211636985, 'ShelterA_2', 'E13'), (3621.920621163698, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_338_15, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1360.78, candidates=[(1360.7824955957753, 'ShelterA_2', 'E13'), (3602.2124955957747, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_358, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1492.43, candidates=[(1492.4273770941631, 'ShelterA_2', 'E13'), (3733.8573770941625, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_311, current_edgeID=E3, reroute_start_edgeID=-E3, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1578.90, candidates=[(1578.9036940525534, 'ShelterA_2', 'E13'), (3820.333694052552, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_367, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1496.75, candidates=[(1496.7493760925042, 'ShelterA_2', 'E13'), (3738.1793760925034, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_368, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1487.37, candidates=[(1487.3722838555602, 'ShelterA_2', 'E13'), (3728.8022838555594, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_321_11, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1489.64, candidates=[(1489.6403765398672, 'ShelterA_2', 'E13'), (3731.070376539866, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_317, current_edgeID=E3, reroute_start_edgeID=-E3, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1585.82, candidates=[(1585.816187176028, 'ShelterA_2', 'E13'), (3827.2461871760265, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_318_10, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1511.50, candidates=[(1511.5026003978685, 'ShelterA_2', 'E13'), (3752.932600397867, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_313, current_edgeID=E3, reroute_start_edgeID=-E3, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1607.10, candidates=[(1607.0995026703695, 'ShelterA_2', 'E13'), (3848.5295026703684, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_356, current_edgeID=E3, reroute_start_edgeID=-E3, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1600.57, candidates=[(1600.5691661598592, 'ShelterA_2', 'E13'), (3841.9991661598583, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_357, current_edgeID=E3, reroute_start_edgeID=-E3, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1591.61, candidates=[(1591.6148581777813, 'ShelterA_2', 'E13'), (3833.0448581777805, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_384, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1500.54, candidates=[(1500.5377989964934, 'ShelterA_2', 'E13'), (3741.9677989964925, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_349_18, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1375.06, candidates=[(1375.0577058859199, 'ShelterA_2', 'E13'), (3616.487705885919, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_307, current_edgeID=E5, reroute_start_edgeID=-E5, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1682.32, candidates=[(1682.3161533461362, 'ShelterA_2', 'E13'), (3923.746153346135, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_347_16, current_edgeID=E3, reroute_start_edgeID=-E3, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1599.77, candidates=[(1599.7682667477484, 'ShelterA_2', 'E13'), (3841.1982667477473, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_351_30, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1342.17, candidates=[(1342.1654178985411, 'ShelterA_2', 'E13'), (3583.5954178985407, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_309, current_edgeID=E5, reroute_start_edgeID=-E5, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1684.89, candidates=[(1684.8917934003246, 'ShelterA_2', 'E13'), (3926.3217934003237, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_378, current_edgeID=E3, reroute_start_edgeID=-E3, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1593.97, candidates=[(1593.9722288724026, 'ShelterA_2', 'E13'), (3835.4022288724013, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_346_28, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1362.37, candidates=[(1362.3705522293515, 'ShelterA_2', 'E13'), (3603.80055222935, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_370_21, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1464.72, candidates=[(1464.71766825203, 'ShelterA_2', 'E13'), (3706.1476682520292, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_303, current_edgeID=E5, reroute_start_edgeID=-E5, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1726.47, candidates=[(1726.4675092209975, 'ShelterA_2', 'E13'), (3967.897509220996, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_333, current_edgeID=E5, reroute_start_edgeID=-E5, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1688.26, candidates=[(1688.261562295763, 'ShelterA_2', 'E13'), (3929.6915622957617, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_363, current_edgeID=E5, reroute_start_edgeID=-E5, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1669.51, candidates=[(1669.5062443118427, 'ShelterA_2', 'E13'), (3910.936244311841, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_315_26, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1461.02, candidates=[(1461.0157604378476, 'ShelterA_2', 'E13'), (3702.4457604378463, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_335_8, current_edgeID=E5, reroute_start_edgeID=-E5, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1679.33, candidates=[(1679.32540198698, 'ShelterA_2', 'E13'), (3920.755401986979, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_354_31, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1454.65, candidates=[(1454.6472171956111, 'ShelterA_2', 'E13'), (3696.07721719561, 'ShelterA_1', 'E16')]
