=== Job Info ===
host      : chopin
jobid     : 1162784
scenario  : 1
early_rate: 1.0
v2v_rate  : 1.0
run_id    : 35
config    : scenarios/JIP/configs/config_scenario_1.toml
start     : Tue Jul  7 22:25:14 JST 2026
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 342ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (0ms ?*RT. ?UPS, TraCI: 45ms, vehicles TOT 26 ACT 26 BUF 0)                  Step #200.00 (0ms ?*RT. ?UPS, TraCI: 89ms, vehicles TOT 51 ACT 51 BUF 0)                  Step #300.00 (0ms ?*RT. ?UPS, TraCI: 127ms, vehicles TOT 77 ACT 77 BUF 0)                 Step #400.00 (0ms ?*RT. ?UPS, TraCI: 280ms, vehicles TOT 104 ACT 104 BUF 0)               Step #500.00 (1ms ~= 1000.00*RT, ~131000.00UPS, TraCI: 420ms, vehicles TOT 131 ACT 131 BUFStep #600.00 (1ms ~= 1000.00*RT, ~158000.00UPS, TraCI: 561ms, vehicles TOT 158 ACT 158 BUFStep #700.00 (0ms ?*RT. ?UPS, TraCI: 652ms, vehicles TOT 186 ACT 186 BUF 0)               Step #800.00 (1ms ~= 1000.00*RT, ~215000.00UPS, TraCI: 683ms, vehicles TOT 215 ACT 215 BUFStep #900.00 (1ms ~= 1000.00*RT, ~244000.00UPS, TraCI: 800ms, vehicles TOT 253 ACT 244 BUFStep #1000.00 (1ms ~= 1000.00*RT, ~274000.00UPS, TraCI: 828ms, vehicles TOT 296 ACT 274 BUStep #1100.00 (1ms ~= 1000.00*RT, ~297000.00UPS, TraCI: 795ms, vehicles TOT 346 ACT 297 BUStep #1200.00 (1ms ~= 1000.00*RT, ~326000.00UPS, TraCI: 689ms, vehicles TOT 398 ACT 326 BUStep #1300.00 (1ms ~= 1000.00*RT, ~338000.00UPS, TraCI: 686ms, vehicles TOT 455 ACT 338 BUStep #1400.00 (1ms ~= 1000.00*RT, ~354000.00UPS, TraCI: 542ms, vehicles TOT 513 ACT 354 BUStep #1500.00 (1ms ~= 1000.00*RT, ~341000.00UPS, TraCI: 717ms, vehicles TOT 522 ACT 341 BUStep #1600.00 (1ms ~= 1000.00*RT, ~325000.00UPS, TraCI: 562ms, vehicles TOT 542 ACT 325 BUStep #1700.00 (1ms ~= 1000.00*RT, ~330000.00UPS, TraCI: 416ms, vehicles TOT 572 ACT 330 BUStep #1800.00 (0ms ?*RT. ?UPS, TraCI: 337ms, vehicles TOT 600 ACT 338 BUF 62)             Step #1900.00 (1ms ~= 1000.00*RT, ~349000.00UPS, TraCI: 296ms, vehicles TOT 634 ACT 349 BUStep #2000.00 (1ms ~= 1000.00*RT, ~372000.00UPS, TraCI: 333ms, vehicles TOT 680 ACT 372 BUStep #2100.00 (1ms ~= 1000.00*RT, ~389000.00UPS, TraCI: 336ms, vehicles TOT 716 ACT 389 BUStep #2200.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 293ms, vehicles TOT 744 ACT 400 BUStep #2300.00 (0ms ?*RT. ?UPS, TraCI: 251ms, vehicles TOT 763 ACT 400 BUF 0)              Step #2400.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 223ms, vehicles TOT 783 ACT 400 BUStep #2500.00 (0ms ?*RT. ?UPS, TraCI: 194ms, vehicles TOT 792 ACT 400 BUF 0)              Step #2600.00 (0ms ?*RT. ?UPS, TraCI: 192ms, vehicles TOT 799 ACT 400 BUF 0)              Step #2700.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 99ms, vehicles TOT 803 ACT 400 BUFStep #2800.00 (0ms ?*RT. ?UPS, TraCI: 92ms, vehicles TOT 803 ACT 400 BUF 0)               Step #2900.00 (0ms ?*RT. ?UPS, TraCI: 77ms, vehicles TOT 803 ACT 400 BUF 0)               Step #3000.00 (0ms ?*RT. ?UPS, TraCI: 76ms, vehicles TOT 803 ACT 400 BUF 0)               
 Retrying in 1 seconds
出現数: {'A2': 368, 'A1': 32}
割合:
  Total: 400
  A1: 32 (8.00%)
  A2: 368 (92.00%)
  B1: 0 (0.00%)
  B2: 0 (0.00%)
[majority bias shortest route] vehID=init_ShelterA_2_168, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1167.95, candidates=[(1167.9506661005855, 'ShelterA_2', 'E13'), (3409.380666100584, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_174_4, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1261.49, candidates=[(1261.4898506136212, 'ShelterA_2', 'E13'), (3502.9198506136204, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_179, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1340.08, candidates=[(1340.079517269524, 'ShelterA_2', 'E13'), (3581.5095172695233, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_195, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1256.35, candidates=[(1256.3548146547732, 'ShelterA_2', 'E13'), (3497.7848146547726, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_181, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1342.31, candidates=[(1342.3128606067773, 'ShelterA_2', 'E13'), (3583.7428606067765, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_210, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1167.75, candidates=[(1167.7483627856811, 'ShelterA_2', 'E13'), (3409.1783627856807, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_183, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1353.54, candidates=[(1353.540986768414, 'ShelterA_2', 'E13'), (3594.9709867684137, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_185_10, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1160.61, candidates=[(1160.6149325295958, 'ShelterA_2', 'E13'), (3402.0449325295954, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_180, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1376.23, candidates=[(1376.2278199466705, 'ShelterA_2', 'E13'), (3617.65781994667, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_208, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1268.05, candidates=[(1268.0514338607998, 'ShelterA_2', 'E13'), (3509.481433860799, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_213, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1271.82, candidates=[(1271.8179645248824, 'ShelterA_2', 'E13'), (3513.247964524882, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_171_2, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1393.16, candidates=[(1393.1627702033095, 'ShelterA_2', 'E13'), (3634.592770203309, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_181_26, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=923.31, candidates=[(923.3099883258735, 'ShelterA_2', 'E13'), (3238.5199883258724, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_178_7, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1395.95, candidates=[(1395.9525871530116, 'ShelterA_2', 'E13'), (3637.382587153011, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_205, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1370.64, candidates=[(1370.6411068911789, 'ShelterA_2', 'E13'), (3612.0711068911783, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_183_28, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=938.25, candidates=[(938.2503282158077, 'ShelterA_2', 'E13'), (3253.4603282158073, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_166, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1465.19, candidates=[(1465.1898252160195, 'ShelterA_2', 'E13'), (3706.619825216019, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_169, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1456.69, candidates=[(1456.6941472230244, 'ShelterA_2', 'E13'), (3698.1241472230236, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_207, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1374.92, candidates=[(1374.915725142485, 'ShelterA_2', 'E13'), (3616.345725142484, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_191_12, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1351.26, candidates=[(1351.2568892380903, 'ShelterA_2', 'E13'), (3592.6868892380894, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_163, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1509.02, candidates=[(1509.019848947008, 'ShelterA_2', 'E13'), (3750.4498489470075, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_170, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1491.45, candidates=[(1491.452956160561, 'ShelterA_2', 'E13'), (3732.8829561605603, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_201, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1479.09, candidates=[(1479.0898106522488, 'ShelterA_2', 'E13'), (3720.519810652248, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_209, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1460.68, candidates=[(1460.67849350199, 'ShelterA_2', 'E13'), (3702.1084935019894, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_225, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1344.89, candidates=[(1344.8861794586253, 'ShelterA_2', 'E13'), (3586.3161794586244, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_242, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1166.06, candidates=[(1166.0629477288874, 'ShelterA_2', 'E13'), (3407.4929477288865, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_168_1, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1515.98, candidates=[(1515.9845923304233, 'ShelterA_2', 'E13'), (3757.4145923304227, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_184_15, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1251.01, candidates=[(1251.0060312584608, 'ShelterA_2', 'E13'), (3492.43603125846, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_206, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1501.25, candidates=[(1501.2487340755463, 'ShelterA_2', 'E13'), (3742.678734075545, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_238, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1256.01, candidates=[(1256.0058910651135, 'ShelterA_2', 'E13'), (3497.435891065113, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_161, current_edgeID=E3, reroute_start_edgeID=-E3, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1576.59, candidates=[(1576.5878521119525, 'ShelterA_2', 'E13'), (3818.017852111951, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_177_8, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1505.45, candidates=[(1505.4547682124974, 'ShelterA_2', 'E13'), (3746.8847682124965, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_160, current_edgeID=E3, reroute_start_edgeID=-E3, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1598.87, candidates=[(1598.8698106974323, 'ShelterA_2', 'E13'), (3840.2998106974314, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_165, current_edgeID=E3, reroute_start_edgeID=-E3, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1580.53, candidates=[(1580.5271866290168, 'ShelterA_2', 'E13'), (3821.9571866290157, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_220, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1480.41, candidates=[(1480.4147584586171, 'ShelterA_2', 'E13'), (3721.844758458616, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_193, current_edgeID=E3, reroute_start_edgeID=-E3, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1604.36, candidates=[(1604.3586876120492, 'ShelterA_2', 'E13'), (3845.788687612048, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_226, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1472.40, candidates=[(1472.4026955321754, 'ShelterA_2', 'E13'), (3713.832695532174, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_240, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1346.55, candidates=[(1346.5520917435015, 'ShelterA_2', 'E13'), (3587.9820917435004, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_201_54, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=942.75, candidates=[(942.754192379994, 'ShelterA_2', 'E13'), (3257.964192379993, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_157, current_edgeID=E5, reroute_start_edgeID=-E5, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1676.85, candidates=[(1676.853837402529, 'ShelterA_2', 'E13'), (3918.283837402528, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_232, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1502.90, candidates=[(1502.8969333737627, 'ShelterA_2', 'E13'), (3744.326933373762, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_233, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1493.43, candidates=[(1493.4349420046376, 'ShelterA_2', 'E13'), (3734.8649420046363, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_237, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1465.25, candidates=[(1465.2541414379148, 'ShelterA_2', 'E13'), (3706.6841414379137, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_168_59, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=945.82, candidates=[(945.8166154200949, 'ShelterA_2', 'E13'), (3261.026615420094, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_194_13, current_edgeID=E3, reroute_start_edgeID=-E3, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1602.96, candidates=[(1602.9583109045273, 'ShelterA_2', 'E13'), (3844.388310904526, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_162, current_edgeID=E5, reroute_start_edgeID=-E5, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1671.39, candidates=[(1671.3946004584614, 'ShelterA_2', 'E13'), (3912.8246004584603, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_239, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1498.03, candidates=[(1498.033191594311, 'ShelterA_2', 'E13'), (3739.4631915943096, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_177_64, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=938.31, candidates=[(938.31379327798, 'ShelterA_2', 'E13'), (3253.5237932779796, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_196_18, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1507.05, candidates=[(1507.0479013566335, 'ShelterA_2', 'E13'), (3748.4779013566326, 'ShelterA_1', 'E16')]
