=== Job Info ===
host      : elgar
jobid     : 1162821
scenario  : 2
early_rate: 1.0
v2v_rate  : 0.0
run_id    : 22
config    : scenarios/JIP/configs/config_scenario_2.toml
start     : 2026年  7月  7日 火曜日 22:25:14 JST
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 275ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (0ms ?*RT. ?UPS, TraCI: 23ms, vehicles TOT 26 ACT 26 BUF 0)                  Step #200.00 (0ms ?*RT. ?UPS, TraCI: 42ms, vehicles TOT 51 ACT 51 BUF 0)                  Step #300.00 (0ms ?*RT. ?UPS, TraCI: 62ms, vehicles TOT 77 ACT 77 BUF 0)                  Step #400.00 (0ms ?*RT. ?UPS, TraCI: 105ms, vehicles TOT 104 ACT 104 BUF 0)               Step #500.00 (0ms ?*RT. ?UPS, TraCI: 174ms, vehicles TOT 131 ACT 131 BUF 0)               Step #600.00 (0ms ?*RT. ?UPS, TraCI: 243ms, vehicles TOT 158 ACT 158 BUF 0)               Step #700.00 (0ms ?*RT. ?UPS, TraCI: 303ms, vehicles TOT 186 ACT 186 BUF 0)               Step #800.00 (0ms ?*RT. ?UPS, TraCI: 276ms, vehicles TOT 215 ACT 215 BUF 0)               Step #900.00 (1ms ~= 1000.00*RT, ~244000.00UPS, TraCI: 382ms, vehicles TOT 244 ACT 244 BUFStep #1000.00 (1ms ~= 1000.00*RT, ~274000.00UPS, TraCI: 405ms, vehicles TOT 274 ACT 274 BUStep #1100.00 (0ms ?*RT. ?UPS, TraCI: 486ms, vehicles TOT 304 ACT 304 BUF 0)              Step #1200.00 (1ms ~= 1000.00*RT, ~336000.00UPS, TraCI: 446ms, vehicles TOT 337 ACT 336 BUStep #1300.00 (1ms ~= 1000.00*RT, ~368000.00UPS, TraCI: 572ms, vehicles TOT 369 ACT 368 BUStep #1400.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 629ms, vehicles TOT 413 ACT 400 BUStep #1500.00 (1ms ~= 1000.00*RT, ~395000.00UPS, TraCI: 640ms, vehicles TOT 429 ACT 395 BUStep #1600.00 (0ms ?*RT. ?UPS, TraCI: 526ms, vehicles TOT 450 ACT 387 BUF 13)             Step #1700.00 (1ms ~= 1000.00*RT, ~394000.00UPS, TraCI: 428ms, vehicles TOT 477 ACT 394 BUStep #1800.00 (0ms ?*RT. ?UPS, TraCI: 306ms, vehicles TOT 514 ACT 398 BUF 2)              Step #1900.00 (1ms ~= 1000.00*RT, ~398000.00UPS, TraCI: 347ms, vehicles TOT 530 ACT 398 BUStep #2000.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 212ms, vehicles TOT 548 ACT 400 BUStep #2100.00 (0ms ?*RT. ?UPS, TraCI: 207ms, vehicles TOT 559 ACT 400 BUF 0)              Step #2200.00 (0ms ?*RT. ?UPS, TraCI: 129ms, vehicles TOT 570 ACT 400 BUF 0)              Step #2300.00 (0ms ?*RT. ?UPS, TraCI: 83ms, vehicles TOT 574 ACT 400 BUF 0)               Step #2400.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 73ms, vehicles TOT 574 ACT 400 BUFStep #2500.00 (0ms ?*RT. ?UPS, TraCI: 77ms, vehicles TOT 574 ACT 400 BUF 0)               Step #2600.00 (0ms ?*RT. ?UPS, TraCI: 64ms, vehicles TOT 574 ACT 400 BUF 0)               Step #2700.00 (0ms ?*RT. ?UPS, TraCI: 65ms, vehicles TOT 574 ACT 400 BUF 0)               Step #2800.00 (0ms ?*RT. ?UPS, TraCI: 60ms, vehicles TOT 574 ACT 400 BUF 0)               Step #2900.00 (0ms ?*RT. ?UPS, TraCI: 64ms, vehicles TOT 574 ACT 400 BUF 0)               Step #3000.00 (0ms ?*RT. ?UPS, TraCI: 60ms, vehicles TOT 574 ACT 400 BUF 0)               
 Retrying in 1 seconds
出現数: {'A1': 110, 'A2': 290}
割合:
  Total: 400
  A1: 110 (27.50%)
  A2: 290 (72.50%)
  B1: 0 (0.00%)
  B2: 0 (0.00%)
[majority bias shortest route] vehID=init_ShelterA_2_302, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1181.75, candidates=[(1181.7466260186845, 'ShelterA_2', 'E13'), (3423.1766260186837, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_341, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1256.08, candidates=[(1256.077061350188, 'ShelterA_2', 'E13'), (3497.507061350187, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_310, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1396.63, candidates=[(1396.6347855667468, 'ShelterA_2', 'E13'), (3638.064785566746, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_329, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1368.80, candidates=[(1368.8038124846655, 'ShelterA_2', 'E13'), (3610.233812484665, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_353, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1149.70, candidates=[(1149.6997547880217, 'ShelterA_2', 'E13'), (3391.129754788021, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_332_21, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=945.82, candidates=[(945.8166734318693, 'ShelterA_2', 'E13'), (3261.026673431869, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_327_12, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1254.31, candidates=[(1254.306631083959, 'ShelterA_2', 'E13'), (3495.7366310839584, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_335, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1384.62, candidates=[(1384.6169820720147, 'ShelterA_2', 'E13'), (3626.046982072014, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_338, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1375.35, candidates=[(1375.3500067120094, 'ShelterA_2', 'E13'), (3616.7800067120083, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_297, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1459.51, candidates=[(1459.5146474191238, 'ShelterA_2', 'E13'), (3700.944647419123, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_300, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1470.62, candidates=[(1470.619186364474, 'ShelterA_2', 'E13'), (3712.0491863644734, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_307, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1462.21, candidates=[(1462.208097638489, 'ShelterA_2', 'E13'), (3703.6380976384885, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_342, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1364.63, candidates=[(1364.6335166622391, 'ShelterA_2', 'E13'), (3606.0635166622383, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_364, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1180.50, candidates=[(1180.502452215682, 'ShelterA_2', 'E13'), (3421.9324522156817, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_322_9, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1374.94, candidates=[(1374.9363099604002, 'ShelterA_2', 'E13'), (3616.3663099603996, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_294, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1504.35, candidates=[(1504.3479892939233, 'ShelterA_2', 'E13'), (3745.777989293922, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_296, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1495.78, candidates=[(1495.78447642576, 'ShelterA_2', 'E13'), (3737.2144764257587, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_306_3, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1519.75, candidates=[(1519.7468485466516, 'ShelterA_2', 'E13'), (3761.1768485466505, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_316_6, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1463.93, candidates=[(1463.9264438562734, 'ShelterA_2', 'E13'), (3705.356443856272, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_335_35, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=945.82, candidates=[(945.8168036108857, 'ShelterA_2', 'E13'), (3261.026803610885, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_336_17, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1157.10, candidates=[(1157.0953239179842, 'ShelterA_2', 'E13'), (3398.5253239179833, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_347, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1453.81, candidates=[(1453.805781232461, 'ShelterA_2', 'E13'), (3695.2357812324603, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_319_10, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1462.88, candidates=[(1462.8787820355933, 'ShelterA_2', 'E13'), (3704.3087820355927, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_321_8, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1481.53, candidates=[(1481.5253481640814, 'ShelterA_2', 'E13'), (3722.95534816408, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_342_40, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=945.82, candidates=[(945.8167744018167, 'ShelterA_2', 'E13'), (3261.026774401816, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_349, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1485.99, candidates=[(1485.9889858508852, 'ShelterA_2', 'E13'), (3727.418985850884, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_365, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1353.70, candidates=[(1353.6951997768479, 'ShelterA_2', 'E13'), (3595.1251997768472, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_378, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1259.44, candidates=[(1259.4444622203782, 'ShelterA_2', 'E13'), (3500.874462220378, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_302_7, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1522.25, candidates=[(1522.2512578009191, 'ShelterA_2', 'E13'), (3763.681257800918, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_292, current_edgeID=E3, reroute_start_edgeID=-E3, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1598.11, candidates=[(1598.1059498707898, 'ShelterA_2', 'E13'), (3839.535949870789, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_387, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1169.09, candidates=[(1169.0931364373853, 'ShelterA_2', 'E13'), (3410.5231364373844, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_388, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1159.38, candidates=[(1159.383655546713, 'ShelterA_2', 'E13'), (3400.813655546712, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_330, current_edgeID=E3, reroute_start_edgeID=-E3, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1605.04, candidates=[(1605.0363652668789, 'ShelterA_2', 'E13'), (3846.4663652668773, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_373, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1395.12, candidates=[(1395.1224075686002, 'ShelterA_2', 'E13'), (3636.5524075685994, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_308_4, current_edgeID=E3, reroute_start_edgeID=-E3, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1577.60, candidates=[(1577.5980549711676, 'ShelterA_2', 'E13'), (3819.0280549711665, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_340_20, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1347.86, candidates=[(1347.8555506219172, 'ShelterA_2', 'E13'), (3589.285550621916, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_360, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1488.67, candidates=[(1488.6701914071175, 'ShelterA_2', 'E13'), (3730.100191407116, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_325_19, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1371.75, candidates=[(1371.748294743744, 'ShelterA_2', 'E13'), (3613.1782947437437, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_371, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1487.13, candidates=[(1487.128255781912, 'ShelterA_2', 'E13'), (3728.558255781911, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_389, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1352.65, candidates=[(1352.6498482601967, 'ShelterA_2', 'E13'), (3594.0798482601963, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_390, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1343.25, candidates=[(1343.250625602699, 'ShelterA_2', 'E13'), (3584.680625602698, 'ShelterA_1', 'E16')]
