=== Job Info ===
host      : chopin
jobid     : 1189034
scenario  : 15
early_rate: 1.0
v2v_rate  : 1.0
run_id    : 30
config    : scenarios/JIP/configs/config_scenario_15.toml
start     : Mon Jul 13 01:36:06 JST 2026
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 318ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (0ms ?*RT. ?UPS, TraCI: 18ms, vehicles TOT 26 ACT 26 BUF 0)                  Step #200.00 (0ms ?*RT. ?UPS, TraCI: 52ms, vehicles TOT 51 ACT 51 BUF 0)                  Step #300.00 (1ms ~= 1000.00*RT, ~77000.00UPS, TraCI: 54ms, vehicles TOT 77 ACT 77 BUF 0) Step #400.00 (1ms ~= 1000.00*RT, ~104000.00UPS, TraCI: 90ms, vehicles TOT 104 ACT 104 BUF Step #500.00 (0ms ?*RT. ?UPS, TraCI: 2568ms, vehicles TOT 131 ACT 131 BUF 0)              Step #600.00 (1ms ~= 1000.00*RT, ~158000.00UPS, TraCI: 2831ms, vehicles TOT 158 ACT 158 BUStep #700.00 (0ms ?*RT. ?UPS, TraCI: 3149ms, vehicles TOT 186 ACT 186 BUF 0)              Step #800.00 (1ms ~= 1000.00*RT, ~215000.00UPS, TraCI: 3536ms, vehicles TOT 215 ACT 215 BUStep #900.00 (1ms ~= 1000.00*RT, ~232000.00UPS, TraCI: 5108ms, vehicles TOT 246 ACT 232 BUStep #1000.00 (1ms ~= 1000.00*RT, ~260000.00UPS, TraCI: 5541ms, vehicles TOT 283 ACT 260 BStep #1100.00 (1ms ~= 1000.00*RT, ~289000.00UPS, TraCI: 5440ms, vehicles TOT 313 ACT 289 BStep #1200.00 (2ms ~= 500.00*RT, ~161500.00UPS, TraCI: 6008ms, vehicles TOT 355 ACT 323 BUStep #1300.00 (1ms ~= 1000.00*RT, ~338000.00UPS, TraCI: 6344ms, vehicles TOT 392 ACT 338 BStep #1400.00 (1ms ~= 1000.00*RT, ~368000.00UPS, TraCI: 6465ms, vehicles TOT 435 ACT 368 BStep #1500.00 (2ms ~= 500.00*RT, ~197000.00UPS, TraCI: 7242ms, vehicles TOT 467 ACT 394 BUStep #1600.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 6150ms, vehicles TOT 487 ACT 400 BStep #1700.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 6358ms, vehicles TOT 488 ACT 400 BStep #1800.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 5832ms, vehicles TOT 488 ACT 400 BStep #1900.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 4971ms, vehicles TOT 488 ACT 400 BStep #2000.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 4241ms, vehicles TOT 488 ACT 400 BStep #2100.00 (0ms ?*RT. ?UPS, TraCI: 3620ms, vehicles TOT 488 ACT 400 BUF 0)             Step #2200.00 (0ms ?*RT. ?UPS, TraCI: 3009ms, vehicles TOT 488 ACT 400 BUF 0)             Step #2300.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 2303ms, vehicles TOT 488 ACT 400 BStep #2400.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 1812ms, vehicles TOT 488 ACT 400 BStep #2500.00 (0ms ?*RT. ?UPS, TraCI: 1264ms, vehicles TOT 488 ACT 400 BUF 0)             Step #2600.00 (0ms ?*RT. ?UPS, TraCI: 584ms, vehicles TOT 488 ACT 400 BUF 0)              Step #2700.00 (0ms ?*RT. ?UPS, TraCI: 109ms, vehicles TOT 488 ACT 400 BUF 0)              Step #2800.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 95ms, vehicles TOT 488 ACT 400 BUFStep #2900.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 93ms, vehicles TOT 488 ACT 400 BUFStep #3000.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 110ms, vehicles TOT 488 ACT 400 BU
 Retrying in 1 seconds
出現数: {'A1': 366, 'A2': 34}
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_257 sumo_vehicle_id=init_ShelterA_1_257 time=1140.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_251:success:25',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.066060 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_258 sumo_vehicle_id=init_ShelterA_1_258 time=1140.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_251:success:25',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.693359 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_259 sumo_vehicle_id=init_ShelterA_1_259 time=1140.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_220:success:23', 'init_ShelterA_1_251:success:25') new_event_count=2 effective_observation_count=2.000 p_follow=0.200 effective_probability=0.360000 random_value=0.692237 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_260 sumo_vehicle_id=init_ShelterA_1_260 time=1140.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_220:success:23', 'init_ShelterA_1_251:success:25') new_event_count=2 effective_observation_count=2.000 p_follow=0.200 effective_probability=0.360000 random_value=0.689095 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_261 sumo_vehicle_id=init_ShelterA_1_261 time=1140.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_220:success:23',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.215142 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_262 sumo_vehicle_id=init_ShelterA_1_262 time=1140.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_220:success:23',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.984249 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_263 sumo_vehicle_id=init_ShelterA_1_263 time=1140.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_220:success:23',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.601926 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_262 sumo_vehicle_id=init_ShelterA_1_262 time=1150.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_255:success:26',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.646790 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_263 sumo_vehicle_id=init_ShelterA_1_263 time=1150.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_255:success:26',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.061479 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_264 sumo_vehicle_id=init_ShelterA_1_264 time=1150.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_255:success:26', 'init_ShelterA_1_257:success:27') new_event_count=2 effective_observation_count=2.000 p_follow=0.200 effective_probability=0.360000 random_value=0.771946 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_265 sumo_vehicle_id=init_ShelterA_1_265 time=1150.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_255:success:26', 'init_ShelterA_1_257:success:27') new_event_count=2 effective_observation_count=2.000 p_follow=0.200 effective_probability=0.360000 random_value=0.315699 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_266 sumo_vehicle_id=init_ShelterA_1_266 time=1150.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_255:success:26', 'init_ShelterA_1_257:success:27') new_event_count=2 effective_observation_count=2.000 p_follow=0.200 effective_probability=0.360000 random_value=0.933010 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_267 sumo_vehicle_id=init_ShelterA_1_267 time=1150.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_257:success:27',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.755320 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_268 sumo_vehicle_id=init_ShelterA_1_268 time=1150.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_257:success:27',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.179302 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_266 sumo_vehicle_id=init_ShelterA_1_266 time=1190.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_260:success:32',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.314951 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_267 sumo_vehicle_id=init_ShelterA_1_267 time=1190.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_260:success:32',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.819709 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_270 sumo_vehicle_id=init_ShelterA_1_270 time=1210.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_260:success:32',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.040669 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_321 sumo_vehicle_id=init_ShelterA_1_321 time=1210.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_301:success:31',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.835079 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_322 sumo_vehicle_id=init_ShelterA_1_322 time=1210.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_301:success:31',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.313836 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_276 sumo_vehicle_id=init_ShelterA_1_276 time=1220.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_270:success:33',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.109926 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_278 sumo_vehicle_id=init_ShelterA_1_278 time=1220.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_260:success:32', 'init_ShelterA_1_270:success:33') new_event_count=2 effective_observation_count=2.000 p_follow=0.200 effective_probability=0.360000 random_value=0.696026 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_279 sumo_vehicle_id=init_ShelterA_1_279 time=1220.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_260:success:32', 'init_ShelterA_1_270:success:33') new_event_count=2 effective_observation_count=2.000 p_follow=0.200 effective_probability=0.360000 random_value=0.040963 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_280 sumo_vehicle_id=init_ShelterA_1_280 time=1220.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_260:success:32', 'init_ShelterA_1_270:success:33') new_event_count=2 effective_observation_count=2.000 p_follow=0.200 effective_probability=0.360000 random_value=0.839523 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_281 sumo_vehicle_id=init_ShelterA_1_281 time=1220.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_260:success:32', 'init_ShelterA_1_270:success:33') new_event_count=2 effective_observation_count=2.000 p_follow=0.200 effective_probability=0.360000 random_value=0.152077 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_282 sumo_vehicle_id=init_ShelterA_1_282 time=1220.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_260:success:32',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.633311 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_317 sumo_vehicle_id=init_ShelterA_1_317 time=1220.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_301:success:31',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.570786 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_319 sumo_vehicle_id=init_ShelterA_1_319 time=1220.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_301:success:31',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.186053 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_320 sumo_vehicle_id=init_ShelterA_1_320 time=1220.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_301:success:31',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.522642 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_2_316 sumo_vehicle_id=init_ShelterA_2_316 time=1220.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_301:success:31',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.351375 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_285 sumo_vehicle_id=init_ShelterA_1_285 time=1230.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_276:success:35',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.025121 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_286 sumo_vehicle_id=init_ShelterA_1_286 time=1230.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_276:success:35',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.802618 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_287 sumo_vehicle_id=init_ShelterA_1_287 time=1230.0 rc_change_count=0 uturn_change_count=3 new_event_ids=('init_ShelterA_1_276:success:35', 'init_ShelterA_1_279:success:36', 'init_ShelterA_1_281:success:37') new_event_count=3 effective_observation_count=3.000 p_follow=0.200 effective_probability=0.488000 random_value=0.916880 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_289 sumo_vehicle_id=init_ShelterA_1_289 time=1230.0 rc_change_count=0 uturn_change_count=3 new_event_ids=('init_ShelterA_1_276:success:35', 'init_ShelterA_1_279:success:36', 'init_ShelterA_1_281:success:37') new_event_count=3 effective_observation_count=3.000 p_follow=0.200 effective_probability=0.488000 random_value=0.698091 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_290 sumo_vehicle_id=init_ShelterA_1_290 time=1230.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_279:success:36', 'init_ShelterA_1_281:success:37') new_event_count=2 effective_observation_count=2.000 p_follow=0.200 effective_probability=0.360000 random_value=0.074068 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_291 sumo_vehicle_id=init_ShelterA_1_291 time=1230.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_281:success:37',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.303217 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_292 sumo_vehicle_id=init_ShelterA_1_292 time=1230.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_270:success:33',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.209244 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_337 sumo_vehicle_id=init_ShelterA_1_337 time=1260.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_318:success:34',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.435742 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_338 sumo_vehicle_id=init_ShelterA_1_338 time=1260.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_318:success:34',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.582967 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_339 sumo_vehicle_id=init_ShelterA_1_339 time=1260.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_318:success:34',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.205398 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_291 sumo_vehicle_id=init_ShelterA_1_291 time=1270.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_282:success:46',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.446741 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_292 sumo_vehicle_id=init_ShelterA_1_292 time=1270.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_282:success:46',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.313407 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_340 sumo_vehicle_id=init_ShelterA_1_340 time=1270.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_318:success:34',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.940148 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_341 sumo_vehicle_id=init_ShelterA_1_341 time=1270.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_319:success:38',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.692330 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_342 sumo_vehicle_id=init_ShelterA_1_342 time=1270.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_319:success:38',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.279291 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_2_343 sumo_vehicle_id=init_ShelterA_2_343 time=1270.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_319:success:38',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.281411 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_291 sumo_vehicle_id=init_ShelterA_1_291 time=1280.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_283:success:47',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.649264 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_292 sumo_vehicle_id=init_ShelterA_1_292 time=1280.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_283:success:47',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.090725 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_293 sumo_vehicle_id=init_ShelterA_1_293 time=1290.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_282:success:46',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.061067 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_295 sumo_vehicle_id=init_ShelterA_1_295 time=1300.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_283:success:47',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.900697 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_296 sumo_vehicle_id=init_ShelterA_1_296 time=1300.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_283:success:47',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.880186 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_297 sumo_vehicle_id=init_ShelterA_1_297 time=1300.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_283:success:47', 'init_ShelterA_1_293:success:49') new_event_count=2 effective_observation_count=2.000 p_follow=0.200 effective_probability=0.360000 random_value=0.472892 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_299 sumo_vehicle_id=init_ShelterA_1_299 time=1300.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_283:success:47', 'init_ShelterA_1_293:success:49') new_event_count=2 effective_observation_count=2.000 p_follow=0.200 effective_probability=0.360000 random_value=0.577205 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_300 sumo_vehicle_id=init_ShelterA_1_300 time=1300.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_292:success:48', 'init_ShelterA_1_293:success:49') new_event_count=2 effective_observation_count=2.000 p_follow=0.200 effective_probability=0.360000 random_value=0.447902 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_302 sumo_vehicle_id=init_ShelterA_1_302 time=1300.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_292:success:48', 'init_ShelterA_1_293:success:49') new_event_count=2 effective_observation_count=2.000 p_follow=0.200 effective_probability=0.360000 random_value=0.226293 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_303 sumo_vehicle_id=init_ShelterA_1_303 time=1300.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_292:success:48',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.819950 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_304 sumo_vehicle_id=init_ShelterA_1_304 time=1300.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_282:success:46', 'init_ShelterA_1_292:success:48') new_event_count=2 effective_observation_count=2.000 p_follow=0.200 effective_probability=0.360000 random_value=0.237252 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_305 sumo_vehicle_id=init_ShelterA_1_305 time=1300.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_282:success:46',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.641514 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_306 sumo_vehicle_id=init_ShelterA_1_306 time=1300.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_282:success:46',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.339883 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_307 sumo_vehicle_id=init_ShelterA_1_307 time=1310.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_302:success:50',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.343391 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_308 sumo_vehicle_id=init_ShelterA_1_308 time=1310.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_283:success:47', 'init_ShelterA_1_302:success:50') new_event_count=2 effective_observation_count=2.000 p_follow=0.200 effective_probability=0.360000 random_value=0.663707 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_309 sumo_vehicle_id=init_ShelterA_1_309 time=1310.0 rc_change_count=0 uturn_change_count=3 new_event_ids=('init_ShelterA_1_283:success:47', 'init_ShelterA_1_302:success:50', 'init_ShelterA_1_304:success:51') new_event_count=3 effective_observation_count=3.000 p_follow=0.200 effective_probability=0.488000 random_value=0.210980 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_310 sumo_vehicle_id=init_ShelterA_1_310 time=1310.0 rc_change_count=0 uturn_change_count=3 new_event_ids=('init_ShelterA_1_283:success:47', 'init_ShelterA_1_293:success:49', 'init_ShelterA_1_304:success:51') new_event_count=3 effective_observation_count=3.000 p_follow=0.200 effective_probability=0.488000 random_value=0.027337 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_312 sumo_vehicle_id=init_ShelterA_1_312 time=1310.0 rc_change_count=0 uturn_change_count=3 new_event_ids=('init_ShelterA_1_282:success:46', 'init_ShelterA_1_292:success:48', 'init_ShelterA_1_293:success:49') new_event_count=3 effective_observation_count=3.000 p_follow=0.200 effective_probability=0.488000 random_value=0.280913 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_313 sumo_vehicle_id=init_ShelterA_1_313 time=1310.0 rc_change_count=0 uturn_change_count=3 new_event_ids=('init_ShelterA_1_282:success:46', 'init_ShelterA_1_292:success:48', 'init_ShelterA_1_293:success:49') new_event_count=3 effective_observation_count=3.000 p_follow=0.200 effective_probability=0.488000 random_value=0.538880 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_308 sumo_vehicle_id=init_ShelterA_1_308 time=1360.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_305:success:61',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.571286 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_314 sumo_vehicle_id=init_ShelterA_1_314 time=1360.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_305:success:61',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.414523 should_follow=False
