=== Job Info ===
host      : chopin
jobid     : 1162759
scenario  : 1
early_rate: 1.0
v2v_rate  : 1.0
run_id    : 10
config    : scenarios/JIP/configs/config_scenario_1.toml
start     : Tue Jul  7 22:25:11 JST 2026
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 532ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (0ms ?*RT. ?UPS, TraCI: 36ms, vehicles TOT 26 ACT 26 BUF 0)                  Step #200.00 (0ms ?*RT. ?UPS, TraCI: 78ms, vehicles TOT 51 ACT 51 BUF 0)                  Step #300.00 (1ms ~= 1000.00*RT, ~77000.00UPS, TraCI: 113ms, vehicles TOT 77 ACT 77 BUF 0)Step #400.00 (1ms ~= 1000.00*RT, ~104000.00UPS, TraCI: 214ms, vehicles TOT 104 ACT 104 BUFStep #500.00 (1ms ~= 1000.00*RT, ~131000.00UPS, TraCI: 343ms, vehicles TOT 131 ACT 131 BUFStep #600.00 (1ms ~= 1000.00*RT, ~158000.00UPS, TraCI: 426ms, vehicles TOT 158 ACT 158 BUFStep #700.00 (1ms ~= 1000.00*RT, ~186000.00UPS, TraCI: 587ms, vehicles TOT 186 ACT 186 BUFStep #800.00 (1ms ~= 1000.00*RT, ~215000.00UPS, TraCI: 653ms, vehicles TOT 215 ACT 215 BUFStep #900.00 (1ms ~= 1000.00*RT, ~244000.00UPS, TraCI: 728ms, vehicles TOT 249 ACT 244 BUFStep #1000.00 (1ms ~= 1000.00*RT, ~274000.00UPS, TraCI: 902ms, vehicles TOT 289 ACT 274 BUStep #1100.00 (1ms ~= 1000.00*RT, ~300000.00UPS, TraCI: 1038ms, vehicles TOT 336 ACT 300 BStep #1200.00 (1ms ~= 1000.00*RT, ~327000.00UPS, TraCI: 772ms, vehicles TOT 392 ACT 327 BUStep #1300.00 (1ms ~= 1000.00*RT, ~342000.00UPS, TraCI: 777ms, vehicles TOT 447 ACT 342 BUStep #1400.00 (1ms ~= 1000.00*RT, ~355000.00UPS, TraCI: 793ms, vehicles TOT 498 ACT 355 BUStep #1500.00 (2ms ~= 500.00*RT, ~172000.00UPS, TraCI: 666ms, vehicles TOT 518 ACT 344 BUFStep #1600.00 (1ms ~= 1000.00*RT, ~326000.00UPS, TraCI: 672ms, vehicles TOT 529 ACT 326 BUStep #1700.00 (1ms ~= 1000.00*RT, ~335000.00UPS, TraCI: 814ms, vehicles TOT 564 ACT 335 BUStep #1800.00 (1ms ~= 1000.00*RT, ~353000.00UPS, TraCI: 617ms, vehicles TOT 606 ACT 353 BUStep #1900.00 (1ms ~= 1000.00*RT, ~372000.00UPS, TraCI: 447ms, vehicles TOT 648 ACT 372 BUStep #2000.00 (1ms ~= 1000.00*RT, ~380000.00UPS, TraCI: 389ms, vehicles TOT 675 ACT 380 BUStep #2100.00 (0ms ?*RT. ?UPS, TraCI: 401ms, vehicles TOT 702 ACT 390 BUF 10)             Step #2200.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 358ms, vehicles TOT 732 ACT 400 BUStep #2300.00 (0ms ?*RT. ?UPS, TraCI: 190ms, vehicles TOT 747 ACT 400 BUF 0)              Step #2400.00 (0ms ?*RT. ?UPS, TraCI: 180ms, vehicles TOT 757 ACT 400 BUF 0)              Step #2500.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 115ms, vehicles TOT 761 ACT 400 BUStep #2600.00 (0ms ?*RT. ?UPS, TraCI: 97ms, vehicles TOT 761 ACT 400 BUF 0)               Step #2700.00 (0ms ?*RT. ?UPS, TraCI: 77ms, vehicles TOT 761 ACT 400 BUF 0)               Step #2800.00 (0ms ?*RT. ?UPS, TraCI: 82ms, vehicles TOT 761 ACT 400 BUF 0)               Step #2900.00 (0ms ?*RT. ?UPS, TraCI: 89ms, vehicles TOT 761 ACT 400 BUF 0)               Step #3000.00 (0ms ?*RT. ?UPS, TraCI: 90ms, vehicles TOT 761 ACT 400 BUF 0)               
 Retrying in 1 seconds
出現数: {'A2': 364, 'A1': 36}
割合:
  Total: 400
  A1: 36 (9.00%)
  A2: 364 (91.00%)
  B1: 0 (0.00%)
  B2: 0 (0.00%)
[majority bias shortest route] vehID=init_ShelterA_2_161, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1269.10, candidates=[(1269.0960216620938, 'ShelterA_2', 'E13'), (3510.526021662093, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_205, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1280.66, candidates=[(1280.6595363291847, 'ShelterA_2', 'E13'), (3522.0895363291843, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_214, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1170.50, candidates=[(1170.4977147762977, 'ShelterA_2', 'E13'), (3411.9277147762973, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_179, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1397.96, candidates=[(1397.9642087679458, 'ShelterA_2', 'E13'), (3639.3942087679447, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_213, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1258.34, candidates=[(1258.338268654253, 'ShelterA_2', 'E13'), (3499.7682686542526, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_162_2, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1360.78, candidates=[(1360.776970339705, 'ShelterA_2', 'E13'), (3602.206970339704, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_197, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1383.14, candidates=[(1383.1435925017374, 'ShelterA_2', 'E13'), (3624.5735925017366, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_217, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1246.31, candidates=[(1246.3103110448085, 'ShelterA_2', 'E13'), (3487.740311044808, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_202, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1387.74, candidates=[(1387.7414787619143, 'ShelterA_2', 'E13'), (3629.1714787619135, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_223, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1167.04, candidates=[(1167.0432482161643, 'ShelterA_2', 'E13'), (3408.473248216164, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_208, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1382.25, candidates=[(1382.253426213862, 'ShelterA_2', 'E13'), (3623.6834262138614, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_189_21, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=938.32, candidates=[(938.3157505565287, 'ShelterA_2', 'E13'), (3253.5257505565282, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_213_25, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=930.81, candidates=[(930.8140434186937, 'ShelterA_2', 'E13'), (3246.024043418693, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_210, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1396.26, candidates=[(1396.2635873584316, 'ShelterA_2', 'E13'), (3637.693587358431, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_179_24, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=938.32, candidates=[(938.315679948972, 'ShelterA_2', 'E13'), (3253.525679948971, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_200_11, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1359.43, candidates=[(1359.425378178339, 'ShelterA_2', 'E13'), (3600.855378178338, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_205_22, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=945.82, candidates=[(945.8167792147399, 'ShelterA_2', 'E13'), (3261.0267792147392, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_178, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1481.41, candidates=[(1481.4052158343025, 'ShelterA_2', 'E13'), (3722.835215834302, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_192, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1462.25, candidates=[(1462.2453146439238, 'ShelterA_2', 'E13'), (3703.675314643923, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_197_27, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=945.81, candidates=[(945.8146413254151, 'ShelterA_2', 'E13'), (3261.024641325415, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_203, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1467.64, candidates=[(1467.6385467103353, 'ShelterA_2', 'E13'), (3709.0685467103344, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_238, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1165.95, candidates=[(1165.9528072204519, 'ShelterA_2', 'E13'), (3407.382807220451, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_190_10, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1348.62, candidates=[(1348.6192652132818, 'ShelterA_2', 'E13'), (3590.049265213281, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_199_13, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1339.13, candidates=[(1339.1264897867375, 'ShelterA_2', 'E13'), (3580.5564897867366, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_209, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1470.59, candidates=[(1470.5924821125918, 'ShelterA_2', 'E13'), (3712.0224821125908, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_191_7, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1487.48, candidates=[(1487.4779371789284, 'ShelterA_2', 'E13'), (3728.907937178927, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_211, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1491.36, candidates=[(1491.3573291529672, 'ShelterA_2', 'E13'), (3732.7873291529663, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_212, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1482.85, candidates=[(1482.85280248321, 'ShelterA_2', 'E13'), (3724.2828024832093, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_216, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1464.92, candidates=[(1464.9168332057045, 'ShelterA_2', 'E13'), (3706.346833205703, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_246, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1158.79, candidates=[(1158.7927327997706, 'ShelterA_2', 'E13'), (3400.2227327997703, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_196_8, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1473.97, candidates=[(1473.9705206281124, 'ShelterA_2', 'E13'), (3715.4005206281113, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_218, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1505.34, candidates=[(1505.3413426819827, 'ShelterA_2', 'E13'), (3746.7713426819814, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_219, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1495.25, candidates=[(1495.2492245325388, 'ShelterA_2', 'E13'), (3736.6792245325382, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_222, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1493.27, candidates=[(1493.2703237049122, 'ShelterA_2', 'E13'), (3734.7003237049116, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_224, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1483.86, candidates=[(1483.8621479688356, 'ShelterA_2', 'E13'), (3725.2921479688343, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_254, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1162.16, candidates=[(1162.1591732973918, 'ShelterA_2', 'E13'), (3403.589173297391, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_225, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1505.08, candidates=[(1505.078938462663, 'ShelterA_2', 'E13'), (3746.508938462662, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_241, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1378.77, candidates=[(1378.7714064253364, 'ShelterA_2', 'E13'), (3620.201406425336, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_228, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1508.67, candidates=[(1508.6706703012871, 'ShelterA_2', 'E13'), (3750.100670301286, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_187, current_edgeID=E3, reroute_start_edgeID=-E3, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1608.14, candidates=[(1608.1384697408162, 'ShelterA_2', 'E13'), (3849.5684697408146, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_220, current_edgeID=E3, reroute_start_edgeID=-E3, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1579.69, candidates=[(1579.6863175476249, 'ShelterA_2', 'E13'), (3821.1163175476236, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_206_16, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1351.84, candidates=[(1351.8420926179888, 'ShelterA_2', 'E13'), (3593.2720926179877, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_252, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1392.30, candidates=[(1392.3029223334195, 'ShelterA_2', 'E13'), (3633.7329223334186, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_253, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1383.25, candidates=[(1383.249577772905, 'ShelterA_2', 'E13'), (3624.6795777729044, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_208_31, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1364.70, candidates=[(1364.697424337551, 'ShelterA_2', 'E13'), (3606.1274243375506, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_229, current_edgeID=E3, reroute_start_edgeID=-E3, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1602.42, candidates=[(1602.41682253126, 'ShelterA_2', 'E13'), (3843.8468225312586, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_260, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1265.75, candidates=[(1265.7463024582962, 'ShelterA_2', 'E13'), (3507.1763024582956, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_193, current_edgeID=E5, reroute_start_edgeID=-E5, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1671.23, candidates=[(1671.2281397742192, 'ShelterA_2', 'E13'), (3912.658139774218, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_245, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1504.26, candidates=[(1504.2641397874095, 'ShelterA_2', 'E13'), (3745.6941397874084, 'ShelterA_1', 'E16')]
