=== Job Info ===
host      : chopin
jobid     : 1162750
scenario  : 1
early_rate: 1.0
v2v_rate  : 1.0
run_id    : 1
config    : scenarios/JIP/configs/config_scenario_1.toml
start     : Tue Jul  7 22:25:11 JST 2026
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 444ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (0ms ?*RT. ?UPS, TraCI: 37ms, vehicles TOT 26 ACT 26 BUF 0)                  Step #200.00 (0ms ?*RT. ?UPS, TraCI: 81ms, vehicles TOT 51 ACT 51 BUF 0)                  Step #300.00 (0ms ?*RT. ?UPS, TraCI: 111ms, vehicles TOT 77 ACT 77 BUF 0)                 Step #400.00 (1ms ~= 1000.00*RT, ~104000.00UPS, TraCI: 223ms, vehicles TOT 104 ACT 104 BUFStep #500.00 (1ms ~= 1000.00*RT, ~131000.00UPS, TraCI: 330ms, vehicles TOT 131 ACT 131 BUFStep #600.00 (0ms ?*RT. ?UPS, TraCI: 429ms, vehicles TOT 158 ACT 158 BUF 0)               Step #700.00 (0ms ?*RT. ?UPS, TraCI: 542ms, vehicles TOT 186 ACT 186 BUF 0)               Step #800.00 (1ms ~= 1000.00*RT, ~215000.00UPS, TraCI: 577ms, vehicles TOT 215 ACT 215 BUFStep #900.00 (0ms ?*RT. ?UPS, TraCI: 747ms, vehicles TOT 244 ACT 244 BUF 0)               Step #1000.00 (1ms ~= 1000.00*RT, ~274000.00UPS, TraCI: 812ms, vehicles TOT 286 ACT 274 BUStep #1100.00 (1ms ~= 1000.00*RT, ~304000.00UPS, TraCI: 753ms, vehicles TOT 328 ACT 304 BUStep #1200.00 (1ms ~= 1000.00*RT, ~336000.00UPS, TraCI: 654ms, vehicles TOT 381 ACT 336 BUStep #1300.00 (1ms ~= 1000.00*RT, ~355000.00UPS, TraCI: 755ms, vehicles TOT 430 ACT 355 BUStep #1400.00 (1ms ~= 1000.00*RT, ~373000.00UPS, TraCI: 651ms, vehicles TOT 483 ACT 373 BUStep #1500.00 (1ms ~= 1000.00*RT, ~359000.00UPS, TraCI: 470ms, vehicles TOT 517 ACT 359 BUStep #1600.00 (1ms ~= 1000.00*RT, ~347000.00UPS, TraCI: 475ms, vehicles TOT 530 ACT 347 BUStep #1700.00 (1ms ~= 1000.00*RT, ~350000.00UPS, TraCI: 413ms, vehicles TOT 558 ACT 350 BUStep #1800.00 (0ms ?*RT. ?UPS, TraCI: 347ms, vehicles TOT 588 ACT 360 BUF 40)             Step #1900.00 (1ms ~= 1000.00*RT, ~383000.00UPS, TraCI: 316ms, vehicles TOT 631 ACT 383 BUStep #2000.00 (1ms ~= 1000.00*RT, ~394000.00UPS, TraCI: 326ms, vehicles TOT 665 ACT 394 BUStep #2100.00 (0ms ?*RT. ?UPS, TraCI: 283ms, vehicles TOT 691 ACT 400 BUF 0)              Step #2200.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 257ms, vehicles TOT 707 ACT 400 BUStep #2300.00 (1ms ~= 1000.00*RT, ~399000.00UPS, TraCI: 188ms, vehicles TOT 725 ACT 399 BUStep #2400.00 (0ms ?*RT. ?UPS, TraCI: 135ms, vehicles TOT 734 ACT 400 BUF 0)              Step #2500.00 (0ms ?*RT. ?UPS, TraCI: 105ms, vehicles TOT 740 ACT 400 BUF 0)              Step #2600.00 (0ms ?*RT. ?UPS, TraCI: 82ms, vehicles TOT 740 ACT 400 BUF 0)               Step #2700.00 (0ms ?*RT. ?UPS, TraCI: 75ms, vehicles TOT 740 ACT 400 BUF 0)               Step #2800.00 (0ms ?*RT. ?UPS, TraCI: 76ms, vehicles TOT 740 ACT 400 BUF 0)               Step #2900.00 (0ms ?*RT. ?UPS, TraCI: 73ms, vehicles TOT 740 ACT 400 BUF 0)               Step #3000.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 75ms, vehicles TOT 740 ACT 400 BUF
 Retrying in 1 seconds
出現数: {'A2': 353, 'A1': 47}
割合:
  Total: 400
  A1: 47 (11.75%)
  A2: 353 (88.25%)
  B1: 0 (0.00%)
  B2: 0 (0.00%)
[majority bias shortest route] vehID=init_ShelterA_2_186, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1174.78, candidates=[(1174.7839227459947, 'ShelterA_2', 'E13'), (3416.2139227459943, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_199, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1376.39, candidates=[(1376.3909036273214, 'ShelterA_2', 'E13'), (3617.8209036273206, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_202, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1358.71, candidates=[(1358.7131286015128, 'ShelterA_2', 'E13'), (3600.1431286015118, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_208, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1340.46, candidates=[(1340.4645710109478, 'ShelterA_2', 'E13'), (3581.894571010947, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_239, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1157.45, candidates=[(1157.4495424442214, 'ShelterA_2', 'E13'), (3398.879542444221, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_242, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1168.20, candidates=[(1168.2026646015258, 'ShelterA_2', 'E13'), (3409.6326646015254, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_244, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1171.52, candidates=[(1171.516848122815, 'ShelterA_2', 'E13'), (3412.9468481228146, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_216, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1388.86, candidates=[(1388.8555787287626, 'ShelterA_2', 'E13'), (3630.285578728762, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_219, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1370.63, candidates=[(1370.6282530209687, 'ShelterA_2', 'E13'), (3612.058253020968, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_234, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1277.19, candidates=[(1277.192466137548, 'ShelterA_2', 'E13'), (3518.6224661375477, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_237, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1247.27, candidates=[(1247.2664735285412, 'ShelterA_2', 'E13'), (3488.6964735285405, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_186_1, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1398.39, candidates=[(1398.3869310690393, 'ShelterA_2', 'E13'), (3639.8169310690387, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_203_17, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1256.08, candidates=[(1256.0824348849833, 'ShelterA_2', 'E13'), (3497.5124348849827, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_207_11, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1361.19, candidates=[(1361.1931291737312, 'ShelterA_2', 'E13'), (3602.62312917373, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_226, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1386.51, candidates=[(1386.5057602734628, 'ShelterA_2', 'E13'), (3627.935760273462, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_230, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1367.88, candidates=[(1367.8823969864063, 'ShelterA_2', 'E13'), (3609.312396986406, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_228, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1398.40, candidates=[(1398.4017100406097, 'ShelterA_2', 'E13'), (3639.831710040609, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_232, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1389.19, candidates=[(1389.1895336585837, 'ShelterA_2', 'E13'), (3630.619533658583, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_201, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1462.14, candidates=[(1462.1421046610558, 'ShelterA_2', 'E13'), (3703.5721046610547, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_238, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1392.41, candidates=[(1392.407305056991, 'ShelterA_2', 'E13'), (3633.8373050569903, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_197, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1494.12, candidates=[(1494.1170481572922, 'ShelterA_2', 'E13'), (3735.5470481572916, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_217, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1488.99, candidates=[(1488.9940023891552, 'ShelterA_2', 'E13'), (3730.424002389154, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_236, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1465.11, candidates=[(1465.1108586781393, 'ShelterA_2', 'E13'), (3706.540858678138, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_241, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1477.19, candidates=[(1477.1887351634382, 'ShelterA_2', 'E13'), (3718.6187351634376, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_245, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1458.98, candidates=[(1458.9798441963253, 'ShelterA_2', 'E13'), (3700.4098441963247, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_266, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1144.72, candidates=[(1144.7162048967336, 'ShelterA_2', 'E13'), (3386.146204896733, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_214_13, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1486.15, candidates=[(1486.1540042147794, 'ShelterA_2', 'E13'), (3727.584004214779, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_242_30, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1259.31, candidates=[(1259.311755900072, 'ShelterA_2', 'E13'), (3500.741755900071, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_261, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1255.02, candidates=[(1255.0209716095517, 'ShelterA_2', 'E13'), (3496.4509716095513, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_206_18, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1466.00, candidates=[(1465.997857954731, 'ShelterA_2', 'E13'), (3707.4278579547304, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_223_19, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1456.70, candidates=[(1456.701237666904, 'ShelterA_2', 'E13'), (3698.1312376669034, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_190, current_edgeID=E3, reroute_start_edgeID=-E3, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1596.52, candidates=[(1596.517220743702, 'ShelterA_2', 'E13'), (3837.9472207437007, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_250, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1477.76, candidates=[(1477.7589715060108, 'ShelterA_2', 'E13'), (3719.18897150601, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_259, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1361.91, candidates=[(1361.9114374096514, 'ShelterA_2', 'E13'), (3603.3414374096506, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_205, current_edgeID=E3, reroute_start_edgeID=-E3, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1582.43, candidates=[(1582.4261038766783, 'ShelterA_2', 'E13'), (3823.856103876677, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_253, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1481.41, candidates=[(1481.4140542931043, 'ShelterA_2', 'E13'), (3722.8440542931035, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_257, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1492.11, candidates=[(1492.1107341630666, 'ShelterA_2', 'E13'), (3733.5407341630657, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_224, current_edgeID=E3, reroute_start_edgeID=-E3, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1600.45, candidates=[(1600.4453899426487, 'ShelterA_2', 'E13'), (3841.875389942648, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_225, current_edgeID=E3, reroute_start_edgeID=-E3, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1591.49, candidates=[(1591.490947921155, 'ShelterA_2', 'E13'), (3832.9209479211536, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_275, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1257.96, candidates=[(1257.9561809991262, 'ShelterA_2', 'E13'), (3499.3861809991254, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_241_50, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=938.32, candidates=[(938.3156608952281, 'ShelterA_2', 'E13'), (3253.5256608952272, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_242_56, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=945.82, candidates=[(945.8166610116939, 'ShelterA_2', 'E13'), (3261.0266610116937, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_187, current_edgeID=E5, reroute_start_edgeID=-E5, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1679.10, candidates=[(1679.0964587624526, 'ShelterA_2', 'E13'), (3920.526458762451, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_272, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1358.31, candidates=[(1358.30690527839, 'ShelterA_2', 'E13'), (3599.7369052783893, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_283, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1261.41, candidates=[(1261.40812912642, 'ShelterA_2', 'E13'), (3502.838129126419, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_214_54, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=945.82, candidates=[(945.8166519521658, 'ShelterA_2', 'E13'), (3261.026651952165, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_195, current_edgeID=E5, reroute_start_edgeID=-E5, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1674.42, candidates=[(1674.422089970812, 'ShelterA_2', 'E13'), (3915.8520899708105, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_274, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1364.91, candidates=[(1364.910074921047, 'ShelterA_2', 'E13'), (3606.3400749210464, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_208_28, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1516.04, candidates=[(1516.0358617635145, 'ShelterA_2', 'E13'), (3757.4658617635137, 'ShelterA_1', 'E16')]
