=== Job Info ===
host            : chopin
jobid           : 1189668
project_root    : /home/katagi/vehicle-assistant-system
scenario        : 70
early_rate      : 1.0
v2v_rate        : 1.0
run_id          : 14
config          : scenarios/JIP/configs/config_scenario_70.toml
target_directory: 1-1-2-v2vonly
runner_path     : scenarios/JIP/1-1-2-v2vonly/simulation/runner_simulator.py
runner_module   : scenarios.JIP.1-1-2-v2vonly.simulation.runner_simulator
start           : 2026-07-13 06:33:28
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 360ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (0ms ?*RT. ?UPS, TraCI: 17ms, vehicles TOT 26 ACT 26 BUF 0)                  Step #200.00 (0ms ?*RT. ?UPS, TraCI: 42ms, vehicles TOT 51 ACT 51 BUF 0)                  Step #300.00 (0ms ?*RT. ?UPS, TraCI: 63ms, vehicles TOT 77 ACT 77 BUF 0)                  Step #400.00 (1ms ~= 1000.00*RT, ~104000.00UPS, TraCI: 1088ms, vehicles TOT 104 ACT 104 BUStep #500.00 (1ms ~= 1000.00*RT, ~131000.00UPS, TraCI: 2100ms, vehicles TOT 131 ACT 131 BUStep #600.00 (1ms ~= 1000.00*RT, ~158000.00UPS, TraCI: 2305ms, vehicles TOT 158 ACT 158 BUStep #700.00 (0ms ?*RT. ?UPS, TraCI: 2533ms, vehicles TOT 186 ACT 186 BUF 0)              Step #800.00 (1ms ~= 1000.00*RT, ~212000.00UPS, TraCI: 3949ms, vehicles TOT 217 ACT 212 BUStep #900.00 (1ms ~= 1000.00*RT, ~233000.00UPS, TraCI: 4403ms, vehicles TOT 258 ACT 233 BUStep #1000.00 (1ms ~= 1000.00*RT, ~265000.00UPS, TraCI: 4326ms, vehicles TOT 300 ACT 265 BStep #1100.00 (1ms ~= 1000.00*RT, ~293000.00UPS, TraCI: 4148ms, vehicles TOT 341 ACT 293 BStep #1200.00 (1ms ~= 1000.00*RT, ~322000.00UPS, TraCI: 4530ms, vehicles TOT 384 ACT 322 BStep #1300.00 (1ms ~= 1000.00*RT, ~353000.00UPS, TraCI: 4872ms, vehicles TOT 427 ACT 353 BStep #1400.00 (2ms ~= 500.00*RT, ~193000.00UPS, TraCI: 4900ms, vehicles TOT 468 ACT 386 BUStep #1500.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 4443ms, vehicles TOT 486 ACT 400 BStep #1600.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 3908ms, vehicles TOT 486 ACT 400 BStep #1700.00 (0ms ?*RT. ?UPS, TraCI: 3259ms, vehicles TOT 486 ACT 400 BUF 0)             Step #1800.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 2951ms, vehicles TOT 486 ACT 400 BStep #1900.00 (0ms ?*RT. ?UPS, TraCI: 2433ms, vehicles TOT 486 ACT 400 BUF 0)             Step #2000.00 (0ms ?*RT. ?UPS, TraCI: 1943ms, vehicles TOT 486 ACT 400 BUF 0)             Step #2100.00 (0ms ?*RT. ?UPS, TraCI: 1422ms, vehicles TOT 486 ACT 400 BUF 0)             Step #2200.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 909ms, vehicles TOT 486 ACT 400 BUStep #2300.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 344ms, vehicles TOT 486 ACT 400 BUStep #2400.00 (0ms ?*RT. ?UPS, TraCI: 85ms, vehicles TOT 486 ACT 400 BUF 0)               Step #2500.00 (0ms ?*RT. ?UPS, TraCI: 86ms, vehicles TOT 486 ACT 400 BUF 0)               Step #2600.00 (0ms ?*RT. ?UPS, TraCI: 85ms, vehicles TOT 486 ACT 400 BUF 0)               Step #2700.00 (0ms ?*RT. ?UPS, TraCI: 86ms, vehicles TOT 486 ACT 400 BUF 0)               Step #2800.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 86ms, vehicles TOT 486 ACT 400 BUFStep #2900.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 85ms, vehicles TOT 486 ACT 400 BUFStep #3000.00 (0ms ?*RT. ?UPS, TraCI: 85ms, vehicles TOT 486 ACT 400 BUF 0)               
 Retrying in 1 seconds
出現数: {'A1': 366, 'A2': 34}
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_173 sumo_vehicle_id=init_ShelterA_1_173 time=800.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_151:success:1',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.450294 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_174 sumo_vehicle_id=init_ShelterA_1_174 time=800.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_151:success:1',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.175334 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_204 sumo_vehicle_id=init_ShelterA_1_204 time=800.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_209:success:4',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.273695 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_206 sumo_vehicle_id=init_ShelterA_1_206 time=800.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_209:success:4',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.399833 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_207 sumo_vehicle_id=init_ShelterA_1_207 time=800.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_209:success:4',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.305305 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_208 sumo_vehicle_id=init_ShelterA_1_208 time=800.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_209:success:4',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.383544 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_210 sumo_vehicle_id=init_ShelterA_1_210 time=800.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_209:success:4',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.360494 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_212 sumo_vehicle_id=init_ShelterA_1_212 time=800.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_203:success:5',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.214956 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_202 sumo_vehicle_id=init_ShelterA_1_202 time=810.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_209:success:4',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.643630 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_208 sumo_vehicle_id=init_ShelterA_1_208 time=810.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_2_203:success:5',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.978001 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_210 sumo_vehicle_id=init_ShelterA_1_210 time=810.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_2_203:success:5',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.771923 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_211 sumo_vehicle_id=init_ShelterA_1_211 time=810.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_209:success:4', 'init_ShelterA_2_203:success:5') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.079248 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_214 sumo_vehicle_id=init_ShelterA_1_214 time=810.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_205:success:6',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.939581 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_215 sumo_vehicle_id=init_ShelterA_1_215 time=810.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_205:success:6',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.058350 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_204 sumo_vehicle_id=init_ShelterA_1_204 time=820.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_2_203:success:5',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.307296 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_207 sumo_vehicle_id=init_ShelterA_1_207 time=820.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_2_203:success:5',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.467445 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_212 sumo_vehicle_id=init_ShelterA_1_212 time=820.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_209:success:4',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.384177 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_213 sumo_vehicle_id=init_ShelterA_1_213 time=820.0 rc_change_count=0 uturn_change_count=3 new_event_ids=('init_ShelterA_1_209:success:4', 'init_ShelterA_2_203:success:5', 'init_ShelterA_1_205:success:6') new_event_count=3 effective_observation_count=3.000 p_follow=0.100 effective_probability=0.271000 random_value=0.103450 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_214 sumo_vehicle_id=init_ShelterA_1_214 time=820.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_2_203:success:5',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.504293 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_212 sumo_vehicle_id=init_ShelterA_1_212 time=830.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_205:success:6',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.419135 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_216 sumo_vehicle_id=init_ShelterA_1_216 time=830.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_205:success:6', 'init_ShelterA_1_211:success:8') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.082244 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_208 sumo_vehicle_id=init_ShelterA_1_208 time=850.0 rc_change_count=0 uturn_change_count=3 new_event_ids=('init_ShelterA_1_205:success:6',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.012481 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_218 sumo_vehicle_id=init_ShelterA_1_218 time=850.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_213:success:13',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.748418 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_219 sumo_vehicle_id=init_ShelterA_1_219 time=850.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_213:success:13',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.981637 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_220 sumo_vehicle_id=init_ShelterA_1_220 time=850.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_213:success:13',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.157893 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_180 sumo_vehicle_id=init_ShelterA_1_180 time=860.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_2_178:success:12', 'init_ShelterA_2_183:success:17') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.915766 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_181 sumo_vehicle_id=init_ShelterA_1_181 time=860.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_2_178:success:12', 'init_ShelterA_2_183:success:17') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.716483 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_2_191 sumo_vehicle_id=init_ShelterA_2_191 time=860.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_2_178:success:12', 'init_ShelterA_2_183:success:17') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.052011 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_2_198 sumo_vehicle_id=init_ShelterA_2_198 time=860.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_2_178:success:12', 'init_ShelterA_2_183:success:17') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.192088 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_169 sumo_vehicle_id=init_ShelterA_1_169 time=870.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_162:success:18',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.770974 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_171 sumo_vehicle_id=init_ShelterA_1_171 time=870.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_162:success:18',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.388046 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_174 sumo_vehicle_id=init_ShelterA_1_174 time=870.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_162:success:18',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.179880 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_175 sumo_vehicle_id=init_ShelterA_1_175 time=870.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_162:success:18',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.237110 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_188 sumo_vehicle_id=init_ShelterA_1_188 time=870.0 rc_change_count=0 uturn_change_count=3 new_event_ids=('init_ShelterA_2_178:success:12', 'init_ShelterA_2_183:success:17', 'init_ShelterA_2_191:success:19') new_event_count=3 effective_observation_count=3.000 p_follow=0.100 effective_probability=0.271000 random_value=0.339244 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_189 sumo_vehicle_id=init_ShelterA_1_189 time=870.0 rc_change_count=0 uturn_change_count=3 new_event_ids=('init_ShelterA_2_178:success:12', 'init_ShelterA_2_183:success:17', 'init_ShelterA_2_191:success:19') new_event_count=3 effective_observation_count=3.000 p_follow=0.100 effective_probability=0.271000 random_value=0.641533 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_223 sumo_vehicle_id=init_ShelterA_1_223 time=870.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_216:success:15',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.365888 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_195 sumo_vehicle_id=init_ShelterA_1_195 time=880.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_2_183:success:17', 'init_ShelterA_2_191:success:19') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.592583 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_224 sumo_vehicle_id=init_ShelterA_1_224 time=880.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_216:success:15',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.140151 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_177 sumo_vehicle_id=init_ShelterA_1_177 time=890.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_173:success:21',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.952338 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_180 sumo_vehicle_id=init_ShelterA_1_180 time=890.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_162:success:18',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.552027 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_181 sumo_vehicle_id=init_ShelterA_1_181 time=890.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_162:success:18',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.185206 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_182 sumo_vehicle_id=init_ShelterA_1_182 time=890.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_162:success:18',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.404606 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_225 sumo_vehicle_id=init_ShelterA_1_225 time=890.0 rc_change_count=1 uturn_change_count=1 new_event_ids=('init_ShelterA_1_216:success:15', 'init_ShelterA_1_224:success:22') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.230250 should_follow=False
