=== Job Info ===
host      : chopin
jobid     : 1162777
scenario  : 1
early_rate: 1.0
v2v_rate  : 1.0
run_id    : 28
config    : scenarios/JIP/configs/config_scenario_1.toml
start     : Tue Jul  7 22:25:14 JST 2026
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 335ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (0ms ?*RT. ?UPS, TraCI: 42ms, vehicles TOT 26 ACT 26 BUF 0)                  Step #200.00 (0ms ?*RT. ?UPS, TraCI: 84ms, vehicles TOT 51 ACT 51 BUF 0)                  Step #300.00 (0ms ?*RT. ?UPS, TraCI: 121ms, vehicles TOT 77 ACT 77 BUF 0)                 Step #400.00 (0ms ?*RT. ?UPS, TraCI: 279ms, vehicles TOT 104 ACT 104 BUF 0)               Step #500.00 (0ms ?*RT. ?UPS, TraCI: 406ms, vehicles TOT 131 ACT 131 BUF 0)               Step #600.00 (0ms ?*RT. ?UPS, TraCI: 500ms, vehicles TOT 158 ACT 158 BUF 0)               Step #700.00 (1ms ~= 1000.00*RT, ~186000.00UPS, TraCI: 686ms, vehicles TOT 187 ACT 186 BUFStep #800.00 (0ms ?*RT. ?UPS, TraCI: 704ms, vehicles TOT 218 ACT 215 BUF 0)               Step #900.00 (0ms ?*RT. ?UPS, TraCI: 806ms, vehicles TOT 251 ACT 244 BUF 0)               Step #1000.00 (1ms ~= 1000.00*RT, ~271000.00UPS, TraCI: 792ms, vehicles TOT 294 ACT 271 BUStep #1100.00 (1ms ~= 1000.00*RT, ~296000.00UPS, TraCI: 862ms, vehicles TOT 342 ACT 296 BUStep #1200.00 (1ms ~= 1000.00*RT, ~321000.00UPS, TraCI: 751ms, vehicles TOT 399 ACT 321 BUStep #1300.00 (1ms ~= 1000.00*RT, ~339000.00UPS, TraCI: 696ms, vehicles TOT 452 ACT 339 BUStep #1400.00 (1ms ~= 1000.00*RT, ~357000.00UPS, TraCI: 608ms, vehicles TOT 505 ACT 357 BUStep #1500.00 (1ms ~= 1000.00*RT, ~336000.00UPS, TraCI: 580ms, vehicles TOT 526 ACT 336 BUStep #1600.00 (1ms ~= 1000.00*RT, ~321000.00UPS, TraCI: 363ms, vehicles TOT 550 ACT 321 BUStep #1700.00 (0ms ?*RT. ?UPS, TraCI: 451ms, vehicles TOT 577 ACT 327 BUF 73)             Step #1800.00 (1ms ~= 1000.00*RT, ~348000.00UPS, TraCI: 489ms, vehicles TOT 620 ACT 348 BUStep #1900.00 (1ms ~= 1000.00*RT, ~366000.00UPS, TraCI: 399ms, vehicles TOT 660 ACT 366 BUStep #2000.00 (1ms ~= 1000.00*RT, ~379000.00UPS, TraCI: 360ms, vehicles TOT 694 ACT 379 BUStep #2100.00 (1ms ~= 1000.00*RT, ~392000.00UPS, TraCI: 341ms, vehicles TOT 726 ACT 392 BUStep #2200.00 (1ms ~= 1000.00*RT, ~398000.00UPS, TraCI: 357ms, vehicles TOT 751 ACT 398 BUStep #2300.00 (0ms ?*RT. ?UPS, TraCI: 254ms, vehicles TOT 768 ACT 400 BUF 0)              Step #2400.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 222ms, vehicles TOT 783 ACT 400 BUStep #2500.00 (0ms ?*RT. ?UPS, TraCI: 150ms, vehicles TOT 790 ACT 400 BUF 0)              Step #2600.00 (0ms ?*RT. ?UPS, TraCI: 132ms, vehicles TOT 793 ACT 400 BUF 0)              Step #2700.00 (0ms ?*RT. ?UPS, TraCI: 88ms, vehicles TOT 793 ACT 400 BUF 0)               Step #2800.00 (0ms ?*RT. ?UPS, TraCI: 78ms, vehicles TOT 793 ACT 400 BUF 0)               Step #2900.00 (0ms ?*RT. ?UPS, TraCI: 89ms, vehicles TOT 793 ACT 400 BUF 0)               Step #3000.00 (0ms ?*RT. ?UPS, TraCI: 90ms, vehicles TOT 793 ACT 400 BUF 0)               
 Retrying in 1 seconds
出現数: {'A2': 367, 'A1': 33}
割合:
  Total: 400
  A1: 33 (8.25%)
  A2: 367 (91.75%)
  B1: 0 (0.00%)
  B2: 0 (0.00%)
[majority bias shortest route] vehID=init_ShelterA_2_179, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1154.55, candidates=[(1154.5532349684465, 'ShelterA_2', 'E13'), (3395.983234968446, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_214, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1178.22, candidates=[(1178.2198288546945, 'ShelterA_2', 'E13'), (3419.649828854694, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_219, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1162.63, candidates=[(1162.6344851943447, 'ShelterA_2', 'E13'), (3404.064485194344, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_221, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1144.09, candidates=[(1144.0910720513868, 'ShelterA_2', 'E13'), (3385.5210720513865, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_208, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1275.93, candidates=[(1275.926676634729, 'ShelterA_2', 'E13'), (3517.356676634728, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_222, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1139.29, candidates=[(1139.2915085857223, 'ShelterA_2', 'E13'), (3380.721508585722, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_225, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1142.84, candidates=[(1142.8423222265071, 'ShelterA_2', 'E13'), (3384.2723222265063, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_202_17, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1179.86, candidates=[(1179.8600307717577, 'ShelterA_2', 'E13'), (3421.290030771757, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_203_18, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1170.80, candidates=[(1170.803616508703, 'ShelterA_2', 'E13'), (3412.233616508702, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_215, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1250.83, candidates=[(1250.8250815312067, 'ShelterA_2', 'E13'), (3492.2550815312065, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_234, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1163.05, candidates=[(1163.05453998881, 'ShelterA_2', 'E13'), (3404.4845399888095, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_219_26, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=938.32, candidates=[(938.3156402273266, 'ShelterA_2', 'E13'), (3253.5256402273258, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_225_33, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=930.81, candidates=[(930.8145706559035, 'ShelterA_2', 'E13'), (3246.024570655903, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_209, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1340.27, candidates=[(1340.2663111327536, 'ShelterA_2', 'E13'), (3581.6963111327527, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_220, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1258.97, candidates=[(1258.968942565934, 'ShelterA_2', 'E13'), (3500.3989425659333, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_205, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1372.52, candidates=[(1372.515793844023, 'ShelterA_2', 'E13'), (3613.9457938440223, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_207, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1362.55, candidates=[(1362.549602858916, 'ShelterA_2', 'E13'), (3603.979602858915, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_217_30, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1179.71, candidates=[(1179.7055257736158, 'ShelterA_2', 'E13'), (3421.1355257736154, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_239, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1182.40, candidates=[(1182.398403709413, 'ShelterA_2', 'E13'), (3423.828403709412, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_216, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1342.90, candidates=[(1342.8974850351528, 'ShelterA_2', 'E13'), (3584.327485035152, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_197_11, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1351.14, candidates=[(1351.1377344972261, 'ShelterA_2', 'E13'), (3592.567734497225, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_226, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1346.51, candidates=[(1346.5064086072161, 'ShelterA_2', 'E13'), (3587.936408607215, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_237, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1254.52, candidates=[(1254.5217469790825, 'ShelterA_2', 'E13'), (3495.951746979082, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_249, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1143.16, candidates=[(1143.1619590144871, 'ShelterA_2', 'E13'), (3384.5919590144863, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_224, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1366.31, candidates=[(1366.3124068156346, 'ShelterA_2', 'E13'), (3607.742406815634, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_228, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1348.11, candidates=[(1348.113259377173, 'ShelterA_2', 'E13'), (3589.5432593771725, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_205_50, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=938.24, candidates=[(938.2362116290217, 'ShelterA_2', 'E13'), (3253.446211629021, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_227, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1380.22, candidates=[(1380.2175849420682, 'ShelterA_2', 'E13'), (3621.647584942067, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_231, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1370.78, candidates=[(1370.775252602317, 'ShelterA_2', 'E13'), (3612.2052526023167, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_244, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1258.77, candidates=[(1258.7736912640514, 'ShelterA_2', 'E13'), (3500.203691264051, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_232, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1394.80, candidates=[(1394.7958817631327, 'ShelterA_2', 'E13'), (3636.2258817631314, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_233, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1385.07, candidates=[(1385.0684724747987, 'ShelterA_2', 'E13'), (3626.498472474798, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_238, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1386.39, candidates=[(1386.3872295291449, 'ShelterA_2', 'E13'), (3627.817229529144, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_240, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1377.63, candidates=[(1377.6260150698977, 'ShelterA_2', 'E13'), (3619.056015069897, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_204, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1481.14, candidates=[(1481.144623795654, 'ShelterA_2', 'E13'), (3722.574623795653, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_211, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1461.99, candidates=[(1461.9867542773716, 'ShelterA_2', 'E13'), (3703.4167542773707, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_243, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1381.02, candidates=[(1381.0215773647985, 'ShelterA_2', 'E13'), (3622.4515773647977, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_246, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1371.62, candidates=[(1371.6217062822373, 'ShelterA_2', 'E13'), (3613.051706282236, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_199, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1519.14, candidates=[(1519.1444461876274, 'ShelterA_2', 'E13'), (3760.574446187626, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_200, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1509.97, candidates=[(1509.9673911400291, 'ShelterA_2', 'E13'), (3751.3973911400285, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_213, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1483.64, candidates=[(1483.6449317659387, 'ShelterA_2', 'E13'), (3725.074931765938, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_194_10, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1504.28, candidates=[(1504.2806340021386, 'ShelterA_2', 'E13'), (3745.710634002138, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_218, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1517.22, candidates=[(1517.2221205560393, 'ShelterA_2', 'E13'), (3758.652120556038, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_247, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1470.65, candidates=[(1470.6511060300872, 'ShelterA_2', 'E13'), (3712.081106030086, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_241, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1510.64, candidates=[(1510.6447652516197, 'ShelterA_2', 'E13'), (3752.074765251619, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_250, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1487.14, candidates=[(1487.1425159376656, 'ShelterA_2', 'E13'), (3728.572515937665, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_187_15, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1496.69, candidates=[(1496.6910636076755, 'ShelterA_2', 'E13'), (3738.1210636076744, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_189_16, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1506.28, candidates=[(1506.2768349096314, 'ShelterA_2', 'E13'), (3747.7068349096303, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_201, current_edgeID=E3, reroute_start_edgeID=-E3, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1582.85, candidates=[(1582.8548936684026, 'ShelterA_2', 'E13'), (3824.2848936684018, 'ShelterA_1', 'E16')]
