=== Job Info ===
host      : chopin
jobid     : 1188784
scenario  : 10
early_rate: 1.0
v2v_rate  : 1.0
run_id    : 30
config    : scenarios/JIP/configs/config_scenario_10.toml
start     : Mon Jul 13 00:24:28 JST 2026
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 321ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (0ms ?*RT. ?UPS, TraCI: 18ms, vehicles TOT 26 ACT 26 BUF 0)                  Step #200.00 (0ms ?*RT. ?UPS, TraCI: 37ms, vehicles TOT 51 ACT 51 BUF 0)                  Step #300.00 (1ms ~= 1000.00*RT, ~77000.00UPS, TraCI: 53ms, vehicles TOT 77 ACT 77 BUF 0) Step #400.00 (0ms ?*RT. ?UPS, TraCI: 1019ms, vehicles TOT 104 ACT 104 BUF 0)              Step #500.00 (0ms ?*RT. ?UPS, TraCI: 1726ms, vehicles TOT 131 ACT 131 BUF 0)              Step #600.00 (1ms ~= 1000.00*RT, ~158000.00UPS, TraCI: 2011ms, vehicles TOT 158 ACT 158 BUStep #700.00 (1ms ~= 1000.00*RT, ~186000.00UPS, TraCI: 2263ms, vehicles TOT 186 ACT 186 BUStep #800.00 (0ms ?*RT. ?UPS, TraCI: 2508ms, vehicles TOT 215 ACT 215 BUF 0)              Step #900.00 (1ms ~= 1000.00*RT, ~244000.00UPS, TraCI: 3370ms, vehicles TOT 244 ACT 244 BUStep #1000.00 (1ms ~= 1000.00*RT, ~274000.00UPS, TraCI: 3641ms, vehicles TOT 274 ACT 274 BStep #1100.00 (1ms ~= 1000.00*RT, ~281000.00UPS, TraCI: 4110ms, vehicles TOT 306 ACT 281 BStep #1200.00 (1ms ~= 1000.00*RT, ~312000.00UPS, TraCI: 4470ms, vehicles TOT 344 ACT 312 BStep #1300.00 (1ms ~= 1000.00*RT, ~343000.00UPS, TraCI: 4847ms, vehicles TOT 381 ACT 343 BStep #1400.00 (2ms ~= 500.00*RT, ~187000.00UPS, TraCI: 6843ms, vehicles TOT 426 ACT 374 BUStep #1500.00 (1ms ~= 1000.00*RT, ~383000.00UPS, TraCI: 6565ms, vehicles TOT 456 ACT 383 BStep #1600.00 (2ms ~= 500.00*RT, ~200000.00UPS, TraCI: 6446ms, vehicles TOT 484 ACT 400 BUStep #1700.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 6260ms, vehicles TOT 488 ACT 400 BStep #1800.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 5523ms, vehicles TOT 488 ACT 400 BStep #1900.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 4855ms, vehicles TOT 488 ACT 400 BStep #2000.00 (0ms ?*RT. ?UPS, TraCI: 4156ms, vehicles TOT 488 ACT 400 BUF 0)             Step #2100.00 (0ms ?*RT. ?UPS, TraCI: 3624ms, vehicles TOT 488 ACT 400 BUF 0)             Step #2200.00 (0ms ?*RT. ?UPS, TraCI: 3125ms, vehicles TOT 488 ACT 400 BUF 0)             Step #2300.00 (0ms ?*RT. ?UPS, TraCI: 2234ms, vehicles TOT 488 ACT 400 BUF 0)             Step #2400.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 1785ms, vehicles TOT 488 ACT 400 BStep #2500.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 1242ms, vehicles TOT 488 ACT 400 BStep #2600.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 630ms, vehicles TOT 488 ACT 400 BUStep #2700.00 (0ms ?*RT. ?UPS, TraCI: 100ms, vehicles TOT 488 ACT 400 BUF 0)              Step #2800.00 (0ms ?*RT. ?UPS, TraCI: 102ms, vehicles TOT 488 ACT 400 BUF 0)              Step #2900.00 (0ms ?*RT. ?UPS, TraCI: 99ms, vehicles TOT 488 ACT 400 BUF 0)               Step #3000.00 (0ms ?*RT. ?UPS, TraCI: 102ms, vehicles TOT 488 ACT 400 BUF 0)              
 Retrying in 1 seconds
出現数: {'A1': 357, 'A2': 43}
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_263 sumo_vehicle_id=init_ShelterA_1_263 time=1220.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_248:success:31', 'init_ShelterA_1_258:success:32') new_event_count=2 effective_observation_count=2.000 p_follow=0.150 effective_probability=0.277500 random_value=0.679872 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_264 sumo_vehicle_id=init_ShelterA_1_264 time=1220.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_248:success:31', 'init_ShelterA_1_258:success:32') new_event_count=2 effective_observation_count=2.000 p_follow=0.150 effective_probability=0.277500 random_value=0.146532 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_265 sumo_vehicle_id=init_ShelterA_1_265 time=1220.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_248:success:31', 'init_ShelterA_1_258:success:32') new_event_count=2 effective_observation_count=2.000 p_follow=0.150 effective_probability=0.277500 random_value=0.427217 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_266 sumo_vehicle_id=init_ShelterA_1_266 time=1220.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_248:success:31',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.479787 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_292 sumo_vehicle_id=init_ShelterA_1_292 time=1220.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_250:success:30',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.487172 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_292 sumo_vehicle_id=init_ShelterA_1_292 time=1230.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_264:success:33',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.467213 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_293 sumo_vehicle_id=init_ShelterA_1_293 time=1230.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_258:success:32', 'init_ShelterA_1_264:success:33') new_event_count=2 effective_observation_count=2.000 p_follow=0.150 effective_probability=0.277500 random_value=0.934537 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_294 sumo_vehicle_id=init_ShelterA_1_294 time=1230.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_248:success:31', 'init_ShelterA_1_258:success:32') new_event_count=2 effective_observation_count=2.000 p_follow=0.150 effective_probability=0.277500 random_value=0.357991 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_295 sumo_vehicle_id=init_ShelterA_1_295 time=1230.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_248:success:31', 'init_ShelterA_1_258:success:32') new_event_count=2 effective_observation_count=2.000 p_follow=0.150 effective_probability=0.277500 random_value=0.673630 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_269 sumo_vehicle_id=init_ShelterA_1_269 time=1270.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_263:success:34',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.767166 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_270 sumo_vehicle_id=init_ShelterA_1_270 time=1270.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_263:success:34',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.505549 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_292 sumo_vehicle_id=init_ShelterA_1_292 time=1270.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_263:success:34',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.937380 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_293 sumo_vehicle_id=init_ShelterA_1_293 time=1270.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_263:success:34',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.258955 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_294 sumo_vehicle_id=init_ShelterA_1_294 time=1270.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_263:success:34',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.411078 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_295 sumo_vehicle_id=init_ShelterA_1_295 time=1270.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_263:success:34',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.778220 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_302 sumo_vehicle_id=init_ShelterA_1_302 time=1290.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_289:success:35',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.508462 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_303 sumo_vehicle_id=init_ShelterA_1_303 time=1290.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_289:success:35',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.246701 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_296 sumo_vehicle_id=init_ShelterA_1_296 time=1300.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_292:success:36',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.292358 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_298 sumo_vehicle_id=init_ShelterA_1_298 time=1300.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_263:success:34',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.948881 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_299 sumo_vehicle_id=init_ShelterA_1_299 time=1300.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_263:success:34',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.170582 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_300 sumo_vehicle_id=init_ShelterA_1_300 time=1300.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_263:success:34',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.799273 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_302 sumo_vehicle_id=init_ShelterA_1_302 time=1300.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_263:success:34',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.048269 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_308 sumo_vehicle_id=init_ShelterA_1_308 time=1300.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_289:success:35',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.252235 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_309 sumo_vehicle_id=init_ShelterA_1_309 time=1300.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_289:success:35',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.915786 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_304 sumo_vehicle_id=init_ShelterA_1_304 time=1310.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_292:success:36',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.491427 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_305 sumo_vehicle_id=init_ShelterA_1_305 time=1310.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_292:success:36',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.436971 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_306 sumo_vehicle_id=init_ShelterA_1_306 time=1310.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_292:success:36',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.450229 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_308 sumo_vehicle_id=init_ShelterA_1_308 time=1310.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_292:success:36', 'init_ShelterA_1_302:success:37') new_event_count=2 effective_observation_count=2.000 p_follow=0.150 effective_probability=0.277500 random_value=0.218302 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_309 sumo_vehicle_id=init_ShelterA_1_309 time=1310.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_302:success:37',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.187445 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_310 sumo_vehicle_id=init_ShelterA_1_310 time=1310.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_263:success:34', 'init_ShelterA_1_302:success:37') new_event_count=2 effective_observation_count=2.000 p_follow=0.150 effective_probability=0.277500 random_value=0.630175 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_311 sumo_vehicle_id=init_ShelterA_1_311 time=1310.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_263:success:34', 'init_ShelterA_1_302:success:37') new_event_count=2 effective_observation_count=2.000 p_follow=0.150 effective_probability=0.277500 random_value=0.479626 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_312 sumo_vehicle_id=init_ShelterA_1_312 time=1310.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_263:success:34',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.682277 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_313 sumo_vehicle_id=init_ShelterA_1_313 time=1310.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_263:success:34',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.722880 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_314 sumo_vehicle_id=init_ShelterA_1_314 time=1310.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_289:success:35',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.206236 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_315 sumo_vehicle_id=init_ShelterA_1_315 time=1310.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_289:success:35',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.133207 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_313 sumo_vehicle_id=init_ShelterA_1_313 time=1320.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_308:success:38',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.198099 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_314 sumo_vehicle_id=init_ShelterA_1_314 time=1320.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_308:success:38',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.481339 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_315 sumo_vehicle_id=init_ShelterA_1_315 time=1320.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_292:success:36', 'init_ShelterA_1_308:success:38') new_event_count=2 effective_observation_count=2.000 p_follow=0.150 effective_probability=0.277500 random_value=0.419023 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_316 sumo_vehicle_id=init_ShelterA_1_316 time=1320.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_292:success:36', 'init_ShelterA_1_308:success:38') new_event_count=2 effective_observation_count=2.000 p_follow=0.150 effective_probability=0.277500 random_value=0.733416 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_309 sumo_vehicle_id=init_ShelterA_1_309 time=1360.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_300:success:40',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.805411 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_310 sumo_vehicle_id=init_ShelterA_1_310 time=1360.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_300:success:40',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.128186 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_311 sumo_vehicle_id=init_ShelterA_1_311 time=1360.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_300:success:40',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.222249 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_312 sumo_vehicle_id=init_ShelterA_1_312 time=1360.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_300:success:40',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.610934 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_313 sumo_vehicle_id=init_ShelterA_1_313 time=1360.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_300:success:40',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.299368 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_314 sumo_vehicle_id=init_ShelterA_1_314 time=1360.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_300:success:40',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.205627 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_315 sumo_vehicle_id=init_ShelterA_1_315 time=1360.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_300:success:40',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.157088 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_317 sumo_vehicle_id=init_ShelterA_1_317 time=1380.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_300:success:40', 'init_ShelterA_1_310:success:44') new_event_count=2 effective_observation_count=2.000 p_follow=0.150 effective_probability=0.277500 random_value=0.384675 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_318 sumo_vehicle_id=init_ShelterA_1_318 time=1380.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_300:success:40', 'init_ShelterA_1_310:success:44') new_event_count=2 effective_observation_count=2.000 p_follow=0.150 effective_probability=0.277500 random_value=0.676379 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_319 sumo_vehicle_id=init_ShelterA_1_319 time=1380.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_300:success:40',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.011390 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_321 sumo_vehicle_id=init_ShelterA_1_321 time=1380.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_316:success:41',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.025962 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_322 sumo_vehicle_id=init_ShelterA_1_322 time=1380.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_316:success:41',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.485987 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_324 sumo_vehicle_id=init_ShelterA_1_324 time=1380.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_316:success:41',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.977719 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_324 sumo_vehicle_id=init_ShelterA_1_324 time=1390.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_319:success:45',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.528375 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_325 sumo_vehicle_id=init_ShelterA_1_325 time=1390.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_319:success:45',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.494725 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_326 sumo_vehicle_id=init_ShelterA_1_326 time=1390.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_319:success:45',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.680396 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_327 sumo_vehicle_id=init_ShelterA_1_327 time=1390.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_310:success:44', 'init_ShelterA_1_319:success:45') new_event_count=2 effective_observation_count=2.000 p_follow=0.150 effective_probability=0.277500 random_value=0.813948 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_328 sumo_vehicle_id=init_ShelterA_1_328 time=1390.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_300:success:40', 'init_ShelterA_1_310:success:44') new_event_count=2 effective_observation_count=2.000 p_follow=0.150 effective_probability=0.277500 random_value=0.245818 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_329 sumo_vehicle_id=init_ShelterA_1_329 time=1390.0 rc_change_count=0 uturn_change_count=3 new_event_ids=('init_ShelterA_1_300:success:40', 'init_ShelterA_1_310:success:44', 'init_ShelterA_1_321:success:46') new_event_count=3 effective_observation_count=3.000 p_follow=0.150 effective_probability=0.385875 random_value=0.037637 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_330 sumo_vehicle_id=init_ShelterA_1_330 time=1390.0 rc_change_count=0 uturn_change_count=3 new_event_ids=('init_ShelterA_1_300:success:40', 'init_ShelterA_1_316:success:41', 'init_ShelterA_1_321:success:46') new_event_count=3 effective_observation_count=3.000 p_follow=0.150 effective_probability=0.385875 random_value=0.862857 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_331 sumo_vehicle_id=init_ShelterA_1_331 time=1390.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_316:success:41', 'init_ShelterA_1_321:success:46') new_event_count=2 effective_observation_count=2.000 p_follow=0.150 effective_probability=0.277500 random_value=0.676170 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_332 sumo_vehicle_id=init_ShelterA_1_332 time=1390.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_316:success:41',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.195652 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_333 sumo_vehicle_id=init_ShelterA_1_333 time=1400.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_328:success:47',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.095266 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_334 sumo_vehicle_id=init_ShelterA_1_334 time=1400.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_328:success:47', 'init_ShelterA_1_329:success:48') new_event_count=2 effective_observation_count=2.000 p_follow=0.150 effective_probability=0.277500 random_value=0.991444 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_335 sumo_vehicle_id=init_ShelterA_1_335 time=1400.0 rc_change_count=0 uturn_change_count=4 new_event_ids=('init_ShelterA_1_310:success:44', 'init_ShelterA_1_319:success:45', 'init_ShelterA_1_328:success:47', 'init_ShelterA_1_329:success:48') new_event_count=4 effective_observation_count=4.000 p_follow=0.150 effective_probability=0.477994 random_value=0.856619 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_330 sumo_vehicle_id=init_ShelterA_1_330 time=1450.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_320:success:55',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.654010 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_331 sumo_vehicle_id=init_ShelterA_1_331 time=1450.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_320:success:55',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.057818 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_335 sumo_vehicle_id=init_ShelterA_1_335 time=1450.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_320:success:55', 'init_ShelterA_1_325:success:56') new_event_count=2 effective_observation_count=2.000 p_follow=0.150 effective_probability=0.277500 random_value=0.942071 should_follow=False
