=== Job Info ===
host      : chopin
jobid     : 1188395
scenario  : 2
early_rate: 1.0
v2v_rate  : 1.0
run_id    : 41
config    : scenarios/JIP/configs/config_scenario_2.toml
start     : Sun Jul 12 22:28:32 JST 2026
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 375ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (0ms ?*RT. ?UPS, TraCI: 24ms, vehicles TOT 26 ACT 26 BUF 0)                  Step #200.00 (1ms ~= 1000.00*RT, ~51000.00UPS, TraCI: 44ms, vehicles TOT 51 ACT 51 BUF 0) Step #300.00 (0ms ?*RT. ?UPS, TraCI: 60ms, vehicles TOT 77 ACT 77 BUF 0)                  Step #400.00 (1ms ~= 1000.00*RT, ~104000.00UPS, TraCI: 1260ms, vehicles TOT 104 ACT 104 BUStep #500.00 (0ms ?*RT. ?UPS, TraCI: 2605ms, vehicles TOT 131 ACT 131 BUF 0)              Step #600.00 (0ms ?*RT. ?UPS, TraCI: 2843ms, vehicles TOT 158 ACT 158 BUF 0)              Step #700.00 (1ms ~= 1000.00*RT, ~186000.00UPS, TraCI: 3176ms, vehicles TOT 186 ACT 186 BUStep #800.00 (1ms ~= 1000.00*RT, ~215000.00UPS, TraCI: 3381ms, vehicles TOT 216 ACT 215 BUStep #900.00 (1ms ~= 1000.00*RT, ~232000.00UPS, TraCI: 5487ms, vehicles TOT 252 ACT 232 BUStep #1000.00 (2ms ~= 500.00*RT, ~130000.00UPS, TraCI: 4987ms, vehicles TOT 291 ACT 260 BUStep #1100.00 (2ms ~= 500.00*RT, ~146000.00UPS, TraCI: 5491ms, vehicles TOT 331 ACT 292 BUStep #1200.00 (2ms ~= 500.00*RT, ~160000.00UPS, TraCI: 5324ms, vehicles TOT 371 ACT 320 BUStep #1300.00 (1ms ~= 1000.00*RT, ~342000.00UPS, TraCI: 5845ms, vehicles TOT 422 ACT 342 BStep #1400.00 (2ms ~= 500.00*RT, ~188500.00UPS, TraCI: 6116ms, vehicles TOT 466 ACT 377 BUStep #1500.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 6146ms, vehicles TOT 498 ACT 400 BStep #1600.00 (2ms ~= 500.00*RT, ~200000.00UPS, TraCI: 5033ms, vehicles TOT 509 ACT 400 BUStep #1700.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 4505ms, vehicles TOT 509 ACT 400 BStep #1800.00 (0ms ?*RT. ?UPS, TraCI: 3845ms, vehicles TOT 509 ACT 400 BUF 0)             Step #1900.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 3241ms, vehicles TOT 509 ACT 400 BStep #2000.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 2687ms, vehicles TOT 509 ACT 400 BStep #2100.00 (0ms ?*RT. ?UPS, TraCI: 2028ms, vehicles TOT 509 ACT 400 BUF 0)             Step #2200.00 (0ms ?*RT. ?UPS, TraCI: 1367ms, vehicles TOT 509 ACT 400 BUF 0)             Step #2300.00 (0ms ?*RT. ?UPS, TraCI: 990ms, vehicles TOT 509 ACT 400 BUF 0)              Step #2400.00 (0ms ?*RT. ?UPS, TraCI: 557ms, vehicles TOT 509 ACT 400 BUF 0)              Step #2500.00 (0ms ?*RT. ?UPS, TraCI: 110ms, vehicles TOT 509 ACT 400 BUF 0)              Step #2600.00 (0ms ?*RT. ?UPS, TraCI: 107ms, vehicles TOT 509 ACT 400 BUF 0)              Step #2700.00 (0ms ?*RT. ?UPS, TraCI: 109ms, vehicles TOT 509 ACT 400 BUF 0)              Step #2800.00 (0ms ?*RT. ?UPS, TraCI: 109ms, vehicles TOT 509 ACT 400 BUF 0)              Step #2900.00 (0ms ?*RT. ?UPS, TraCI: 109ms, vehicles TOT 509 ACT 400 BUF 0)              Step #3000.00 (0ms ?*RT. ?UPS, TraCI: 81ms, vehicles TOT 509 ACT 400 BUF 0)               
 Retrying in 1 seconds
出現数: {'A1': 355, 'A2': 45}
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_222 sumo_vehicle_id=init_ShelterA_1_222 time=990.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_212:success:29',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.077045 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_225 sumo_vehicle_id=init_ShelterA_1_225 time=990.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_212:success:29',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.596965 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_229 sumo_vehicle_id=init_ShelterA_1_229 time=990.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_212:success:29',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.667920 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_255 sumo_vehicle_id=init_ShelterA_1_255 time=1000.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_245:success:27',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.357439 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_256 sumo_vehicle_id=init_ShelterA_1_256 time=1000.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_245:success:27',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.482188 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_254 sumo_vehicle_id=init_ShelterA_1_254 time=1010.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_245:success:27',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.534665 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_211 sumo_vehicle_id=init_ShelterA_1_211 time=1020.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_200:success:34',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.544540 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_218 sumo_vehicle_id=init_ShelterA_1_218 time=1020.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_200:success:34',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.288433 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_219 sumo_vehicle_id=init_ShelterA_1_219 time=1020.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_200:success:34',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.862065 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_220 sumo_vehicle_id=init_ShelterA_1_220 time=1020.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_200:success:34',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.695644 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_225 sumo_vehicle_id=init_ShelterA_1_225 time=1020.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_200:success:34',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.921872 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_229 sumo_vehicle_id=init_ShelterA_1_229 time=1020.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_200:success:34',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.466585 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_2_267 sumo_vehicle_id=init_ShelterA_2_267 time=1040.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_251:success:32',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.662947 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_230 sumo_vehicle_id=init_ShelterA_1_230 time=1050.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_229:success:35',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.263612 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_232 sumo_vehicle_id=init_ShelterA_1_232 time=1050.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_200:success:34',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.636915 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_233 sumo_vehicle_id=init_ShelterA_1_233 time=1050.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_200:success:34',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.637016 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_234 sumo_vehicle_id=init_ShelterA_1_234 time=1050.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_200:success:34',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.129443 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_241 sumo_vehicle_id=init_ShelterA_1_241 time=1060.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_229:success:35',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.800762 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_242 sumo_vehicle_id=init_ShelterA_1_242 time=1060.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_229:success:35',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.319130 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_243 sumo_vehicle_id=init_ShelterA_1_243 time=1060.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_229:success:35',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.568865 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_244 sumo_vehicle_id=init_ShelterA_1_244 time=1060.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_200:success:34',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.892304 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_246 sumo_vehicle_id=init_ShelterA_1_246 time=1060.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_200:success:34',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.071694 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_247 sumo_vehicle_id=init_ShelterA_1_247 time=1060.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_200:success:34',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.579115 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_247 sumo_vehicle_id=init_ShelterA_1_247 time=1110.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_241:success:40',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.892303 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_254 sumo_vehicle_id=init_ShelterA_1_254 time=1110.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_241:success:40',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.590137 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_259 sumo_vehicle_id=init_ShelterA_1_259 time=1120.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_268:success:44',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.486825 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_260 sumo_vehicle_id=init_ShelterA_1_260 time=1120.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_268:success:44',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.142374 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_255 sumo_vehicle_id=init_ShelterA_1_255 time=1130.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_252:success:42',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.909541 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_256 sumo_vehicle_id=init_ShelterA_1_256 time=1130.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_252:success:42', 'init_ShelterA_1_253:success:43') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.872573 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_257 sumo_vehicle_id=init_ShelterA_1_257 time=1130.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_252:success:42', 'init_ShelterA_1_253:success:43') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.550715 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_258 sumo_vehicle_id=init_ShelterA_1_258 time=1130.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_253:success:43',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.706636 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_259 sumo_vehicle_id=init_ShelterA_1_259 time=1130.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_253:success:43',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.518408 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_260 sumo_vehicle_id=init_ShelterA_1_260 time=1130.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_253:success:43',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.596618 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_265 sumo_vehicle_id=init_ShelterA_1_265 time=1130.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_2_250:success:39', 'init_ShelterA_2_268:success:44') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.674811 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_266 sumo_vehicle_id=init_ShelterA_1_266 time=1130.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_2_250:success:39', 'init_ShelterA_2_268:success:44') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.810721 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_259 sumo_vehicle_id=init_ShelterA_1_259 time=1140.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_241:success:40',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.798187 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_260 sumo_vehicle_id=init_ShelterA_1_260 time=1140.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_241:success:40', 'init_ShelterA_1_248:success:41') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.810182 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_261 sumo_vehicle_id=init_ShelterA_1_261 time=1140.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_241:success:40', 'init_ShelterA_1_248:success:41') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.814060 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_262 sumo_vehicle_id=init_ShelterA_1_262 time=1140.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_241:success:40', 'init_ShelterA_1_248:success:41') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.295547 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_263 sumo_vehicle_id=init_ShelterA_1_263 time=1140.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_241:success:40', 'init_ShelterA_1_248:success:41') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.658304 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_264 sumo_vehicle_id=init_ShelterA_1_264 time=1140.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_248:success:41',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.016842 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_265 sumo_vehicle_id=init_ShelterA_1_265 time=1140.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_252:success:42',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.260755 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_266 sumo_vehicle_id=init_ShelterA_1_266 time=1140.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_252:success:42',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.331419 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_269 sumo_vehicle_id=init_ShelterA_1_269 time=1140.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_252:success:42',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.563424 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_270 sumo_vehicle_id=init_ShelterA_1_270 time=1140.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_252:success:42',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.763782 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_271 sumo_vehicle_id=init_ShelterA_1_271 time=1140.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_252:success:42', 'init_ShelterA_1_253:success:43') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.582613 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_273 sumo_vehicle_id=init_ShelterA_1_273 time=1140.0 rc_change_count=0 uturn_change_count=4 new_event_ids=('init_ShelterA_2_250:success:39', 'init_ShelterA_1_253:success:43', 'init_ShelterA_2_268:success:44', 'init_ShelterA_2_267:success:47') new_event_count=4 effective_observation_count=4.000 p_follow=0.100 effective_probability=0.343900 random_value=0.348372 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_274 sumo_vehicle_id=init_ShelterA_1_274 time=1140.0 rc_change_count=0 uturn_change_count=4 new_event_ids=('init_ShelterA_2_250:success:39', 'init_ShelterA_1_253:success:43', 'init_ShelterA_2_268:success:44', 'init_ShelterA_2_267:success:47') new_event_count=4 effective_observation_count=4.000 p_follow=0.100 effective_probability=0.343900 random_value=0.244492 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_300 sumo_vehicle_id=init_ShelterA_1_300 time=1150.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_293:success:45',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.709339 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_301 sumo_vehicle_id=init_ShelterA_1_301 time=1150.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_293:success:45',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.609836 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_302 sumo_vehicle_id=init_ShelterA_1_302 time=1150.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_293:success:45',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.534293 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_303 sumo_vehicle_id=init_ShelterA_1_303 time=1160.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_293:success:45',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.812986 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_274 sumo_vehicle_id=init_ShelterA_1_274 time=1200.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_265:success:56',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.337512 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_322 sumo_vehicle_id=init_ShelterA_1_322 time=1200.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_304:success:52',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.062513 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_321 sumo_vehicle_id=init_ShelterA_1_321 time=1210.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_309:success:54',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.393989 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_279 sumo_vehicle_id=init_ShelterA_1_279 time=1220.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_265:success:56',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.384990 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_280 sumo_vehicle_id=init_ShelterA_1_280 time=1220.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_265:success:56',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.487206 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_281 sumo_vehicle_id=init_ShelterA_1_281 time=1220.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_265:success:56',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.879657 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_282 sumo_vehicle_id=init_ShelterA_1_282 time=1220.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_265:success:56', 'init_ShelterA_1_266:success:57') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.580251 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_283 sumo_vehicle_id=init_ShelterA_1_283 time=1220.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_266:success:57',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.120182 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_284 sumo_vehicle_id=init_ShelterA_1_284 time=1220.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_266:success:57',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.558157 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_285 sumo_vehicle_id=init_ShelterA_1_285 time=1220.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_266:success:57',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.730124 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_287 sumo_vehicle_id=init_ShelterA_1_287 time=1230.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_273:success:61',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.010760 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_288 sumo_vehicle_id=init_ShelterA_1_288 time=1230.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_273:success:61',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.132639 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_289 sumo_vehicle_id=init_ShelterA_1_289 time=1230.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_273:success:61',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.098830 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_291 sumo_vehicle_id=init_ShelterA_1_291 time=1230.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_273:success:61',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.313993 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_292 sumo_vehicle_id=init_ShelterA_1_292 time=1230.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_265:success:56', 'init_ShelterA_1_273:success:61') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.995127 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_294 sumo_vehicle_id=init_ShelterA_1_294 time=1230.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_265:success:56',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.814757 should_follow=False
