=== Job Info ===
host      : chopin
jobid     : 1162756
scenario  : 1
early_rate: 1.0
v2v_rate  : 1.0
run_id    : 7
config    : scenarios/JIP/configs/config_scenario_1.toml
start     : Tue Jul  7 22:25:11 JST 2026
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 569ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (0ms ?*RT. ?UPS, TraCI: 37ms, vehicles TOT 26 ACT 26 BUF 0)                  Step #200.00 (1ms ~= 1000.00*RT, ~51000.00UPS, TraCI: 89ms, vehicles TOT 51 ACT 51 BUF 0) Step #300.00 (0ms ?*RT. ?UPS, TraCI: 123ms, vehicles TOT 77 ACT 77 BUF 0)                 Step #400.00 (1ms ~= 1000.00*RT, ~104000.00UPS, TraCI: 274ms, vehicles TOT 104 ACT 104 BUFStep #500.00 (0ms ?*RT. ?UPS, TraCI: 358ms, vehicles TOT 131 ACT 131 BUF 0)               Step #600.00 (0ms ?*RT. ?UPS, TraCI: 415ms, vehicles TOT 158 ACT 158 BUF 0)               Step #700.00 (0ms ?*RT. ?UPS, TraCI: 546ms, vehicles TOT 186 ACT 186 BUF 0)               Step #800.00 (1ms ~= 1000.00*RT, ~215000.00UPS, TraCI: 583ms, vehicles TOT 215 ACT 215 BUFStep #900.00 (1ms ~= 1000.00*RT, ~244000.00UPS, TraCI: 710ms, vehicles TOT 245 ACT 244 BUFStep #1000.00 (1ms ~= 1000.00*RT, ~272000.00UPS, TraCI: 872ms, vehicles TOT 277 ACT 272 BUStep #1100.00 (1ms ~= 1000.00*RT, ~304000.00UPS, TraCI: 967ms, vehicles TOT 326 ACT 304 BUStep #1200.00 (1ms ~= 1000.00*RT, ~334000.00UPS, TraCI: 983ms, vehicles TOT 375 ACT 334 BUStep #1300.00 (1ms ~= 1000.00*RT, ~360000.00UPS, TraCI: 884ms, vehicles TOT 430 ACT 360 BUStep #1400.00 (2ms ~= 500.00*RT, ~188000.00UPS, TraCI: 850ms, vehicles TOT 482 ACT 376 BUFStep #1500.00 (2ms ~= 500.00*RT, ~180500.00UPS, TraCI: 593ms, vehicles TOT 502 ACT 361 BUFStep #1600.00 (1ms ~= 1000.00*RT, ~345000.00UPS, TraCI: 537ms, vehicles TOT 521 ACT 345 BUStep #1700.00 (1ms ~= 1000.00*RT, ~345000.00UPS, TraCI: 565ms, vehicles TOT 538 ACT 345 BUStep #1800.00 (0ms ?*RT. ?UPS, TraCI: 346ms, vehicles TOT 583 ACT 363 BUF 37)             Step #1900.00 (0ms ?*RT. ?UPS, TraCI: 319ms, vehicles TOT 614 ACT 372 BUF 28)             Step #2000.00 (1ms ~= 1000.00*RT, ~389000.00UPS, TraCI: 442ms, vehicles TOT 650 ACT 389 BUStep #2100.00 (1ms ~= 1000.00*RT, ~399000.00UPS, TraCI: 405ms, vehicles TOT 684 ACT 399 BUStep #2200.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 296ms, vehicles TOT 705 ACT 400 BUStep #2300.00 (0ms ?*RT. ?UPS, TraCI: 251ms, vehicles TOT 722 ACT 400 BUF 0)              Step #2400.00 (0ms ?*RT. ?UPS, TraCI: 187ms, vehicles TOT 731 ACT 400 BUF 0)              Step #2500.00 (0ms ?*RT. ?UPS, TraCI: 133ms, vehicles TOT 741 ACT 400 BUF 0)              Step #2600.00 (0ms ?*RT. ?UPS, TraCI: 99ms, vehicles TOT 745 ACT 400 BUF 0)               Step #2700.00 (0ms ?*RT. ?UPS, TraCI: 77ms, vehicles TOT 745 ACT 400 BUF 0)               Step #2800.00 (0ms ?*RT. ?UPS, TraCI: 69ms, vehicles TOT 745 ACT 400 BUF 0)               Step #2900.00 (0ms ?*RT. ?UPS, TraCI: 78ms, vehicles TOT 745 ACT 400 BUF 0)               Step #3000.00 (0ms ?*RT. ?UPS, TraCI: 69ms, vehicles TOT 745 ACT 400 BUF 0)               
 Retrying in 1 seconds
出現数: {'A2': 354, 'A1': 46}
割合:
  Total: 400
  A1: 46 (11.50%)
  A2: 354 (88.50%)
  B1: 0 (0.00%)
  B2: 0 (0.00%)
[majority bias shortest route] vehID=init_ShelterA_2_212, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1137.87, candidates=[(1137.870537203118, 'ShelterA_2', 'E13'), (3379.300537203117, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_238, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1268.07, candidates=[(1268.0749795447578, 'ShelterA_2', 'E13'), (3509.504979544757, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_241, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1248.77, candidates=[(1248.7659468203142, 'ShelterA_2', 'E13'), (3490.1959468203136, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_224, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1346.54, candidates=[(1346.542669484862, 'ShelterA_2', 'E13'), (3587.972669484861, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_242, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1271.49, candidates=[(1271.4907196590755, 'ShelterA_2', 'E13'), (3512.9207196590746, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_253, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1171.15, candidates=[(1171.151015746428, 'ShelterA_2', 'E13'), (3412.581015746427, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_254, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1161.51, candidates=[(1161.511800144471, 'ShelterA_2', 'E13'), (3402.9418001444706, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_214, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1376.13, candidates=[(1376.1270128175145, 'ShelterA_2', 'E13'), (3617.5570128175136, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_213, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1398.93, candidates=[(1398.9343042580688, 'ShelterA_2', 'E13'), (3640.3643042580684, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_250, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1260.50, candidates=[(1260.5004379044203, 'ShelterA_2', 'E13'), (3501.93043790442, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_231_16, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1250.08, candidates=[(1250.0803902702526, 'ShelterA_2', 'E13'), (3491.5103902702517, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_246_26, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1175.60, candidates=[(1175.6026217308975, 'ShelterA_2', 'E13'), (3417.032621730897, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_229, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1393.16, candidates=[(1393.1625201499835, 'ShelterA_2', 'E13'), (3634.5925201499826, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_205, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1462.27, candidates=[(1462.2700205449073, 'ShelterA_2', 'E13'), (3703.7000205449062, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_209, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1453.61, candidates=[(1453.6095162131032, 'ShelterA_2', 'E13'), (3695.039516213102, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_237, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1389.13, candidates=[(1389.12589148925, 'ShelterA_2', 'E13'), (3630.5558914892495, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_239, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1380.80, candidates=[(1380.8011262421762, 'ShelterA_2', 'E13'), (3622.231126242175, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_224_32, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=945.82, candidates=[(945.8167464563726, 'ShelterA_2', 'E13'), (3261.0267464563717, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_231_39, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=930.70, candidates=[(930.6999776102407, 'ShelterA_2', 'E13'), (3245.90997761024, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_221, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1464.67, candidates=[(1464.6717956059551, 'ShelterA_2', 'E13'), (3706.1017956059545, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_259, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1248.49, candidates=[(1248.4913242754246, 'ShelterA_2', 'E13'), (3489.9213242754245, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_214_36, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=945.82, candidates=[(945.816727412204, 'ShelterA_2', 'E13'), (3261.026727412204, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_201, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1504.05, candidates=[(1504.0478675574388, 'ShelterA_2', 'E13'), (3745.4778675574375, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_202, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1494.93, candidates=[(1494.9326359220436, 'ShelterA_2', 'E13'), (3736.362635922043, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_225, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1507.58, candidates=[(1507.5769622474177, 'ShelterA_2', 'E13'), (3749.006962247417, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_234, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1488.87, candidates=[(1488.8687809148726, 'ShelterA_2', 'E13'), (3730.2987809148713, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_197, current_edgeID=E3, reroute_start_edgeID=-E3, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1577.32, candidates=[(1577.3198877531706, 'ShelterA_2', 'E13'), (3818.7498877531693, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_245, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1507.16, candidates=[(1507.1629343776895, 'ShelterA_2', 'E13'), (3748.5929343776884, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_273, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1251.46, candidates=[(1251.4588542777801, 'ShelterA_2', 'E13'), (3492.88885427778, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_196, current_edgeID=E3, reroute_start_edgeID=-E3, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1601.90, candidates=[(1601.9049493531031, 'ShelterA_2', 'E13'), (3843.334949353102, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_198, current_edgeID=E3, reroute_start_edgeID=-E3, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1592.22, candidates=[(1592.2193476720047, 'ShelterA_2', 'E13'), (3833.649347672004, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_215_22, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1463.18, candidates=[(1463.175474196796, 'ShelterA_2', 'E13'), (3704.605474196795, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_226_14, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1499.33, candidates=[(1499.3329303891817, 'ShelterA_2', 'E13'), (3740.7629303891804, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_235_20, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1481.39, candidates=[(1481.3943787446974, 'ShelterA_2', 'E13'), (3722.824378744697, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_200, current_edgeID=E3, reroute_start_edgeID=-E3, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1604.69, candidates=[(1604.6920083502202, 'ShelterA_2', 'E13'), (3846.122008350219, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_202_54, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=945.61, candidates=[(945.6125036853741, 'ShelterA_2', 'E13'), (3260.8225036853732, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_244, current_edgeID=E3, reroute_start_edgeID=-E3, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1600.55, candidates=[(1600.546137384033, 'ShelterA_2', 'E13'), (3841.9761373840315, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_258, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1509.79, candidates=[(1509.7872433012988, 'ShelterA_2', 'E13'), (3751.217243301298, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_193, current_edgeID=E5, reroute_start_edgeID=-E5, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1670.12, candidates=[(1670.1201551705303, 'ShelterA_2', 'E13'), (3911.550155170529, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_251, current_edgeID=E3, reroute_start_edgeID=-E3, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1598.17, candidates=[(1598.1744332244737, 'ShelterA_2', 'E13'), (3839.6044332244724, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_216_21, current_edgeID=E3, reroute_start_edgeID=-E3, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1588.94, candidates=[(1588.941432500111, 'ShelterA_2', 'E13'), (3830.3714325001097, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_234_56, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=938.32, candidates=[(938.3155146705926, 'ShelterA_2', 'E13'), (3253.5255146705917, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_191, current_edgeID=E5, reroute_start_edgeID=-E5, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1700.60, candidates=[(1700.6030490161656, 'ShelterA_2', 'E13'), (3942.0330490161646, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_255, current_edgeID=E3, reroute_start_edgeID=-E3, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1590.10, candidates=[(1590.10106110036, 'ShelterA_2', 'E13'), (3831.5310611003592, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_256, current_edgeID=E3, reroute_start_edgeID=-E3, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1580.07, candidates=[(1580.0677420308996, 'ShelterA_2', 'E13'), (3821.4977420308983, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_201_53, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=945.82, candidates=[(945.8165338532556, 'ShelterA_2', 'E13'), (3261.026533853255, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_225_55, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=938.32, candidates=[(938.3155026290094, 'ShelterA_2', 'E13'), (3253.5255026290083, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_188, current_edgeID=E5, reroute_start_edgeID=-E5, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1735.09, candidates=[(1735.087725739334, 'ShelterA_2', 'E13'), (3976.517725739333, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_197_57, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=938.32, candidates=[(938.3155471557309, 'ShelterA_2', 'E13'), (3253.5255471557307, 'ShelterA_1', 'E16')]
