=== Job Info ===
host      : elgar
jobid     : 1189549
scenario  : 25
early_rate: 1.0
v2v_rate  : 1.0
run_id    : 45
config    : scenarios/JIP/configs/config_scenario_25.toml
start     : 2026年  7月 13日 月曜日 04:02:40 JST
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 272ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (0ms ?*RT. ?UPS, TraCI: 18ms, vehicles TOT 26 ACT 26 BUF 0)                  Step #200.00 (1ms ~= 1000.00*RT, ~51000.00UPS, TraCI: 31ms, vehicles TOT 51 ACT 51 BUF 0) Step #300.00 (0ms ?*RT. ?UPS, TraCI: 698ms, vehicles TOT 77 ACT 77 BUF 0)                 Step #400.00 (1ms ~= 1000.00*RT, ~104000.00UPS, TraCI: 955ms, vehicles TOT 104 ACT 104 BUFStep #500.00 (1ms ~= 1000.00*RT, ~131000.00UPS, TraCI: 1736ms, vehicles TOT 131 ACT 131 BUStep #600.00 (1ms ~= 1000.00*RT, ~158000.00UPS, TraCI: 2128ms, vehicles TOT 158 ACT 158 BUStep #700.00 (0ms ?*RT. ?UPS, TraCI: 2277ms, vehicles TOT 186 ACT 186 BUF 0)              Step #800.00 (1ms ~= 1000.00*RT, ~215000.00UPS, TraCI: 2635ms, vehicles TOT 215 ACT 215 BUStep #900.00 (1ms ~= 1000.00*RT, ~243000.00UPS, TraCI: 3859ms, vehicles TOT 246 ACT 243 BUStep #1000.00 (1ms ~= 1000.00*RT, ~266000.00UPS, TraCI: 4066ms, vehicles TOT 275 ACT 266 BStep #1100.00 (1ms ~= 1000.00*RT, ~285000.00UPS, TraCI: 3873ms, vehicles TOT 322 ACT 285 BStep #1200.00 (0ms ?*RT. ?UPS, TraCI: 4092ms, vehicles TOT 357 ACT 305 BUF 31)            Step #1300.00 (1ms ~= 1000.00*RT, ~336000.00UPS, TraCI: 4120ms, vehicles TOT 398 ACT 336 BStep #1400.00 (2ms ~= 500.00*RT, ~183000.00UPS, TraCI: 4562ms, vehicles TOT 436 ACT 366 BUStep #1500.00 (1ms ~= 1000.00*RT, ~398000.00UPS, TraCI: 5226ms, vehicles TOT 473 ACT 398 BStep #1600.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 4600ms, vehicles TOT 493 ACT 400 BStep #1700.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 4477ms, vehicles TOT 494 ACT 400 BStep #1800.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 3350ms, vehicles TOT 494 ACT 400 BStep #1900.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 2640ms, vehicles TOT 494 ACT 400 BStep #2000.00 (0ms ?*RT. ?UPS, TraCI: 2074ms, vehicles TOT 494 ACT 400 BUF 0)             Step #2100.00 (0ms ?*RT. ?UPS, TraCI: 1791ms, vehicles TOT 494 ACT 400 BUF 0)             Step #2200.00 (0ms ?*RT. ?UPS, TraCI: 1622ms, vehicles TOT 494 ACT 400 BUF 0)             Step #2300.00 (0ms ?*RT. ?UPS, TraCI: 1278ms, vehicles TOT 494 ACT 400 BUF 0)             Step #2400.00 (0ms ?*RT. ?UPS, TraCI: 925ms, vehicles TOT 494 ACT 400 BUF 0)              Step #2500.00 (0ms ?*RT. ?UPS, TraCI: 599ms, vehicles TOT 494 ACT 400 BUF 0)              Step #2600.00 (0ms ?*RT. ?UPS, TraCI: 176ms, vehicles TOT 494 ACT 400 BUF 0)              Step #2700.00 (0ms ?*RT. ?UPS, TraCI: 54ms, vehicles TOT 494 ACT 400 BUF 0)               Step #2800.00 (0ms ?*RT. ?UPS, TraCI: 55ms, vehicles TOT 494 ACT 400 BUF 0)               Step #2900.00 (0ms ?*RT. ?UPS, TraCI: 55ms, vehicles TOT 494 ACT 400 BUF 0)               Step #3000.00 (0ms ?*RT. ?UPS, TraCI: 55ms, vehicles TOT 494 ACT 400 BUF 0)               
 Retrying in 1 seconds
出現数: {'A1': 356, 'A2': 44}
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_236 sumo_vehicle_id=init_ShelterA_1_236 time=1060.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_218:success:14', 'init_ShelterA_1_228:success:17') new_event_count=2 effective_observation_count=2.000 p_follow=0.300 effective_probability=0.510000 random_value=0.090065 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_237 sumo_vehicle_id=init_ShelterA_1_237 time=1060.0 rc_change_count=0 uturn_change_count=3 new_event_ids=('init_ShelterA_1_218:success:14', 'init_ShelterA_1_228:success:17', 'init_ShelterA_1_232:success:18') new_event_count=3 effective_observation_count=3.000 p_follow=0.300 effective_probability=0.657000 random_value=0.234165 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_238 sumo_vehicle_id=init_ShelterA_1_238 time=1060.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_228:success:17', 'init_ShelterA_1_232:success:18') new_event_count=2 effective_observation_count=2.000 p_follow=0.300 effective_probability=0.510000 random_value=0.564157 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_241 sumo_vehicle_id=init_ShelterA_1_241 time=1060.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_210:success:10', 'init_ShelterA_1_221:success:11') new_event_count=2 effective_observation_count=2.000 p_follow=0.300 effective_probability=0.510000 random_value=0.603841 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_243 sumo_vehicle_id=init_ShelterA_1_243 time=1060.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_210:success:10', 'init_ShelterA_1_221:success:11') new_event_count=2 effective_observation_count=2.000 p_follow=0.300 effective_probability=0.510000 random_value=0.176716 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_244 sumo_vehicle_id=init_ShelterA_1_244 time=1060.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_221:success:11',) new_event_count=1 effective_observation_count=1.000 p_follow=0.300 effective_probability=0.300000 random_value=0.440222 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_245 sumo_vehicle_id=init_ShelterA_1_245 time=1060.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_221:success:11',) new_event_count=1 effective_observation_count=1.000 p_follow=0.300 effective_probability=0.300000 random_value=0.286507 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_278 sumo_vehicle_id=init_ShelterA_1_278 time=1060.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_265:success:9', 'init_ShelterA_1_266:success:12') new_event_count=2 effective_observation_count=2.000 p_follow=0.300 effective_probability=0.510000 random_value=0.096676 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_279 sumo_vehicle_id=init_ShelterA_1_279 time=1060.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_265:success:9',) new_event_count=1 effective_observation_count=1.000 p_follow=0.300 effective_probability=0.300000 random_value=0.008974 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_282 sumo_vehicle_id=init_ShelterA_1_282 time=1060.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_269:success:15',) new_event_count=1 effective_observation_count=1.000 p_follow=0.300 effective_probability=0.300000 random_value=0.884671 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_283 sumo_vehicle_id=init_ShelterA_1_283 time=1060.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_269:success:15',) new_event_count=1 effective_observation_count=1.000 p_follow=0.300 effective_probability=0.300000 random_value=0.460402 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_241 sumo_vehicle_id=init_ShelterA_1_241 time=1070.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_217:success:13',) new_event_count=1 effective_observation_count=1.000 p_follow=0.300 effective_probability=0.300000 random_value=0.335640 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_244 sumo_vehicle_id=init_ShelterA_1_244 time=1070.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_217:success:13', 'init_ShelterA_1_236:success:21') new_event_count=2 effective_observation_count=2.000 p_follow=0.300 effective_probability=0.510000 random_value=0.380693 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_273 sumo_vehicle_id=init_ShelterA_1_273 time=1070.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_266:success:12',) new_event_count=1 effective_observation_count=1.000 p_follow=0.300 effective_probability=0.300000 random_value=0.671287 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_276 sumo_vehicle_id=init_ShelterA_1_276 time=1070.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_266:success:12',) new_event_count=1 effective_observation_count=1.000 p_follow=0.300 effective_probability=0.300000 random_value=0.821609 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_281 sumo_vehicle_id=init_ShelterA_1_281 time=1070.0 rc_change_count=0 uturn_change_count=3 new_event_ids=('init_ShelterA_1_265:success:9', 'init_ShelterA_1_269:success:15') new_event_count=2 effective_observation_count=2.000 p_follow=0.300 effective_probability=0.510000 random_value=0.280295 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_282 sumo_vehicle_id=init_ShelterA_1_282 time=1070.0 rc_change_count=0 uturn_change_count=3 new_event_ids=('init_ShelterA_1_265:success:9', 'init_ShelterA_1_266:success:12') new_event_count=2 effective_observation_count=2.000 p_follow=0.300 effective_probability=0.510000 random_value=0.695549 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_283 sumo_vehicle_id=init_ShelterA_1_283 time=1070.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_274:success:16',) new_event_count=1 effective_observation_count=1.000 p_follow=0.300 effective_probability=0.300000 random_value=0.434093 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_284 sumo_vehicle_id=init_ShelterA_1_284 time=1070.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_274:success:16',) new_event_count=1 effective_observation_count=1.000 p_follow=0.300 effective_probability=0.300000 random_value=0.121955 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_282 sumo_vehicle_id=init_ShelterA_1_282 time=1080.0 rc_change_count=0 uturn_change_count=3 new_event_ids=('init_ShelterA_1_274:success:16',) new_event_count=1 effective_observation_count=1.000 p_follow=0.300 effective_probability=0.300000 random_value=0.906472 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_283 sumo_vehicle_id=init_ShelterA_1_283 time=1080.0 rc_change_count=0 uturn_change_count=3 new_event_ids=('init_ShelterA_1_266:success:12',) new_event_count=1 effective_observation_count=1.000 p_follow=0.300 effective_probability=0.300000 random_value=0.120395 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_286 sumo_vehicle_id=init_ShelterA_1_286 time=1090.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_272:success:20',) new_event_count=1 effective_observation_count=1.000 p_follow=0.300 effective_probability=0.300000 random_value=0.027527 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_290 sumo_vehicle_id=init_ShelterA_1_290 time=1100.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_278:success:25', 'init_ShelterA_1_279:success:26') new_event_count=2 effective_observation_count=2.000 p_follow=0.300 effective_probability=0.510000 random_value=0.401858 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_291 sumo_vehicle_id=init_ShelterA_1_291 time=1100.0 rc_change_count=0 uturn_change_count=3 new_event_ids=('init_ShelterA_1_278:success:25', 'init_ShelterA_1_279:success:26', 'init_ShelterA_2_277:success:27') new_event_count=3 effective_observation_count=3.000 p_follow=0.300 effective_probability=0.657000 random_value=0.345747 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_292 sumo_vehicle_id=init_ShelterA_1_292 time=1100.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_279:success:26', 'init_ShelterA_2_277:success:27') new_event_count=2 effective_observation_count=2.000 p_follow=0.300 effective_probability=0.510000 random_value=0.875727 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_292 sumo_vehicle_id=init_ShelterA_1_292 time=1110.0 rc_change_count=0 uturn_change_count=3 new_event_ids=('init_ShelterA_1_281:success:29',) new_event_count=1 effective_observation_count=1.000 p_follow=0.300 effective_probability=0.300000 random_value=0.143211 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_293 sumo_vehicle_id=init_ShelterA_1_293 time=1110.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_281:success:29', 'init_ShelterA_2_275:success:31') new_event_count=2 effective_observation_count=2.000 p_follow=0.300 effective_probability=0.510000 random_value=0.518602 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_294 sumo_vehicle_id=init_ShelterA_1_294 time=1110.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_281:success:29', 'init_ShelterA_2_275:success:31') new_event_count=2 effective_observation_count=2.000 p_follow=0.300 effective_probability=0.510000 random_value=0.297524 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_293 sumo_vehicle_id=init_ShelterA_1_293 time=1120.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_2_285:success:32',) new_event_count=1 effective_observation_count=1.000 p_follow=0.300 effective_probability=0.300000 random_value=0.695744 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_293 sumo_vehicle_id=init_ShelterA_1_293 time=1130.0 rc_change_count=0 uturn_change_count=4 new_event_ids=('init_ShelterA_1_284:success:30',) new_event_count=1 effective_observation_count=1.000 p_follow=0.300 effective_probability=0.300000 random_value=0.868654 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_295 sumo_vehicle_id=init_ShelterA_1_295 time=1130.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_275:success:31',) new_event_count=1 effective_observation_count=1.000 p_follow=0.300 effective_probability=0.300000 random_value=0.150957 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_296 sumo_vehicle_id=init_ShelterA_1_296 time=1130.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_283:success:33',) new_event_count=1 effective_observation_count=1.000 p_follow=0.300 effective_probability=0.300000 random_value=0.193097 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_297 sumo_vehicle_id=init_ShelterA_1_297 time=1130.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_283:success:33',) new_event_count=1 effective_observation_count=1.000 p_follow=0.300 effective_probability=0.300000 random_value=0.532360 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_293 sumo_vehicle_id=init_ShelterA_1_293 time=1140.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_283:success:33',) new_event_count=1 effective_observation_count=1.000 p_follow=0.300 effective_probability=0.300000 random_value=0.401767 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_300 sumo_vehicle_id=init_ShelterA_1_300 time=1140.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_286:success:34',) new_event_count=1 effective_observation_count=1.000 p_follow=0.300 effective_probability=0.300000 random_value=0.860494 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_301 sumo_vehicle_id=init_ShelterA_1_301 time=1140.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_286:success:34',) new_event_count=1 effective_observation_count=1.000 p_follow=0.300 effective_probability=0.300000 random_value=0.477860 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_302 sumo_vehicle_id=init_ShelterA_1_302 time=1140.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_286:success:34',) new_event_count=1 effective_observation_count=1.000 p_follow=0.300 effective_probability=0.300000 random_value=0.463323 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_297 sumo_vehicle_id=init_ShelterA_1_297 time=1150.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_291:success:36',) new_event_count=1 effective_observation_count=1.000 p_follow=0.300 effective_probability=0.300000 random_value=0.824086 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_298 sumo_vehicle_id=init_ShelterA_1_298 time=1150.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_290:success:35', 'init_ShelterA_1_291:success:36') new_event_count=2 effective_observation_count=2.000 p_follow=0.300 effective_probability=0.510000 random_value=0.386701 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_299 sumo_vehicle_id=init_ShelterA_1_299 time=1150.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_290:success:35', 'init_ShelterA_1_291:success:36') new_event_count=2 effective_observation_count=2.000 p_follow=0.300 effective_probability=0.510000 random_value=0.241354 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_300 sumo_vehicle_id=init_ShelterA_1_300 time=1150.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_290:success:35', 'init_ShelterA_1_291:success:36') new_event_count=2 effective_observation_count=2.000 p_follow=0.300 effective_probability=0.510000 random_value=0.138917 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_297 sumo_vehicle_id=init_ShelterA_1_297 time=1160.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_290:success:35',) new_event_count=1 effective_observation_count=1.000 p_follow=0.300 effective_probability=0.300000 random_value=0.004903 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_301 sumo_vehicle_id=init_ShelterA_1_301 time=1160.0 rc_change_count=0 uturn_change_count=3 new_event_ids=('init_ShelterA_1_290:success:35', 'init_ShelterA_1_291:success:36', 'init_ShelterA_1_292:success:37') new_event_count=3 effective_observation_count=3.000 p_follow=0.300 effective_probability=0.657000 random_value=0.264619 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_302 sumo_vehicle_id=init_ShelterA_1_302 time=1160.0 rc_change_count=0 uturn_change_count=3 new_event_ids=('init_ShelterA_1_290:success:35', 'init_ShelterA_1_291:success:36', 'init_ShelterA_1_292:success:37') new_event_count=3 effective_observation_count=3.000 p_follow=0.300 effective_probability=0.657000 random_value=0.209032 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_303 sumo_vehicle_id=init_ShelterA_1_303 time=1160.0 rc_change_count=0 uturn_change_count=3 new_event_ids=('init_ShelterA_1_290:success:35', 'init_ShelterA_1_291:success:36', 'init_ShelterA_1_292:success:37') new_event_count=3 effective_observation_count=3.000 p_follow=0.300 effective_probability=0.657000 random_value=0.266214 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_304 sumo_vehicle_id=init_ShelterA_1_304 time=1160.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_292:success:37',) new_event_count=1 effective_observation_count=1.000 p_follow=0.300 effective_probability=0.300000 random_value=0.634697 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_261 sumo_vehicle_id=init_ShelterA_1_261 time=1200.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_255:success:49',) new_event_count=1 effective_observation_count=1.000 p_follow=0.300 effective_probability=0.300000 random_value=0.003368 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_262 sumo_vehicle_id=init_ShelterA_1_262 time=1200.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_255:success:49',) new_event_count=1 effective_observation_count=1.000 p_follow=0.300 effective_probability=0.300000 random_value=0.523181 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_263 sumo_vehicle_id=init_ShelterA_1_263 time=1200.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_255:success:49',) new_event_count=1 effective_observation_count=1.000 p_follow=0.300 effective_probability=0.300000 random_value=0.667963 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_264 sumo_vehicle_id=init_ShelterA_1_264 time=1200.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_255:success:49',) new_event_count=1 effective_observation_count=1.000 p_follow=0.300 effective_probability=0.300000 random_value=0.302414 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_271 sumo_vehicle_id=init_ShelterA_1_271 time=1220.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_255:success:49',) new_event_count=1 effective_observation_count=1.000 p_follow=0.300 effective_probability=0.300000 random_value=0.264759 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_273 sumo_vehicle_id=init_ShelterA_1_273 time=1220.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_255:success:49', 'init_ShelterA_1_260:success:50') new_event_count=2 effective_observation_count=2.000 p_follow=0.300 effective_probability=0.510000 random_value=0.278547 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_276 sumo_vehicle_id=init_ShelterA_1_276 time=1220.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_255:success:49', 'init_ShelterA_1_260:success:50') new_event_count=2 effective_observation_count=2.000 p_follow=0.300 effective_probability=0.510000 random_value=0.470491 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_282 sumo_vehicle_id=init_ShelterA_1_282 time=1220.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_255:success:49', 'init_ShelterA_1_260:success:50') new_event_count=2 effective_observation_count=2.000 p_follow=0.300 effective_probability=0.510000 random_value=0.173471 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_287 sumo_vehicle_id=init_ShelterA_1_287 time=1220.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_260:success:50',) new_event_count=1 effective_observation_count=1.000 p_follow=0.300 effective_probability=0.300000 random_value=0.161573 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_288 sumo_vehicle_id=init_ShelterA_1_288 time=1230.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_261:success:51',) new_event_count=1 effective_observation_count=1.000 p_follow=0.300 effective_probability=0.300000 random_value=0.891420 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_289 sumo_vehicle_id=init_ShelterA_1_289 time=1230.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_261:success:51', 'init_ShelterA_1_271:success:52') new_event_count=2 effective_observation_count=2.000 p_follow=0.300 effective_probability=0.510000 random_value=0.259904 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_293 sumo_vehicle_id=init_ShelterA_1_293 time=1230.0 rc_change_count=0 uturn_change_count=5 new_event_ids=('init_ShelterA_1_271:success:52', 'init_ShelterA_1_273:success:53', 'init_ShelterA_1_276:success:54', 'init_ShelterA_1_282:success:55', 'init_ShelterA_1_287:success:56') new_event_count=5 effective_observation_count=5.000 p_follow=0.300 effective_probability=0.831930 random_value=0.715925 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_304 sumo_vehicle_id=init_ShelterA_1_304 time=1230.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_282:success:55', 'init_ShelterA_1_287:success:56') new_event_count=2 effective_observation_count=2.000 p_follow=0.300 effective_probability=0.510000 random_value=0.034908 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_306 sumo_vehicle_id=init_ShelterA_1_306 time=1230.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_255:success:49',) new_event_count=1 effective_observation_count=1.000 p_follow=0.300 effective_probability=0.300000 random_value=0.423072 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_306 sumo_vehicle_id=init_ShelterA_1_306 time=1240.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_289:success:57',) new_event_count=1 effective_observation_count=1.000 p_follow=0.300 effective_probability=0.300000 random_value=0.815847 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_309 sumo_vehicle_id=init_ShelterA_1_309 time=1290.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_306:success:60',) new_event_count=1 effective_observation_count=1.000 p_follow=0.300 effective_probability=0.300000 random_value=0.478510 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_310 sumo_vehicle_id=init_ShelterA_1_310 time=1290.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_306:success:60',) new_event_count=1 effective_observation_count=1.000 p_follow=0.300 effective_probability=0.300000 random_value=0.635515 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_311 sumo_vehicle_id=init_ShelterA_1_311 time=1290.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_306:success:60',) new_event_count=1 effective_observation_count=1.000 p_follow=0.300 effective_probability=0.300000 random_value=0.143229 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_317 sumo_vehicle_id=init_ShelterA_1_317 time=1300.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_306:success:60', 'init_ShelterA_1_311:success:61') new_event_count=2 effective_observation_count=2.000 p_follow=0.300 effective_probability=0.510000 random_value=0.802976 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_319 sumo_vehicle_id=init_ShelterA_1_319 time=1300.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_306:success:60', 'init_ShelterA_1_311:success:61') new_event_count=2 effective_observation_count=2.000 p_follow=0.300 effective_probability=0.510000 random_value=0.939795 should_follow=False
